KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001056001,T001056002,T001056003,T001056004,T001056005,T001056006,T001056007,T001056008,T001056009,T001056010,T001056011,T001056012,T001056013,T001056014,T001056015,T001056016,T001056017
1721005001,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,‹{•Û,1,350,-,-,1,1,350,-,-,-,-,-,-,-,-,-,-
1721005002,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,ã‰ÍŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005003,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,‚¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005004,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,”Ôo,1,100,-,-,1,-,-,-,-,-,-,-,-,1,100,-,-
1721005005,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,–@•§,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005006,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,Žµ˜Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005007,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,¬ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005008,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,ã¬ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721005009,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,•£,2,480,-,-,2,1,30,-,-,-,-,-,-,-,-,2,450
1721006000,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,,4,85987,-,-,4,-,-,1,300,1,300,1,300,3,372,1,84715
1721006001,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,•‰q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006002,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,–kì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006003,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,’†‘º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006004,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,”ó’Ü,2,85915,-,-,2,-,-,1,300,1,300,1,300,1,300,1,84715
1721006005,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,“¿s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721006006,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,”n“n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006007,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,V“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721006008,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,‹{ŠÛ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721006009,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,–Æ“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006010,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,“¹‘º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006011,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,•Ä‰i,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721007000,ÎìŒ§,”’ŽRŽs,oé‘º,,4,5325,2,285,3,2,370,-,-,-,-,1,4670,-,-,-,-
1721007001,ÎìŒ§,”’ŽRŽs,oé‘º,¬,1,140,1,70,1,1,70,-,-,-,-,-,-,-,-,-,-
1721007002,ÎìŒ§,”’ŽRŽs,oé‘º,–kˆÀ“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721007003,ÎìŒ§,”’ŽRŽs,oé‘º,•½–Ø,2,515,1,215,1,1,300,-,-,-,-,-,-,-,-,-,-
1721007004,ÎìŒ§,”’ŽRŽs,oé‘º,’|¼,1,4670,-,-,1,-,-,-,-,-,-,1,4670,-,-,-,-
1721008000,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,,4,400,1,30,3,1,100,1,130,1,20,1,120,-,-,-,-
1721008001,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,“¿Œõ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721008002,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,“Œ‘Šì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721008003,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,’†‘Šì,1,30,1,30,-,-,-,-,-,-,-,-,-,-,-,-,-
1721008004,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,•l‘Šì,1,120,-,-,1,1,100,-,-,1,20,-,-,-,-,-,-
1721008005,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,‘ŠìV,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721008006,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,‘ºˆäV,1,130,-,-,1,-,-,1,130,-,-,-,-,-,-,-,-
1721009000,ÎìŒ§,”’ŽRŽs,ˆ®‘º,,6,5928,2,453,4,4,2245,-,-,2,149,1,2100,3,331,2,650
1721009001,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰i,3,5460,-,-,3,3,2230,-,-,2,149,1,2100,3,331,2,650
1721009002,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰iŽs,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721009003,ÎìŒ§,”’ŽRŽs,ˆ®‘º,•Ÿ‘,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721009004,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰iV,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721009005,ÎìŒ§,”’ŽRŽs,ˆ®‘º,’†V•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721009006,ÎìŒ§,”’ŽRŽs,ˆ®‘º,”ª“c’†,1,3,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-
1721009007,ÎìŒ§,”’ŽRŽs,ˆ®‘º,”ª“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721009008,ÎìŒ§,”’ŽRŽs,ˆ®‘º,ˆê’Ë,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721009009,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‘q•”,1,15,-,-,1,1,15,-,-,-,-,-,-,-,-,-,-
1721010000,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721010001,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,‰¡],-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721010002,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,”Ô ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721010003,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,“c’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721010004,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,ê•ŸŽ›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721011000,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,,2,10142,1,15,1,1,3604,-,-,1,1157,1,1044,1,1219,1,3103
1721011001,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,ŽO‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721011002,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,K–¾,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721011003,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,‹´’ÜV,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721011004,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,•Ÿ³Ž›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721011005,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,‹´’Ü,1,10127,-,-,1,1,3604,-,-,1,1157,1,1044,1,1219,1,3103
1721011006,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,’·’|,1,15,1,15,-,-,-,-,-,-,-,-,-,-,-,-,-
1721011007,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,Š£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721011008,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,’†‰œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721011009,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,V“¿ŠÛ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721011010,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,“¿ŠÛ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721011011,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,ŒÜ•àŽs,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721012000,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,,8,5022,3,1135,5,2,1127,1,490,1,490,2,580,3,730,1,470
1721012001,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,•½¼,3,1242,2,1102,1,-,-,-,-,-,-,-,-,1,140,-,-
1721012002,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,ã“ñŒû,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721012003,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,¡•½,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721012004,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,–Ø’Ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721012005,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,–VŠÛ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721012006,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,‰³ŠÛ,3,1693,1,33,2,1,1000,-,-,-,-,1,90,1,100,1,470
1721012007,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,Œ•è,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721012008,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,›”g,1,1960,-,-,1,-,-,1,490,1,490,1,490,1,490,-,-
1721012009,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,“c’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721013000,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,,10,30949,-,-,10,3,904,4,566,4,401,3,24375,8,3868,5,835
1721013001,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ˆÀ‹g,1,21896,-,-,1,1,134,1,256,1,132,1,18295,1,2986,1,93
1721013002,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,’·“‡,2,673,-,-,2,1,350,-,-,1,99,-,-,1,112,1,112
1721013003,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“à•ûV•Û,1,420,-,-,1,1,420,-,-,-,-,-,-,-,-,-,-
1721013004,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Œä‰e“°,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721013005,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ã“‡“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721013006,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“‡“c,1,280,-,-,1,-,-,1,140,-,-,-,-,1,140,-,-
1721013007,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ŠñV•Û,2,6680,-,-,2,-,-,1,70,1,70,2,6080,2,230,2,230
1721013008,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,‹g“c,2,900,-,-,2,-,-,1,100,1,100,-,-,2,300,1,400
1721013009,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Ž½“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721013010,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,–î “‡,1,100,-,-,1,-,-,-,-,-,-,-,-,1,100,-,-
1721013011,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Œü“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721013012,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“¡–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721014000,ÎìŒ§,”’ŽRŽs,–©‘º,,1,100,-,-,1,1,100,-,-,-,-,-,-,-,-,-,-
1721014001,ÎìŒ§,”’ŽRŽs,–©‘º,–©,1,100,-,-,1,1,100,-,-,-,-,-,-,-,-,-,-
1721015000,ÎìŒ§,”’ŽRŽs,”üì’¬,,1,72,-,-,1,-,-,-,-,1,24,-,-,1,24,1,24
1721015001,ÎìŒ§,”’ŽRŽs,”üì’¬,”üì,1,72,-,-,1,-,-,-,-,1,24,-,-,1,24,1,24
1721016000,ÎìŒ§,”’ŽRŽs,’±‰®‘º,,5,2166,2,32,3,2,2060,-,-,-,-,-,-,1,74,-,-
1721016001,ÎìŒ§,”’ŽRŽs,’±‰®‘º,¼•ÄŒõ,2,2024,-,-,2,1,1950,-,-,-,-,-,-,1,74,-,-
1721016002,ÎìŒ§,”’ŽRŽs,’±‰®‘º,Ž­“‡,1,110,-,-,1,1,110,-,-,-,-,-,-,-,-,-,-
1721016003,ÎìŒ§,”’ŽRŽs,’±‰®‘º,˜@’r,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721016004,ÎìŒ§,”’ŽRŽs,’±‰®‘º,•½‰Á,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721016005,ÎìŒ§,”’ŽRŽs,’±‰®‘º,’·‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721016006,ÎìŒ§,”’ŽRŽs,’±‰®‘º,––³,1,4,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-
1721016007,ÎìŒ§,”’ŽRŽs,’±‰®‘º,ŽèŽæ,1,28,1,28,-,-,-,-,-,-,-,-,-,-,-,-,-
1721016008,ÎìŒ§,”’ŽRŽs,’±‰®‘º,ˆäŠÖ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721017000,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721017001,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,¡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721017002,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,’mŽç’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721017003,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,´‘ò’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721017004,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,‘å‘’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721017005,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,–{’¬Žl’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721018000,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,,6,9910,1,150,5,2,6500,2,150,2,245,-,-,4,315,2,2550
1721018001,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,“úŒü’¬,1,150,1,150,-,-,-,-,-,-,-,-,-,-,-,-,-
1721018002,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ˆäŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721018003,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,‘å’|’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721018004,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,–¾–@“‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721018005,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,’†ƒm‹½’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721018006,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,s’¬,2,8450,-,-,2,1,5500,2,150,1,100,-,-,2,150,2,2550
1721018007,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ˆÀ—{Ž›’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721018008,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ŽÄ–Ø’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721018009,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ŽµŒ´’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721019000,ÎìŒ§,”’ŽRŽs,—Ñ‘º,,5,5271,1,7,4,2,4930,1,100,1,134,-,-,-,-,1,100
1721019001,ÎìŒ§,”’ŽRŽs,—Ñ‘º,âK’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721019002,ÎìŒ§,”’ŽRŽs,—Ñ‘º,‘]’J’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721019003,ÎìŒ§,”’ŽRŽs,—Ñ‘º,”M–ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721019004,ÎìŒ§,”’ŽRŽs,—Ñ‘º,“¹–@Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721019005,ÎìŒ§,”’ŽRŽs,—Ñ‘º,r‰®’¬,2,1134,-,-,2,1,1000,-,-,1,134,-,-,-,-,-,-
1721019006,ÎìŒ§,”’ŽRŽs,—Ñ‘º,’m‹CŽ›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721019007,ÎìŒ§,”’ŽRŽs,—Ñ‘º,•”“ü“¹’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721020000,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,,4,2787,-,-,4,2,102,1,5,2,625,3,1945,1,5,2,105
1721020001,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,ŒŽ‹´’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721020002,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,¬–ö’¬,1,25,-,-,1,-,-,1,5,1,5,1,5,1,5,1,5
1721020003,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,“úŒäŽq’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721020004,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,¼ƒm‘º’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721020005,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,’†‘º’¬,1,700,-,-,1,-,-,-,-,-,-,1,600,-,-,1,100
1721020006,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,ŽRƒm¯’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721020007,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,tƒm–Ø’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721020008,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,ãX“‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721020009,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,‰ºX“‡’¬,1,2,-,-,1,1,2,-,-,-,-,-,-,-,-,-,-
1721021000,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,,3,225,2,25,2,1,30,-,-,-,-,-,-,-,-,2,170
1721021001,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,“ú‹g’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721021002,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,”ª”¦’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721021003,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,ŽO‹{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721021004,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,”’ŽR’¬,1,90,1,20,1,-,-,-,-,-,-,-,-,-,-,1,70
1721021005,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,’†“‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721022000,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,,2,349,1,272,1,-,-,-,-,1,77,-,-,-,-,-,-
1721022001,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‹g‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721022002,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,]’Ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721022003,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,•Ÿ‰ª,2,349,1,272,1,-,-,-,-,1,77,-,-,-,-,-,-
1721022004,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,Œû’¼ŠC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721022005,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,’†’¼ŠC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721022006,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‹v•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721022007,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‰œ’r,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721022008,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721022009,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,”Â”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721022010,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‹àŠÔ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721022011,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‰ºÜ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721022012,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,“à”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721023000,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,,1,30,-,-,1,-,-,-,-,-,-,-,-,1,30,-,-
1721023001,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,‰º‹g–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721023002,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,ã‹g–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721023003,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,²—Ç,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721023004,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,£”g,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721023005,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,ŽsŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721023006,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,‰º–ØŠŠ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721023007,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,ã–ØŠŠ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721023008,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,–ØŠŠV,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721023009,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,’†‹{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721024000,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,,13,2609,3,416,10,3,688,5,655,3,170,-,-,3,286,4,394
1721024001,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,L£,2,240,1,140,1,-,-,-,-,-,-,-,-,1,100,-,-
1721024002,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,£–Ø–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721024003,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰Í‡,2,800,-,-,2,1,300,1,400,-,-,-,-,-,-,1,100
1721024004,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŽáŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721024005,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰º–ì,2,146,1,106,1,-,-,-,-,1,40,-,-,-,-,-,-
1721024006,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ã–ì,1,228,-,-,1,-,-,1,76,1,76,-,-,1,76,-,-
1721024007,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŽOâ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721024008,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰ºo‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721024009,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ão‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721024010,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,•Ê‹{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721024011,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,•Ê‹{o,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721024012,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,™X,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721024013,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,_Žq´…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721024014,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,“n’Ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721024015,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,¶âI,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721024016,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŽOƒc£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721024017,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,”£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
