KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001052001,T001052002,T001052003,T001052004,T001052005,T001052006,T001052007,T001052008
1721005007,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,¬ì,x,x,x,x,x,x,x,x
1721005008,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,ã¬ì,1,40,1,40,-,-,-,-
1721005009,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,•£,1,20,1,20,-,-,-,-
1721006000,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,,13,991,13,991,-,-,-,-
1721006001,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,•‰q,x,x,x,x,x,x,x,x
1721006002,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,–kì,x,x,x,x,x,x,x,x
1721006003,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,’†‘º,x,x,x,x,x,x,x,x
1721006004,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,”ó’Ü,1,100,1,100,-,-,-,-
1721006005,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,“¿s,-,-,-,-,-,-,-,-
1721006006,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,”n“n,x,x,x,x,x,x,x,x
1721006007,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,V“c,2,203,2,203,-,-,-,-
1721006008,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,‹{ŠÛ,-,-,-,-,-,-,-,-
1721006009,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,–Æ“c,x,x,x,x,x,x,x,x
1721006010,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,“¹‘º,x,x,x,x,x,x,x,x
1721006011,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,•Ä‰i,7,455,7,455,-,-,-,-
1721007000,ÎìŒ§,”’ŽRŽs,oé‘º,,14,828,11,592,3,196,1,40
1721007001,ÎìŒ§,”’ŽRŽs,oé‘º,¬,3,77,3,77,-,-,-,-
1721007002,ÎìŒ§,”’ŽRŽs,oé‘º,–kˆÀ“c,6,490,4,305,1,145,1,40
1721007003,ÎìŒ§,”’ŽRŽs,oé‘º,•½–Ø,1,47,-,-,1,47,-,-
1721007004,ÎìŒ§,”’ŽRŽs,oé‘º,’|¼,4,214,4,210,1,4,-,-
1721008000,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,,6,794,5,791,1,3,-,-
1721008001,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,“¿Œõ,x,x,x,x,x,x,x,x
1721008002,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,“Œ‘Šì,x,x,x,x,x,x,x,x
1721008003,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,’†‘Šì,1,3,-,-,1,3,-,-
1721008004,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,•l‘Šì,1,180,1,180,-,-,-,-
1721008005,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,‘ŠìV,x,x,x,x,x,x,x,x
1721008006,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,‘ºˆäV,1,222,1,222,-,-,-,-
1721009000,ÎìŒ§,”’ŽRŽs,ˆ®‘º,,17,1347,15,1225,2,122,-,-
1721009001,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰i,-,-,-,-,-,-,-,-
1721009002,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰iŽs,x,x,x,x,x,x,x,x
1721009003,ÎìŒ§,”’ŽRŽs,ˆ®‘º,•Ÿ‘,3,191,3,191,-,-,-,-
1721009004,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰iV,-,-,-,-,-,-,-,-
1721009005,ÎìŒ§,”’ŽRŽs,ˆ®‘º,’†V•Û,x,x,x,x,x,x,x,x
1721009006,ÎìŒ§,”’ŽRŽs,ˆ®‘º,”ª“c’†,-,-,-,-,-,-,-,-
1721009007,ÎìŒ§,”’ŽRŽs,ˆ®‘º,”ª“c,7,522,5,400,2,122,-,-
1721009008,ÎìŒ§,”’ŽRŽs,ˆ®‘º,ˆê’Ë,x,x,x,x,x,x,x,x
1721009009,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‘q•”,4,270,4,270,-,-,-,-
1721010000,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,,4,131,4,131,-,-,-,-
1721010001,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,‰¡],2,99,2,99,-,-,-,-
1721010002,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,”Ô ,x,x,x,x,x,x,x,x
1721010003,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,“c’†,x,x,x,x,x,x,x,x
1721010004,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,ê•ŸŽ›,-,-,-,-,-,-,-,-
1721011000,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,,10,749,10,749,-,-,-,-
1721011001,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,ŽO‰Y,x,x,x,x,x,x,x,x
1721011002,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,K–¾,1,90,1,90,-,-,-,-
1721011003,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,‹´’ÜV,x,x,x,x,x,x,x,x
1721011004,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,•Ÿ³Ž›,1,130,1,130,-,-,-,-
1721011005,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,‹´’Ü,1,30,1,30,-,-,-,-
1721011006,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,’·’|,2,151,2,151,-,-,-,-
1721011007,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,Š£,-,-,-,-,-,-,-,-
1721011008,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,’†‰œ,-,-,-,-,-,-,-,-
1721011009,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,V“¿ŠÛ,-,-,-,-,-,-,-,-
1721011010,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,“¿ŠÛ,2,91,2,91,-,-,-,-
1721011011,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,ŒÜ•àŽs,1,141,1,141,-,-,-,-
1721012000,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,,12,767,10,658,1,24,1,85
1721012001,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,•½¼,3,113,3,113,-,-,-,-
1721012002,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,ã“ñŒû,2,285,2,285,-,-,-,-
1721012003,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,¡•½,x,x,x,x,x,x,x,x
1721012004,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,–Ø’Ã,x,x,x,x,x,x,x,x
1721012005,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,–VŠÛ,x,x,x,x,x,x,x,x
1721012006,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,‰³ŠÛ,1,34,1,34,-,-,-,-
1721012007,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,Œ•è,-,-,-,-,-,-,-,-
1721012008,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,›”g,1,24,-,-,1,24,-,-
1721012009,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,“c’n,4,276,3,191,-,-,1,85
1721013000,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,,31,3169,30,3068,-,-,4,101
1721013001,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ˆÀ‹g,6,832,6,832,-,-,-,-
1721013002,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,’·“‡,11,1313,10,1212,-,-,4,101
1721013003,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“à•ûV•Û,2,123,2,123,-,-,-,-
1721013004,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Œä‰e“°,1,140,1,140,-,-,-,-
1721013005,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ã“‡“c,1,30,1,30,-,-,-,-
1721013006,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“‡“c,-,-,-,-,-,-,-,-
1721013007,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ŠñV•Û,2,190,2,190,-,-,-,-
1721013008,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,‹g“c,6,351,6,351,-,-,-,-
1721013009,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Ž½“‡,1,70,1,70,-,-,-,-
1721013010,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,–î “‡,-,-,-,-,-,-,-,-
1721013011,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Œü“‡,1,120,1,120,-,-,-,-
1721013012,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“¡–Ø,-,-,-,-,-,-,-,-
1721014000,ÎìŒ§,”’ŽRŽs,–©‘º,,1,45,1,45,-,-,-,-
1721014001,ÎìŒ§,”’ŽRŽs,–©‘º,–©,1,45,1,45,-,-,-,-
1721015000,ÎìŒ§,”’ŽRŽs,”üì’¬,,2,47,2,47,-,-,-,-
1721015001,ÎìŒ§,”’ŽRŽs,”üì’¬,”üì,2,47,2,47,-,-,-,-
1721016000,ÎìŒ§,”’ŽRŽs,’±‰®‘º,,6,517,5,458,1,59,-,-
1721016001,ÎìŒ§,”’ŽRŽs,’±‰®‘º,¼•ÄŒõ,1,212,1,212,-,-,-,-
1721016002,ÎìŒ§,”’ŽRŽs,’±‰®‘º,Ž­“‡,1,59,-,-,1,59,-,-
1721016003,ÎìŒ§,”’ŽRŽs,’±‰®‘º,˜@’r,x,x,x,x,x,x,x,x
1721016004,ÎìŒ§,”’ŽRŽs,’±‰®‘º,•½‰Á,x,x,x,x,x,x,x,x
1721016005,ÎìŒ§,”’ŽRŽs,’±‰®‘º,’·‰®,x,x,x,x,x,x,x,x
1721016006,ÎìŒ§,”’ŽRŽs,’±‰®‘º,––³,1,28,1,28,-,-,-,-
1721016007,ÎìŒ§,”’ŽRŽs,’±‰®‘º,ŽèŽæ,2,85,2,85,-,-,-,-
1721016008,ÎìŒ§,”’ŽRŽs,’±‰®‘º,ˆäŠÖ,-,-,-,-,-,-,-,-
1721017000,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,,x,x,x,x,x,x,x,x
1721017001,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,¡’¬,-,-,-,-,-,-,-,-
1721017002,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,’mŽç’¬,-,-,-,-,-,-,-,-
1721017003,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,´‘ò’¬,-,-,-,-,-,-,-,-
1721017004,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,‘å‘’¬,x,x,x,x,x,x,x,x
1721017005,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,–{’¬Žl’š–Ú,-,-,-,-,-,-,-,-
1721018000,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,,12,848,11,788,1,60,-,-
1721018001,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,“úŒü’¬,3,245,3,245,-,-,-,-
1721018002,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ˆäŒû’¬,x,x,x,x,x,x,x,x
1721018003,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,‘å’|’¬,x,x,x,x,x,x,x,x
1721018004,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,–¾–@“‡’¬,-,-,-,-,-,-,-,-
1721018005,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,’†ƒm‹½’¬,2,232,2,232,-,-,-,-
1721018006,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,s’¬,2,192,2,192,-,-,-,-
1721018007,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ˆÀ—{Ž›’¬,3,127,2,67,1,60,-,-
1721018008,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ŽÄ–Ø’¬,2,52,2,52,-,-,-,-
1721018009,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ŽµŒ´’¬,-,-,-,-,-,-,-,-
1721019000,ÎìŒ§,”’ŽRŽs,—Ñ‘º,,8,361,7,357,1,4,-,-
1721019001,ÎìŒ§,”’ŽRŽs,—Ñ‘º,âK’¬,x,x,x,x,x,x,x,x
1721019002,ÎìŒ§,”’ŽRŽs,—Ñ‘º,‘]’J’¬,1,6,1,6,-,-,-,-
1721019003,ÎìŒ§,”’ŽRŽs,—Ñ‘º,”M–ì’¬,x,x,x,x,x,x,x,x
1721019004,ÎìŒ§,”’ŽRŽs,—Ñ‘º,“¹–@Ž›’¬,x,x,x,x,x,x,x,x
1721019005,ÎìŒ§,”’ŽRŽs,—Ñ‘º,r‰®’¬,3,190,2,186,1,4,-,-
1721019006,ÎìŒ§,”’ŽRŽs,—Ñ‘º,’m‹CŽ›’¬,x,x,x,x,x,x,x,x
1721019007,ÎìŒ§,”’ŽRŽs,—Ñ‘º,•”“ü“¹’¬,3,157,3,157,-,-,-,-
1721020000,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,,7,443,6,308,-,-,1,135
1721020001,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,ŒŽ‹´’¬,3,251,2,116,-,-,1,135
1721020002,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,¬–ö’¬,1,100,1,100,-,-,-,-
1721020003,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,“úŒäŽq’¬,x,x,x,x,x,x,x,x
1721020004,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,¼ƒm‘º’¬,x,x,x,x,x,x,x,x
1721020005,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,’†‘º’¬,1,29,1,29,-,-,-,-
1721020006,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,ŽRƒm¯’¬,-,-,-,-,-,-,-,-
1721020007,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,tƒm–Ø’¬,-,-,-,-,-,-,-,-
1721020008,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,ãX“‡’¬,x,x,x,x,x,x,x,x
1721020009,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,‰ºX“‡’¬,2,63,2,63,-,-,-,-
1721021000,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,,2,12,1,7,1,5,-,-
1721021001,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,“ú‹g’¬,-,-,-,-,-,-,-,-
1721021002,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,”ª”¦’¬,x,x,x,x,x,x,x,x
1721021003,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,ŽO‹{’¬,x,x,x,x,x,x,x,x
1721021004,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,”’ŽR’¬,1,7,1,7,-,-,-,-
1721021005,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,’†“‡’¬,-,-,-,-,-,-,-,-
1721022000,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,,1,13,1,13,-,-,-,-
1721022001,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‹g‰ª,1,13,1,13,-,-,-,-
1721022002,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,]’Ã,x,x,x,x,x,x,x,x
1721022003,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,•Ÿ‰ª,-,-,-,-,-,-,-,-
1721022004,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,Œû’¼ŠC,-,-,-,-,-,-,-,-
1721022005,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,’†’¼ŠC,-,-,-,-,-,-,-,-
1721022006,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‹v•Û,x,x,x,x,x,x,x,x
1721022007,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‰œ’r,-,-,-,-,-,-,-,-
1721022008,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,ã,-,-,-,-,-,-,-,-
1721022009,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,”Â”ö,-,-,-,-,-,-,-,-
1721022010,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‹àŠÔ,-,-,-,-,-,-,-,-
1721022011,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‰ºÜ,-,-,-,-,-,-,-,-
1721022012,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,“à”ö,-,-,-,-,-,-,-,-
1721023000,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,,4,142,4,142,-,-,-,-
1721023001,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,‰º‹g–ì,2,87,2,87,-,-,-,-
1721023002,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,ã‹g–ì,x,x,x,x,x,x,x,x
1721023003,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,²—Ç,x,x,x,x,x,x,x,x
1721023004,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,£”g,-,-,-,-,-,-,-,-
1721023005,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,ŽsŒ´,x,x,x,x,x,x,x,x
1721023006,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,‰º–ØŠŠ,1,4,1,4,-,-,-,-
1721023007,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,ã–ØŠŠ,1,51,1,51,-,-,-,-
1721023008,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,–ØŠŠV,-,-,-,-,-,-,-,-
1721023009,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,’†‹{,-,-,-,-,-,-,-,-
1721024000,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,,36,2444,36,2437,2,7,-,-
1721024001,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,L£,2,44,2,44,-,-,-,-
1721024002,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,£–Ø–ì,1,70,1,70,-,-,-,-
1721024003,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰Í‡,2,220,2,220,-,-,-,-
1721024004,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŽáŒ´,-,-,-,-,-,-,-,-
1721024005,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰º–ì,2,118,2,118,-,-,-,-
1721024006,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ã–ì,8,790,8,789,1,1,-,-
1721024007,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŽOâ,x,x,x,x,x,x,x,x
1721024008,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰ºo‡,-,-,-,-,-,-,-,-
1721024009,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ão‡,x,x,x,x,x,x,x,x
1721024010,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,•Ê‹{,2,99,2,99,-,-,-,-
1721024011,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,•Ê‹{o,-,-,-,-,-,-,-,-
1721024012,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,™X,x,x,x,x,x,x,x,x
1721024013,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,_Žq´…,-,-,-,-,-,-,-,-
1721024014,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,“n’Ã,x,x,x,x,x,x,x,x
1721024015,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,¶âI,-,-,-,-,-,-,-,-
1721024016,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŽOƒc£,-,-,-,-,-,-,-,-
1721024017,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,”£,-,-,-,-,-,-,-,-
1721024018,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ˆ¢Žè,-,-,-,-,-,-,-,-
1721024019,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŒÜ\’J,-,-,-,-,-,-,-,-
1721024020,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,–öŒ´,x,x,x,x,x,x,x,x
1721024021,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,–ì’n,-,-,-,-,-,-,-,-
1721024022,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‘Š‘ê,-,-,-,-,-,-,-,-
1721024023,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,Š˜´…,2,69,2,69,-,-,-,-
1721024024,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰º‹g’J,-,-,-,-,-,-,-,-
1721024025,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ã‹g’J,5,284,5,284,-,-,-,-
1721024026,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,¼²—Ç,5,385,5,379,1,6,-,-
1721024027,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŽOƒc‰®–ì,3,92,3,92,-,-,-,-
1721024028,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰ÍŒ´ŽR,2,40,2,40,-,-,-,-
1721024029,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,•§ŽtƒP–ì,-,-,-,-,-,-,-,-
1721025000,ÎìŒ§,”’ŽRŽs,”öŒû‘º,,x,x,x,x,x,x,x,x
1721025001,ÎìŒ§,”’ŽRŽs,”öŒû‘º,“¼ƒ–’J,-,-,-,-,-,-,-,-
1721025002,ÎìŒ§,”’ŽRŽs,”öŒû‘º,“Œ“ñŒû,-,-,-,-,-,-,-,-
1721025003,ÎìŒ§,”’ŽRŽs,”öŒû‘º,—Œ´,x,x,x,x,x,x,x,x
1721025004,ÎìŒ§,”’ŽRŽs,”öŒû‘º,£ŒË,x,x,x,x,x,x,x,x
1721025005,ÎìŒ§,”’ŽRŽs,”öŒû‘º,“Œr’J,-,-,-,-,-,-,-,-
1721025006,ÎìŒ§,”’ŽRŽs,”öŒû‘º,”ö“Y,-,-,-,-,-,-,-,-
1721026000,ÎìŒ§,”’ŽRŽs,”’•ô‘º,,-,-,-,-,-,-,-,-
1721026001,ÎìŒ§,”’ŽRŽs,”’•ô‘º,‰Í“à,-,-,-,-,-,-,-,-
1721026002,ÎìŒ§,”’ŽRŽs,”’•ô‘º,‰Í“à’J,-,-,-,-,-,-,-,-
1721026003,ÎìŒ§,”’ŽRŽs,”’•ô‘º,•——’,-,-,-,-,-,-,-,-
1721026004,ÎìŒ§,”’ŽRŽs,”’•ô‘º,‘å“¹’J,-,-,-,-,-,-,-,-
1721026005,ÎìŒ§,”’ŽRŽs,”’•ô‘º,”’•ô,-,-,-,-,-,-,-,-
1721026006,ÎìŒ§,”’ŽRŽs,”’•ô‘º,ŒK“‡,-,-,-,-,-,-,-,-
1721026007,ÎìŒ§,”’ŽRŽs,”’•ô‘º,‰º“cŒ´,-,-,-,-,-,-,-,-
1721100000,ÎìŒ§,”\”üŽs,,,94,5053,92,4964,6,89,-,-
1721101000,ÎìŒ§,”\”üŽs,ªã’¬,,18,842,18,840,1,2,-,-
1721101001,ÎìŒ§,”\”üŽs,ªã’¬,ŒÜŠÔ“°’¬,-,-,-,-,-,-,-,-
1721101002,ÎìŒ§,”\”üŽs,ªã’¬,’†¯’¬,3,228,3,228,-,-,-,-
1721101003,ÎìŒ§,”\”üŽs,ªã’¬,•Ÿ‰ª’¬,-,-,-,-,-,-,-,-
1721101004,ÎìŒ§,”\”üŽs,ªã’¬,¼“ñŒû’¬,x,x,x,x,x,x,x,x
1721101005,ÎìŒ§,”\”üŽs,ªã’¬,’†ƒm]’¬,4,201,4,201,-,-,-,-
1721101006,ÎìŒ§,”\”üŽs,ªã’¬,‚â’¬,3,94,3,92,1,2,-,-
1721101007,ÎìŒ§,”\”üŽs,ªã’¬,‰ºƒm]’¬,-,-,-,-,-,-,-,-
1721101008,ÎìŒ§,”\”üŽs,ªã’¬,•lŠJ”­’¬,1,7,1,7,-,-,-,-
1721101009,ÎìŒ§,”\”üŽs,ªã’¬,‘å¬’¬,4,100,4,100,-,-,-,-
1721101010,ÎìŒ§,”\”üŽs,ªã’¬,•Ÿ“‡’¬,1,121,1,121,-,-,-,-
1721101011,ÎìŒ§,”\”üŽs,ªã’¬,‹gŒ´Š˜‰®’¬,-,-,-,-,-,-,-,-
1721101012,ÎìŒ§,”\”üŽs,ªã’¬,‘å•l’¬,1,11,1,11,-,-,-,-
1721101013,ÎìŒ§,”\”üŽs,ªã’¬,’†’¬,-,-,-,-,-,-,-,-
1721101014,ÎìŒ§,”\”üŽs,ªã’¬,•l’¬,x,x,x,x,x,x,x,x
1721101015,ÎìŒ§,”\”üŽs,ªã’¬,“¹—Ñ’¬,x,x,x,x,x,x,x,x
1721101016,ÎìŒ§,”\”üŽs,ªã’¬,ŽRŒû’¬,-,-,-,-,-,-,-,-
1721102000,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚P,,3,236,2,186,1,50,-,-
1721102001,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚P,¼”C“c’¬,2,176,1,126,1,50,-,-
1721102002,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚P,Ôˆä’¬,-,-,-,-,-,-,-,-
1721102003,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚P,‹gŒ´’¬,1,60,1,60,-,-,-,-
1721103000,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,,26,1214,26,1191,2,23,-,-
1721103001,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,Ž›ˆä,1,5,1,5,-,-,-,-
1721103002,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,¬’·–ì,-,-,-,-,-,-,-,-
1721103003,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,‘å’·–ì,8,515,8,512,1,3,-,-
1721103004,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,¬™,-,-,-,-,-,-,-,-
1721103005,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,‹“‡,10,534,10,514,1,20,-,-
1721103006,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,––M,2,3,2,3,-,-,-,-
1721103007,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,²–ì,2,22,2,22,-,-,-,-
1721103008,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,“’’J,1,23,1,23,-,-,-,-
1721103009,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,ÎŽq,2,112,2,112,-,-,-,-
1721104000,ÎìŒ§,”\”üŽs,ˆ¾¶‘º,,2,55,2,55,-,-,-,-
1721104001,ÎìŒ§,”\”üŽs,ˆ¾¶‘º,ˆ¾¶,2,55,2,55,-,-,-,-
1721105000,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚Q,,-,-,-,-,-,-,-,-
1721105001,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚Q,ŽO“¹ŽR,-,-,-,-,-,-,-,-
1721105002,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚Q,‹gŒõ,x,x,x,x,x,x,x,x
