KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001063001,T001063002,T001063003,T001063004,T001063005,T001063006,T001063007,T001063008,T001063009,T001063010,T001063011,T001063012,T001063013,T001063014,T001063015,T001063016,T001063017,T001063018,T001063019,T001063020,T001063021,T001063022,T001063023,T001063024
1720704005,ÎìŒ§,‰HîŽs,•x‰i‘º,ŽŸê,30,10,5,3,6,3,1,2,21,6,2,2,6,3,1,1,9,4,3,1,-,-,-,1
1720704006,ÎìŒ§,‰HîŽs,•x‰i‘º,‹gè,22,4,2,3,3,2,1,7,13,1,1,2,1,2,1,5,9,3,1,1,2,-,-,2
1720705000,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,,28,16,5,4,1,1,1,-,16,8,3,2,1,1,1,-,12,8,2,2,-,-,-,-
1720705001,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,Ž›‰Æ,8,4,1,1,1,1,-,-,5,2,1,-,1,1,-,-,3,2,-,1,-,-,-,-
1720705002,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,ˆêƒm‹{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720705003,ÎìŒ§,‰HîŽs,ˆêƒm‹{‘º,‘ê,20,12,4,3,-,-,1,-,11,6,2,2,-,-,1,-,9,6,2,1,-,-,-,-
1720706000,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,,51,16,10,12,5,4,1,3,30,6,4,9,4,3,1,3,21,10,6,3,1,1,-,-
1720706001,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,–ö“c,22,6,6,5,2,2,1,-,15,2,4,4,2,2,1,-,7,4,2,1,-,-,-,-
1720706002,ÎìŒ§,‰HîŽs,‰z˜H–ì‘º,ç˜H,29,10,4,7,3,2,-,3,15,4,-,5,2,1,-,3,14,6,4,2,1,1,-,-
1720707000,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,,78,26,12,9,5,12,5,9,51,15,9,6,3,8,3,7,27,11,3,3,2,4,2,2
1720707001,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,ŽÄŠ_,55,23,9,6,2,7,2,6,38,13,7,5,1,5,2,5,17,10,2,1,1,2,-,1
1720707002,ÎìŒ§,‰HîŽs,ãŠÃ“c‘º‚Q|‚P,‘ê’J,23,3,3,3,3,5,3,3,13,2,2,1,2,3,1,2,10,1,1,2,1,2,2,1
1720708000,ÎìŒ§,‰HîŽs,‰ºŠÃ“c‘º‚Q|‚Q,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720708001,ÎìŒ§,‰HîŽs,‰ºŠÃ“c‘º‚Q|‚Q,ã’†ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720709000,ÎìŒ§,‰HîŽs,ç—¢•l‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720709001,ÎìŒ§,‰HîŽs,ç—¢•l‘º,ç—¢•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720710000,ÎìŒ§,‰HîŽs,—]Šì‘º,,142,52,32,18,7,12,15,6,88,15,23,14,7,10,14,5,54,37,9,4,-,2,1,1
1720710001,ÎìŒ§,‰HîŽs,—]Šì‘º,Žðˆä,29,10,4,8,1,4,-,2,19,4,3,6,1,3,-,2,10,6,1,2,-,1,-,-
1720710002,ÎìŒ§,‰HîŽs,—]Šì‘º,Žl–ö,37,17,2,1,-,4,13,-,19,-,2,1,-,4,12,-,18,17,-,-,-,-,1,-
1720710003,ÎìŒ§,‰HîŽs,—]Šì‘º,‘å’¬,29,15,6,3,3,1,1,-,19,7,4,3,3,1,1,-,10,8,2,-,-,-,-,-
1720710004,ÎìŒ§,‰HîŽs,—]Šì‘º,‹àŠÛo,31,5,14,6,2,2,-,2,22,2,11,4,2,1,-,2,9,3,3,2,-,1,-,-
1720710005,ÎìŒ§,‰HîŽs,—]Šì‘º,‰º‘]”I,16,5,6,-,1,1,1,2,9,2,3,-,1,1,1,1,7,3,3,-,-,-,-,1
1720711000,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,,44,13,10,4,6,4,3,4,30,7,6,4,5,4,1,3,14,6,4,-,1,-,2,1
1720711001,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,h‰®,10,4,-,2,3,1,-,-,7,2,-,2,2,1,-,-,3,2,-,-,1,-,-,-
1720711002,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,‰º‚è¼,21,8,4,1,2,3,1,2,14,4,3,1,2,3,-,1,7,4,1,-,-,-,1,1
1720711003,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,¼”ö,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720711004,ÎìŒ§,‰HîŽs,Ž­“‡˜H‘º,Ž­“‡˜H,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720900000,ÎìŒ§,‚©‚Ù‚­Žs,,,636,227,94,75,58,69,41,72,359,93,53,45,38,52,29,49,277,134,41,30,20,17,12,23
1720901000,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,,124,34,20,8,8,21,10,23,73,13,13,7,7,13,7,13,51,21,7,1,1,8,3,10
1720901001,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“ì’¬,11,2,-,-,3,-,4,2,7,1,-,-,2,-,3,1,4,1,-,-,1,-,1,1
1720901002,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ŒÃ‹{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901003,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,Œ³’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901004,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“ìV’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901005,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,—¬ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901006,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,˜ZŒ¬’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901007,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901008,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,‰ºˆÉ’O’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901009,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ãˆÉ’O’¬,15,5,2,3,-,1,-,4,8,2,1,3,-,-,-,2,7,3,1,-,-,1,-,2
1720901010,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ˆ®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901011,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,÷ˆä’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901012,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ã–k’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901013,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,–k’†’¬,11,-,3,-,-,1,-,7,7,-,2,-,-,1,-,4,4,-,1,-,-,-,-,3
1720901014,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,–kV’¬,9,3,3,1,-,2,-,-,5,2,1,1,-,1,-,-,4,1,2,-,-,1,-,-
1720901015,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ŠÝì’¬,8,3,-,-,-,2,2,1,5,1,-,-,-,2,1,1,3,2,-,-,-,-,1,-
1720901016,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“à‚¼,18,8,1,1,-,5,1,2,9,2,1,1,-,3,1,1,9,6,-,-,-,2,-,1
1720901017,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,’·•¿’¬,16,4,6,-,1,1,-,4,10,1,5,-,1,1,-,2,6,3,1,-,-,-,-,2
1720901018,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,Žá—Î,22,5,5,2,2,7,1,-,14,2,3,1,2,5,1,-,8,3,2,1,-,2,-,-
1720902000,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,,168,71,28,17,10,20,10,12,98,29,17,12,9,14,7,10,70,42,11,5,1,6,3,2
1720902001,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,–¥‘Å,29,15,9,3,-,1,-,1,19,7,7,3,-,1,-,1,10,8,2,-,-,-,-,-
1720902002,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,Œ³—,15,4,3,1,-,2,2,3,7,-,1,-,-,1,2,3,8,4,2,1,-,1,-,-
1720902003,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,•ì,21,8,3,2,-,2,4,2,17,8,2,1,-,2,2,2,4,-,1,1,-,-,2,-
1720902004,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,”ª–ì,31,14,4,1,6,2,3,1,19,6,2,1,5,2,3,-,12,8,2,-,1,-,-,1
1720902005,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,–ìŽ›,17,7,2,4,2,1,-,1,8,1,1,3,2,-,-,1,9,6,1,1,-,1,-,-
1720902006,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,£ŒË’¬,6,-,1,1,-,4,-,-,4,-,-,1,-,3,-,-,2,-,1,-,-,1,-,-
1720902007,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,‰ÄŒI,18,9,3,2,-,2,1,1,9,4,2,1,-,1,-,1,9,5,1,1,-,1,1,-
1720902008,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,’†À,7,3,1,-,1,-,-,2,2,-,-,-,1,-,-,1,5,3,1,-,-,-,-,1
1720902009,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,“ñƒc‰®,24,11,2,3,1,6,-,1,13,3,2,2,1,4,-,1,11,8,-,1,-,2,-,-
1720903000,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,,25,7,1,5,7,-,1,4,16,5,1,2,4,-,1,3,9,2,-,3,3,-,-,1
1720903001,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,–Ø’Ã,12,2,-,2,4,-,1,3,8,2,-,1,2,-,1,2,4,-,-,1,2,-,-,1
1720903002,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,¼•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720903003,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,‰“’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720903004,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,•l–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720903005,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,H•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720903006,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,ŠO“úŠp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720903007,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,”’”ö,5,1,-,1,2,-,-,1,3,1,-,-,1,-,-,1,2,-,-,1,1,-,-,-
1720904000,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,,272,101,37,36,29,26,14,29,147,40,20,18,15,23,10,21,125,61,17,18,14,3,4,8
1720904001,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ŽëŽ­–ì,43,12,8,8,7,4,2,2,24,5,3,4,5,4,2,1,19,7,5,4,2,-,-,1
1720904002,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,Žw],36,13,4,5,4,5,1,4,20,5,2,2,2,5,1,3,16,8,2,3,2,-,-,1
1720904003,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‘½“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720904004,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‹C‰®,18,10,1,3,1,1,-,2,8,4,1,1,-,1,-,1,10,6,-,2,1,-,-,1
1720904005,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ãŽR“c,41,18,8,4,1,5,2,3,23,8,5,3,1,3,1,2,18,10,3,1,-,2,1,1
1720904006,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰ºŽR“c,14,7,3,2,-,1,1,-,8,3,2,2,-,-,1,-,6,4,1,-,-,1,-,-
1720904007,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,”«•š,27,10,4,5,3,4,1,-,13,2,3,2,1,4,1,-,14,8,1,3,2,-,-,-
1720904008,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰F‹C,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720904009,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ŽµŒE,22,11,3,-,3,3,1,1,13,5,2,-,2,3,1,-,9,6,1,-,1,-,-,1
1720904010,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰F–ì‹C,2,-,-,-,-,1,-,1,2,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-
1720904011,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,“à“úŠp,26,9,3,1,4,2,2,5,14,3,1,1,2,2,-,5,12,6,2,-,2,-,2,-
1720904012,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‘åè,11,2,-,-,2,-,-,7,5,-,-,-,-,-,-,5,6,2,-,-,2,-,-,2
1720904013,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,X,20,9,3,2,1,-,4,1,11,5,1,1,-,-,3,1,9,4,2,1,1,-,1,-
1720904014,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,Œü–ì,6,-,-,3,2,-,-,1,3,-,-,1,1,-,-,1,3,-,-,2,1,-,-,-
1720905000,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,,47,14,8,9,4,2,6,4,25,6,2,6,3,2,4,2,22,8,6,3,1,-,2,2
1720905001,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,‰¡ŽR,14,3,3,3,1,-,2,2,7,2,1,1,-,-,2,1,7,1,2,2,1,-,-,1
1720905002,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720905003,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,Š}“‡,14,7,-,2,3,-,-,2,8,2,-,2,3,-,-,1,6,5,-,-,-,-,-,1
1720905004,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,ã“c–¼,12,3,3,3,-,1,2,-,7,1,1,2,-,1,2,-,5,2,2,1,-,-,-,-
1720905005,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,—]’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721000000,ÎìŒ§,”’ŽRŽs,,,1745,658,293,165,144,142,102,241,972,281,158,113,85,99,69,167,773,377,135,52,59,43,33,74
1721001000,ÎìŒ§,”’ŽRŽs,¼”C’¬,,37,3,5,5,5,6,5,8,20,1,2,2,2,4,3,6,17,2,3,3,3,2,2,2
1721001001,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚P•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721001002,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚Q•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721001003,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚R•”,11,1,2,-,3,-,1,4,5,-,1,-,-,-,1,3,6,1,1,-,3,-,-,1
1721001004,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚S•”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721001005,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚T•”,5,-,1,2,1,-,1,-,3,-,-,2,1,-,-,-,2,-,1,-,-,-,1,-
1721001006,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚U•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721001007,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚V•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721001008,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚W•”,12,2,1,1,1,4,1,2,7,1,-,-,1,3,-,2,5,1,1,1,-,1,1,-
1721002000,ÎìŒ§,”’ŽRŽs,Îì‘º,,130,54,24,15,14,6,6,11,78,25,13,12,10,5,4,9,52,29,11,3,4,1,2,2
1721002001,ÎìŒ§,”’ŽRŽs,Îì‘º,…“‡,16,7,1,3,2,-,-,3,11,4,-,3,2,-,-,2,5,3,1,-,-,-,-,1
1721002002,ÎìŒ§,”’ŽRŽs,Îì‘º,Œ¹•º“‡,28,14,7,2,1,1,-,3,17,6,5,2,1,1,-,2,11,8,2,-,-,-,-,1
1721002003,ÎìŒ§,”’ŽRŽs,Îì‘º,…Ÿ,11,4,3,-,-,4,-,-,6,1,2,-,-,3,-,-,5,3,1,-,-,1,-,-
1721002004,ÎìŒ§,”’ŽRŽs,Îì‘º,•Ÿ—¯,17,9,2,3,1,-,1,1,12,7,-,2,1,-,1,1,5,2,2,1,-,-,-,-
1721002005,ÎìŒ§,”’ŽRŽs,Îì‘º,•ŸV,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721002006,ÎìŒ§,”’ŽRŽs,Îì‘º,Žlƒc‰®,26,11,4,4,4,1,2,-,13,4,1,2,3,1,2,-,13,7,3,2,1,-,-,-
1721002007,ÎìŒ§,”’ŽRŽs,Îì‘º,ãˆÀ“c,22,8,6,3,2,-,2,1,13,3,4,3,1,-,1,1,9,5,2,-,1,-,1,-
1721002008,ÎìŒ§,”’ŽRŽs,Îì‘º,•Ÿ‰i,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721002009,ÎìŒ§,”’ŽRŽs,Îì‘º,”Ô“c,6,-,-,-,4,-,1,1,3,-,-,-,2,-,-,1,3,-,-,-,2,-,1,-
1721002010,ÎìŒ§,”’ŽRŽs,Îì‘º,o‡“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721003000,ÎìŒ§,”’ŽRŽs,”–ì‘º,,37,12,8,3,2,3,1,8,22,4,5,2,2,3,1,5,15,8,3,1,-,-,-,3
1721003001,ÎìŒ§,”’ŽRŽs,”–ì‘º,‰º”–ì,14,-,7,1,1,3,-,2,10,-,4,-,1,3,-,2,4,-,3,1,-,-,-,-
1721003002,ÎìŒ§,”’ŽRŽs,”–ì‘º,r‰®”–ì,12,4,-,1,1,-,-,6,7,2,-,1,1,-,-,3,5,2,-,-,-,-,-,3
1721003003,ÎìŒ§,”’ŽRŽs,”–ì‘º,¬ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721003004,ÎìŒ§,”’ŽRŽs,”–ì‘º,ã”–ì,11,8,1,1,-,-,1,-,5,2,1,1,-,-,1,-,6,6,-,-,-,-,-,-
1721004000,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,,44,13,9,3,1,5,6,7,28,5,6,2,1,3,5,6,16,8,3,1,-,2,1,1
1721004001,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,Î—§,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721004002,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,¼–{,7,2,2,-,-,-,1,2,4,1,1,-,-,-,1,1,3,1,1,-,-,-,-,1
1721004003,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,Š}ŠÔ,6,-,3,-,-,2,-,1,4,-,2,-,-,1,-,1,2,-,1,-,-,1,-,-
1721004004,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,–k“‡,13,5,3,-,1,-,3,1,7,1,2,-,1,-,2,1,6,4,1,-,-,-,1,-
1721004005,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,ˆ¢–í‘É“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721004006,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,•ÄŒõ,11,4,-,3,-,2,-,2,8,2,-,2,-,2,-,2,3,2,-,1,-,-,-,-
1721005000,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,,62,26,13,3,4,9,3,4,33,11,7,2,3,5,2,3,29,15,6,1,1,4,1,1
1721005001,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,‹{•Û,20,8,3,-,2,5,2,-,10,3,1,-,1,3,2,-,10,5,2,-,1,2,-,-
1721005002,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,ã‰ÍŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005003,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,‚¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005004,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,”Ôo,16,8,1,-,1,2,1,3,8,3,1,-,1,1,-,2,8,5,-,-,-,1,1,1
1721005005,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,–@•§,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005006,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,Žµ˜Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005007,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,¬ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005008,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,ã¬ì,7,1,5,1,-,-,-,-,4,1,2,1,-,-,-,-,3,-,3,-,-,-,-,-
1721005009,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,•£,5,3,1,-,1,-,-,-,3,1,1,-,1,-,-,-,2,2,-,-,-,-,-,-
1721006000,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,,86,35,12,9,13,5,4,8,48,18,6,7,6,5,1,5,38,17,6,2,7,-,3,3
1721006001,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,•‰q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006002,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,–kì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006003,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,’†‘º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006004,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,”ó’Ü,11,5,-,1,3,2,-,-,6,3,-,-,1,2,-,-,5,2,-,1,2,-,-,-
1721006005,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,“¿s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721006006,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,”n“n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006007,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,V“c,10,3,1,1,3,-,1,1,5,2,-,1,1,-,-,1,5,1,1,-,2,-,1,-
1721006008,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,‹{ŠÛ,16,8,2,1,-,3,1,1,10,4,1,1,-,3,-,1,6,4,1,-,-,-,1,-
1721006009,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,–Æ“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006010,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,“¹‘º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006011,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,•Ä‰i,34,16,7,3,5,-,2,1,19,7,5,3,2,-,1,1,15,9,2,-,3,-,1,-
1721007000,ÎìŒ§,”’ŽRŽs,oé‘º,,86,38,10,11,5,3,4,15,53,19,6,9,3,3,2,11,33,19,4,2,2,-,2,4
1721007001,ÎìŒ§,”’ŽRŽs,oé‘º,¬,24,12,4,3,2,-,1,2,17,8,2,3,1,-,1,2,7,4,2,-,1,-,-,-
1721007002,ÎìŒ§,”’ŽRŽs,oé‘º,–kˆÀ“c,25,9,2,5,-,-,2,7,15,4,2,4,-,-,-,5,10,5,-,1,-,-,2,2
1721007003,ÎìŒ§,”’ŽRŽs,oé‘º,•½–Ø,21,10,2,1,1,1,1,5,12,4,1,1,1,1,1,3,9,6,1,-,-,-,-,2
1721007004,ÎìŒ§,”’ŽRŽs,oé‘º,’|¼,16,7,2,2,2,2,-,1,9,3,1,1,1,2,-,1,7,4,1,1,1,-,-,-
1721008000,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,,40,11,9,4,2,4,2,8,21,5,2,3,-,3,2,6,19,6,7,1,2,1,-,2
1721008001,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,“¿Œõ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
