KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001044001,T001044002,T001044003,T001044004,T001044005,T001044006,T001044007,T001044008,T001044009,T001044010,T001044011,T001044012,T001044013,T001044014,T001044015,T001044016
1720901007,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,’†’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901008,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,‰ºˆÉ’O’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901009,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ãˆÉ’O’¬,5,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-
1720901010,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ˆ®’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720901011,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,÷ˆä’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901012,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ã–k’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720901013,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,–k’†’¬,4,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-
1720901014,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,–kV’¬,5,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-
1720901015,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ŠÝì’¬,4,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-
1720901016,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“à‚¼,7,6,-,-,-,-,-,1,-,-,-,-,-,-,-,-
1720901017,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,’·•¿’¬,9,7,-,-,-,-,-,1,1,-,-,-,-,-,-,-
1720901018,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,Žá—Î,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720902000,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,,64,52,-,-,-,-,-,12,-,-,-,-,-,-,-,-
1720902001,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,–¥‘Å,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720902002,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,Œ³—,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720902003,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,•ì,9,8,-,-,-,-,-,1,-,-,-,-,-,-,-,-
1720902004,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,”ª–ì,9,6,-,-,-,-,-,3,-,-,-,-,-,-,-,-
1720902005,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,–ìŽ›,8,7,-,-,-,-,-,1,-,-,-,-,-,-,-,-
1720902006,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,£ŒË’¬,3,1,-,-,-,-,-,2,-,-,-,-,-,-,-,-
1720902007,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,‰ÄŒI,7,3,-,-,-,-,-,4,-,-,-,-,-,-,-,-
1720902008,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,’†À,3,2,-,-,-,-,-,1,-,-,-,-,-,-,-,-
1720902009,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,“ñƒc‰®,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720903000,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,,8,2,-,1,-,3,1,1,-,-,-,-,-,-,-,-
1720903001,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,–Ø’Ã,4,1,-,1,-,1,-,1,-,-,-,-,-,-,-,-
1720903002,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,¼•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720903003,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,‰“’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720903004,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,•l–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720903005,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,H•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720903006,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,ŠO“úŠp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720903007,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,”’”ö,3,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
1720904000,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,,101,86,-,1,-,6,-,4,-,-,-,-,3,1,-,-
1720904001,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ŽëŽ­–ì,14,13,-,-,-,-,-,1,-,-,-,-,-,-,-,-
1720904002,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,Žw],15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720904003,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‘½“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720904004,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‹C‰®,7,6,-,-,-,-,-,-,-,-,-,-,-,1,-,-
1720904005,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ãŽR“c,11,10,-,-,-,-,-,1,-,-,-,-,-,-,-,-
1720904006,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰ºŽR“c,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720904007,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,”«•š,10,9,-,-,-,-,-,1,-,-,-,-,-,-,-,-
1720904008,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰F‹C,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720904009,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ŽµŒE,7,6,-,-,-,-,-,-,-,-,-,-,1,-,-,-
1720904010,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰F–ì‹C,3,1,-,-,-,1,-,-,-,-,-,-,1,-,-,-
1720904011,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,“à“úŠp,11,8,-,-,-,1,-,1,-,-,-,-,1,-,-,-
1720904012,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‘åè,5,-,-,1,-,4,-,-,-,-,-,-,-,-,-,-
1720904013,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,X,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720904014,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,Œü–ì,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720905000,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,,23,22,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1720905001,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,‰¡ŽR,6,5,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1720905002,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720905003,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,Š}“‡,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720905004,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,ã“c–¼,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720905005,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,—]’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721000000,ÎìŒ§,”’ŽRŽs,,,614,534,-,2,-,19,24,18,6,3,4,3,-,1,-,-
1721001000,ÎìŒ§,”’ŽRŽs,¼”C’¬,,14,12,-,-,-,1,1,-,-,-,-,-,-,-,-,-
1721001001,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚P•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721001002,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚Q•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721001003,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚R•”,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721001004,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚S•”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721001005,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚T•”,3,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1721001006,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚U•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721001007,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚V•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721001008,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚W•”,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721002000,ÎìŒ§,”’ŽRŽs,Îì‘º,,43,39,-,-,-,1,2,-,-,-,-,1,-,-,-,-
1721002001,ÎìŒ§,”’ŽRŽs,Îì‘º,…“‡,9,7,-,-,-,-,2,-,-,-,-,-,-,-,-,-
1721002002,ÎìŒ§,”’ŽRŽs,Îì‘º,Œ¹•º“‡,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721002003,ÎìŒ§,”’ŽRŽs,Îì‘º,…Ÿ,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721002004,ÎìŒ§,”’ŽRŽs,Îì‘º,•Ÿ—¯,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721002005,ÎìŒ§,”’ŽRŽs,Îì‘º,•ŸV,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721002006,ÎìŒ§,”’ŽRŽs,Îì‘º,Žlƒc‰®,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721002007,ÎìŒ§,”’ŽRŽs,Îì‘º,ãˆÀ“c,6,5,-,-,-,-,-,-,-,-,-,1,-,-,-,-
1721002008,ÎìŒ§,”’ŽRŽs,Îì‘º,•Ÿ‰i,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721002009,ÎìŒ§,”’ŽRŽs,Îì‘º,”Ô“c,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721002010,ÎìŒ§,”’ŽRŽs,Îì‘º,o‡“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721003000,ÎìŒ§,”’ŽRŽs,”–ì‘º,,15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721003001,ÎìŒ§,”’ŽRŽs,”–ì‘º,‰º”–ì,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721003002,ÎìŒ§,”’ŽRŽs,”–ì‘º,r‰®”–ì,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721003003,ÎìŒ§,”’ŽRŽs,”–ì‘º,¬ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721003004,ÎìŒ§,”’ŽRŽs,”–ì‘º,ã”–ì,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721004000,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,,19,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721004001,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,Î—§,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721004002,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,¼–{,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721004003,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,Š}ŠÔ,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721004004,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,–k“‡,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721004005,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,ˆ¢–í‘É“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721004006,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,•ÄŒõ,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721005000,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,,21,20,-,1,-,-,-,-,-,-,-,-,-,-,-,-
1721005001,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,‹{•Û,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721005002,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,ã‰ÍŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005003,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,‚¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005004,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,”Ôo,4,3,-,1,-,-,-,-,-,-,-,-,-,-,-,-
1721005005,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,–@•§,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005006,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,Žµ˜Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005007,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,¬ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005008,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,ã¬ì,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721005009,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,•£,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721006000,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,,28,20,-,1,-,1,4,-,2,-,-,-,-,-,-,-
1721006001,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,•‰q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006002,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,–kì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006003,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,’†‘º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006004,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,”ó’Ü,4,3,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1721006005,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,“¿s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721006006,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,”n“n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006007,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,V“c,3,2,-,-,-,-,1,-,-,-,-,-,-,-,-,-
1721006008,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,‹{ŠÛ,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721006009,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,–Æ“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006010,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,“¹‘º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006011,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,•Ä‰i,8,5,-,1,-,-,2,-,-,-,-,-,-,-,-,-
1721007000,ÎìŒ§,”’ŽRŽs,oé‘º,,33,26,-,-,-,1,3,2,-,-,-,-,-,1,-,-
1721007001,ÎìŒ§,”’ŽRŽs,oé‘º,¬,9,8,-,-,-,-,1,-,-,-,-,-,-,-,-,-
1721007002,ÎìŒ§,”’ŽRŽs,oé‘º,–kˆÀ“c,9,6,-,-,-,1,-,2,-,-,-,-,-,-,-,-
1721007003,ÎìŒ§,”’ŽRŽs,oé‘º,•½–Ø,6,4,-,-,-,-,2,-,-,-,-,-,-,-,-,-
1721007004,ÎìŒ§,”’ŽRŽs,oé‘º,’|¼,9,8,-,-,-,-,-,-,-,-,-,-,-,1,-,-
1721008000,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,,15,13,-,-,-,-,2,-,-,-,-,-,-,-,-,-
1721008001,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,“¿Œõ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721008002,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,“Œ‘Šì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721008003,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,’†‘Šì,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721008004,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,•l‘Šì,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721008005,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,‘ŠìV,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721008006,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,‘ºˆäV,2,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-
1721009000,ÎìŒ§,”’ŽRŽs,ˆ®‘º,,33,25,-,-,-,2,5,-,-,-,1,-,-,-,-,-
1721009001,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰i,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721009002,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰iŽs,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721009003,ÎìŒ§,”’ŽRŽs,ˆ®‘º,•Ÿ‘,6,5,-,-,-,-,-,-,-,-,1,-,-,-,-,-
1721009004,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰iV,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721009005,ÎìŒ§,”’ŽRŽs,ˆ®‘º,’†V•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721009006,ÎìŒ§,”’ŽRŽs,ˆ®‘º,”ª“c’†,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721009007,ÎìŒ§,”’ŽRŽs,ˆ®‘º,”ª“c,6,2,-,-,-,2,2,-,-,-,-,-,-,-,-,-
1721009008,ÎìŒ§,”’ŽRŽs,ˆ®‘º,ˆê’Ë,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721009009,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‘q•”,4,2,-,-,-,-,2,-,-,-,-,-,-,-,-,-
1721010000,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,,11,10,-,-,-,-,-,-,1,-,-,-,-,-,-,-
1721010001,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,‰¡],7,6,-,-,-,-,-,-,1,-,-,-,-,-,-,-
1721010002,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,”Ô ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721010003,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,“c’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721010004,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,ê•ŸŽ›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721011000,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,,18,14,-,-,-,1,3,-,-,-,-,-,-,-,-,-
1721011001,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,ŽO‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721011002,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,K–¾,3,2,-,-,-,-,1,-,-,-,-,-,-,-,-,-
1721011003,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,‹´’ÜV,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721011004,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,•Ÿ³Ž›,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721011005,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,‹´’Ü,4,3,-,-,-,-,1,-,-,-,-,-,-,-,-,-
1721011006,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,’·’|,2,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-
1721011007,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,Š£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721011008,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,’†‰œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721011009,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,V“¿ŠÛ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721011010,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,“¿ŠÛ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721011011,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,ŒÜ•àŽs,3,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1721012000,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,,34,27,-,-,-,-,1,3,2,-,-,1,-,-,-,-
1721012001,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,•½¼,12,11,-,-,-,-,-,-,-,-,-,1,-,-,-,-
1721012002,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,ã“ñŒû,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721012003,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,¡•½,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721012004,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,–Ø’Ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721012005,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,–VŠÛ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721012006,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,‰³ŠÛ,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721012007,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,Œ•è,6,5,-,-,-,-,1,-,-,-,-,-,-,-,-,-
1721012008,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,›”g,3,2,-,-,-,-,-,-,1,-,-,-,-,-,-,-
1721012009,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,“c’n,4,-,-,-,-,-,-,3,1,-,-,-,-,-,-,-
1721013000,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,,74,56,-,-,-,2,2,10,-,-,3,1,-,-,-,-
1721013001,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ˆÀ‹g,7,6,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1721013002,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,’·“‡,14,8,-,-,-,-,-,6,-,-,-,-,-,-,-,-
1721013003,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“à•ûV•Û,4,1,-,-,-,-,-,-,-,-,3,-,-,-,-,-
1721013004,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Œä‰e“°,5,3,-,-,-,-,-,1,-,-,-,1,-,-,-,-
1721013005,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ã“‡“c,3,2,-,-,-,-,-,1,-,-,-,-,-,-,-,-
1721013006,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“‡“c,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721013007,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ŠñV•Û,11,10,-,-,-,-,-,1,-,-,-,-,-,-,-,-
1721013008,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,‹g“c,10,9,-,-,-,-,1,-,-,-,-,-,-,-,-,-
1721013009,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Ž½“‡,9,7,-,-,-,1,-,1,-,-,-,-,-,-,-,-
1721013010,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,–î “‡,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721013011,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Œü“‡,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-
1721013012,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“¡–Ø,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721014000,ÎìŒ§,”’ŽRŽs,–©‘º,,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721014001,ÎìŒ§,”’ŽRŽs,–©‘º,–©,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721015000,ÎìŒ§,”’ŽRŽs,”üì’¬,,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721015001,ÎìŒ§,”’ŽRŽs,”üì’¬,”üì,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721016000,ÎìŒ§,”’ŽRŽs,’±‰®‘º,,17,15,-,-,-,1,1,-,-,-,-,-,-,-,-,-
1721016001,ÎìŒ§,”’ŽRŽs,’±‰®‘º,¼•ÄŒõ,3,2,-,-,-,-,1,-,-,-,-,-,-,-,-,-
1721016002,ÎìŒ§,”’ŽRŽs,’±‰®‘º,Ž­“‡,3,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-
1721016003,ÎìŒ§,”’ŽRŽs,’±‰®‘º,˜@’r,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721016004,ÎìŒ§,”’ŽRŽs,’±‰®‘º,•½‰Á,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721016005,ÎìŒ§,”’ŽRŽs,’±‰®‘º,’·‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721016006,ÎìŒ§,”’ŽRŽs,’±‰®‘º,––³,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721016007,ÎìŒ§,”’ŽRŽs,’±‰®‘º,ŽèŽæ,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721016008,ÎìŒ§,”’ŽRŽs,’±‰®‘º,ˆäŠÖ,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721017000,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721017001,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,¡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
