KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001058001,T001058002,T001058003,T001058004,T001058005,T001058006,T001058007,T001058008,T001058009,T001058010,T001058011,T001058012,T001058013,T001058014,T001058015,T001058016,T001058017,T001058018
1721001002,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚Q•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721001003,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚R•”,11,-,4,-,1,6,6,-,-,-,1,5,5,-,4,-,-,1
1721001004,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚S•”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721001005,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚T•”,4,2,1,-,1,-,3,2,1,-,-,-,1,-,-,-,1,-
1721001006,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚U•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721001007,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚V•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721001008,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚W•”,9,1,1,4,1,2,6,-,1,3,-,2,3,1,-,1,1,-
1721002000,ÎìŒ§,”’ŽRŽs,Îì‘º,,69,22,17,6,10,14,57,19,13,5,8,12,12,3,4,1,2,2
1721002001,ÎìŒ§,”’ŽRŽs,Îì‘º,…“‡,8,3,2,-,-,3,7,3,2,-,-,2,1,-,-,-,-,1
1721002002,ÎìŒ§,”’ŽRŽs,Îì‘º,Œ¹•º“‡,7,2,1,1,-,3,6,2,1,1,-,2,1,-,-,-,-,1
1721002003,ÎìŒ§,”’ŽRŽs,Îì‘º,…Ÿ,4,-,-,4,-,-,3,-,-,3,-,-,1,-,-,1,-,-
1721002004,ÎìŒ§,”’ŽRŽs,Îì‘º,•Ÿ—¯,6,3,1,-,1,1,5,2,1,-,1,1,1,1,-,-,-,-
1721002005,ÎìŒ§,”’ŽRŽs,Îì‘º,•ŸV,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721002006,ÎìŒ§,”’ŽRŽs,Îì‘º,Žlƒc‰®,11,4,4,1,2,-,8,2,3,1,2,-,3,2,1,-,-,-
1721002007,ÎìŒ§,”’ŽRŽs,Îì‘º,ãˆÀ“c,12,3,2,-,6,1,10,3,1,-,5,1,2,-,1,-,1,-
1721002008,ÎìŒ§,”’ŽRŽs,Îì‘º,•Ÿ‰i,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721002009,ÎìŒ§,”’ŽRŽs,Îì‘º,”Ô“c,6,-,4,-,1,1,3,-,2,-,-,1,3,-,2,-,1,-
1721002010,ÎìŒ§,”’ŽRŽs,Îì‘º,o‡“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721003000,ÎìŒ§,”’ŽRŽs,”–ì‘º,,22,4,2,3,4,9,16,2,2,3,3,6,6,2,-,-,1,3
1721003001,ÎìŒ§,”’ŽRŽs,”–ì‘º,‰º”–ì,7,1,1,3,-,2,6,-,1,3,-,2,1,1,-,-,-,-
1721003002,ÎìŒ§,”’ŽRŽs,”–ì‘º,r‰®”–ì,8,1,1,-,-,6,5,1,1,-,-,3,3,-,-,-,-,3
1721003003,ÎìŒ§,”’ŽRŽs,”–ì‘º,¬ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721003004,ÎìŒ§,”’ŽRŽs,”–ì‘º,ã”–ì,7,2,-,-,4,1,5,1,-,-,3,1,2,1,-,-,1,-
1721004000,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,,24,4,1,6,6,7,19,3,1,4,5,6,5,1,-,2,1,1
1721004001,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,Î—§,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721004002,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,¼–{,3,-,-,-,1,2,2,-,-,-,1,1,1,-,-,-,-,1
1721004003,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,Š}ŠÔ,3,-,-,2,-,1,2,-,-,1,-,1,1,-,-,1,-,-
1721004004,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,–k“‡,7,1,1,1,3,1,6,1,1,1,2,1,1,-,-,-,1,-
1721004005,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,ˆ¢–í‘É“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721004006,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,•ÄŒõ,7,3,-,2,-,2,6,2,-,2,-,2,1,1,-,-,-,-
1721005000,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,,48,8,5,20,3,12,37,7,4,15,2,9,11,1,1,5,1,3
1721005001,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,‹{•Û,9,-,2,5,2,-,6,-,1,3,2,-,3,-,1,2,-,-
1721005002,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,ã‰ÍŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005003,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,‚¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005004,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,”Ôo,12,2,2,4,1,3,9,2,2,3,-,2,3,-,-,1,1,1
1721005005,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,–@•§,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005006,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,Žµ˜Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005007,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,¬ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005008,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,ã¬ì,1,1,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-
1721005009,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,•£,15,-,1,9,-,5,13,-,1,8,-,4,2,-,-,1,-,1
1721006000,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,,53,12,17,6,10,8,35,10,10,5,5,5,18,2,7,1,5,3
1721006001,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,•‰q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006002,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,–kì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006003,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,’†‘º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006004,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,”ó’Ü,9,1,3,2,3,-,6,-,1,2,3,-,3,1,2,-,-,-
1721006005,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,“¿s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721006006,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,”n“n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006007,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,V“c,6,1,3,-,1,1,3,1,1,-,-,1,3,-,2,-,1,-
1721006008,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,‹{ŠÛ,8,1,2,3,1,1,7,1,2,3,-,1,1,-,-,-,1,-
1721006009,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,–Æ“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006010,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,“¹‘º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006011,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,•Ä‰i,11,3,5,-,2,1,7,3,2,-,1,1,4,-,3,-,1,-
1721007000,ÎìŒ§,”’ŽRŽs,oé‘º,,45,11,5,8,4,17,35,9,3,8,2,13,10,2,2,-,2,4
1721007001,ÎìŒ§,”’ŽRŽs,oé‘º,¬,8,3,2,-,1,2,7,3,1,-,1,2,1,-,1,-,-,-
1721007002,ÎìŒ§,”’ŽRŽs,oé‘º,–kˆÀ“c,14,5,-,-,2,7,9,4,-,-,-,5,5,1,-,-,2,2
1721007003,ÎìŒ§,”’ŽRŽs,oé‘º,•½–Ø,9,1,1,1,1,5,7,1,1,1,1,3,2,-,-,-,-,2
1721007004,ÎìŒ§,”’ŽRŽs,oé‘º,’|¼,14,2,2,7,-,3,12,1,1,7,-,3,2,1,1,-,-,-
1721008000,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,,33,5,2,10,4,12,27,4,-,9,4,10,6,1,2,1,-,2
1721008001,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,“¿Œõ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721008002,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,“Œ‘Šì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721008003,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,’†‘Šì,7,2,-,2,1,2,5,1,-,1,1,2,2,1,-,1,-,-
1721008004,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,•l‘Šì,4,1,-,1,-,2,4,1,-,1,-,2,-,-,-,-,-,-
1721008005,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,‘ŠìV,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721008006,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,‘ºˆäV,8,1,-,-,3,4,6,1,-,-,3,2,2,-,-,-,-,2
1721009000,ÎìŒ§,”’ŽRŽs,ˆ®‘º,,83,4,7,9,14,49,53,-,6,6,7,34,30,4,1,3,7,15
1721009001,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰i,9,-,1,-,1,7,7,-,-,-,1,6,2,-,1,-,-,1
1721009002,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰iŽs,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721009003,ÎìŒ§,”’ŽRŽs,ˆ®‘º,•Ÿ‘,9,1,-,4,2,2,6,-,-,3,2,1,3,1,-,1,-,1
1721009004,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰iV,4,-,2,1,-,1,3,-,2,-,-,1,1,-,-,1,-,-
1721009005,ÎìŒ§,”’ŽRŽs,ˆ®‘º,’†V•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721009006,ÎìŒ§,”’ŽRŽs,ˆ®‘º,”ª“c’†,3,1,-,2,-,-,2,-,-,2,-,-,1,1,-,-,-,-
1721009007,ÎìŒ§,”’ŽRŽs,ˆ®‘º,”ª“c,31,1,1,-,7,22,19,-,1,-,2,16,12,1,-,-,5,6
1721009008,ÎìŒ§,”’ŽRŽs,ˆ®‘º,ˆê’Ë,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721009009,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‘q•”,19,1,3,-,-,15,11,-,3,-,-,8,8,1,-,-,-,7
1721010000,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,,16,1,5,4,2,4,9,-,3,2,-,4,7,1,2,2,2,-
1721010001,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,‰¡],7,-,1,3,1,2,5,-,1,2,-,2,2,-,-,1,1,-
1721010002,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,”Ô ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721010003,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,“c’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721010004,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,ê•ŸŽ›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721011000,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,,33,6,6,6,4,11,22,4,4,5,2,7,11,2,2,1,2,4
1721011001,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,ŽO‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721011002,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,K–¾,4,-,-,2,-,2,2,-,-,1,-,1,2,-,-,1,-,1
1721011003,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,‹´’ÜV,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721011004,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,•Ÿ³Ž›,6,-,-,1,3,2,3,-,-,1,1,1,3,-,-,-,2,1
1721011005,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,‹´’Ü,11,3,4,-,1,3,9,3,3,-,1,2,2,-,1,-,-,1
1721011006,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,’·’|,3,-,2,1,-,-,2,-,1,1,-,-,1,-,1,-,-,-
1721011007,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,Š£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721011008,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,’†‰œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721011009,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,V“¿ŠÛ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721011010,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,“¿ŠÛ,4,-,-,1,-,3,3,-,-,1,-,2,1,-,-,-,-,1
1721011011,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,ŒÜ•àŽs,2,1,-,-,-,1,2,1,-,-,-,1,-,-,-,-,-,-
1721012000,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,,70,6,13,15,8,28,42,3,8,11,3,17,28,3,5,4,5,11
1721012001,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,•½¼,14,-,3,6,3,2,12,-,3,5,2,2,2,-,-,1,1,-
1721012002,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,ã“ñŒû,16,-,9,1,1,5,9,-,5,1,-,3,7,-,4,-,1,2
1721012003,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,¡•½,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721012004,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,–Ø’Ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721012005,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,–VŠÛ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721012006,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,‰³ŠÛ,9,3,-,-,2,4,4,1,-,-,-,3,5,2,-,-,2,1
1721012007,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,Œ•è,13,-,1,3,1,8,7,-,-,2,1,4,6,-,1,1,-,4
1721012008,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,›”g,7,-,-,2,-,5,4,-,-,1,-,3,3,-,-,1,-,2
1721012009,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,“c’n,9,3,-,1,1,4,4,2,-,-,-,2,5,1,-,1,1,2
1721013000,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,,122,22,24,14,11,51,81,14,14,11,8,34,41,8,10,3,3,17
1721013001,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ˆÀ‹g,17,4,4,3,1,5,12,2,4,1,-,5,5,2,-,2,1,-
1721013002,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,’·“‡,19,1,5,2,2,9,12,1,3,2,2,4,7,-,2,-,-,5
1721013003,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“à•ûV•Û,8,1,-,-,-,7,5,1,-,-,-,4,3,-,-,-,-,3
1721013004,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Œä‰e“°,7,-,1,-,2,4,5,-,-,-,1,4,2,-,1,-,1,-
1721013005,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ã“‡“c,6,1,-,-,-,5,3,-,-,-,-,3,3,1,-,-,-,2
1721013006,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“‡“c,4,1,1,-,-,2,3,1,1,-,-,1,1,-,-,-,-,1
1721013007,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ŠñV•Û,19,4,3,5,2,5,11,1,1,4,2,3,8,3,2,1,-,2
1721013008,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,‹g“c,16,6,3,1,-,6,12,5,2,1,-,4,4,1,1,-,-,2
1721013009,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Ž½“‡,10,1,4,2,1,2,7,1,1,2,1,2,3,-,3,-,-,-
1721013010,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,–î “‡,4,2,-,-,-,2,2,1,-,-,-,1,2,1,-,-,-,1
1721013011,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Œü“‡,8,1,1,1,3,2,6,1,-,1,2,2,2,-,1,-,1,-
1721013012,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“¡–Ø,4,-,2,-,-,2,3,-,2,-,-,1,1,-,-,-,-,1
1721014000,ÎìŒ§,”’ŽRŽs,–©‘º,,5,1,1,1,2,-,5,1,1,1,2,-,-,-,-,-,-,-
1721014001,ÎìŒ§,”’ŽRŽs,–©‘º,–©,5,1,1,1,2,-,5,1,1,1,2,-,-,-,-,-,-,-
1721015000,ÎìŒ§,”’ŽRŽs,”üì’¬,,8,1,3,2,-,2,6,-,3,2,-,1,2,1,-,-,-,1
1721015001,ÎìŒ§,”’ŽRŽs,”üì’¬,”üì,8,1,3,2,-,2,6,-,3,2,-,1,2,1,-,-,-,1
1721016000,ÎìŒ§,”’ŽRŽs,’±‰®‘º,,78,25,33,6,4,10,67,23,29,4,4,7,11,2,4,2,-,3
1721016001,ÎìŒ§,”’ŽRŽs,’±‰®‘º,¼•ÄŒõ,27,14,5,1,3,4,25,14,5,-,3,3,2,-,-,1,-,1
1721016002,ÎìŒ§,”’ŽRŽs,’±‰®‘º,Ž­“‡,2,2,-,-,-,-,2,2,-,-,-,-,-,-,-,-,-,-
1721016003,ÎìŒ§,”’ŽRŽs,’±‰®‘º,˜@’r,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721016004,ÎìŒ§,”’ŽRŽs,’±‰®‘º,•½‰Á,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721016005,ÎìŒ§,”’ŽRŽs,’±‰®‘º,’·‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721016006,ÎìŒ§,”’ŽRŽs,’±‰®‘º,––³,2,-,-,-,-,2,1,-,-,-,-,1,1,-,-,-,-,1
1721016007,ÎìŒ§,”’ŽRŽs,’±‰®‘º,ŽèŽæ,26,1,19,4,1,1,25,1,18,4,1,1,1,-,1,-,-,-
1721016008,ÎìŒ§,”’ŽRŽs,’±‰®‘º,ˆäŠÖ,12,3,6,1,-,2,5,1,3,-,-,1,7,2,3,1,-,1
1721017000,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721017001,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,¡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721017002,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,’mŽç’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721017003,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,´‘ò’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721017004,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,‘å‘’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721017005,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,–{’¬Žl’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721018000,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,,62,5,7,20,7,23,42,2,5,11,6,18,20,3,2,9,1,5
1721018001,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,“úŒü’¬,14,2,2,2,2,6,9,1,1,1,2,4,5,1,1,1,-,2
1721018002,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ˆäŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721018003,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,‘å’|’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721018004,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,–¾–@“‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721018005,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,’†ƒm‹½’¬,6,1,-,2,-,3,4,1,-,1,-,2,2,-,-,1,-,1
1721018006,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,s’¬,7,1,-,3,2,1,3,-,-,1,1,1,4,1,-,2,1,-
1721018007,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ˆÀ—{Ž›’¬,10,1,-,4,-,5,6,-,-,3,-,3,4,1,-,1,-,2
1721018008,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ŽÄ–Ø’¬,2,-,1,-,-,1,2,-,1,-,-,1,-,-,-,-,-,-
1721018009,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ŽµŒ´’¬,7,-,1,5,-,1,2,-,-,1,-,1,5,-,1,4,-,-
1721019000,ÎìŒ§,”’ŽRŽs,—Ñ‘º,,41,6,12,8,4,11,32,4,8,6,3,11,9,2,4,2,1,-
1721019001,ÎìŒ§,”’ŽRŽs,—Ñ‘º,âK’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721019002,ÎìŒ§,”’ŽRŽs,—Ñ‘º,‘]’J’¬,11,1,5,3,-,2,8,1,2,3,-,2,3,-,3,-,-,-
1721019003,ÎìŒ§,”’ŽRŽs,—Ñ‘º,”M–ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721019004,ÎìŒ§,”’ŽRŽs,—Ñ‘º,“¹–@Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721019005,ÎìŒ§,”’ŽRŽs,—Ñ‘º,r‰®’¬,6,1,2,3,-,-,3,-,2,1,-,-,3,1,-,2,-,-
1721019006,ÎìŒ§,”’ŽRŽs,—Ñ‘º,’m‹CŽ›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721019007,ÎìŒ§,”’ŽRŽs,—Ñ‘º,•”“ü“¹’¬,5,1,1,1,2,-,4,1,-,1,2,-,1,-,1,-,-,-
1721020000,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,,53,6,6,12,8,21,37,4,2,6,6,19,16,2,4,6,2,2
1721020001,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,ŒŽ‹´’¬,10,1,-,3,1,5,5,1,-,-,-,4,5,-,-,3,1,1
1721020002,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,¬–ö’¬,7,-,2,2,1,2,3,-,-,1,-,2,4,-,2,1,1,-
1721020003,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,“úŒäŽq’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721020004,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,¼ƒm‘º’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721020005,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,’†‘º’¬,2,-,-,-,-,2,2,-,-,-,-,2,-,-,-,-,-,-
1721020006,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,ŽRƒm¯’¬,4,2,-,2,-,-,3,2,-,1,-,-,1,-,-,1,-,-
1721020007,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,tƒm–Ø’¬,4,-,1,3,-,-,3,-,-,3,-,-,1,-,1,-,-,-
1721020008,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,ãX“‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721020009,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,‰ºX“‡’¬,12,2,1,2,2,5,8,1,-,1,2,4,4,1,1,1,-,1
1721021000,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,,21,1,3,5,3,9,19,1,3,4,3,8,2,-,-,1,-,1
1721021001,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,“ú‹g’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721021002,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,”ª”¦’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721021003,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,ŽO‹{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721021004,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,”’ŽR’¬,13,1,1,5,2,4,12,1,1,4,2,4,1,-,-,1,-,-
1721021005,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,’†“‡’¬,3,-,1,-,-,2,3,-,1,-,-,2,-,-,-,-,-,-
1721022000,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,,16,4,3,2,2,5,15,4,2,2,2,5,1,-,1,-,-,-
1721022001,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‹g‰ª,4,2,1,-,1,-,3,2,-,-,1,-,1,-,1,-,-,-
1721022002,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,]’Ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721022003,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,•Ÿ‰ª,9,1,1,1,1,5,9,1,1,1,1,5,-,-,-,-,-,-
1721022004,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,Œû’¼ŠC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721022005,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,’†’¼ŠC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721022006,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‹v•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721022007,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‰œ’r,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
