KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001062001,T001062002,T001062003,T001062004,T001062005,T001062006,T001062007,T001062008,T001062009,T001062010,T001062011,T001062012,T001062013,T001062014,T001062015,T001062016,T001062017,T001062018,T001062019,T001062020,T001062021,T001062022,T001062023,T001062024,T001062025,T001062026,T001062027,T001062028,T001062029,T001062030,T001062031,T001062032,T001062033,T001062034,T001062035,T001062036,T001062037,T001062038,T001062039,T001062040,T001062041,T001062042,T001062043,T001062044,T001062045,T001062046,T001062047,T001062048,T001062049,T001062050,T001062051,T001062052,T001062053,T001062054,T001062055,T001062056,T001062057
1720603005,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,¬›”g,26,13,13,1,1,-,25,12,13,25,-,2,1,2,1,1,2,2,2,1,3,1,3,3,1,12,-,2,-,1,-,-,1,-,2,1,1,1,1,1,1,13,-,-,1,1,1,1,1,2,-,-,2,-,2,2,-
1720603006,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,‘å›”g,43,21,22,4,3,1,39,18,21,39,1,1,2,-,-,1,3,4,5,1,2,7,5,4,3,18,1,-,1,-,-,1,2,1,3,1,-,3,3,2,-,21,-,1,1,-,-,-,1,3,2,-,2,4,2,2,3
1720603007,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,¼ŽR“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720603008,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,“ŒŽR“c,10,5,5,-,-,-,10,5,5,10,1,1,-,-,-,-,-,2,1,1,2,1,1,-,-,5,1,-,-,-,-,-,-,1,-,1,-,1,1,-,-,5,-,1,-,-,-,-,-,1,1,-,2,-,-,-,-
1720603009,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,”ö’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720603010,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,¬‰–’Ò,92,48,44,15,9,6,77,39,38,77,1,7,3,5,4,3,3,5,6,8,11,3,6,5,7,39,1,5,3,2,3,2,-,3,4,2,7,1,3,1,2,38,-,2,-,3,1,1,3,2,2,6,4,2,3,4,5
1720603011,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,‘å”©,10,5,5,-,-,-,10,5,5,10,-,-,-,1,1,-,-,-,2,2,2,-,-,1,1,5,-,-,-,1,1,-,-,-,1,1,1,-,-,-,-,5,-,-,-,-,-,-,-,-,1,1,1,-,-,1,1
1720603012,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,çè,17,7,10,2,-,2,15,7,8,15,-,1,-,-,1,1,-,1,1,3,2,2,1,1,1,7,-,1,-,-,-,1,-,-,-,2,1,1,1,-,-,8,-,-,-,-,1,-,-,1,1,1,1,1,-,1,1
1720603013,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,‹{’n,16,7,9,-,-,-,16,7,9,16,-,-,-,1,1,-,-,1,1,2,4,1,2,1,2,7,-,-,-,-,1,-,-,1,-,-,3,-,1,1,-,9,-,-,-,1,-,-,-,-,1,2,1,1,1,-,2
1720603014,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,–ì“c,32,14,18,-,-,-,32,14,18,32,3,4,1,-,-,1,1,5,4,1,1,1,2,3,5,14,1,1,1,-,-,1,1,1,3,1,-,1,-,-,3,18,2,3,-,-,-,-,-,4,1,-,1,-,2,3,2
1720603015,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,’ª’Ã,22,11,11,4,3,1,18,8,10,18,-,-,-,-,2,1,2,1,-,-,3,7,2,-,-,8,-,-,-,-,1,-,1,1,-,-,1,3,1,-,-,10,-,-,-,-,1,1,1,-,-,-,2,4,1,-,-
1720603016,ÎìŒ§,‰Á‰êŽs,•ÐŽR’Ã’¬,•ÐŽR’Ã‰·ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720604000,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,,156,78,78,17,10,7,139,68,71,139,5,5,6,6,9,6,7,8,11,15,13,15,20,8,5,68,2,3,3,1,4,4,4,4,4,7,7,5,13,5,2,71,3,2,3,5,5,2,3,4,7,8,6,10,7,3,3
1720604001,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,Šˆä,24,10,14,8,3,5,16,7,9,16,1,-,-,-,2,2,-,1,1,1,5,1,1,-,1,7,-,-,-,-,1,1,-,-,1,-,3,-,1,-,-,9,1,-,-,-,1,1,-,1,-,1,2,1,-,-,1
1720604002,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,“®‹´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720604003,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,”ª“úŽs,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720604004,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,‡‰Í,67,32,35,-,-,-,67,32,35,67,3,4,3,3,6,1,4,4,4,9,5,6,8,4,3,32,2,2,-,-,3,1,2,2,1,4,3,3,4,3,2,35,1,2,3,3,3,-,2,2,3,5,2,3,4,1,1
1720604005,ÎìŒ§,‰Á‰êŽs,“®‹´’¬,’†“‡,50,27,23,9,7,2,41,20,21,41,1,-,2,2,-,3,2,3,6,3,2,6,8,3,-,20,-,-,2,-,-,2,1,2,2,2,-,2,6,1,-,21,1,-,-,2,-,1,1,1,4,1,2,4,2,2,-
1720605000,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,,135,73,62,3,-,3,132,73,59,132,9,8,4,5,2,4,19,5,8,10,13,17,15,4,9,73,4,4,3,5,2,3,11,2,5,7,5,11,7,1,3,59,5,4,1,-,-,1,8,3,3,3,8,6,8,3,6
1720605001,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,ŒFâ,54,30,24,-,-,-,54,30,24,54,3,3,2,4,-,1,7,1,3,5,7,6,7,1,4,30,1,2,2,4,-,1,4,-,1,3,3,4,3,-,2,24,2,1,-,-,-,-,3,1,2,2,4,2,4,1,2
1720605002,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,ŽO–Ø,43,24,19,1,-,1,42,24,18,42,3,3,1,1,2,1,8,1,2,3,4,5,5,2,1,24,2,-,1,1,2,1,4,1,1,2,1,3,3,1,1,18,1,3,-,-,-,-,4,-,1,1,3,2,2,1,-
1720605003,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,‰œ’J,14,7,7,-,-,-,14,7,7,14,2,2,1,-,-,-,-,3,2,1,1,-,-,-,2,7,-,2,-,-,-,-,-,1,2,1,1,-,-,-,-,7,2,-,1,-,-,-,-,2,-,-,-,-,-,-,2
1720605004,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,‹k,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720605005,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,‰iˆä,13,7,6,1,-,1,12,7,5,12,-,-,-,-,-,2,2,-,-,-,1,4,3,-,-,7,-,-,-,-,-,1,2,-,-,-,-,3,1,-,-,5,-,-,-,-,-,1,-,-,-,-,1,1,2,-,-
1720605006,ÎìŒ§,‰Á‰êŽs,ŽO–Ø‘º,‹gè,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720606000,ÎìŒ§,‰Á‰êŽs,£‰z‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720606001,ÎìŒ§,‰Á‰êŽs,£‰z‘º,£‰z,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720607000,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,,73,39,34,11,4,7,62,35,27,62,1,1,5,3,5,1,6,-,4,5,10,7,9,2,3,35,-,1,3,3,2,-,4,-,2,1,6,4,6,1,2,27,1,-,2,-,3,1,2,-,2,4,4,3,3,1,1
1720607001,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,“ú’J,23,10,13,5,1,4,18,9,9,18,1,-,-,-,2,-,2,-,1,1,5,2,2,1,1,9,-,-,-,-,1,-,1,-,1,-,2,2,-,1,1,9,1,-,-,-,1,-,1,-,-,1,3,-,2,-,-
1720607002,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,’¼‰º,19,10,9,1,-,1,18,10,8,18,-,1,4,2,1,-,1,-,2,1,-,1,3,1,1,10,-,1,2,2,-,-,1,-,-,1,-,-,2,-,1,8,-,-,2,-,1,-,-,-,2,-,-,1,1,1,-
1720607003,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,‘]‰F,11,6,5,-,-,-,11,6,5,11,-,-,-,-,1,1,1,-,1,1,3,2,1,-,-,6,-,-,-,-,-,-,1,-,1,-,2,1,1,-,-,5,-,-,-,-,1,1,-,-,-,1,1,1,-,-,-
1720607004,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,•SX,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720607005,ÎìŒ§,‰Á‰êŽs,ŽO’J‘º,×’Ø,20,13,7,5,3,2,15,10,5,15,-,-,1,1,1,-,2,-,-,2,2,2,3,-,1,10,-,-,1,1,1,-,1,-,-,-,2,1,3,-,-,5,-,-,-,-,-,-,1,-,-,2,-,1,-,-,1
1720608000,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,,263,127,136,24,15,9,239,112,127,239,10,10,8,7,24,21,9,14,17,21,32,28,5,9,24,112,3,5,5,4,8,11,5,8,7,11,13,21,1,2,8,127,7,5,3,3,16,10,4,6,10,10,19,7,4,7,16
1720608001,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,•£,65,28,37,1,1,-,64,27,37,64,1,1,2,3,8,6,-,-,6,7,11,11,1,2,5,27,-,-,1,1,4,3,-,-,2,4,3,8,1,-,-,37,1,1,1,2,4,3,-,-,4,3,8,3,-,2,5
1720608002,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,“ì‹½,33,17,16,3,1,2,30,16,14,30,-,-,1,-,4,3,2,2,2,1,7,5,-,1,2,16,-,-,1,-,1,2,1,1,1,-,2,5,-,-,2,14,-,-,-,-,3,1,1,1,1,1,5,-,-,1,-
1720608003,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,‰º‰Íè,22,10,12,2,1,1,20,9,11,20,1,1,-,1,1,3,-,1,2,2,2,2,1,-,3,9,-,1,-,1,-,1,-,1,-,2,-,2,-,-,1,11,1,-,-,-,1,2,-,-,2,-,2,-,1,-,2
1720608004,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,ã‰Íè,72,36,36,11,5,6,61,31,30,61,3,2,4,2,7,4,4,3,4,9,4,5,-,3,7,31,1,1,3,1,3,3,2,2,1,5,3,2,-,1,3,30,2,1,1,1,4,1,2,1,3,4,1,3,-,2,4
1720608005,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,’†‘ã,47,24,23,7,7,-,40,17,23,40,5,5,1,-,3,5,3,5,-,1,3,2,3,1,3,17,2,3,-,-,-,2,2,3,-,-,2,2,-,1,-,23,3,2,1,-,3,3,1,2,-,1,1,-,3,-,3
1720608006,ÎìŒ§,‰Á‰êŽs,“ì‹½‘º,•Û‰ê,24,12,12,-,-,-,24,12,12,24,-,1,-,1,1,-,-,3,3,1,5,3,-,2,4,12,-,-,-,1,-,-,-,1,3,-,3,2,-,-,2,12,-,1,-,-,1,-,-,2,-,1,2,1,-,2,2
1720609000,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,,192,94,98,13,4,9,179,90,89,179,3,7,5,10,12,7,12,12,16,14,20,23,16,6,16,90,2,2,2,8,5,5,8,7,8,8,9,14,8,2,2,89,1,5,3,2,7,2,4,5,8,6,11,9,8,4,14
1720609001,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,“ñƒc‰®,38,15,23,3,1,2,35,14,21,35,-,2,-,-,3,1,3,6,3,-,5,5,2,1,4,14,-,-,-,-,1,1,1,3,3,-,1,3,1,-,-,21,-,2,-,-,2,-,2,3,-,-,4,2,1,1,4
1720609002,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,¬â,15,7,8,-,-,-,15,7,8,15,1,2,1,-,-,-,1,1,2,-,1,2,3,-,1,7,1,1,-,-,-,-,-,1,1,-,1,1,1,-,-,8,-,1,1,-,-,-,1,-,1,-,-,1,2,-,1
1720609003,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,‰¡–k,35,18,17,-,-,-,35,18,17,35,-,-,2,2,1,1,5,1,3,4,4,4,3,-,5,18,-,-,-,2,-,1,4,-,1,4,2,2,2,-,-,17,-,-,2,-,1,-,1,1,2,-,2,2,1,-,5
1720609004,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,…“cŠÛ,24,11,13,4,1,3,20,10,10,20,-,-,-,4,1,-,-,-,2,5,3,1,-,3,1,10,-,-,-,2,1,-,-,-,1,3,1,1,-,1,-,10,-,-,-,2,-,-,-,-,1,2,2,-,-,2,1
1720609005,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,”–ì,44,22,22,6,2,4,38,20,18,38,-,2,2,3,5,3,1,1,4,3,4,6,2,1,1,20,-,-,2,3,1,2,1,1,1,1,2,4,1,-,1,18,-,2,-,-,4,1,-,-,3,2,2,2,1,1,-
1720609006,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,{’J,12,6,6,-,-,-,12,6,6,12,1,-,-,-,1,1,1,1,-,1,-,3,2,-,1,6,-,-,-,-,1,-,1,1,-,-,-,2,1,-,-,6,1,-,-,-,-,1,-,-,-,1,-,1,1,-,1
1720609007,ÎìŒ§,‰Á‰êŽs,“Œ’JŒû‘º,“ƒ”ö,24,15,9,-,-,-,24,15,9,24,1,1,-,1,1,1,1,2,2,1,3,2,4,1,3,15,1,1,-,1,1,1,1,1,1,-,2,1,2,1,1,9,-,-,-,-,-,-,-,1,1,1,1,1,2,-,2
1720610000,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,,237,123,114,24,15,9,213,108,105,213,12,15,7,5,8,20,18,13,13,16,20,20,25,7,14,108,6,8,4,3,4,10,10,7,7,8,11,9,15,3,3,105,6,7,3,2,4,10,8,6,6,8,9,11,10,4,11
1720610001,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,’ºŽg,28,14,14,10,6,4,18,8,10,18,-,-,-,-,-,5,1,1,-,2,4,-,4,-,1,8,-,-,-,-,-,2,1,-,-,1,2,-,2,-,-,10,-,-,-,-,-,3,-,1,-,1,2,-,2,-,1
1720610002,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,‰F’J,36,20,16,4,2,2,32,18,14,32,2,3,-,-,2,2,5,1,-,1,2,5,7,1,1,18,1,2,-,-,-,2,3,1,-,-,1,2,5,1,-,14,1,1,-,-,2,-,2,-,-,1,1,3,2,-,1
1720610003,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,‰h’J,37,17,20,4,3,1,33,14,19,33,4,6,1,-,-,1,5,6,1,1,-,1,4,1,2,14,2,2,-,-,-,-,2,4,-,1,-,-,2,-,1,19,2,4,1,-,-,1,3,2,1,-,-,1,2,1,1
1720610004,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,¼ŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720610005,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,´…,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720610006,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,‰ÍŒ´,13,8,5,-,-,-,13,8,5,13,-,-,1,1,2,-,1,-,2,2,-,1,3,-,-,8,-,-,1,-,2,-,1,-,1,1,-,1,1,-,-,5,-,-,-,1,-,-,-,-,1,1,-,-,2,-,-
1720610007,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,“ñŽq’Ë,42,22,20,2,1,1,40,21,19,40,3,2,4,-,-,3,3,2,4,1,6,3,4,2,3,21,2,2,2,-,-,1,2,-,2,1,3,1,3,1,1,19,1,-,2,-,-,2,1,2,2,-,3,2,1,1,2
1720610008,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,ã–ì,38,18,20,-,-,-,38,18,20,38,3,3,-,2,-,3,2,1,2,8,3,6,-,1,4,18,1,1,-,2,-,1,-,1,1,4,2,3,-,1,1,20,2,2,-,-,-,2,2,-,1,4,1,3,-,-,3
1720610009,ÎìŒ§,‰Á‰êŽs,’ºŽg‘º,X,24,14,10,2,2,-,22,12,10,22,-,1,-,-,1,5,1,2,1,-,2,4,3,1,1,12,-,1,-,-,-,3,1,1,1,-,1,2,2,-,-,10,-,-,-,-,1,2,-,1,-,-,1,2,1,1,1
1720611000,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,,201,99,102,21,16,5,180,83,97,180,10,11,8,7,8,11,11,7,15,14,20,23,14,8,13,83,5,4,3,2,5,5,6,3,5,9,7,13,9,4,3,97,5,7,5,5,3,6,5,4,10,5,13,10,5,4,10
1720611001,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,‹´—§,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720611002,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,¬‰–,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720611003,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,“cK,38,19,19,2,2,-,36,17,19,36,4,4,-,2,1,2,4,3,1,1,3,5,5,1,-,17,1,1,-,1,1,-,3,2,-,1,-,3,3,1,-,19,3,3,-,1,-,2,1,1,1,-,3,2,2,-,-
1720611004,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,‚”ö,29,13,16,3,1,2,26,12,14,26,-,1,4,-,-,-,1,-,5,2,-,3,4,1,5,12,-,1,1,-,-,-,-,-,2,2,-,-,3,1,2,14,-,-,3,-,-,-,1,-,3,-,-,3,1,-,3
1720611005,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,‹{,17,9,8,1,1,-,16,8,8,16,3,1,-,-,-,2,1,1,-,1,2,3,1,-,1,8,2,-,-,-,-,1,1,-,-,-,1,2,1,-,-,8,1,1,-,-,-,1,-,1,-,1,1,1,-,-,1
1720611006,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,[“c,23,10,13,2,1,1,21,9,12,21,-,1,1,-,-,2,-,2,5,1,3,1,1,2,2,9,-,1,-,-,-,1,-,1,1,1,2,1,-,1,-,12,-,-,1,-,-,1,-,1,4,-,1,-,1,1,2
1720611007,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,•è,84,45,39,12,10,2,72,35,37,72,3,4,3,5,6,5,4,1,4,9,10,10,2,3,3,35,2,1,2,1,4,3,2,-,2,5,4,7,1,-,1,37,1,3,1,4,2,2,2,1,2,4,6,3,1,3,2
1720611008,ÎìŒ§,‰Á‰êŽs,‹´—§‘º,•Ð–ì,10,3,7,1,1,-,9,2,7,9,-,-,-,-,1,-,1,-,-,-,2,1,1,1,2,2,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,7,-,-,-,-,1,-,1,-,-,-,2,1,-,-,2
1720612000,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,,209,110,99,19,10,9,190,100,90,190,10,11,11,9,4,8,16,9,25,13,16,24,19,8,7,100,7,9,5,5,3,4,8,3,12,7,11,12,9,5,-,90,3,2,6,4,1,4,8,6,13,6,5,12,10,3,7
1720612001,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,‰–•l,9,4,5,-,-,-,9,4,5,9,-,-,1,1,-,-,-,-,1,1,1,1,-,2,1,4,-,-,-,1,-,-,-,-,-,1,-,1,-,1,-,5,-,-,1,-,-,-,-,-,1,-,1,-,-,1,1
1720612002,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,ŽÂŒ´,76,42,34,10,5,5,66,37,29,66,4,5,4,3,3,5,9,2,5,5,3,9,5,2,2,37,3,5,2,1,2,2,5,1,2,2,3,4,3,2,-,29,1,-,2,2,1,3,4,1,3,3,-,5,2,-,2
1720612003,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,ŽÂŒ´V,21,11,10,3,2,1,18,9,9,18,-,1,4,3,-,-,-,-,5,1,-,-,2,1,1,9,-,1,2,2,-,-,-,-,2,1,-,-,-,1,-,9,-,-,2,1,-,-,-,-,3,-,-,-,2,-,1
1720612004,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,ˆÉØ,28,15,13,-,-,-,28,15,13,28,-,1,1,1,-,-,-,2,3,3,8,7,-,-,2,15,-,1,1,-,-,-,-,-,1,2,5,5,-,-,-,13,-,-,-,1,-,-,-,2,2,1,3,2,-,-,2
1720612005,ÎìŒ§,‰Á‰êŽs,ŽÂŒ´‘º,V•Û,75,38,37,6,3,3,69,35,34,69,6,4,1,1,1,3,7,5,11,3,4,7,12,3,1,35,4,2,-,1,1,2,3,2,7,1,3,2,6,1,-,34,2,2,1,-,-,1,4,3,4,2,1,5,6,2,1
1720613000,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,,155,79,76,17,10,7,138,69,69,138,4,6,4,4,8,9,7,6,5,15,23,22,11,3,11,69,2,4,2,2,4,4,3,4,2,8,10,14,8,-,2,69,2,2,2,2,4,5,4,2,3,7,13,8,3,3,9
1720613001,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,‚’Ë,24,14,10,1,1,-,23,13,10,23,1,1,1,3,-,1,1,3,1,1,3,4,1,1,1,13,-,1,1,2,-,-,1,2,1,-,2,2,1,-,-,10,1,-,-,1,-,1,-,1,-,1,1,2,-,1,1
1720613002,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,‘Å‰z,45,24,21,5,2,3,40,22,18,40,-,3,-,1,3,2,2,1,1,3,8,9,4,-,3,22,-,3,-,-,2,2,1,1,-,2,3,6,2,-,-,18,-,-,-,1,1,-,1,-,1,1,5,3,2,-,3
1720613003,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,” ‹{,27,14,13,4,2,2,23,12,11,23,1,2,-,-,2,-,3,1,2,5,-,-,2,2,3,12,1,-,-,-,1,-,1,1,1,3,-,-,2,-,2,11,-,2,-,-,1,-,2,-,1,2,-,-,-,2,1
1720613004,ÎìŒ§,‰Á‰êŽs,•ªZ‘º,•ªZ,59,27,32,7,5,2,52,22,30,52,2,-,3,-,3,6,1,1,1,6,12,9,4,-,4,22,1,-,1,-,1,2,-,-,-,3,5,6,3,-,-,30,1,-,2,-,2,4,1,1,1,3,7,3,1,-,4
1720614000,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,,74,39,35,3,3,-,71,36,35,71,3,5,4,4,-,1,6,7,7,7,5,7,3,4,8,36,1,3,3,3,-,-,3,4,3,5,3,3,2,1,2,35,2,2,1,1,-,1,3,3,4,2,2,4,1,3,6
1720614001,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,ŽÄŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720614002,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,ˆê”’,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720614003,ÎìŒ§,‰Á‰êŽs,ŒŽ’Ã‘º‚Q|‚Q,Š±‘ñ’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720615000,ÎìŒ§,‰Á‰êŽs,‰–‰®‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720615001,ÎìŒ§,‰Á‰êŽs,‰–‰®‘º,‰–‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720616000,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,,18,8,10,-,-,-,18,8,10,18,-,-,-,1,1,-,1,1,1,1,1,5,4,-,2,8,-,-,-,-,1,-,1,-,-,1,-,3,2,-,-,10,-,-,-,1,-,-,-,1,1,-,1,2,2,-,2
1720616001,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,r–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1720616002,ÎìŒ§,‰Á‰êŽs,‰Í“ì‘º‚Q|‚Q,‰Í“ì,18,8,10,-,-,-,18,8,10,18,-,-,-,1,1,-,1,1,1,1,1,5,4,-,2,8,-,-,-,-,1,-,1,-,-,1,-,3,2,-,-,10,-,-,-,1,-,-,-,1,1,-,1,2,2,-,2
