KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001054001,T001054002,T001054003,T001054004,T001054005,T001054006,T001054007,T001054008,T001054009,T001054010,T001054011,T001054012,T001054013,T001054014,T001054015,T001054016,T001054017,T001054018
1720903002,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,¼•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720903003,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,‰“’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720903004,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,•l–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720903005,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,H•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720903006,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,ŠO“úŠp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720903007,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,”’”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720904000,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,,-,-,-,-,-,-,-,-,-,-,3,2202,1,x,x,x,-,-
1720904001,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ŽëŽ­–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720904002,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,Žw],-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720904003,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‘½“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720904004,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‹C‰®,-,-,-,-,-,-,-,-,-,-,-,-,1,x,x,x,-,-
1720904005,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ãŽR“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720904006,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰ºŽR“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720904007,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,”«•š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720904008,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰F‹C,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720904009,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ŽµŒE,-,-,-,-,-,-,-,-,-,-,1,x,-,-,x,x,-,-
1720904010,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰F–ì‹C,-,-,-,-,-,-,-,-,-,-,1,x,-,-,x,x,-,-
1720904011,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,“à“úŠp,-,-,-,-,-,-,-,-,-,-,1,x,-,-,x,x,-,-
1720904012,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‘åè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720904013,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720904014,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,Œü–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720905000,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1720905001,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,‰¡ŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720905002,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,’J,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1720905003,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,Š}“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1720905004,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,ã“c–¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1720905005,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,—]’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721000000,ÎìŒ§,”’ŽRŽs,,,9,x,5,262,9,x,6,x,5,54,-,-,2,x,x,x,10,2
1721001000,ÎìŒ§,”’ŽRŽs,¼”C’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721001001,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚P•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721001002,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚Q•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721001003,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚R•”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721001004,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚S•”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721001005,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚T•”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721001006,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚U•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721001007,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚V•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721001008,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚W•”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721002000,ÎìŒ§,”’ŽRŽs,Îì‘º,,1,x,-,-,1,x,1,x,1,x,-,-,-,-,x,x,-,-
1721002001,ÎìŒ§,”’ŽRŽs,Îì‘º,…“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721002002,ÎìŒ§,”’ŽRŽs,Îì‘º,Œ¹•º“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721002003,ÎìŒ§,”’ŽRŽs,Îì‘º,…Ÿ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721002004,ÎìŒ§,”’ŽRŽs,Îì‘º,•Ÿ—¯,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721002005,ÎìŒ§,”’ŽRŽs,Îì‘º,•ŸV,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721002006,ÎìŒ§,”’ŽRŽs,Îì‘º,Žlƒc‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721002007,ÎìŒ§,”’ŽRŽs,Îì‘º,ãˆÀ“c,1,x,-,-,1,x,1,x,1,x,-,-,-,-,x,x,-,-
1721002008,ÎìŒ§,”’ŽRŽs,Îì‘º,•Ÿ‰i,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721002009,ÎìŒ§,”’ŽRŽs,Îì‘º,”Ô“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721002010,ÎìŒ§,”’ŽRŽs,Îì‘º,o‡“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721003000,ÎìŒ§,”’ŽRŽs,”–ì‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721003001,ÎìŒ§,”’ŽRŽs,”–ì‘º,‰º”–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721003002,ÎìŒ§,”’ŽRŽs,”–ì‘º,r‰®”–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721003003,ÎìŒ§,”’ŽRŽs,”–ì‘º,¬ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721003004,ÎìŒ§,”’ŽRŽs,”–ì‘º,ã”–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721004000,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721004001,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,Î—§,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721004002,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,¼–{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721004003,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,Š}ŠÔ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721004004,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,–k“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721004005,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,ˆ¢–í‘É“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721004006,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,•ÄŒõ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721005000,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721005001,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,‹{•Û,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721005002,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,ã‰ÍŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005003,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,‚¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005004,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,”Ôo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721005005,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,–@•§,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005006,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,Žµ˜Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005007,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,¬ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005008,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,ã¬ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721005009,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,•£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721006000,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721006001,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,•‰q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006002,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,–kì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006003,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,’†‘º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006004,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,”ó’Ü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721006005,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,“¿s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721006006,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,”n“n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006007,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,V“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721006008,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,‹{ŠÛ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721006009,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,–Æ“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006010,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,“¹‘º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006011,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,•Ä‰i,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721007000,ÎìŒ§,”’ŽRŽs,oé‘º,,-,-,-,-,-,-,-,-,-,-,-,-,1,x,x,x,1,-
1721007001,ÎìŒ§,”’ŽRŽs,oé‘º,¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721007002,ÎìŒ§,”’ŽRŽs,oé‘º,–kˆÀ“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721007003,ÎìŒ§,”’ŽRŽs,oé‘º,•½–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1721007004,ÎìŒ§,”’ŽRŽs,oé‘º,’|¼,-,-,-,-,-,-,-,-,-,-,-,-,1,x,x,x,-,-
1721008000,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,1
1721008001,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,“¿Œõ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721008002,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,“Œ‘Šì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721008003,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,’†‘Šì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721008004,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,•l‘Šì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721008005,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,‘ŠìV,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721008006,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,‘ºˆäV,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721009000,ÎìŒ§,”’ŽRŽs,ˆ®‘º,,1,x,1,x,1,x,1,x,-,-,-,-,-,-,x,x,2,-
1721009001,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰i,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721009002,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰iŽs,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721009003,ÎìŒ§,”’ŽRŽs,ˆ®‘º,•Ÿ‘,1,x,1,x,1,x,1,x,-,-,-,-,-,-,x,x,-,-
1721009004,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰iV,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721009005,ÎìŒ§,”’ŽRŽs,ˆ®‘º,’†V•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721009006,ÎìŒ§,”’ŽRŽs,ˆ®‘º,”ª“c’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721009007,ÎìŒ§,”’ŽRŽs,ˆ®‘º,”ª“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1721009008,ÎìŒ§,”’ŽRŽs,ˆ®‘º,ˆê’Ë,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721009009,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‘q•”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1721010000,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721010001,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,‰¡],-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721010002,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,”Ô ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721010003,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,“c’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721010004,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,ê•ŸŽ›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721011000,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,,2,x,1,x,2,x,2,x,1,x,-,-,-,-,x,x,-,-
1721011001,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,ŽO‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721011002,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,K–¾,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721011003,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,‹´’ÜV,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721011004,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,•Ÿ³Ž›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721011005,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,‹´’Ü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721011006,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,’·’|,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721011007,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,Š£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721011008,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,’†‰œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721011009,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,V“¿ŠÛ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721011010,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,“¿ŠÛ,2,x,1,x,2,x,2,x,1,x,-,-,-,-,x,x,-,-
1721011011,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,ŒÜ•àŽs,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721012000,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,,1,x,-,-,1,x,1,x,-,-,-,-,-,-,x,x,-,-
1721012001,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,•½¼,1,x,-,-,1,x,1,x,-,-,-,-,-,-,x,x,-,-
1721012002,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,ã“ñŒû,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721012003,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,¡•½,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721012004,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,–Ø’Ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721012005,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,–VŠÛ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721012006,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,‰³ŠÛ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721012007,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,Œ•è,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721012008,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,›”g,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721012009,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,“c’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721013000,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,,4,x,3,166,4,x,1,x,3,22,-,-,-,-,x,x,-,-
1721013001,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ˆÀ‹g,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721013002,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,’·“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721013003,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“à•ûV•Û,3,x,3,166,3,x,-,-,3,22,-,-,-,-,x,x,-,-
1721013004,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Œä‰e“°,1,x,-,-,1,x,1,x,-,-,-,-,-,-,x,x,-,-
1721013005,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ã“‡“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721013006,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“‡“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721013007,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ŠñV•Û,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721013008,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,‹g“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721013009,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Ž½“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721013010,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,–î “‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721013011,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Œü“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721013012,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“¡–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721014000,ÎìŒ§,”’ŽRŽs,–©‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721014001,ÎìŒ§,”’ŽRŽs,–©‘º,–©,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721015000,ÎìŒ§,”’ŽRŽs,”üì’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721015001,ÎìŒ§,”’ŽRŽs,”üì’¬,”üì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721016000,ÎìŒ§,”’ŽRŽs,’±‰®‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721016001,ÎìŒ§,”’ŽRŽs,’±‰®‘º,¼•ÄŒõ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721016002,ÎìŒ§,”’ŽRŽs,’±‰®‘º,Ž­“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721016003,ÎìŒ§,”’ŽRŽs,’±‰®‘º,˜@’r,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721016004,ÎìŒ§,”’ŽRŽs,’±‰®‘º,•½‰Á,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721016005,ÎìŒ§,”’ŽRŽs,’±‰®‘º,’·‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721016006,ÎìŒ§,”’ŽRŽs,’±‰®‘º,––³,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721016007,ÎìŒ§,”’ŽRŽs,’±‰®‘º,ŽèŽæ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721016008,ÎìŒ§,”’ŽRŽs,’±‰®‘º,ˆäŠÖ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721017000,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721017001,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,¡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721017002,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,’mŽç’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721017003,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,´‘ò’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721017004,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,‘å‘’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721017005,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,–{’¬Žl’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721018000,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1721018001,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,“úŒü’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721018002,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ˆäŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721018003,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,‘å’|’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721018004,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,–¾–@“‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721018005,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,’†ƒm‹½’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721018006,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,s’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721018007,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ˆÀ—{Ž›’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721018008,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ŽÄ–Ø’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721018009,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ŽµŒ´’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,1,-
1721019000,ÎìŒ§,”’ŽRŽs,—Ñ‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-
1721019001,ÎìŒ§,”’ŽRŽs,—Ñ‘º,âK’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
