KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001049001,T001049002,T001049003,T001049004,T001049005,T001049006,T001049007,T001049008,T001049009,T001049010,T001049011,T001049012,T001049013,T001049014,T001049015,T001049016,T001049017,T001049018
1721009002,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰iŽs,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721009003,ÎìŒ§,”’ŽRŽs,ˆ®‘º,•Ÿ‘,7,2236,3,1072,6,1918,2,892,3,318,1,180,-,-,-,-,1,300
1721009004,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰iV,4,447,-,-,4,447,-,-,-,-,-,-,-,-,-,-,-,-
1721009005,ÎìŒ§,”’ŽRŽs,ˆ®‘º,’†V•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721009006,ÎìŒ§,”’ŽRŽs,ˆ®‘º,”ª“c’†,4,1190,3,413,4,1190,3,413,-,-,-,-,-,-,-,-,-,-
1721009007,ÎìŒ§,”’ŽRŽs,ˆ®‘º,”ª“c,15,4070,10,2916,6,3116,5,2427,15,954,9,489,-,-,-,-,-,-
1721009008,ÎìŒ§,”’ŽRŽs,ˆ®‘º,ˆê’Ë,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721009009,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‘q•”,8,2711,4,2370,3,2127,1,2028,6,578,3,336,1,6,1,6,-,-
1721010000,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,,11,4479,8,3560,11,4459,7,3554,5,19,2,6,1,1,-,-,-,-
1721010001,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,‰¡],7,4016,5,3427,7,4007,5,3423,2,9,1,4,-,-,-,-,-,-
1721010002,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,”Ô ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721010003,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,“c’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721010004,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,ê•ŸŽ›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721011000,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,,22,17222,6,14761,19,16931,5,14726,10,267,1,35,2,24,-,-,-,-
1721011001,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,ŽO‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721011002,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,K–¾,3,241,1,8,2,188,1,8,2,53,-,-,-,-,-,-,-,-
1721011003,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,‹´’ÜV,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721011004,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,•Ÿ³Ž›,3,562,1,12,3,558,1,12,1,4,-,-,-,-,-,-,-,-
1721011005,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,‹´’Ü,4,15452,2,14691,4,15301,2,14691,2,141,-,-,1,10,-,-,-,-
1721011006,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,’·’|,3,203,1,15,2,168,1,15,2,21,-,-,1,14,-,-,-,-
1721011007,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,Š£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721011008,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,’†‰œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721011009,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,V“¿ŠÛ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721011010,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,“¿ŠÛ,3,328,-,-,3,328,-,-,-,-,-,-,-,-,-,-,-,-
1721011011,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,ŒÜ•àŽs,3,191,1,35,2,143,-,-,3,48,1,35,-,-,-,-,-,-
1721012000,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,,43,29022,25,22663,38,28109,23,22043,14,684,5,584,4,229,1,36,-,-
1721012001,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,•½¼,13,4449,4,2175,13,4392,4,2139,5,53,1,36,1,4,-,-,-,-
1721012002,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,ã“ñŒû,8,5053,6,3541,7,4790,5,3283,3,263,2,258,-,-,-,-,-,-
1721012003,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,¡•½,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721012004,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,–Ø’Ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721012005,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,–VŠÛ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721012006,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,‰³ŠÛ,4,8990,3,8561,4,8698,3,8276,3,292,1,285,-,-,-,-,-,-
1721012007,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,Œ•è,7,3912,6,2794,7,3902,6,2789,2,10,1,5,-,-,-,-,-,-
1721012008,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,›”g,3,1889,2,1316,2,1823,2,1316,1,66,-,-,-,-,-,-,-,-
1721012009,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,“c’n,4,303,1,36,1,78,-,-,-,-,-,-,3,225,1,36,-,-
1721013000,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,,87,42499,34,23126,76,40714,29,22427,19,543,3,362,14,1242,3,337,1,260
1721013001,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ˆÀ‹g,10,13643,5,3483,9,13366,4,3266,3,60,-,-,1,217,1,217,-,-
1721013002,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,’·“‡,15,4980,4,3433,9,4365,3,3333,4,34,-,-,8,581,1,100,-,-
1721013003,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“à•ûV•Û,1,2814,1,2814,1,2814,1,2814,-,-,-,-,-,-,-,-,-,-
1721013004,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Œä‰e“°,5,894,2,273,3,529,1,13,2,265,1,260,1,100,-,-,1,260
1721013005,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ã“‡“c,4,2039,3,1400,3,1806,2,1380,2,29,-,-,2,204,1,20,-,-
1721013006,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“‡“c,3,2680,2,2025,3,2673,1,2023,1,7,1,2,-,-,-,-,-,-
1721013007,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ŠñV•Û,12,3634,5,2042,11,3579,5,2042,1,5,-,-,1,50,-,-,-,-
1721013008,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,‹g“c,13,5176,5,3429,13,5176,5,3429,-,-,-,-,-,-,-,-,-,-
1721013009,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Ž½“‡,11,1109,2,182,11,916,2,82,2,103,1,100,1,90,-,-,-,-
1721013010,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,–î “‡,4,1665,1,1342,4,1658,1,1342,2,7,-,-,-,-,-,-,-,-
1721013011,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Œü“‡,5,1240,3,773,5,1227,3,773,1,13,-,-,-,-,-,-,-,-
1721013012,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“¡–Ø,4,2625,1,1930,4,2605,1,1930,1,20,-,-,-,-,-,-,-,-
1721014000,ÎìŒ§,”’ŽRŽs,–©‘º,,7,1944,4,1189,7,1923,4,1189,2,21,-,-,-,-,-,-,-,-
1721014001,ÎìŒ§,”’ŽRŽs,–©‘º,–©,7,1944,4,1189,7,1923,4,1189,2,21,-,-,-,-,-,-,-,-
1721015000,ÎìŒ§,”’ŽRŽs,”üì’¬,,3,1915,3,1484,3,1704,3,1277,2,211,1,207,-,-,-,-,-,-
1721015001,ÎìŒ§,”’ŽRŽs,”üì’¬,”üì,3,1915,3,1484,3,1704,3,1277,2,211,1,207,-,-,-,-,-,-
1721016000,ÎìŒ§,”’ŽRŽs,’±‰®‘º,,20,21048,11,19033,18,20873,10,19011,7,138,1,22,1,37,-,-,-,-
1721016001,ÎìŒ§,”’ŽRŽs,’±‰®‘º,¼•ÄŒõ,3,6656,1,6477,2,6597,1,6477,1,59,-,-,-,-,-,-,-,-
1721016002,ÎìŒ§,”’ŽRŽs,’±‰®‘º,Ž­“‡,3,2658,3,2623,2,2634,2,2601,1,24,1,22,-,-,-,-,-,-
1721016003,ÎìŒ§,”’ŽRŽs,’±‰®‘º,˜@’r,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721016004,ÎìŒ§,”’ŽRŽs,’±‰®‘º,•½‰Á,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721016005,ÎìŒ§,”’ŽRŽs,’±‰®‘º,’·‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721016006,ÎìŒ§,”’ŽRŽs,’±‰®‘º,––³,3,1288,1,1063,3,1277,1,1063,1,11,-,-,-,-,-,-,-,-
1721016007,ÎìŒ§,”’ŽRŽs,’±‰®‘º,ŽèŽæ,5,4828,4,4269,5,4823,4,4269,1,5,-,-,-,-,-,-,-,-
1721016008,ÎìŒ§,”’ŽRŽs,’±‰®‘º,ˆäŠÖ,3,3362,1,2658,3,3336,1,2658,2,26,-,-,-,-,-,-,-,-
1721017000,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721017001,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,¡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721017002,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,’mŽç’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721017003,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,´‘ò’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721017004,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,‘å‘’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721017005,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,–{’¬Žl’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721018000,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,,29,24717,17,21088,25,22601,12,19569,8,2116,6,1519,-,-,-,-,-,-
1721018001,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,“úŒü’¬,8,4648,5,3414,7,4618,3,3398,3,30,2,16,-,-,-,-,-,-
1721018002,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ˆäŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721018003,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,‘å’|’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721018004,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,–¾–@“‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721018005,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,’†ƒm‹½’¬,4,1952,3,1292,3,522,2,212,1,1430,1,1080,-,-,-,-,-,-
1721018006,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,s’¬,3,10743,3,10543,2,10643,2,10443,1,100,1,100,-,-,-,-,-,-
1721018007,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ˆÀ—{Ž›’¬,5,1013,2,155,4,643,1,15,1,370,1,140,-,-,-,-,-,-
1721018008,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ŽÄ–Ø’¬,3,396,-,-,3,393,-,-,1,3,-,-,-,-,-,-,-,-
1721018009,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ŽµŒ´’¬,3,285,1,8,3,285,1,8,-,-,-,-,-,-,-,-,-,-
1721019000,ÎìŒ§,”’ŽRŽs,—Ñ‘º,,30,12899,19,10068,29,12707,18,10028,14,163,1,40,2,29,-,-,-,-
1721019001,ÎìŒ§,”’ŽRŽs,—Ñ‘º,âK’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721019002,ÎìŒ§,”’ŽRŽs,—Ñ‘º,‘]’J’¬,10,916,7,464,9,816,6,424,8,97,1,40,1,3,-,-,-,-
1721019003,ÎìŒ§,”’ŽRŽs,—Ñ‘º,”M–ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721019004,ÎìŒ§,”’ŽRŽs,—Ñ‘º,“¹–@Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721019005,ÎìŒ§,”’ŽRŽs,—Ñ‘º,r‰®’¬,8,3255,3,2030,8,3189,3,2030,4,40,-,-,1,26,-,-,-,-
1721019006,ÎìŒ§,”’ŽRŽs,—Ñ‘º,’m‹CŽ›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721019007,ÎìŒ§,”’ŽRŽs,—Ñ‘º,•”“ü“¹’¬,5,761,4,183,5,761,4,183,-,-,-,-,-,-,-,-,-,-
1721020000,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,,28,18781,19,16286,25,17566,19,15255,8,1076,5,1031,3,139,-,-,-,-
1721020001,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,ŒŽ‹´’¬,5,752,2,530,2,613,2,530,-,-,-,-,3,139,-,-,-,-
1721020002,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,¬–ö’¬,4,3524,3,3252,4,3504,3,3252,1,20,-,-,-,-,-,-,-,-
1721020003,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,“úŒäŽq’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721020004,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,¼ƒm‘º’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721020005,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,’†‘º’¬,3,3618,2,3245,3,2718,2,2345,1,900,1,900,-,-,-,-,-,-
1721020006,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,ŽRƒm¯’¬,4,598,2,77,4,593,2,75,2,5,1,2,-,-,-,-,-,-
1721020007,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,tƒm–Ø’¬,3,2659,3,2264,3,2645,3,2254,1,14,1,10,-,-,-,-,-,-
1721020008,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,ãX“‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721020009,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,‰ºX“‡’¬,6,2154,4,1649,6,2017,4,1530,3,137,2,119,-,-,-,-,-,-
1721021000,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,,21,4924,10,3109,19,4284,9,2675,12,570,4,434,3,70,-,-,-,-
1721021001,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,“ú‹g’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721021002,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,”ª”¦’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721021003,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,ŽO‹{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721021004,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,”’ŽR’¬,9,3874,3,2763,9,3502,3,2463,4,322,1,300,1,50,-,-,-,-
1721021005,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,’†“‡’¬,5,456,5,174,5,446,5,172,2,10,1,2,-,-,-,-,-,-
1721022000,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,,10,5714,8,5132,10,5714,8,5132,-,-,-,-,-,-,-,-,-,-
1721022001,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‹g‰ª,4,524,3,184,4,524,3,184,-,-,-,-,-,-,-,-,-,-
1721022002,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,]’Ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721022003,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,•Ÿ‰ª,4,4826,3,4717,4,4826,3,4717,-,-,-,-,-,-,-,-,-,-
1721022004,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,Œû’¼ŠC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721022005,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,’†’¼ŠC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721022006,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‹v•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721022007,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‰œ’r,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721022008,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721022009,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,”Â”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721022010,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‹àŠÔ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721022011,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‰ºÜ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721022012,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,“à”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721023000,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,,19,4278,9,3537,18,4206,8,3505,7,72,1,32,-,-,-,-,-,-
1721023001,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,‰º‹g–ì,6,2214,3,1890,6,2210,3,1890,1,4,-,-,-,-,-,-,-,-
1721023002,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,ã‹g–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721023003,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,²—Ç,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721023004,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,£”g,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721023005,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,ŽsŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721023006,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,‰º–ØŠŠ,4,154,1,31,4,128,1,31,3,26,-,-,-,-,-,-,-,-
1721023007,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,ã–ØŠŠ,4,174,1,32,3,140,-,-,2,34,1,32,-,-,-,-,-,-
1721023008,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,–ØŠŠV,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721023009,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,’†‹{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721024000,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,,125,44321,73,33262,122,42507,71,31940,48,1805,15,1315,2,9,2,7,-,-
1721024001,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,L£,11,4469,7,2978,11,4425,7,2973,4,44,1,5,-,-,-,-,-,-
1721024002,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,£–Ø–ì,4,2803,1,2500,4,2786,1,2500,2,17,-,-,-,-,-,-,-,-
1721024003,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰Í‡,6,3510,5,2922,5,2877,4,2371,5,625,3,545,1,8,1,6,-,-
1721024004,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŽáŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721024005,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰º–ì,12,866,5,241,12,773,5,227,9,92,2,13,1,1,1,1,-,-
1721024006,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ã–ì,9,4793,6,4185,9,4733,6,4182,6,60,1,3,-,-,-,-,-,-
1721024007,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŽOâ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721024008,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰ºo‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721024009,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ão‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721024010,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,•Ê‹{,3,177,1,10,3,177,1,10,-,-,-,-,-,-,-,-,-,-
1721024011,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,•Ê‹{o,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721024012,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,™X,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721024013,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,_Žq´…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721024014,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,“n’Ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721024015,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,¶âI,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721024016,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŽOƒc£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721024017,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,”£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721024018,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ˆ¢Žè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721024019,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŒÜ\’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721024020,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,–öŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721024021,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,–ì’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721024022,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‘Š‘ê,4,2839,4,2707,4,2827,4,2703,4,12,2,4,-,-,-,-,-,-
1721024023,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,Š˜´…,3,2905,2,2759,3,2735,2,2609,2,170,1,150,-,-,-,-,-,-
1721024024,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰º‹g’J,19,5493,14,2674,19,5493,14,2674,-,-,-,-,-,-,-,-,-,-
1721024025,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ã‹g’J,12,3561,5,2744,11,3541,5,2744,1,20,-,-,-,-,-,-,-,-
1721024026,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,¼²—Ç,15,1454,3,127,15,1362,3,127,6,92,-,-,-,-,-,-,-,-
1721024027,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŽOƒc‰®–ì,8,3428,4,2720,8,3331,4,2629,2,97,1,91,-,-,-,-,-,-
1721024028,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰ÍŒ´ŽR,12,2415,10,1547,12,2376,10,1532,4,39,1,15,-,-,-,-,-,-
1721024029,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,•§ŽtƒP–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721025000,ÎìŒ§,”’ŽRŽs,”öŒû‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721025001,ÎìŒ§,”’ŽRŽs,”öŒû‘º,“¼ƒ–’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721025002,ÎìŒ§,”’ŽRŽs,”öŒû‘º,“Œ“ñŒû,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721025003,ÎìŒ§,”’ŽRŽs,”öŒû‘º,—Œ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721025004,ÎìŒ§,”’ŽRŽs,”öŒû‘º,£ŒË,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721025005,ÎìŒ§,”’ŽRŽs,”öŒû‘º,“Œr’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721025006,ÎìŒ§,”’ŽRŽs,”öŒû‘º,”ö“Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721026000,ÎìŒ§,”’ŽRŽs,”’•ô‘º,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721026001,ÎìŒ§,”’ŽRŽs,”’•ô‘º,‰Í“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721026002,ÎìŒ§,”’ŽRŽs,”’•ô‘º,‰Í“à’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721026003,ÎìŒ§,”’ŽRŽs,”’•ô‘º,•——’,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721026004,ÎìŒ§,”’ŽRŽs,”’•ô‘º,‘å“¹’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721026005,ÎìŒ§,”’ŽRŽs,”’•ô‘º,”’•ô,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721026006,ÎìŒ§,”’ŽRŽs,”’•ô‘º,ŒK“‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721026007,ÎìŒ§,”’ŽRŽs,”’•ô‘º,‰º“cŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721100000,ÎìŒ§,”\”üŽs,,,333,161048,217,119655,321,159336,209,119123,82,1393,14,532,4,319,-,-,-,-
