KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001067001,T001067002
1736107016,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,ŒÎ“Œ,-,-
1736108000,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,,32,24742
1736108001,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,ã‘å“c,8,7067
1736108002,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,‰º‰Í‡,1,x
1736108003,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,ã‰Í‡,3,x
1736108004,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,‰Z¶,6,4950
1736108005,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,‹Žñ,4,1150
1736108006,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,–ØŒE,10,9480
1736500000,ÎìŒ§,“à“å’¬,,,6,3530
1736500001,ÎìŒ§,“à“å’¬,,Œüˆ¾è,3,1050
1736500002,ÎìŒ§,“à“å’¬,,‘åª•z,3,2480
1736500003,ÎìŒ§,“à“å’¬,,‹{â,-,-
1736500004,ÎìŒ§,“à“å’¬,,¼r‰®,-,-
1736500005,ÎìŒ§,“à“å’¬,,Žº,-,-
1736500006,ÎìŒ§,“à“å’¬,,ŒÎ¼,-,-
1738400000,ÎìŒ§,Žu‰ê’¬,,,992,410587
1738401000,ÎìŒ§,Žu‰ê’¬,‚•l’¬,,12,4840
1738401001,ÎìŒ§,Žu‰ê’¬,‚•l’¬,‚•l,2,x
1738401002,ÎìŒ§,Žu‰ê’¬,‚•l’¬,‘å”OŽ›,10,x
1738402000,ÎìŒ§,Žu‰ê’¬,ãŠÃ“c‘º‚Q|‚Q,,8,1592
1738402001,ÎìŒ§,Žu‰ê’¬,ãŠÃ“c‘º‚Q|‚Q,ŠÃ“c,8,1592
1738403000,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,,43,12177
1738403001,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,•Ÿ–ì,8,5436
1738403002,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,’·‘ò,2,x
1738403003,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,‘å“‡,17,2850
1738403004,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,Šâ“c,3,x
1738403005,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,’Ø–ì,5,908
1738403006,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,h—,8,1636
1738404000,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,,40,8842
1738404001,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ã’I,10,3280
1738404002,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,“ñŠ‹{,12,2574
1738404003,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ŠÚ,1,x
1738404004,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,•Ÿˆä,9,1404
1738404005,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,‘åâ,3,525
1738404006,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ŒŠŒû,1,x
1738404007,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,•Ä•l,4,728
1738405000,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,,55,17757
1738405001,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ìK,-,-
1738405002,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,’¬,1,x
1738405003,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,‰c’c,1,x
1738405004,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ˆÀ•”‰®,-,-
1738405005,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ã–ì,2,x
1738405006,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,‘å’Ã,5,787
1738405007,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,¬‰Y,3,616
1738405008,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,•S‰Y,8,3101
1738405009,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ÔZ,35,7815
1738406000,ÎìŒ§,Žu‰ê’¬,–x¼‘º,,83,20270
1738406001,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–x¼,12,2026
1738406002,ÎìŒ§,Žu‰ê’¬,–x¼‘º,—œ’J¬ŽR,26,6536
1738406003,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–k‹g“c,17,4766
1738406004,ÎìŒ§,Žu‰ê’¬,–x¼‘º,´…¡],6,1824
1738406005,ÎìŒ§,Žu‰ê’¬,–x¼‘º,––‹g,18,4118
1738406006,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–î‘ ’J,2,x
1738406007,ÎìŒ§,Žu‰ê’¬,–x¼‘º,_‘ã,2,x
1738407000,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,,70,40223
1738407001,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,–î‘Ê,22,16356
1738407002,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,‘qŠ_,18,10566
1738407003,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,ˆÀ’ÃŒ©,30,13301
1738408000,ÎìŒ§,Žu‰ê’¬,“y“c‘º,,130,41254
1738408001,ÎìŒ§,Žu‰ê’¬,“y“c‘º,“¿“c,37,12839
1738408002,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ŠÚŠJ,17,2870
1738408003,ÎìŒ§,Žu‰ê’¬,“y“c‘º,‰Î‘Å’J,15,2864
1738408004,ÎìŒ§,Žu‰ê’¬,“y“c‘º,–î“c,25,10184
1738408005,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ˆó“à,7,2700
1738408006,ÎìŒ§,Žu‰ê’¬,“y“c‘º,‘ã“c,7,3958
1738408007,ÎìŒ§,Žu‰ê’¬,“y“c‘º,V—Ñ,2,x
1738408008,ÎìŒ§,Žu‰ê’¬,“y“c‘º,–qŽR,4,962
1738408009,ÎìŒ§,Žu‰ê’¬,“y“c‘º,•§–Ø,5,970
1738408010,ÎìŒ§,Žu‰ê’¬,“y“c‘º,’J‰®,8,2274
1738408011,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ŒIŽR,3,x
1738409000,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,,88,42201
1738409001,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,‘åù,6,2157
1738409002,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,“cŒ´,5,3800
1738409003,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,•Ä’¬,11,6273
1738409004,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,¬Žº,4,1719
1738409005,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,¼–Ø,6,1376
1738409006,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,’¼ŠC,27,14514
1738409007,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,Žß‰Þ“°,14,5925
1738409008,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,’·“c,6,3580
1738409009,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,ŒÜ—¢“»,3,483
1738409010,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,‹ƒ–Žñ,6,2374
1738410000,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,,52,38841
1738410001,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,’n“ª’¬,9,1990
1738410002,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,—Ì‰Æ’¬,11,8732
1738410003,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,‚“c,4,1558
1738410004,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,ŽµŠC,16,7442
1738410005,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,¶_,8,15287
1738410006,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,‹‰º,4,3832
1738411000,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,,116,51600
1738411001,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,‘–Ø,21,8040
1738411002,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,r‰®,12,5383
1738411003,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’J_,7,2430
1738411004,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,ŽO–¾,5,2050
1738411005,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’†”©,10,2230
1738411006,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,–LŒã–¼,4,1620
1738411007,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’†ŽR,21,10680
1738411008,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,“ú‰º“c,6,1725
1738411009,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’¬‹,26,6792
1738411010,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,“ú—p,3,x
1738411011,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,˜ZŽÀ,1,x
1738412000,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,,113,71109
1738412001,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,L’n,6,4318
1738412002,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“Œ¬Žº,8,7750
1738412003,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,ŠL“c,16,4412
1738412004,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘å¼,16,9793
1738412005,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“c’†,3,x
1738412006,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,˜a“c,9,5056
1738412007,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,¡“c,11,7283
1738412008,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘¸•Û,12,8023
1738412009,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,ˆ¢ì,4,5100
1738412010,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘^˜a,6,4550
1738412011,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“üŠ˜,3,1300
1738412012,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‰L–ì‰®,11,8676
1738412013,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,’n•Û,4,1080
1738412014,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,Ø—¯,3,1600
1738412015,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,”ªç‘ã,1,x
1738413000,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,,53,21709
1738413001,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,”ª”¦,8,2886
1738413002,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,”ª”¦ÀŽå,5,1581
1738413003,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,’†ò,-,-
1738413004,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‹‹•ª,13,5062
1738413005,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,—¢–{],15,4050
1738413006,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,’†•l,3,380
1738413007,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘Š_,5,1750
1738413008,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘],4,6000
1738413009,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘å’¹‹,-,-
1738414000,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,,58,21857
1738414001,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,ŽðŒ©,27,6497
1738414002,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,ˆî•~,3,1470
1738414003,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,Šœ–Ø,6,3600
1738414004,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,‘å•ŸŽ›,22,10290
1738414005,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,”\,-,-
1738415000,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,,3,432
1738415001,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,•—ŒË,-,-
1738415002,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,•—–³,2,x
1738415003,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,ç‰Y,1,x
1738415004,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,‹vŠì,-,-
1738416000,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,,49,12186
1738416001,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ôè,3,x
1738416002,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,¬ŒE,1,x
1738416003,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ž­“ª,18,3816
1738416004,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,ù”g,27,7706
1738416005,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,‘O•l,-,-
1738416006,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,[’J,-,-
1738417000,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,,19,3697
1738417001,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,•Ÿ‰Y`,15,2967
1738417002,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,˜aŒõ‘ä,4,730
1738600000,ÎìŒ§,•ó’BŽu…’¬,,,239,122855
1738601000,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,,103,43759
1738601001,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬Žs,4,1370
1738601002,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬’J,6,1573
1738601003,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬“‡,1,x
1738601004,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,–ö£,6,1787
1738601005,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,o•l,-,-
1738601006,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Žq‰Y,7,1929
1738601007,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‹g–ì‰®,4,672
1738601008,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,¹ì,10,2480
1738601009,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŽU“c,7,1280
1738601010,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰ºÎ,-,-
1738601011,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,V‹{,1,x
1738601012,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,“–ŒF,-,-
1738601013,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œ´,3,4670
1738601014,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,jŽR,-,-
1738601015,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŠC˜Vâ,-,-
1738601016,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,•½°,-,-
1738601017,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Îâ,6,960
1738601018,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œü£,5,13040
1738601019,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‘–“ü,6,1354
1738601020,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,´…Œ´,1,x
1738601021,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œ©»,2,x
1738601022,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŠŽiŒ´,11,5721
1738601023,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,›Œ´,13,2782
1738601024,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,“ñŒû,1,x
1738601025,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,™–ì‰®,9,2248
1738602000,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,,8,1998
1738602001,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,•~˜Q,6,x
1738602002,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,•~”g,2,x
1738603000,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,,41,25069
1738603001,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,–kìK,1,x
1738603002,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,–Æ“c,-,-
1738603003,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,X–{,3,x
1738603004,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“~–ì,5,2429
1738603005,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,’ØŽR,7,1392
1738603006,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,³—F,5,4787
1738603007,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,®‰®’¬,11,12978
1738603008,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“Œ–ì,5,1437
1738603009,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“ŒŠÔ,4,989
1738604000,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,,36,28092
1738604001,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,¬ì,4,742
1738604002,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,‰ÍŒ´,15,6477
1738604003,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,ŽRè,3,468
1738604004,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,•ó’B,14,20405
1738604005,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,‘òì,-,-
1738605000,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,,23,8648
1738605001,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,–å‘O,-,-
1738605002,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ŽO“ú’¬,-,-
1738605003,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,’†–ì,-,-
1738605004,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ã“c,10,2735
1738605005,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ã“co,4,1958
1738605006,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ŒäŠÚ,9,3955
1738606000,ÎìŒ§,•ó’BŽu…’¬,––X‘º,,9,10563
1738606001,ÎìŒ§,•ó’BŽu…’¬,––X‘º,¡•l,5,9794
1738606002,ÎìŒ§,•ó’BŽu…’¬,––X‘º,”ž¶,4,769
1738606003,ÎìŒ§,•ó’BŽu…’¬,––X‘º,•Äo,-,-
1738607000,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,,19,4726
1738607001,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,h,9,2422
1738607002,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,’|¶–ì,-,-
1738607003,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,“ì‹g“c,10,2304
1740700000,ÎìŒ§,’†”\“o’¬,,,234,68963
1740701000,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,,62,16043
1740701001,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,—Çì,21,3650
1740701002,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,•Ž,5,1430
1740701003,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,ˆêÂ,2,x
1740701004,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,––â,5,759
1740701005,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,‰Hâ,2,x
1740701006,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,¡‰Hâ,-,-
1740701007,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,V¯,4,1190
1740701008,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,“ù‹ã“ú,-,-
1740701009,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,ì“c,1,x
1740701010,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,‘å’Î,11,2806
1740701011,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,t–Ø,11,3057
1740702000,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,,32,9850
1740702001,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,£ŒË,14,4188
1740702002,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,‰ÔŒ©ŒŽ,18,5662
1740703000,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,,25,5224
1740703001,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Ý],1,x
1740703002,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,¼,-,-
1740703003,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,’Øì,-,-
1740703004,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,‹v”T–Ø,1,x
1740703005,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,••”,8,1600
1740703006,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,“ñ‹{,8,1950
1740703007,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,“¿‘O,2,x
1740703008,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,‹Úì,5,871
1740703009,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Œ´ŽR,-,-
1740703010,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Î“®ŽR,-,-
1740704000,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,,14,3377
1740704001,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,¬“c’†,8,1741
1740704002,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,“¡ˆä,3,954
1740704003,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,•Ÿ“c,-,-
1740704004,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,‚”©,3,682
1740704005,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,¬‹àX,-,-
1740704006,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,‘]”I,-,-
1740705000,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,,38,6244
1740705001,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,ãˆä“c,8,1050
1740705002,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,‰ºˆä“c,7,1009
1740705003,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,¬’|,14,2828
1740705004,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,…”’,4,x
1740705005,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,”öè,4,710
1740705006,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,“Œ”nê,1,x
1740705007,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,ÅŸu,-,-
1740706000,ÎìŒ§,’†”\“o’¬,‹v]‘º,,17,16823
1740706001,ÎìŒ§,’†”\“o’¬,‹v]‘º,‹v],17,16823
1740707000,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,,30,8151
1740707001,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,”\“o•”‰º,6,2218
1740707002,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,“¿ŠÛ,-,-
1740707003,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,”\“o•”ã,12,1580
1740707004,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,¼”nê,7,2414
1740707005,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,ãŒãŽR,2,x
1740707006,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,‰ºŒãŽR,3,x
1740708000,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,,16,3251
1740708001,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,™’J,-,-
1740708002,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,’J“à,-,-
1740708003,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‘ò,6,785
1740708004,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‹{’n,4,1336
1740708005,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‰¡’¬,-,-
1740708006,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,³•”’J,6,1130
1746100000,ÎìŒ§,ŒŠ…’¬,,,496,371867
1746101000,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,,234,182580
1746101001,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ì“‡,20,13061
1746101002,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,”’ŽR,-,-
1746101003,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—R”äƒP‹u,5,1751
1746101004,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘å’¬,5,2552
1746101005,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ão,17,17052
1746101006,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—³ŽRŽ›,3,3173
1746101007,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰L“‡,1,x
1746101008,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰³ƒPè,13,7487
1746101009,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŽuƒP‰Y,10,4410
1746101010,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—ÎƒP‹u,-,-
1746101011,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Vè,2,x
1746101012,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ª–Ø,21,6443
1746101013,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ž­“‡,10,2810
1746101014,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘]•Ÿ,11,35590
1746101015,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,“V_’J,3,11800
1746101016,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰F—¯’n,8,2956
1746101017,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰Í“à,7,7240
1746101018,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ž­˜H,5,6720
1746101019,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰z“n,4,3215
1746101020,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ã’†,4,2850
1746101021,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Œj’J,6,11350
1746101022,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘åŠpŠÔ,4,8800
1746101023,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰º“‚ì,15,8162
1746101024,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŠÛŽR,5,2970
1746101025,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ã“‚ì,4,2790
1746101026,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,¬–”,7,4160
1746101027,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,’n‘ –V,8,1735
1746101028,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,•½–ì,4,1269
