KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001068001,T001068002,T001068003,T001068004,T001068005,T001068006,T001068007,T001068008,T001068009,T001068010,T001068011,T001068012,T001068013,T001068014,T001068015
1720901006,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,˜ZŒ¬’¬,1,-,-,1,-,-,-,1,-,-,-,-,1,-,-
1720901007,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,’†’¬,1,-,-,1,1,-,-,1,-,-,-,-,1,-,-
1720901008,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,‰ºˆÉ’O’¬,1,-,-,1,-,-,-,1,-,-,-,-,1,-,-
1720901009,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ãˆÉ’O’¬,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720901010,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ˆ®’¬,1,-,-,1,-,-,-,1,-,-,-,-,1,-,-
1720901011,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,÷ˆä’¬,1,-,-,1,-,-,-,1,-,-,-,-,1,-,-
1720901012,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ã–k’¬,1,-,-,1,1,-,-,1,-,-,-,-,1,-,-
1720901013,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,–k’†’¬,1,-,-,1,1,-,-,1,-,-,-,-,1,-,-
1720901014,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,–kV’¬,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720901015,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,ŠÝì’¬,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720901016,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,“à‚¼,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720901017,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,’·•¿’¬,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720901018,ÎìŒ§,‚©‚Ù‚­Žs,‚¼’¬‚Q|‚P,Žá—Î,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720902000,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,,9,-,-,3,9,9,-,9,-,-,-,-,9,-,-
1720902001,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,–¥‘Å,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1720902002,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,Œ³—,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1720902003,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,•ì,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1720902004,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,”ª–ì,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1720902005,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,–ìŽ›,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1720902006,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,£ŒË’¬,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1720902007,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,‰ÄŒI,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720902008,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,’†À,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720902009,ÎìŒ§,‚©‚Ù‚­Žs,“ì‘åŠC‘º,“ñƒc‰®,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720903000,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,,7,-,-,7,1,1,-,7,-,-,-,-,7,-,-
1720903001,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,–Ø’Ã,1,-,-,1,-,-,-,1,-,-,-,-,1,-,-
1720903002,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,¼•l,1,-,-,1,-,-,-,1,-,-,-,-,1,-,-
1720903003,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,‰“’Ë,1,-,-,1,-,-,-,1,-,-,-,-,1,-,-
1720903004,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,•l–k,1,-,-,1,-,-,-,1,-,-,-,-,1,-,-
1720903005,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,H•l,1,-,-,1,-,-,-,1,-,-,-,-,1,-,-
1720903006,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,ŠO“úŠp,1,-,-,1,-,-,-,1,-,-,-,-,1,-,-
1720903007,ÎìŒ§,‚©‚Ù‚­Žs,Žµ’Ë’¬,”’”ö,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720904000,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,,14,-,-,12,12,12,-,14,-,-,-,-,14,-,-
1720904001,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ŽëŽ­–ì,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720904002,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,Žw],1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720904003,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‘½“c,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1720904004,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‹C‰®,1,-,-,-,1,1,-,1,-,-,-,-,1,-,-
1720904005,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ãŽR“c,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720904006,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰ºŽR“c,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720904007,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,”«•š,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720904008,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰F‹C,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720904009,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,ŽµŒE,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720904010,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‰F–ì‹C,1,-,-,1,-,-,-,1,-,-,-,-,1,-,-
1720904011,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,“à“úŠp,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720904012,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,‘åè,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720904013,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,X,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720904014,ÎìŒ§,‚©‚Ù‚­Žs,‰Fƒm‹C’¬,Œü–ì,1,-,-,1,-,-,-,1,-,-,-,-,1,-,-
1720905000,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,,5,-,-,5,5,5,-,5,-,-,-,-,5,-,-
1720905001,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,‰¡ŽR,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720905002,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,’J,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720905003,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,Š}“‡,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720905004,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,ã“c–¼,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1720905005,ÎìŒ§,‚©‚Ù‚­Žs,‹à’Ã‘ºi‚¼’¬‚Q|‚Qj,—]’n,1,-,-,1,1,1,-,1,-,-,-,-,1,-,-
1721000000,ÎìŒ§,”’ŽRŽs,,,203,95,140,-,192,161,57,203,63,-,68,45,-,-,-
1721001000,ÎìŒ§,”’ŽRŽs,¼”C’¬,,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721001001,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚P•”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721001002,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚Q•”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721001003,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚R•”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721001004,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚S•”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721001005,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚T•”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721001006,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚U•”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721001007,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚V•”,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721001008,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚W•”,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721002000,ÎìŒ§,”’ŽRŽs,Îì‘º,,10,5,10,-,10,10,-,10,-,-,-,-,-,-,-
1721002001,ÎìŒ§,”’ŽRŽs,Îì‘º,…“‡,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721002002,ÎìŒ§,”’ŽRŽs,Îì‘º,Œ¹•º“‡,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721002003,ÎìŒ§,”’ŽRŽs,Îì‘º,…Ÿ,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721002004,ÎìŒ§,”’ŽRŽs,Îì‘º,•Ÿ—¯,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721002005,ÎìŒ§,”’ŽRŽs,Îì‘º,•ŸV,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721002006,ÎìŒ§,”’ŽRŽs,Îì‘º,Žlƒc‰®,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721002007,ÎìŒ§,”’ŽRŽs,Îì‘º,ãˆÀ“c,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721002008,ÎìŒ§,”’ŽRŽs,Îì‘º,•Ÿ‰i,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721002009,ÎìŒ§,”’ŽRŽs,Îì‘º,”Ô“c,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721002010,ÎìŒ§,”’ŽRŽs,Îì‘º,o‡“‡,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721003000,ÎìŒ§,”’ŽRŽs,”–ì‘º,,4,2,4,-,4,4,-,4,-,-,-,-,-,-,-
1721003001,ÎìŒ§,”’ŽRŽs,”–ì‘º,‰º”–ì,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721003002,ÎìŒ§,”’ŽRŽs,”–ì‘º,r‰®”–ì,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721003003,ÎìŒ§,”’ŽRŽs,”–ì‘º,¬ã,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721003004,ÎìŒ§,”’ŽRŽs,”–ì‘º,ã”–ì,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721004000,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,,6,4,6,-,6,6,-,6,-,-,-,-,-,-,-
1721004001,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,Î—§,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721004002,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,¼–{,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721004003,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,Š}ŠÔ,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721004004,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,–k“‡,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721004005,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,ˆ¢–í‘É“‡,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721004006,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,•ÄŒõ,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721005000,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,,9,4,9,-,9,9,-,9,-,-,-,-,-,-,-
1721005001,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,‹{•Û,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721005002,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,ã‰ÍŒ´,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721005003,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,‚¼,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721005004,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,”Ôo,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721005005,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,–@•§,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721005006,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,Žµ˜Y,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721005007,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,¬ì,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721005008,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,ã¬ì,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721005009,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,•£,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721006000,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,,11,9,11,-,11,11,-,11,-,-,-,-,-,-,-
1721006001,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,•‰q,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721006002,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,–kì,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721006003,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,’†‘º,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721006004,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,”ó’Ü,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721006005,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,“¿s,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721006006,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,”n“n,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721006007,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,V“c,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721006008,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,‹{ŠÛ,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721006009,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,–Æ“c,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721006010,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,“¹‘º,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721006011,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,•Ä‰i,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721007000,ÎìŒ§,”’ŽRŽs,oé‘º,,4,4,4,-,4,4,-,4,-,-,-,-,-,-,-
1721007001,ÎìŒ§,”’ŽRŽs,oé‘º,¬,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721007002,ÎìŒ§,”’ŽRŽs,oé‘º,–kˆÀ“c,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721007003,ÎìŒ§,”’ŽRŽs,oé‘º,•½–Ø,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721007004,ÎìŒ§,”’ŽRŽs,oé‘º,’|¼,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721008000,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,,6,1,6,-,6,6,-,6,-,-,-,-,-,-,-
1721008001,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,“¿Œõ,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721008002,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,“Œ‘Šì,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721008003,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,’†‘Šì,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721008004,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,•l‘Šì,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721008005,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,‘ŠìV,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721008006,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,‘ºˆäV,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721009000,ÎìŒ§,”’ŽRŽs,ˆ®‘º,,9,7,9,-,9,9,-,9,-,-,-,-,-,-,-
1721009001,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰i,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721009002,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰iŽs,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721009003,ÎìŒ§,”’ŽRŽs,ˆ®‘º,•Ÿ‘,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721009004,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰iV,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721009005,ÎìŒ§,”’ŽRŽs,ˆ®‘º,’†V•Û,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721009006,ÎìŒ§,”’ŽRŽs,ˆ®‘º,”ª“c’†,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721009007,ÎìŒ§,”’ŽRŽs,ˆ®‘º,”ª“c,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721009008,ÎìŒ§,”’ŽRŽs,ˆ®‘º,ˆê’Ë,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721009009,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‘q•”,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721010000,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,,4,3,3,-,3,3,-,4,-,-,-,-,-,-,-
1721010001,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,‰¡],1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721010002,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,”Ô ,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721010003,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,“c’†,1,1,-,-,-,-,-,1,-,-,-,-,-,-,-
1721010004,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,ê•ŸŽ›,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721011000,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,,10,8,10,-,10,10,-,10,-,-,-,-,-,-,-
1721011001,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,ŽO‰Y,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721011002,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,K–¾,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721011003,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,‹´’ÜV,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721011004,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,•Ÿ³Ž›,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721011005,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,‹´’Ü,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721011006,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,’·’|,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721011007,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,Š£,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721011008,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,’†‰œ,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721011009,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,V“¿ŠÛ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721011010,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,“¿ŠÛ,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721011011,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,ŒÜ•àŽs,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721012000,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,,9,2,9,-,9,9,-,9,-,-,-,-,-,-,-
1721012001,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,•½¼,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721012002,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,ã“ñŒû,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721012003,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,¡•½,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721012004,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,–Ø’Ã,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721012005,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,–VŠÛ,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721012006,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,‰³ŠÛ,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721012007,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,Œ•è,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721012008,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,›”g,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721012009,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,“c’n,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721013000,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,,12,3,12,-,12,12,-,12,-,-,-,-,-,-,-
1721013001,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ˆÀ‹g,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721013002,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,’·“‡,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721013003,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“à•ûV•Û,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721013004,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Œä‰e“°,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721013005,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ã“‡“c,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721013006,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“‡“c,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721013007,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ŠñV•Û,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721013008,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,‹g“c,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721013009,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Ž½“‡,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721013010,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,–î “‡,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721013011,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Œü“‡,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721013012,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“¡–Ø,1,-,1,-,1,1,-,1,-,-,-,-,-,-,-
1721014000,ÎìŒ§,”’ŽRŽs,–©‘º,,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721014001,ÎìŒ§,”’ŽRŽs,–©‘º,–©,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721015000,ÎìŒ§,”’ŽRŽs,”üì’¬,,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721015001,ÎìŒ§,”’ŽRŽs,”üì’¬,”üì,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721016000,ÎìŒ§,”’ŽRŽs,’±‰®‘º,,8,8,8,-,8,8,-,8,-,-,-,-,-,-,-
1721016001,ÎìŒ§,”’ŽRŽs,’±‰®‘º,¼•ÄŒõ,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721016002,ÎìŒ§,”’ŽRŽs,’±‰®‘º,Ž­“‡,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721016003,ÎìŒ§,”’ŽRŽs,’±‰®‘º,˜@’r,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721016004,ÎìŒ§,”’ŽRŽs,’±‰®‘º,•½‰Á,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721016005,ÎìŒ§,”’ŽRŽs,’±‰®‘º,’·‰®,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721016006,ÎìŒ§,”’ŽRŽs,’±‰®‘º,––³,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721016007,ÎìŒ§,”’ŽRŽs,’±‰®‘º,ŽèŽæ,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721016008,ÎìŒ§,”’ŽRŽs,’±‰®‘º,ˆäŠÖ,1,1,1,-,1,1,-,1,-,-,-,-,-,-,-
1721017000,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,,5,5,4,-,3,-,-,5,-,-,-,-,-,-,-
1721017001,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,¡’¬,1,1,-,-,-,-,-,1,-,-,-,-,-,-,-
1721017002,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,’mŽç’¬,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1721017003,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,´‘ò’¬,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1721017004,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,‘å‘’¬,1,1,1,-,1,-,-,1,-,-,-,-,-,-,-
1721017005,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,–{’¬Žl’š–Ú,1,1,1,-,-,-,-,1,-,-,-,-,-,-,-
