KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001045001,T001045002
1738401000,ÎìŒ§,Žu‰ê’¬,‚•l’¬,,-,-
1738401001,ÎìŒ§,Žu‰ê’¬,‚•l’¬,‚•l,x,x
1738401002,ÎìŒ§,Žu‰ê’¬,‚•l’¬,‘å”OŽ›,x,x
1738402000,ÎìŒ§,Žu‰ê’¬,ãŠÃ“c‘º‚Q|‚Q,,-,-
1738402001,ÎìŒ§,Žu‰ê’¬,ãŠÃ“c‘º‚Q|‚Q,ŠÃ“c,-,-
1738403000,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,,7,2
1738403001,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,•Ÿ–ì,1,-
1738403002,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,’·‘ò,x,x
1738403003,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,‘å“‡,2,1
1738403004,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,Šâ“c,-,-
1738403005,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,’Ø–ì,x,x
1738403006,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,h—,3,1
1738404000,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,,21,5
1738404001,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ã’I,10,4
1738404002,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,“ñŠ‹{,-,-
1738404003,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ŠÚ,4,-
1738404004,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,•Ÿˆä,2,-
1738404005,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,‘åâ,1,-
1738404006,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ŒŠŒû,4,1
1738404007,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,•Ä•l,-,-
1738405000,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,,5,1
1738405001,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ìK,x,x
1738405002,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,’¬,-,-
1738405003,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,‰c’c,x,x
1738405004,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ˆÀ•”‰®,x,x
1738405005,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ã–ì,2,-
1738405006,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,‘å’Ã,3,1
1738405007,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,¬‰Y,-,-
1738405008,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,•S‰Y,-,-
1738405009,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ÔZ,-,-
1738406000,ÎìŒ§,Žu‰ê’¬,–x¼‘º,,3,-
1738406001,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–x¼,-,-
1738406002,ÎìŒ§,Žu‰ê’¬,–x¼‘º,—œ’J¬ŽR,-,-
1738406003,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–k‹g“c,1,-
1738406004,ÎìŒ§,Žu‰ê’¬,–x¼‘º,´…¡],-,-
1738406005,ÎìŒ§,Žu‰ê’¬,–x¼‘º,––‹g,1,-
1738406006,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–î‘ ’J,-,-
1738406007,ÎìŒ§,Žu‰ê’¬,–x¼‘º,_‘ã,1,-
1738407000,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,,21,5
1738407001,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,–î‘Ê,10,4
1738407002,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,‘qŠ_,5,-
1738407003,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,ˆÀ’ÃŒ©,6,1
1738408000,ÎìŒ§,Žu‰ê’¬,“y“c‘º,,3,-
1738408001,ÎìŒ§,Žu‰ê’¬,“y“c‘º,“¿“c,-,-
1738408002,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ŠÚŠJ,-,-
1738408003,ÎìŒ§,Žu‰ê’¬,“y“c‘º,‰Î‘Å’J,1,-
1738408004,ÎìŒ§,Žu‰ê’¬,“y“c‘º,–î“c,-,-
1738408005,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ˆó“à,-,-
1738408006,ÎìŒ§,Žu‰ê’¬,“y“c‘º,‘ã“c,1,-
1738408007,ÎìŒ§,Žu‰ê’¬,“y“c‘º,V—Ñ,-,-
1738408008,ÎìŒ§,Žu‰ê’¬,“y“c‘º,–qŽR,x,x
1738408009,ÎìŒ§,Žu‰ê’¬,“y“c‘º,•§–Ø,-,-
1738408010,ÎìŒ§,Žu‰ê’¬,“y“c‘º,’J‰®,-,-
1738408011,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ŒIŽR,x,x
1738409000,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,,2,-
1738409001,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,‘åù,-,-
1738409002,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,“cŒ´,-,-
1738409003,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,•Ä’¬,1,-
1738409004,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,¬Žº,1,-
1738409005,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,¼–Ø,-,-
1738409006,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,’¼ŠC,-,-
1738409007,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,Žß‰Þ“°,-,-
1738409008,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,’·“c,-,-
1738409009,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,ŒÜ—¢“»,-,-
1738409010,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,‹ƒ–Žñ,-,-
1738410000,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,,2,-
1738410001,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,’n“ª’¬,1,-
1738410002,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,—Ì‰Æ’¬,-,-
1738410003,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,‚“c,x,x
1738410004,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,ŽµŠC,-,-
1738410005,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,¶_,-,-
1738410006,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,‹‰º,x,x
1738411000,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,,-,-
1738411001,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,‘–Ø,-,-
1738411002,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,r‰®,x,x
1738411003,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’J_,-,-
1738411004,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,ŽO–¾,-,-
1738411005,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’†”©,-,-
1738411006,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,–LŒã–¼,x,x
1738411007,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’†ŽR,-,-
1738411008,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,“ú‰º“c,-,-
1738411009,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’¬‹,-,-
1738411010,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,“ú—p,-,-
1738411011,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,˜ZŽÀ,x,x
1738412000,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,,1,-
1738412001,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,L’n,x,x
1738412002,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“Œ¬Žº,-,-
1738412003,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,ŠL“c,1,-
1738412004,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘å¼,-,-
1738412005,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“c’†,-,-
1738412006,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,˜a“c,-,-
1738412007,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,¡“c,-,-
1738412008,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘¸•Û,-,-
1738412009,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,ˆ¢ì,x,x
1738412010,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘^˜a,x,x
1738412011,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“üŠ˜,x,x
1738412012,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‰L–ì‰®,x,x
1738412013,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,’n•Û,-,-
1738412014,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,Ø—¯,x,x
1738412015,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,”ªç‘ã,-,-
1738413000,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,,2,-
1738413001,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,”ª”¦,-,-
1738413002,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,”ª”¦ÀŽå,x,x
1738413003,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,’†ò,-,-
1738413004,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‹‹•ª,-,-
1738413005,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,—¢–{],-,-
1738413006,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,’†•l,x,x
1738413007,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘Š_,1,-
1738413008,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘],x,x
1738413009,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘å’¹‹,-,-
1738414000,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,,2,1
1738414001,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,ŽðŒ©,1,1
1738414002,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,ˆî•~,-,-
1738414003,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,Šœ–Ø,1,-
1738414004,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,‘å•ŸŽ›,-,-
1738414005,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,”\,-,-
1738415000,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,,1,-
1738415001,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,•—ŒË,-,-
1738415002,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,•—–³,-,-
1738415003,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,ç‰Y,-,-
1738415004,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,‹vŠì,1,-
1738416000,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,,1,1
1738416001,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ôè,x,x
1738416002,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,¬ŒE,-,-
1738416003,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ž­“ª,x,x
1738416004,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,ù”g,1,1
1738416005,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,‘O•l,-,-
1738416006,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,[’J,-,-
1738417000,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,,-,-
1738417001,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,•Ÿ‰Y`,x,x
1738417002,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,˜aŒõ‘ä,x,x
1738600000,ÎìŒ§,•ó’BŽu…’¬,,,30,6
1738601000,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,,6,1
1738601001,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬Žs,-,-
1738601002,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬’J,-,-
1738601003,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬“‡,-,-
1738601004,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,–ö£,-,-
1738601005,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,o•l,-,-
1738601006,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Žq‰Y,-,-
1738601007,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‹g–ì‰®,-,-
1738601008,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,¹ì,1,-
1738601009,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŽU“c,-,-
1738601010,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰ºÎ,x,x
1738601011,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,V‹{,-,-
1738601012,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,“–ŒF,-,-
1738601013,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œ´,x,x
1738601014,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,jŽR,-,-
1738601015,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŠC˜Vâ,-,-
1738601016,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,•½°,-,-
1738601017,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Îâ,-,-
1738601018,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œü£,1,-
1738601019,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‘–“ü,x,x
1738601020,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,´…Œ´,x,x
1738601021,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œ©»,x,x
1738601022,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŠŽiŒ´,-,-
1738601023,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,›Œ´,-,-
1738601024,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,“ñŒû,3,-
1738601025,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,™–ì‰®,1,1
1738602000,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,,-,-
1738602001,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,•~˜Q,-,-
1738602002,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,•~”g,-,-
1738603000,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,,11,3
1738603001,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,–kìK,1,1
1738603002,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,–Æ“c,3,1
1738603003,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,X–{,3,-
1738603004,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“~–ì,1,-
1738603005,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,’ØŽR,x,x
1738603006,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,³—F,-,-
1738603007,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,®‰®’¬,2,1
1738603008,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“Œ–ì,x,x
1738603009,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“ŒŠÔ,1,-
1738604000,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,,1,-
1738604001,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,¬ì,-,-
1738604002,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,‰ÍŒ´,-,-
1738604003,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,ŽRè,-,-
1738604004,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,•ó’B,1,-
1738604005,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,‘òì,-,-
1738605000,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,,8,2
1738605001,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,–å‘O,x,x
1738605002,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ŽO“ú’¬,-,-
1738605003,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,’†–ì,x,x
1738605004,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ã“c,1,-
1738605005,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ã“co,2,1
1738605006,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ŒäŠÚ,4,1
1738606000,ÎìŒ§,•ó’BŽu…’¬,––X‘º,,1,-
1738606001,ÎìŒ§,•ó’BŽu…’¬,––X‘º,¡•l,1,-
1738606002,ÎìŒ§,•ó’BŽu…’¬,––X‘º,”ž¶,x,x
1738606003,ÎìŒ§,•ó’BŽu…’¬,––X‘º,•Äo,x,x
1738607000,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,,3,-
1738607001,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,h,-,-
1738607002,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,’|¶–ì,2,-
1738607003,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,“ì‹g“c,1,-
1740700000,ÎìŒ§,’†”\“o’¬,,,14,4
1740701000,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,,7,1
1740701001,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,—Çì,1,-
1740701002,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,•Ž,1,1
1740701003,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,ˆêÂ,-,-
1740701004,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,––â,-,-
1740701005,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,‰Hâ,4,-
1740701006,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,¡‰Hâ,x,x
1740701007,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,V¯,-,-
1740701008,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,“ù‹ã“ú,x,x
1740701009,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,ì“c,x,x
1740701010,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,‘å’Î,-,-
1740701011,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,t–Ø,1,-
1740702000,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,,-,-
1740702001,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,£ŒË,x,x
1740702002,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,‰ÔŒ©ŒŽ,x,x
1740703000,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,,2,-
1740703001,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Ý],-,-
1740703002,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,¼,-,-
1740703003,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,’Øì,x,x
1740703004,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,‹v”T–Ø,x,x
1740703005,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,••”,-,-
1740703006,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,“ñ‹{,-,-
1740703007,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,“¿‘O,1,-
1740703008,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,‹Úì,1,-
1740703009,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Œ´ŽR,-,-
1740703010,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Î“®ŽR,-,-
1740704000,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,,-,-
1740704001,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,¬“c’†,-,-
1740704002,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,“¡ˆä,-,-
1740704003,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,•Ÿ“c,-,-
1740704004,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,‚”©,-,-
1740704005,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,¬‹àX,-,-
1740704006,ÎìŒ§,’†”\“o’¬,Œä‘c‘º,‘]”I,-,-
1740705000,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,,1,1
1740705001,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,ãˆä“c,x,x
1740705002,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,‰ºˆä“c,x,x
1740705003,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,¬’|,1,1
1740705004,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,…”’,-,-
1740705005,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,”öè,-,-
1740705006,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,“Œ”nê,-,-
1740705007,ÎìŒ§,’†”\“o’¬,‘ê”ö‘º,ÅŸu,-,-
1740706000,ÎìŒ§,’†”\“o’¬,‹v]‘º,,-,-
1740706001,ÎìŒ§,’†”\“o’¬,‹v]‘º,‹v],-,-
1740707000,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,,4,2
1740707001,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,”\“o•”‰º,-,-
1740707002,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,“¿ŠÛ,-,-
1740707003,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,”\“o•”ã,x,x
1740707004,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,¼”nê,4,2
1740707005,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,ãŒãŽR,-,-
1740707006,ÎìŒ§,’†”\“o’¬,”\“o•”’¬,‰ºŒãŽR,x,x
1740708000,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,,-,-
1740708001,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,™’J,x,x
1740708002,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,’J“à,x,x
1740708003,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‘ò,-,-
1740708004,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‹{’n,x,x
1740708005,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,‰¡’¬,-,-
1740708006,ÎìŒ§,’†”\“o’¬,‹àŠÛ‘º,³•”’J,-,-
1746100000,ÎìŒ§,ŒŠ…’¬,,,21,9
1746101000,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,,8,5
1746101001,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ì“‡,x,x
1746101002,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,”’ŽR,x,x
1746101003,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—R”äƒP‹u,x,x
1746101004,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘å’¬,-,-
1746101005,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ão,x,x
1746101006,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—³ŽRŽ›,-,-
1746101007,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰L“‡,x,x
1746101008,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰³ƒPè,-,-
1746101009,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŽuƒP‰Y,x,x
1746101010,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,—ÎƒP‹u,-,-
1746101011,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Vè,x,x
1746101012,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ª–Ø,x,x
1746101013,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ž­“‡,x,x
1746101014,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘]•Ÿ,x,x
1746101015,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,“V_’J,-,-
1746101016,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰F—¯’n,-,-
1746101017,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰Í“à,x,x
1746101018,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ž­˜H,x,x
1746101019,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰z“n,x,x
1746101020,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ã’†,1,1
1746101021,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Œj’J,1,-
1746101022,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‘åŠpŠÔ,x,x
1746101023,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,‰º“‚ì,2,2
1746101024,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŠÛŽR,x,x
1746101025,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ã“‚ì,x,x
1746101026,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,¬–”,2,1
1746101027,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,’n‘ –V,x,x
1746101028,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,•½–ì,1,1
1746101029,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,Ÿ–Ø,-,-
1746101030,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,ŽµŠC,-,-
1746101031,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,–kŽµŠC,x,x
1746101032,ÎìŒ§,ŒŠ…’¬,ŒŠ…’¬,”žƒP‰Y,-,-
1746102000,ÎìŒ§,ŒŠ…’¬,”‹´‘º,,2,-
1746102001,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰«”g,-,-
1746102002,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‘O”g,1,-
1746102003,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰F‰Áì,-,-
1746102004,ÎìŒ§,ŒŠ…’¬,”‹´‘º,–¾çŽ›,1,-
1746102005,ÎìŒ§,ŒŠ…’¬,”‹´‘º,‰Ô‰€,x,x
1746102006,ÎìŒ§,ŒŠ…’¬,”‹´‘º,ŒÃŒN,x,x
1746102007,ÎìŒ§,ŒŠ…’¬,”‹´‘º,’|‘¾,-,-
1746103000,ÎìŒ§,ŒŠ…’¬,Š•‘º,,9,3
1746103001,ÎìŒ§,ŒŠ…’¬,Š•‘º,•è,1,-
1746103002,ÎìŒ§,ŒŠ…’¬,Š•‘º,ŽŠ½,-,-
1746103003,ÎìŒ§,ŒŠ…’¬,Š•‘º,¬b,x,x
1746103004,ÎìŒ§,ŒŠ…’¬,Š•‘º,‘åb,x,x
1746103005,ÎìŒ§,ŒŠ…’¬,Š•‘º,‘]—Ç,3,2
1746103006,ÎìŒ§,ŒŠ…’¬,Š•‘º,Ž­”g,2,-
