KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001066001,T001066002,T001066003,T001066004,T001066005,T001066006
1721008003,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,’†‘Šì,6,1392,6,1392,-,-
1721008004,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,•l‘Šì,5,392,3,357,2,35
1721008005,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,‘ŠìV,x,x,x,x,x,x
1721008006,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,‘ºˆäV,3,188,2,175,1,13
1721009000,ÎìŒ§,”’ŽRŽs,ˆ®‘º,,79,10797,44,10155,35,642
1721009001,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰i,x,x,x,x,x,x
1721009002,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰iŽs,4,369,2,325,2,44
1721009003,ÎìŒ§,”’ŽRŽs,ˆ®‘º,•Ÿ‘,7,2236,7,2236,-,-
1721009004,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰iV,4,447,4,447,-,-
1721009005,ÎìŒ§,”’ŽRŽs,ˆ®‘º,’†V•Û,x,x,x,x,x,x
1721009006,ÎìŒ§,”’ŽRŽs,ˆ®‘º,”ª“c’†,6,1224,4,1190,2,34
1721009007,ÎìŒ§,”’ŽRŽs,ˆ®‘º,”ª“c,19,4142,15,4070,4,72
1721009008,ÎìŒ§,”’ŽRŽs,ˆ®‘º,ˆê’Ë,8,205,2,98,6,107
1721009009,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‘q•”,27,1039,7,683,20,356
1721010000,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,,14,3321,9,3252,5,69
1721010001,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,‰¡],7,2824,5,2789,2,35
1721010002,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,”Ô ,x,x,x,x,x,x
1721010003,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,“c’†,3,115,2,103,1,12
1721010004,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,ê•ŸŽ›,x,x,x,x,x,x
1721011000,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,,37,3032,21,2801,16,231
1721011001,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,ŽO‰Y,4,147,2,125,2,22
1721011002,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,K–¾,3,241,3,241,-,-
1721011003,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,‹´’ÜV,x,x,x,x,x,x
1721011004,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,•Ÿ³Ž›,4,575,3,562,1,13
1721011005,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,‹´’Ü,7,1100,3,1031,4,69
1721011006,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,’·’|,5,229,3,203,2,26
1721011007,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,Š£,-,-,-,-,-,-
1721011008,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,’†‰œ,x,x,x,x,x,x
1721011009,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,V“¿ŠÛ,x,x,x,x,x,x
1721011010,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,“¿ŠÛ,5,360,3,328,2,32
1721011011,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,ŒÜ•àŽs,5,218,3,191,2,27
1721012000,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,,53,18565,40,18379,13,186
1721012001,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,•½¼,14,4468,13,4449,1,19
1721012002,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,ã“ñŒû,11,5106,8,5053,3,53
1721012003,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,¡•½,x,x,x,x,x,x
1721012004,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,–Ø’Ã,x,x,x,x,x,x
1721012005,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,–VŠÛ,x,x,x,x,x,x
1721012006,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,‰³ŠÛ,3,2522,3,2522,-,-
1721012007,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,Œ•è,9,3943,7,3912,2,31
1721012008,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,›”g,8,1949,3,1889,5,60
1721012009,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,“c’n,5,316,4,303,1,13
1721013000,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,,100,36633,84,36379,16,254
1721013001,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ˆÀ‹g,10,10621,9,10597,1,24
1721013002,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,’·“‡,16,4990,15,4980,1,10
1721013003,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“à•ûV•Û,-,-,-,-,-,-
1721013004,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Œä‰e“°,4,634,4,634,-,-
1721013005,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ã“‡“c,7,2074,4,2039,3,35
1721013006,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“‡“c,4,2690,3,2680,1,10
1721013007,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ŠñV•Û,13,3646,12,3634,1,12
1721013008,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,‹g“c,13,5176,13,5176,-,-
1721013009,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Ž½“‡,13,1145,11,1109,2,36
1721013010,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,–î “‡,7,1722,4,1665,3,57
1721013011,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Œü“‡,8,1301,5,1240,3,61
1721013012,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“¡–Ø,5,2634,4,2625,1,9
1721014000,ÎìŒ§,”’ŽRŽs,–©‘º,,7,1944,7,1944,-,-
1721014001,ÎìŒ§,”’ŽRŽs,–©‘º,–©,7,1944,7,1944,-,-
1721015000,ÎìŒ§,”’ŽRŽs,”üì’¬,,x,x,x,x,x,x
1721015001,ÎìŒ§,”’ŽRŽs,”üì’¬,”üì,x,x,x,x,x,x
1721016000,ÎìŒ§,”’ŽRŽs,’±‰®‘º,,32,3533,14,3265,18,268
1721016001,ÎìŒ§,”’ŽRŽs,’±‰®‘º,¼•ÄŒõ,x,x,x,x,x,x
1721016002,ÎìŒ§,”’ŽRŽs,’±‰®‘º,Ž­“‡,4,118,1,58,3,60
1721016003,ÎìŒ§,”’ŽRŽs,’±‰®‘º,˜@’r,4,191,1,131,3,60
1721016004,ÎìŒ§,”’ŽRŽs,’±‰®‘º,•½‰Á,3,101,1,75,2,26
1721016005,ÎìŒ§,”’ŽRŽs,’±‰®‘º,’·‰®,-,-,-,-,-,-
1721016006,ÎìŒ§,”’ŽRŽs,’±‰®‘º,––³,6,1322,3,1288,3,34
1721016007,ÎìŒ§,”’ŽRŽs,’±‰®‘º,ŽèŽæ,11,960,4,872,7,88
1721016008,ÎìŒ§,”’ŽRŽs,’±‰®‘º,ˆäŠÖ,x,x,x,x,x,x
1721017000,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,,6,284,1,196,5,88
1721017001,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,¡’¬,x,x,x,x,x,x
1721017002,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,’mŽç’¬,x,x,x,x,x,x
1721017003,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,´‘ò’¬,-,-,-,-,-,-
1721017004,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,‘å‘’¬,4,248,1,196,3,52
1721017005,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,–{’¬Žl’š–Ú,x,x,x,x,x,x
1721018000,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,,49,7352,22,6954,27,398
1721018001,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,“úŒü’¬,13,4736,8,4648,5,88
1721018002,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ˆäŒû’¬,5,74,-,-,5,74
1721018003,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,‘å’|’¬,7,74,-,-,7,74
1721018004,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,–¾–@“‡’¬,x,x,x,x,x,x
1721018005,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,’†ƒm‹½’¬,4,544,3,522,1,22
1721018006,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,s’¬,x,x,x,x,x,x
1721018007,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ˆÀ—{Ž›’¬,7,1040,5,1013,2,27
1721018008,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ŽÄ–Ø’¬,7,461,3,396,4,65
1721018009,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ŽµŒ´’¬,3,290,2,275,1,15
1721019000,ÎìŒ§,”’ŽRŽs,—Ñ‘º,,50,8147,28,7839,22,308
1721019001,ÎìŒ§,”’ŽRŽs,—Ñ‘º,âK’¬,7,216,1,132,6,84
1721019002,ÎìŒ§,”’ŽRŽs,—Ñ‘º,‘]’J’¬,16,995,10,916,6,79
1721019003,ÎìŒ§,”’ŽRŽs,—Ñ‘º,”M–ì’¬,x,x,x,x,x,x
1721019004,ÎìŒ§,”’ŽRŽs,—Ñ‘º,“¹–@Ž›’¬,4,2457,1,2422,3,35
1721019005,ÎìŒ§,”’ŽRŽs,—Ñ‘º,r‰®’¬,11,3307,8,3255,3,52
1721019006,ÎìŒ§,”’ŽRŽs,—Ñ‘º,’m‹CŽ›’¬,x,x,x,x,x,x
1721019007,ÎìŒ§,”’ŽRŽs,—Ñ‘º,•”“ü“¹’¬,9,819,5,761,4,58
1721020000,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,,37,9329,24,9127,13,202
1721020001,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,ŒŽ‹´’¬,8,800,5,752,3,48
1721020002,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,¬–ö’¬,9,3594,4,3524,5,70
1721020003,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,“úŒäŽq’¬,-,-,-,-,-,-
1721020004,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,¼ƒm‘º’¬,-,-,-,-,-,-
1721020005,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,’†‘º’¬,x,x,x,x,x,x
1721020006,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,ŽRƒm¯’¬,5,605,4,598,1,7
1721020007,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,tƒm–Ø’¬,x,x,x,x,x,x
1721020008,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,ãX“‡’¬,x,x,x,x,x,x
1721020009,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,‰ºX“‡’¬,9,2211,6,2154,3,57
1721021000,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,,44,1970,19,1514,25,456
1721021001,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,“ú‹g’¬,-,-,-,-,-,-
1721021002,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,”ª”¦’¬,12,524,5,393,7,131
1721021003,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,ŽO‹{’¬,5,259,2,201,3,58
1721021004,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,”’ŽR’¬,19,686,7,464,12,222
1721021005,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,’†“‡’¬,8,501,5,456,3,45
1721022000,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,,40,1579,7,1119,33,460
1721022001,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‹g‰ª,10,621,4,524,6,97
1721022002,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,]’Ã,3,249,1,214,2,35
1721022003,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,•Ÿ‰ª,12,504,2,381,10,123
1721022004,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,Œû’¼ŠC,4,55,-,-,4,55
1721022005,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,’†’¼ŠC,-,-,-,-,-,-
1721022006,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‹v•Û,7,100,-,-,7,100
1721022007,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‰œ’r,-,-,-,-,-,-
1721022008,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,ã,-,-,-,-,-,-
1721022009,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,”Â”ö,-,-,-,-,-,-
1721022010,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‹àŠÔ,-,-,-,-,-,-
1721022011,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‰ºÜ,-,-,-,-,-,-
1721022012,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,“à”ö,4,50,-,-,4,50
1721023000,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,,47,1799,16,1296,31,503
1721023001,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,‰º‹g–ì,13,692,5,564,8,128
1721023002,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,ã‹g–ì,5,64,-,-,5,64
1721023003,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,²—Ç,5,392,2,340,3,52
1721023004,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,£”g,3,44,-,-,3,44
1721023005,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,ŽsŒ´,7,191,2,96,5,95
1721023006,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,‰º–ØŠŠ,6,184,4,154,2,30
1721023007,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,ã–ØŠŠ,6,190,3,142,3,48
1721023008,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,–ØŠŠV,x,x,x,x,x,x
1721023009,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,’†‹{,x,x,x,x,x,x
1721024000,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,,213,32414,118,30994,95,1420
1721024001,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,L£,14,4518,11,4469,3,49
1721024002,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,£–Ø–ì,6,2824,4,2803,2,21
1721024003,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰Í‡,8,1493,5,1443,3,50
1721024004,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŽáŒ´,9,123,-,-,9,123
1721024005,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰º–ì,13,878,12,866,1,12
1721024006,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ã–ì,20,1017,8,826,12,191
1721024007,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŽOâ,9,739,1,650,8,89
1721024008,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰ºo‡,5,78,-,-,5,78
1721024009,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ão‡,x,x,x,x,x,x
1721024010,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,•Ê‹{,13,350,3,177,10,173
1721024011,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,•Ê‹{o,x,x,x,x,x,x
1721024012,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,™X,x,x,x,x,x,x
1721024013,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,_Žq´…,8,133,-,-,8,133
1721024014,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,“n’Ã,3,2349,2,2337,1,12
1721024015,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,¶âI,x,x,x,x,x,x
1721024016,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŽOƒc£,-,-,-,-,-,-
1721024017,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,”£,-,-,-,-,-,-
1721024018,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ˆ¢Žè,-,-,-,-,-,-
1721024019,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŒÜ\’J,-,-,-,-,-,-
1721024020,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,–öŒ´,x,x,x,x,x,x
1721024021,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,–ì’n,-,-,-,-,-,-
1721024022,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‘Š‘ê,5,2854,4,2839,1,15
1721024023,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,Š˜´…,5,195,2,155,3,40
1721024024,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰º‹g’J,19,5493,19,5493,-,-
1721024025,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ã‹g’J,15,1116,10,1041,5,75
1721024026,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,¼²—Ç,17,1476,15,1454,2,22
1721024027,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŽOƒc‰®–ì,16,3538,8,3428,8,110
1721024028,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰ÍŒ´ŽR,19,2123,11,1992,8,131
1721024029,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,•§ŽtƒP–ì,x,x,x,x,x,x
1721025000,ÎìŒ§,”’ŽRŽs,”öŒû‘º,,14,270,2,71,12,199
1721025001,ÎìŒ§,”’ŽRŽs,”öŒû‘º,“¼ƒ–’J,-,-,-,-,-,-
1721025002,ÎìŒ§,”’ŽRŽs,”öŒû‘º,“Œ“ñŒû,-,-,-,-,-,-
1721025003,ÎìŒ§,”’ŽRŽs,”öŒû‘º,—Œ´,x,x,x,x,x,x
1721025004,ÎìŒ§,”’ŽRŽs,”öŒû‘º,£ŒË,8,170,1,41,7,129
1721025005,ÎìŒ§,”’ŽRŽs,”öŒû‘º,“Œr’J,-,-,-,-,-,-
1721025006,ÎìŒ§,”’ŽRŽs,”öŒû‘º,”ö“Y,x,x,x,x,x,x
1721026000,ÎìŒ§,”’ŽRŽs,”’•ô‘º,,x,x,x,x,x,x
1721026001,ÎìŒ§,”’ŽRŽs,”’•ô‘º,‰Í“à,-,-,-,-,-,-
1721026002,ÎìŒ§,”’ŽRŽs,”’•ô‘º,‰Í“à’J,-,-,-,-,-,-
1721026003,ÎìŒ§,”’ŽRŽs,”’•ô‘º,•——’,-,-,-,-,-,-
1721026004,ÎìŒ§,”’ŽRŽs,”’•ô‘º,‘å“¹’J,-,-,-,-,-,-
1721026005,ÎìŒ§,”’ŽRŽs,”’•ô‘º,”’•ô,x,x,x,x,x,x
1721026006,ÎìŒ§,”’ŽRŽs,”’•ô‘º,ŒK“‡,-,-,-,-,-,-
1721026007,ÎìŒ§,”’ŽRŽs,”’•ô‘º,‰º“cŒ´,-,-,-,-,-,-
1721100000,ÎìŒ§,”\”üŽs,,,402,92982,300,91215,102,1767
1721101000,ÎìŒ§,”\”üŽs,ªã’¬,,90,20961,73,20676,17,285
1721101001,ÎìŒ§,”\”üŽs,ªã’¬,ŒÜŠÔ“°’¬,5,386,2,347,3,39
1721101002,ÎìŒ§,”\”üŽs,ªã’¬,’†¯’¬,6,1057,5,1042,1,15
1721101003,ÎìŒ§,”\”üŽs,ªã’¬,•Ÿ‰ª’¬,4,6422,4,6422,-,-
1721101004,ÎìŒ§,”\”üŽs,ªã’¬,¼“ñŒû’¬,4,116,2,96,2,20
1721101005,ÎìŒ§,”\”üŽs,ªã’¬,’†ƒm]’¬,14,2060,13,2041,1,19
1721101006,ÎìŒ§,”\”üŽs,ªã’¬,‚â’¬,7,2037,6,2016,1,21
1721101007,ÎìŒ§,”\”üŽs,ªã’¬,‰ºƒm]’¬,5,2520,4,2491,1,29
1721101008,ÎìŒ§,”\”üŽs,ªã’¬,•lŠJ”­’¬,4,609,3,599,1,10
1721101009,ÎìŒ§,”\”üŽs,ªã’¬,‘å¬’¬,6,1450,6,1450,-,-
1721101010,ÎìŒ§,”\”üŽs,ªã’¬,•Ÿ“‡’¬,6,1246,6,1246,-,-
1721101011,ÎìŒ§,”\”üŽs,ªã’¬,‹gŒ´Š˜‰®’¬,12,1152,11,1137,1,15
1721101012,ÎìŒ§,”\”üŽs,ªã’¬,‘å•l’¬,6,1421,4,1391,2,30
1721101013,ÎìŒ§,”\”üŽs,ªã’¬,’†’¬,x,x,x,x,x,x
1721101014,ÎìŒ§,”\”üŽs,ªã’¬,•l’¬,3,196,2,168,1,28
1721101015,ÎìŒ§,”\”üŽs,ªã’¬,“¹—Ñ’¬,x,x,x,x,x,x
1721101016,ÎìŒ§,”\”üŽs,ªã’¬,ŽRŒû’¬,5,134,3,100,2,34
1721102000,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚P,,19,7986,18,7975,1,11
1721102001,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚P,¼”C“c’¬,5,1434,4,1423,1,11
1721102002,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚P,Ôˆä’¬,4,1929,4,1929,-,-
1721102003,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚P,‹gŒ´’¬,10,4623,10,4623,-,-
1721103000,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,,72,20216,58,19936,14,280
1721103001,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,Ž›ˆä,17,3880,11,3757,6,123
1721103002,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,¬’·–ì,x,x,x,x,x,x
1721103003,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,‘å’·–ì,11,3296,10,3267,1,29
1721103004,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,¬™,-,-,-,-,-,-
1721103005,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,‹“‡,15,5009,15,5009,-,-
1721103006,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,––M,10,3235,9,3213,1,22
1721103007,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,²–ì,6,492,3,432,3,60
1721103008,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,“’’J,7,2487,6,2467,1,20
1721103009,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,ÎŽq,x,x,x,x,x,x
1721104000,ÎìŒ§,”\”üŽs,ˆ¾¶‘º,,15,4059,9,3970,6,89
1721104001,ÎìŒ§,”\”üŽs,ˆ¾¶‘º,ˆ¾¶,15,4059,9,3970,6,89
1721105000,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚Q,,13,1735,12,1710,1,25
1721105001,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚Q,ŽO“¹ŽR,-,-,-,-,-,-
1721105002,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚Q,‹gŒõ,x,x,x,x,x,x
1721105003,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚Q,“Œ”C“c,x,x,x,x,x,x
1721106000,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚Q,,39,11070,35,11006,4,64
1721106001,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚Q,Hí,12,7052,12,7052,-,-
1721106002,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚Q,––Ž›,5,1267,4,1243,1,24
1721106003,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚Q,V•Û,22,2751,19,2711,3,40
1721107000,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,,12,3074,11,3063,1,11
1721107001,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,“¿‹v,3,1815,3,1815,-,-
1721107002,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,r‰®,5,807,5,807,-,-
1721107003,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,‚À,x,x,x,x,x,x
1721107004,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,‰º´…,x,x,x,x,x,x
1721107005,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,ã´…,x,x,x,x,x,x
1721107006,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,–kŽs,x,x,x,x,x,x
1721107007,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,V’¬,-,-,-,-,-,-
1721108000,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,,41,5939,18,5574,23,365
1721108001,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,•§‘åŽ›,x,x,x,x,x,x
1721108002,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,ã‹æ“ç’J,x,x,x,x,x,x
1721108003,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,’†‘g“ç’J,x,x,x,x,x,x
1721108004,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,’†‰›“ç’J,5,151,2,110,3,41
1721108005,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,Œû“ç’J,-,-,-,-,-,-
1721108006,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,’Ø–ì,6,803,1,700,5,103
1721108007,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,‹à„Ž›,x,x,x,x,x,x
1721108008,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,ŠÚ,4,779,2,745,2,34
1721108009,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,Ž›”©,8,281,4,222,4,59
1721108010,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,ã˜a‹C,3,845,3,845,-,-
1721108011,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,’†˜a‹C,x,x,x,x,x,x
1721108012,ÎìŒ§,”\”üŽs,‘•{‘º‚Q|‚Q,‰º˜a‹C,8,2806,4,2752,4,54
1721109000,ÎìŒ§,”\”üŽs,ŽRã‘º,,101,17942,66,17305,35,637
1721109001,ÎìŒ§,”\”üŽs,ŽRã‘º,Šâ“à,16,2683,9,2539,7,144
1721109002,ÎìŒ§,”\”üŽs,ŽRã‘º,ŽOƒcŒû,6,3561,5,3533,1,28
1721109003,ÎìŒ§,”\”üŽs,ŽRã‘º,‹{’|,9,2641,8,2618,1,23
1721109004,ÎìŒ§,”\”üŽs,ŽRã‘º,“”‘äù,3,54,-,-,3,54
1721109005,ÎìŒ§,”\”üŽs,ŽRã‘º,Šâ–{,x,x,x,x,x,x
1721109006,ÎìŒ§,”\”üŽs,ŽRã‘º,˜a²’J,6,106,-,-,6,106
1721109007,ÎìŒ§,”\”üŽs,ŽRã‘º,‘åŒû,8,252,3,156,5,96
1721109008,ÎìŒ§,”\”üŽs,ŽRã‘º,’·‘ê,x,x,x,x,x,x
1721109009,ÎìŒ§,”\”üŽs,ŽRã‘º,ä´¶,-,-,-,-,-,-
