KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001060001,T001060002,T001060003,T001060004,T001060005,T001060006,T001060007,T001060008,T001060009,T001060010,T001060011,T001060012
1721010004,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,ê•ŸŽ›,-,-,-,-,-,-,-,-,-,-,-,-
1721011000,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,,3,52,41,890,1,13,13,382,3,39,28,508
1721011001,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,ŽO‰Y,x,x,x,x,x,x,x,x,x,x,x,x
1721011002,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,K–¾,-,-,-,-,-,-,-,-,-,-,-,-
1721011003,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,‹´’ÜV,x,x,x,x,x,x,x,x,x,x,x,x
1721011004,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,•Ÿ³Ž›,-,-,-,-,-,-,-,-,-,-,-,-
1721011005,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,‹´’Ü,2,48,41,855,1,13,13,382,2,35,28,473
1721011006,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,’·’|,1,4,-,35,-,-,-,-,1,4,-,35
1721011007,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,Š£,-,-,-,-,-,-,-,-,-,-,-,-
1721011008,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,’†‰œ,-,-,-,-,-,-,-,-,-,-,-,-
1721011009,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,V“¿ŠÛ,-,-,-,-,-,-,-,-,-,-,-,-
1721011010,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,“¿ŠÛ,-,-,-,-,-,-,-,-,-,-,-,-
1721011011,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,ŒÜ•àŽs,-,-,-,-,-,-,-,-,-,-,-,-
1721012000,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,,11,68,9,2166,10,48,3,1746,6,20,6,420
1721012001,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,•½¼,-,-,-,-,-,-,-,-,-,-,-,-
1721012002,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,ã“ñŒû,1,5,-,51,1,2,-,11,1,3,-,40
1721012003,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,¡•½,x,x,x,x,x,x,x,x,x,x,x,x
1721012004,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,–Ø’Ã,x,x,x,x,x,x,x,x,x,x,x,x
1721012005,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,–VŠÛ,x,x,x,x,x,x,x,x,x,x,x,x
1721012006,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,‰³ŠÛ,4,18,4,343,4,8,2,68,2,10,2,275
1721012007,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,Œ•è,1,2,-,20,-,-,-,-,1,2,-,20
1721012008,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,›”g,2,5,1,162,2,4,1,157,1,1,-,5
1721012009,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,“c’n,1,19,4,380,1,15,-,300,1,4,4,80
1721013000,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,,16,103,13,3551,16,57,5,2204,11,46,8,1347
1721013001,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ˆÀ‹g,2,28,-,2285,2,17,-,1599,2,11,-,686
1721013002,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,’·“‡,4,28,6,385,4,13,3,187,2,15,3,198
1721013003,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“à•ûV•Û,-,-,-,-,-,-,-,-,-,-,-,-
1721013004,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Œä‰e“°,-,-,-,-,-,-,-,-,-,-,-,-
1721013005,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ã“‡“c,-,-,-,-,-,-,-,-,-,-,-,-
1721013006,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“‡“c,2,10,-,83,2,6,-,53,1,4,-,30
1721013007,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ŠñV•Û,3,16,-,224,3,9,-,124,3,7,-,100
1721013008,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,‹g“c,3,10,7,474,3,5,2,174,1,5,5,300
1721013009,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Ž½“‡,-,-,-,-,-,-,-,-,-,-,-,-
1721013010,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,–î “‡,-,-,-,-,-,-,-,-,-,-,-,-
1721013011,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Œü“‡,1,8,-,80,1,5,-,52,1,3,-,28
1721013012,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“¡–Ø,1,3,-,20,1,2,-,15,1,1,-,5
1721014000,ÎìŒ§,”’ŽRŽs,–©‘º,,-,-,-,-,-,-,-,-,-,-,-,-
1721014001,ÎìŒ§,”’ŽRŽs,–©‘º,–©,-,-,-,-,-,-,-,-,-,-,-,-
1721015000,ÎìŒ§,”’ŽRŽs,”üì’¬,,1,7,-,60,1,6,-,50,1,1,-,10
1721015001,ÎìŒ§,”’ŽRŽs,”üì’¬,”üì,1,7,-,60,1,6,-,50,1,1,-,10
1721016000,ÎìŒ§,”’ŽRŽs,’±‰®‘º,,5,12,-,213,4,10,-,186,2,2,-,27
1721016001,ÎìŒ§,”’ŽRŽs,’±‰®‘º,¼•ÄŒõ,1,1,-,20,-,-,-,-,1,1,-,20
1721016002,ÎìŒ§,”’ŽRŽs,’±‰®‘º,Ž­“‡,1,6,-,58,1,5,-,51,1,1,-,7
1721016003,ÎìŒ§,”’ŽRŽs,’±‰®‘º,˜@’r,x,x,x,x,x,x,x,x,x,x,x,x
1721016004,ÎìŒ§,”’ŽRŽs,’±‰®‘º,•½‰Á,x,x,x,x,x,x,x,x,x,x,x,x
1721016005,ÎìŒ§,”’ŽRŽs,’±‰®‘º,’·‰®,x,x,x,x,x,x,x,x,x,x,x,x
1721016006,ÎìŒ§,”’ŽRŽs,’±‰®‘º,––³,2,4,-,35,2,4,-,35,-,-,-,-
1721016007,ÎìŒ§,”’ŽRŽs,’±‰®‘º,ŽèŽæ,1,1,-,100,1,1,-,100,-,-,-,-
1721016008,ÎìŒ§,”’ŽRŽs,’±‰®‘º,ˆäŠÖ,-,-,-,-,-,-,-,-,-,-,-,-
1721017000,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,,x,x,x,x,x,x,x,x,x,x,x,x
1721017001,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,¡’¬,-,-,-,-,-,-,-,-,-,-,-,-
1721017002,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,’mŽç’¬,-,-,-,-,-,-,-,-,-,-,-,-
1721017003,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,´‘ò’¬,-,-,-,-,-,-,-,-,-,-,-,-
1721017004,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,‘å‘’¬,x,x,x,x,x,x,x,x,x,x,x,x
1721017005,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,–{’¬Žl’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-
1721018000,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,,9,41,18,2274,8,24,9,1115,6,17,9,1159
1721018001,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,“úŒü’¬,2,8,-,55,2,7,-,54,1,1,-,1
1721018002,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ˆäŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x
1721018003,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,‘å’|’¬,x,x,x,x,x,x,x,x,x,x,x,x
1721018004,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,–¾–@“‡’¬,-,-,-,-,-,-,-,-,-,-,-,-
1721018005,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,’†ƒm‹½’¬,1,18,18,1800,1,9,9,900,1,9,9,900
1721018006,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,s’¬,2,3,-,100,1,2,-,30,1,1,-,70
1721018007,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ˆÀ—{Ž›’¬,3,8,-,59,3,4,-,51,2,4,-,8
1721018008,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ŽÄ–Ø’¬,-,-,-,-,-,-,-,-,-,-,-,-
1721018009,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ŽµŒ´’¬,-,-,-,-,-,-,-,-,-,-,-,-
1721019000,ÎìŒ§,”’ŽRŽs,—Ñ‘º,,9,24,-,117,9,19,-,108,4,5,-,9
1721019001,ÎìŒ§,”’ŽRŽs,—Ñ‘º,âK’¬,x,x,x,x,x,x,x,x,x,x,x,x
1721019002,ÎìŒ§,”’ŽRŽs,—Ñ‘º,‘]’J’¬,1,4,-,8,1,3,-,6,1,1,-,2
1721019003,ÎìŒ§,”’ŽRŽs,—Ñ‘º,”M–ì’¬,x,x,x,x,x,x,x,x,x,x,x,x
1721019004,ÎìŒ§,”’ŽRŽs,—Ñ‘º,“¹–@Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x
1721019005,ÎìŒ§,”’ŽRŽs,—Ñ‘º,r‰®’¬,7,15,-,82,7,12,-,78,2,3,-,4
1721019006,ÎìŒ§,”’ŽRŽs,—Ñ‘º,’m‹CŽ›’¬,x,x,x,x,x,x,x,x,x,x,x,x
1721019007,ÎìŒ§,”’ŽRŽs,—Ñ‘º,•”“ü“¹’¬,-,-,-,-,-,-,-,-,-,-,-,-
1721020000,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,,9,43,-,218,8,26,-,168,5,17,-,50
1721020001,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,ŒŽ‹´’¬,2,11,-,28,2,4,-,9,2,7,-,19
1721020002,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,¬–ö’¬,-,-,-,-,-,-,-,-,-,-,-,-
1721020003,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,“úŒäŽq’¬,x,x,x,x,x,x,x,x,x,x,x,x
1721020004,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,¼ƒm‘º’¬,x,x,x,x,x,x,x,x,x,x,x,x
1721020005,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,’†‘º’¬,1,3,-,60,1,3,-,60,-,-,-,-
1721020006,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,ŽRƒm¯’¬,1,7,-,30,1,4,-,15,1,3,-,15
1721020007,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,tƒm–Ø’¬,2,10,-,34,2,6,-,24,1,4,-,10
1721020008,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,ãX“‡’¬,x,x,x,x,x,x,x,x,x,x,x,x
1721020009,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,‰ºX“‡’¬,-,-,-,-,-,-,-,-,-,-,-,-
1721021000,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,,3,20,-,238,2,10,-,90,3,10,-,148
1721021001,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,“ú‹g’¬,-,-,-,-,-,-,-,-,-,-,-,-
1721021002,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,”ª”¦’¬,x,x,x,x,x,x,x,x,x,x,x,x
1721021003,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,ŽO‹{’¬,x,x,x,x,x,x,x,x,x,x,x,x
1721021004,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,”’ŽR’¬,2,15,-,118,1,7,-,10,2,8,-,108
1721021005,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,’†“‡’¬,1,5,-,120,1,3,-,80,1,2,-,40
1721022000,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,,2,4,2,150,2,2,1,60,2,2,1,90
1721022001,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‹g‰ª,-,-,-,-,-,-,-,-,-,-,-,-
1721022002,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,]’Ã,x,x,x,x,x,x,x,x,x,x,x,x
1721022003,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,•Ÿ‰ª,1,2,-,40,1,1,-,30,1,1,-,10
1721022004,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,Œû’¼ŠC,-,-,-,-,-,-,-,-,-,-,-,-
1721022005,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,’†’¼ŠC,-,-,-,-,-,-,-,-,-,-,-,-
1721022006,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‹v•Û,x,x,x,x,x,x,x,x,x,x,x,x
1721022007,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‰œ’r,-,-,-,-,-,-,-,-,-,-,-,-
1721022008,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,ã,-,-,-,-,-,-,-,-,-,-,-,-
1721022009,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,”Â”ö,-,-,-,-,-,-,-,-,-,-,-,-
1721022010,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‹àŠÔ,-,-,-,-,-,-,-,-,-,-,-,-
1721022011,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‰ºÜ,-,-,-,-,-,-,-,-,-,-,-,-
1721022012,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,“à”ö,-,-,-,-,-,-,-,-,-,-,-,-
1721023000,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,,4,16,-,162,4,15,-,157,1,1,-,5
1721023001,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,‰º‹g–ì,2,9,-,140,2,9,-,140,-,-,-,-
1721023002,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,ã‹g–ì,x,x,x,x,x,x,x,x,x,x,x,x
1721023003,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,²—Ç,x,x,x,x,x,x,x,x,x,x,x,x
1721023004,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,£”g,-,-,-,-,-,-,-,-,-,-,-,-
1721023005,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,ŽsŒ´,x,x,x,x,x,x,x,x,x,x,x,x
1721023006,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,‰º–ØŠŠ,-,-,-,-,-,-,-,-,-,-,-,-
1721023007,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,ã–ØŠŠ,1,2,-,12,1,1,-,7,1,1,-,5
1721023008,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,–ØŠŠV,-,-,-,-,-,-,-,-,-,-,-,-
1721023009,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,’†‹{,-,-,-,-,-,-,-,-,-,-,-,-
1721024000,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,,23,133,13,1343,22,102,9,1048,13,31,4,295
1721024001,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,L£,2,7,-,35,2,7,-,35,-,-,-,-
1721024002,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,£–Ø–ì,1,2,1,30,1,2,1,30,-,-,-,-
1721024003,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰Í‡,3,11,-,65,3,7,-,57,2,4,-,8
1721024004,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŽáŒ´,-,-,-,-,-,-,-,-,-,-,-,-
1721024005,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰º–ì,-,-,-,-,-,-,-,-,-,-,-,-
1721024006,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ã–ì,1,11,-,132,1,6,-,48,1,5,-,84
1721024007,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŽOâ,x,x,x,x,x,x,x,x,x,x,x,x
1721024008,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰ºo‡,-,-,-,-,-,-,-,-,-,-,-,-
1721024009,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ão‡,x,x,x,x,x,x,x,x,x,x,x,x
1721024010,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,•Ê‹{,-,-,-,-,-,-,-,-,-,-,-,-
1721024011,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,•Ê‹{o,-,-,-,-,-,-,-,-,-,-,-,-
1721024012,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,™X,x,x,x,x,x,x,x,x,x,x,x,x
1721024013,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,_Žq´…,-,-,-,-,-,-,-,-,-,-,-,-
1721024014,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,“n’Ã,x,x,x,x,x,x,x,x,x,x,x,x
1721024015,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,¶âI,-,-,-,-,-,-,-,-,-,-,-,-
1721024016,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŽOƒc£,-,-,-,-,-,-,-,-,-,-,-,-
1721024017,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,”£,-,-,-,-,-,-,-,-,-,-,-,-
1721024018,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ˆ¢Žè,-,-,-,-,-,-,-,-,-,-,-,-
1721024019,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŒÜ\’J,-,-,-,-,-,-,-,-,-,-,-,-
1721024020,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,–öŒ´,x,x,x,x,x,x,x,x,x,x,x,x
1721024021,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,–ì’n,-,-,-,-,-,-,-,-,-,-,-,-
1721024022,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‘Š‘ê,3,12,4,222,2,6,2,124,3,6,2,98
1721024023,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,Š˜´…,1,45,-,45,1,45,-,45,-,-,-,-
1721024024,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰º‹g’J,1,3,-,40,1,1,-,30,1,2,-,10
1721024025,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ã‹g’J,5,16,-,138,5,10,-,114,3,6,-,24
1721024026,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,¼²—Ç,-,-,-,-,-,-,-,-,-,-,-,-
1721024027,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,ŽOƒc‰®–ì,3,13,6,486,3,10,4,425,2,3,2,61
1721024028,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,‰ÍŒ´ŽR,-,-,-,-,-,-,-,-,-,-,-,-
1721024029,ÎìŒ§,”’ŽRŽs,’¹‰z‘º,•§ŽtƒP–ì,-,-,-,-,-,-,-,-,-,-,-,-
1721025000,ÎìŒ§,”’ŽRŽs,”öŒû‘º,,x,x,x,x,x,x,x,x,x,x,x,x
1721025001,ÎìŒ§,”’ŽRŽs,”öŒû‘º,“¼ƒ–’J,-,-,-,-,-,-,-,-,-,-,-,-
1721025002,ÎìŒ§,”’ŽRŽs,”öŒû‘º,“Œ“ñŒû,-,-,-,-,-,-,-,-,-,-,-,-
1721025003,ÎìŒ§,”’ŽRŽs,”öŒû‘º,—Œ´,x,x,x,x,x,x,x,x,x,x,x,x
1721025004,ÎìŒ§,”’ŽRŽs,”öŒû‘º,£ŒË,x,x,x,x,x,x,x,x,x,x,x,x
1721025005,ÎìŒ§,”’ŽRŽs,”öŒû‘º,“Œr’J,-,-,-,-,-,-,-,-,-,-,-,-
1721025006,ÎìŒ§,”’ŽRŽs,”öŒû‘º,”ö“Y,-,-,-,-,-,-,-,-,-,-,-,-
1721026000,ÎìŒ§,”’ŽRŽs,”’•ô‘º,,-,-,-,-,-,-,-,-,-,-,-,-
1721026001,ÎìŒ§,”’ŽRŽs,”’•ô‘º,‰Í“à,-,-,-,-,-,-,-,-,-,-,-,-
1721026002,ÎìŒ§,”’ŽRŽs,”’•ô‘º,‰Í“à’J,-,-,-,-,-,-,-,-,-,-,-,-
1721026003,ÎìŒ§,”’ŽRŽs,”’•ô‘º,•——’,-,-,-,-,-,-,-,-,-,-,-,-
1721026004,ÎìŒ§,”’ŽRŽs,”’•ô‘º,‘å“¹’J,-,-,-,-,-,-,-,-,-,-,-,-
1721026005,ÎìŒ§,”’ŽRŽs,”’•ô‘º,”’•ô,-,-,-,-,-,-,-,-,-,-,-,-
1721026006,ÎìŒ§,”’ŽRŽs,”’•ô‘º,ŒK“‡,-,-,-,-,-,-,-,-,-,-,-,-
1721026007,ÎìŒ§,”’ŽRŽs,”’•ô‘º,‰º“cŒ´,-,-,-,-,-,-,-,-,-,-,-,-
1721100000,ÎìŒ§,”\”üŽs,,,71,353,105,2950,66,288,98,2152,34,65,7,798
1721101000,ÎìŒ§,”\”üŽs,ªã’¬,,16,133,96,913,15,126,96,857,4,7,-,56
1721101001,ÎìŒ§,”\”üŽs,ªã’¬,ŒÜŠÔ“°’¬,-,-,-,-,-,-,-,-,-,-,-,-
1721101002,ÎìŒ§,”\”üŽs,ªã’¬,’†¯’¬,3,13,-,599,3,10,-,583,2,3,-,16
1721101003,ÎìŒ§,”\”üŽs,ªã’¬,•Ÿ‰ª’¬,1,90,90,90,1,90,90,90,-,-,-,-
1721101004,ÎìŒ§,”\”üŽs,ªã’¬,¼“ñŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x
1721101005,ÎìŒ§,”\”üŽs,ªã’¬,’†ƒm]’¬,3,8,-,90,3,6,-,60,1,2,-,30
1721101006,ÎìŒ§,”\”üŽs,ªã’¬,‚â’¬,3,6,-,25,2,4,-,15,1,2,-,10
1721101007,ÎìŒ§,”\”üŽs,ªã’¬,‰ºƒm]’¬,-,-,-,-,-,-,-,-,-,-,-,-
1721101008,ÎìŒ§,”\”üŽs,ªã’¬,•lŠJ”­’¬,1,1,-,3,1,1,-,3,-,-,-,-
1721101009,ÎìŒ§,”\”üŽs,ªã’¬,‘å¬’¬,2,12,6,56,2,12,6,56,-,-,-,-
1721101010,ÎìŒ§,”\”üŽs,ªã’¬,•Ÿ“‡’¬,-,-,-,-,-,-,-,-,-,-,-,-
1721101011,ÎìŒ§,”\”üŽs,ªã’¬,‹gŒ´Š˜‰®’¬,3,3,-,50,3,3,-,50,-,-,-,-
1721101012,ÎìŒ§,”\”üŽs,ªã’¬,‘å•l’¬,-,-,-,-,-,-,-,-,-,-,-,-
1721101013,ÎìŒ§,”\”üŽs,ªã’¬,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-
1721101014,ÎìŒ§,”\”üŽs,ªã’¬,•l’¬,x,x,x,x,x,x,x,x,x,x,x,x
1721101015,ÎìŒ§,”\”üŽs,ªã’¬,“¹—Ñ’¬,x,x,x,x,x,x,x,x,x,x,x,x
1721101016,ÎìŒ§,”\”üŽs,ªã’¬,ŽRŒû’¬,-,-,-,-,-,-,-,-,-,-,-,-
1721102000,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚P,,6,25,4,116,5,13,-,61,5,12,4,55
1721102001,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚P,¼”C“c’¬,1,4,4,5,-,-,-,-,1,4,4,5
1721102002,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚P,Ôˆä’¬,-,-,-,-,-,-,-,-,-,-,-,-
1721102003,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚P,‹gŒ´’¬,5,21,-,111,5,13,-,61,4,8,-,50
1721103000,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,,16,81,1,786,14,60,-,428,11,21,1,358
1721103001,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,Ž›ˆä,3,25,-,83,3,20,-,53,2,5,-,30
1721103002,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,¬’·–ì,-,-,-,-,-,-,-,-,-,-,-,-
1721103003,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,‘å’·–ì,2,4,-,18,2,3,-,17,1,1,-,1
1721103004,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,¬™,-,-,-,-,-,-,-,-,-,-,-,-
1721103005,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,‹“‡,4,12,1,80,3,7,-,20,3,5,1,60
1721103006,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,––M,2,6,-,22,2,6,-,22,-,-,-,-
1721103007,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,²–ì,-,-,-,-,-,-,-,-,-,-,-,-
1721103008,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,“’’J,2,19,-,44,2,15,-,34,2,4,-,10
1721103009,ÎìŒ§,”\”üŽs,Ž›ˆä–ì’¬,ÎŽq,3,15,-,539,2,9,-,282,3,6,-,257
1721104000,ÎìŒ§,”\”üŽs,ˆ¾¶‘º,,5,37,-,113,5,35,-,81,2,2,-,32
1721104001,ÎìŒ§,”\”üŽs,ˆ¾¶‘º,ˆ¾¶,5,37,-,113,5,35,-,81,2,2,-,32
1721105000,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚Q,,1,2,-,30,1,2,-,30,-,-,-,-
1721105001,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚Q,ŽO“¹ŽR,-,-,-,-,-,-,-,-,-,-,-,-
1721105002,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚Q,‹gŒõ,x,x,x,x,x,x,x,x,x,x,x,x
1721105003,ÎìŒ§,”\”üŽs,‹g“c‘º‚Q|‚Q,“Œ”C“c,x,x,x,x,x,x,x,x,x,x,x,x
1721106000,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚Q,,5,6,-,116,5,6,-,116,-,-,-,-
1721106001,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚Q,Hí,5,6,-,116,5,6,-,116,-,-,-,-
1721106002,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚Q,––Ž›,-,-,-,-,-,-,-,-,-,-,-,-
1721106003,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚Q,V•Û,-,-,-,-,-,-,-,-,-,-,-,-
1721107000,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,,1,3,1,155,1,1,-,5,1,2,1,150
1721107001,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,“¿‹v,1,3,1,155,1,1,-,5,1,2,1,150
1721107002,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,r‰®,-,-,-,-,-,-,-,-,-,-,-,-
1721107003,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,‚À,x,x,x,x,x,x,x,x,x,x,x,x
1721107004,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,‰º´…,x,x,x,x,x,x,x,x,x,x,x,x
1721107005,ÎìŒ§,”\”üŽs,‹ví‘º‚Q|‚P,ã´…,x,x,x,x,x,x,x,x,x,x,x,x
