KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001064001,T001064002,T001064003,T001064004,T001064005,T001064006,T001064007,T001064008,T001064009,T001064010,T001064011,T001064012,T001064013,T001064014,T001064015,T001064016,T001064017,T001064018,T001064019,T001064020,T001064021,T001064022,T001064023,T001064024,T001064025,T001064026,T001064027,T001064028,T001064029,T001064030,T001064031,T001064032,T001064033,T001064034,T001064035,T001064036,T001064037,T001064038,T001064039,T001064040,T001064041,T001064042,T001064043,T001064044,T001064045,T001064046,T001064047,T001064048
1721002009,ÎìŒ§,”’ŽRŽs,Îì‘º,”Ô“c,6,-,-,-,-,-,-,-,-,-,2,1,3,-,-,-,3,-,-,-,-,-,-,-,-,-,1,-,2,-,-,-,3,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-
1721002010,ÎìŒ§,”’ŽRŽs,Îì‘º,o‡“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721003000,ÎìŒ§,”’ŽRŽs,”–ì‘º,,20,-,-,-,-,-,-,1,-,1,3,-,10,2,1,2,14,-,-,-,-,-,-,1,-,1,3,-,6,1,-,2,6,-,-,-,-,-,-,-,-,-,-,-,4,1,1,-
1721003001,ÎìŒ§,”’ŽRŽs,”–ì‘º,‰º”–ì,12,-,-,-,-,-,-,1,-,1,2,-,4,1,1,2,9,-,-,-,-,-,-,1,-,1,2,-,3,-,-,2,3,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-
1721003002,ÎìŒ§,”’ŽRŽs,”–ì‘º,r‰®”–ì,6,-,-,-,-,-,-,-,-,-,-,-,5,1,-,-,3,-,-,-,-,-,-,-,-,-,-,-,2,1,-,-,3,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-
1721003003,ÎìŒ§,”’ŽRŽs,”–ì‘º,¬ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721003004,ÎìŒ§,”’ŽRŽs,”–ì‘º,ã”–ì,2,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,2,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721004000,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,,21,-,-,-,-,-,-,1,1,-,2,5,8,4,-,-,16,-,-,-,-,-,-,1,-,-,1,4,6,4,-,-,5,-,-,-,-,-,-,-,1,-,1,1,2,-,-,-
1721004001,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,Î—§,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721004002,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,¼–{,5,-,-,-,-,-,-,-,-,-,1,-,2,2,-,-,3,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,2,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-
1721004003,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,Š}ŠÔ,3,-,-,-,-,-,-,-,-,-,-,-,2,1,-,-,2,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
1721004004,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,–k“‡,6,-,-,-,-,-,-,-,-,-,-,3,2,1,-,-,5,-,-,-,-,-,-,-,-,-,-,2,2,1,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
1721004005,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,ˆ¢–í‘É“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721004006,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,•ÄŒõ,4,-,-,-,-,-,-,-,1,-,-,2,1,-,-,-,3,-,-,-,-,-,-,-,-,-,-,2,1,-,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-
1721005000,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,,27,-,-,-,-,-,-,-,1,1,4,3,5,9,2,2,15,-,-,-,-,-,-,-,-,1,3,-,4,5,1,1,12,-,-,-,-,-,-,-,1,-,1,3,1,4,1,1
1721005001,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,‹{•Û,8,-,-,-,-,-,-,-,-,1,2,1,-,2,1,1,4,-,-,-,-,-,-,-,-,1,1,-,-,1,-,1,4,-,-,-,-,-,-,-,-,-,1,1,-,1,1,-
1721005002,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,ã‰ÍŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005003,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,‚¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005004,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,”Ôo,6,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-
1721005005,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,–@•§,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005006,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,Žµ˜Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005007,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,¬ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005008,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,ã¬ì,6,-,-,-,-,-,-,-,1,-,-,2,2,-,1,-,3,-,-,-,-,-,-,-,-,-,-,-,2,-,1,-,3,-,-,-,-,-,-,-,1,-,-,2,-,-,-,-
1721005009,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,•£,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721006000,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,,34,-,-,-,-,-,-,-,1,-,6,5,13,4,2,3,20,-,-,-,-,-,-,-,1,-,2,1,10,2,2,2,14,-,-,-,-,-,-,-,-,-,4,4,3,2,-,1
1721006001,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,•‰q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006002,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,–kì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006003,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,’†‘º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006004,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,”ó’Ü,6,-,-,-,-,-,-,-,-,-,-,1,1,2,2,-,3,-,-,-,-,-,-,-,-,-,-,-,1,-,2,-,3,-,-,-,-,-,-,-,-,-,-,1,-,2,-,-
1721006005,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,“¿s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721006006,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,”n“n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006007,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,V“c,3,-,-,-,-,-,-,-,-,-,1,-,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,2,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1
1721006008,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,‹{ŠÛ,6,-,-,-,-,-,-,-,1,-,1,1,1,1,-,1,4,-,-,-,-,-,-,-,1,-,-,-,1,1,-,1,2,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-
1721006009,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,–Æ“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006010,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,“¹‘º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006011,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,•Ä‰i,11,-,-,-,-,-,-,-,-,-,2,3,5,-,-,1,7,-,-,-,-,-,-,-,-,-,1,1,4,-,-,1,4,-,-,-,-,-,-,-,-,-,1,2,1,-,-,-
1721007000,ÎìŒ§,”’ŽRŽs,oé‘º,,38,-,-,-,-,1,1,1,2,3,4,4,13,7,2,-,28,-,-,-,-,1,-,1,1,2,3,2,10,6,2,-,10,-,-,-,-,-,1,-,1,1,1,2,3,1,-,-
1721007001,ÎìŒ§,”’ŽRŽs,oé‘º,¬,9,-,-,-,-,-,-,-,-,-,2,1,3,2,1,-,8,-,-,-,-,-,-,-,-,-,2,1,3,1,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
1721007002,ÎìŒ§,”’ŽRŽs,oé‘º,–kˆÀ“c,14,-,-,-,-,-,1,1,1,-,2,1,6,2,-,-,9,-,-,-,-,-,-,1,1,-,1,-,4,2,-,-,5,-,-,-,-,-,1,-,-,-,1,1,2,-,-,-
1721007003,ÎìŒ§,”’ŽRŽs,oé‘º,•½–Ø,9,-,-,-,-,1,-,-,1,3,-,2,1,-,1,-,6,-,-,-,-,1,-,-,-,2,-,1,1,-,1,-,3,-,-,-,-,-,-,-,1,1,-,1,-,-,-,-
1721007004,ÎìŒ§,”’ŽRŽs,oé‘º,’|¼,6,-,-,-,-,-,-,-,-,-,-,-,3,3,-,-,5,-,-,-,-,-,-,-,-,-,-,-,2,3,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
1721008000,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,,18,-,-,-,-,-,-,-,-,3,-,3,5,6,1,-,13,-,-,-,-,-,-,-,-,2,-,2,4,5,-,-,5,-,-,-,-,-,-,-,-,1,-,1,1,1,1,-
1721008001,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,“¿Œõ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721008002,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,“Œ‘Šì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721008003,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,’†‘Šì,6,-,-,-,-,-,-,-,-,-,-,1,2,3,-,-,4,-,-,-,-,-,-,-,-,-,-,1,1,2,-,-,2,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-
1721008004,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,•l‘Šì,4,-,-,-,-,-,-,-,-,-,-,1,2,1,-,-,3,-,-,-,-,-,-,-,-,-,-,-,2,1,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
1721008005,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,‘ŠìV,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721008006,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,‘ºˆäV,4,-,-,-,-,-,-,-,-,2,-,-,-,1,1,-,2,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,2,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-
1721009000,ÎìŒ§,”’ŽRŽs,ˆ®‘º,,69,-,2,-,-,-,2,1,2,4,6,7,21,14,6,4,41,-,2,-,-,-,1,1,2,1,3,4,11,8,5,3,28,-,-,-,-,-,1,-,-,3,3,3,10,6,1,1
1721009001,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰i,3,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
1721009002,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰iŽs,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721009003,ÎìŒ§,”’ŽRŽs,ˆ®‘º,•Ÿ‘,14,-,1,-,-,-,1,-,-,1,4,-,3,2,1,1,9,-,1,-,-,-,1,-,-,-,3,-,1,1,1,1,5,-,-,-,-,-,-,-,-,1,1,-,2,1,-,-
1721009004,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰iV,5,-,-,-,-,-,-,-,-,-,-,2,1,1,1,-,3,-,-,-,-,-,-,-,-,-,-,1,1,-,1,-,2,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-
1721009005,ÎìŒ§,”’ŽRŽs,ˆ®‘º,’†V•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721009006,ÎìŒ§,”’ŽRŽs,ˆ®‘º,”ª“c’†,3,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
1721009007,ÎìŒ§,”’ŽRŽs,ˆ®‘º,”ª“c,24,-,1,-,-,-,-,1,1,3,2,2,7,3,3,1,14,-,1,-,-,-,-,1,1,1,-,1,5,-,3,1,10,-,-,-,-,-,-,-,-,2,2,1,2,3,-,-
1721009008,ÎìŒ§,”’ŽRŽs,ˆ®‘º,ˆê’Ë,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721009009,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‘q•”,12,-,-,-,-,-,1,-,1,-,-,3,4,2,-,1,6,-,-,-,-,-,-,-,1,-,-,2,1,2,-,-,6,-,-,-,-,-,1,-,-,-,-,1,3,-,-,1
1721010000,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,,10,-,-,-,-,-,-,2,-,-,-,3,4,1,-,-,6,-,-,-,-,-,-,1,-,-,-,2,3,-,-,-,4,-,-,-,-,-,-,1,-,-,-,1,1,1,-,-
1721010001,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,‰¡],4,-,-,-,-,-,-,2,-,-,-,1,1,-,-,-,3,-,-,-,-,-,-,1,-,-,-,1,1,-,-,-,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-
1721010002,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,”Ô ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721010003,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,“c’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721010004,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,ê•ŸŽ›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721011000,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,,35,-,-,-,-,1,-,-,2,1,4,9,9,4,4,1,21,-,-,-,-,1,-,-,-,1,2,7,6,1,2,1,14,-,-,-,-,-,-,-,2,-,2,2,3,3,2,-
1721011001,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,ŽO‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721011002,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,K–¾,5,-,-,-,-,-,-,-,-,-,-,-,4,1,-,-,3,-,-,-,-,-,-,-,-,-,-,-,2,1,-,-,2,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-
1721011003,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,‹´’ÜV,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721011004,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,•Ÿ³Ž›,7,-,-,-,-,-,-,-,1,1,-,1,-,2,2,-,3,-,-,-,-,-,-,-,-,1,-,1,-,-,1,-,4,-,-,-,-,-,-,-,1,-,-,-,-,2,1,-
1721011005,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,‹´’Ü,6,-,-,-,-,-,-,-,1,-,1,1,-,1,1,1,4,-,-,-,-,-,-,-,-,-,1,1,-,-,1,1,2,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-
1721011006,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,’·’|,4,-,-,-,-,-,-,-,-,-,-,3,1,-,-,-,3,-,-,-,-,-,-,-,-,-,-,2,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
1721011007,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,Š£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721011008,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,’†‰œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721011009,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,V“¿ŠÛ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721011010,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,“¿ŠÛ,7,-,-,-,-,-,-,-,-,-,2,1,3,-,1,-,4,-,-,-,-,-,-,-,-,-,1,1,2,-,-,-,3,-,-,-,-,-,-,-,-,-,1,-,1,-,1,-
1721011011,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,ŒÜ•àŽs,2,-,-,-,-,1,-,-,-,-,-,-,1,-,-,-,2,-,-,-,-,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721012000,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,,56,-,-,-,-,1,2,5,2,1,8,7,14,10,2,4,31,-,-,-,-,-,2,2,1,-,3,4,10,6,1,2,25,-,-,-,-,1,-,3,1,1,5,3,4,4,1,2
1721012001,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,•½¼,14,-,-,-,-,-,-,1,-,-,-,2,4,4,1,2,11,-,-,-,-,-,-,1,-,-,-,2,4,3,-,1,3,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1
1721012002,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,ã“ñŒû,10,-,-,-,-,-,-,2,-,-,1,2,3,2,-,-,6,-,-,-,-,-,-,1,-,-,-,2,1,2,-,-,4,-,-,-,-,-,-,1,-,-,1,-,2,-,-,-
1721012003,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,¡•½,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721012004,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,–Ø’Ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721012005,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,–VŠÛ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721012006,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,‰³ŠÛ,7,-,-,-,-,1,1,-,-,-,2,-,1,-,-,2,3,-,-,-,-,-,1,-,-,-,-,-,1,-,-,1,4,-,-,-,-,1,-,-,-,-,2,-,-,-,-,1
1721012007,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,Œ•è,15,-,-,-,-,-,-,2,2,1,2,1,5,2,-,-,7,-,-,-,-,-,-,-,1,-,2,-,3,1,-,-,8,-,-,-,-,-,-,2,1,1,-,1,2,1,-,-
1721012008,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,›”g,4,-,-,-,-,-,1,-,-,-,1,-,-,1,1,-,2,-,-,-,-,-,1,-,-,-,-,-,-,-,1,-,2,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-
1721012009,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,“c’n,6,-,-,-,-,-,-,-,-,-,2,2,1,1,-,-,2,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,4,-,-,-,-,-,-,-,-,-,1,2,-,1,-,-
1721013000,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,,92,-,-,-,-,1,5,-,1,1,9,21,17,24,11,2,58,-,-,-,-,1,3,-,1,1,2,16,9,16,8,1,34,-,-,-,-,-,2,-,-,-,7,5,8,8,3,1
1721013001,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ˆÀ‹g,7,-,-,-,-,-,-,-,1,-,1,-,1,3,1,-,5,-,-,-,-,-,-,-,1,-,1,-,-,2,1,-,2,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-
1721013002,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,’·“‡,15,-,-,-,-,-,2,-,-,-,3,3,2,4,1,-,8,-,-,-,-,-,1,-,-,-,-,3,1,2,1,-,7,-,-,-,-,-,1,-,-,-,3,-,1,2,-,-
1721013003,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“à•ûV•Û,7,-,-,-,-,1,-,-,-,-,4,2,-,-,-,-,4,-,-,-,-,1,-,-,-,-,1,2,-,-,-,-,3,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-
1721013004,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Œä‰e“°,3,-,-,-,-,-,-,-,-,-,1,2,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,2,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-
1721013005,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ã“‡“c,5,-,-,-,-,-,-,-,-,-,-,-,1,3,1,-,3,-,-,-,-,-,-,-,-,-,-,-,-,2,1,-,2,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-
1721013006,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“‡“c,4,-,-,-,-,-,-,-,-,-,-,1,2,1,-,-,2,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,2,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-
1721013007,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ŠñV•Û,17,-,-,-,-,-,2,-,-,-,-,4,4,4,3,-,11,-,-,-,-,-,1,-,-,-,-,3,1,4,2,-,6,-,-,-,-,-,1,-,-,-,-,1,3,-,1,-
1721013008,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,‹g“c,12,-,-,-,-,-,-,-,-,-,-,2,3,2,3,2,8,-,-,-,-,-,-,-,-,-,-,2,2,1,2,1,4,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1
1721013009,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Ž½“‡,6,-,-,-,-,-,-,-,-,-,-,3,3,-,-,-,6,-,-,-,-,-,-,-,-,-,-,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721013010,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,–î “‡,4,-,-,-,-,-,-,-,-,-,-,1,-,2,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,3,-,-,-,-,-,-,-,-,-,-,1,-,1,1,-
1721013011,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Œü“‡,8,-,-,-,-,-,1,-,-,1,-,-,-,5,1,-,6,-,-,-,-,-,1,-,-,1,-,-,-,3,1,-,2,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-
1721013012,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“¡–Ø,4,-,-,-,-,-,-,-,-,-,-,3,1,-,-,-,3,-,-,-,-,-,-,-,-,-,-,2,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
1721014000,ÎìŒ§,”’ŽRŽs,–©‘º,,3,-,-,-,-,1,-,-,-,-,-,-,1,-,1,-,3,-,-,-,-,1,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721014001,ÎìŒ§,”’ŽRŽs,–©‘º,–©,3,-,-,-,-,1,-,-,-,-,-,-,1,-,1,-,3,-,-,-,-,1,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
