KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001065001,T001065002,T001065003
1736105009,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‹ä—˜‰¾—…,1,1,-
1736105010,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,ŽRX,-,-,-
1736105011,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,Œ´,3,-,3
1736105012,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,Žµ–ì,13,11,2
1736105013,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,“Œr‰®,12,10,2
1736105014,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,–¾_,1,1,-
1736105015,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,ˆä–ì‰Í“à,3,3,-
1736105016,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‘å’Ø,6,5,1
1736105017,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,•ÊŠ,-,-,-
1736105018,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‰º“¡–”,1,1,-
1736105019,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‰¼¶,4,2,2
1736105020,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,Þ–Ø,3,1,2
1736105021,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‘ŠŒE,1,-,1
1736105022,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,’©“ú”¨,1,1,-
1736105023,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,í“¿,-,-,-
1736105024,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,M”ö,3,2,1
1736105025,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,“ì‰¡ª,2,2,-
1736105026,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,–k‰¡ª,3,3,-
1736105027,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‘åŒE,1,1,-
1736105028,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,ã“¡–”,4,3,1
1736105029,ÎìŒ§,’Ã”¦’¬,‹ä—˜‰¾—…‘º,‰º’†,6,6,-
1736106000,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,,91,41,50
1736106001,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,™£,7,5,2
1736106002,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Šâè,5,-,5
1736106003,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,“c‰®,10,-,10
1736106004,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Žµ•,3,3,-
1736106005,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,’¹‰z,5,-,5
1736106006,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‹{“c,4,2,2
1736106007,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,˜@‰ÔŽ›,3,2,1
1736106008,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,ŽR–k,8,7,1
1736106009,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,’¹‰®”ö,2,1,1
1736106010,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,âÄŒŽ,-,-,-
1736106011,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‹g‘q,12,9,3
1736106012,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‘åŒF,4,1,3
1736106013,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,”ªƒm’J,-,-,-
1736106014,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Žs’J,5,4,1
1736106015,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,•F‘¾˜Y”©,2,2,-
1736106016,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,Š}’rƒPŒ´,3,2,1
1736106017,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,ä´’J,1,-,1
1736106018,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‘å”©,4,1,3
1736106019,ÎìŒ§,’Ã”¦’¬,Š}’J‘º,‘qŒ©,13,2,11
1736107000,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,,115,78,37
1736107001,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,‰Á–Î,9,9,-
1736107002,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,—Ì‰Æ,14,11,3
1736107003,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,’J“à,8,7,1
1736107004,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,Œä–å,3,2,1
1736107005,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,‰º–î“c,8,5,3
1736107006,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,ã–î“c,2,-,2
1736107007,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,’†ŽR,8,-,8
1736107008,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,Ží,7,4,3
1736107009,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,•½–ì,2,2,-
1736107010,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,¬ŒF,3,2,1
1736107011,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,’rƒPŒ´,6,3,3
1736107012,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,‹»’Ã,1,-,1
1736107013,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,•ì’ñŽ›,-,-,-
1736107014,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,M‹´,21,17,4
1736107015,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,”\£,22,15,7
1736107016,ÎìŒ§,’Ã”¦’¬,‰p“c‘º,ŒÎ“Œ,1,1,-
1736108000,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,,38,24,14
1736108001,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,ã‘å“c,4,1,3
1736108002,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,‰º‰Í‡,8,5,3
1736108003,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,ã‰Í‡,9,8,1
1736108004,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,‰Z¶,3,2,1
1736108005,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,‹Žñ,3,1,2
1736108006,ÎìŒ§,’Ã”¦’¬,‰Í‡’J‘º,–ØŒE,11,7,4
1736500000,ÎìŒ§,“à“å’¬,,,120,48,72
1736500001,ÎìŒ§,“à“å’¬,,Œüˆ¾è,29,8,21
1736500002,ÎìŒ§,“à“å’¬,,‘åª•z,19,7,12
1736500003,ÎìŒ§,“à“å’¬,,‹{â,28,10,18
1736500004,ÎìŒ§,“à“å’¬,,¼r‰®,31,14,17
1736500005,ÎìŒ§,“à“å’¬,,Žº,8,5,3
1736500006,ÎìŒ§,“à“å’¬,,ŒÎ¼,5,4,1
1738400000,ÎìŒ§,Žu‰ê’¬,,,1290,743,547
1738401000,ÎìŒ§,Žu‰ê’¬,‚•l’¬,,21,11,10
1738401001,ÎìŒ§,Žu‰ê’¬,‚•l’¬,‚•l,2,1,1
1738401002,ÎìŒ§,Žu‰ê’¬,‚•l’¬,‘å”OŽ›,19,10,9
1738402000,ÎìŒ§,Žu‰ê’¬,ãŠÃ“c‘º‚Q|‚Q,,16,12,4
1738402001,ÎìŒ§,Žu‰ê’¬,ãŠÃ“c‘º‚Q|‚Q,ŠÃ“c,16,12,4
1738403000,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,,76,44,32
1738403001,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,•Ÿ–ì,14,7,7
1738403002,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,’·‘ò,3,2,1
1738403003,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,‘å“‡,23,13,10
1738403004,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,Šâ“c,7,5,2
1738403005,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,’Ø–ì,13,3,10
1738403006,ÎìŒ§,Žu‰ê’¬,’†ŠÃ“c‘º,h—,16,14,2
1738404000,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,,132,102,30
1738404001,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ã’I,35,28,7
1738404002,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,“ñŠ‹{,21,16,5
1738404003,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ŠÚ,12,12,-
1738404004,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,•Ÿˆä,15,10,5
1738404005,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,‘åâ,12,9,3
1738404006,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,ŒŠŒû,13,7,6
1738404007,ÎìŒ§,Žu‰ê’¬,‰ºŠÃ“c‘º‚Q|‚P,•Ä•l,24,20,4
1738405000,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,,112,66,46
1738405001,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ìK,3,1,2
1738405002,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,’¬,3,2,1
1738405003,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,‰c’c,8,2,6
1738405004,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ˆÀ•”‰®,3,1,2
1738405005,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ã–ì,28,22,6
1738405006,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,‘å’Ã,14,7,7
1738405007,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,¬‰Y,9,5,4
1738405008,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,•S‰Y,26,16,10
1738405009,ÎìŒ§,Žu‰ê’¬,Žu‰Á‰Y‘º,ÔZ,18,10,8
1738406000,ÎìŒ§,Žu‰ê’¬,–x¼‘º,,119,60,59
1738406001,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–x¼,18,7,11
1738406002,ÎìŒ§,Žu‰ê’¬,–x¼‘º,—œ’J¬ŽR,23,20,3
1738406003,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–k‹g“c,25,8,17
1738406004,ÎìŒ§,Žu‰ê’¬,–x¼‘º,´…¡],14,7,7
1738406005,ÎìŒ§,Žu‰ê’¬,–x¼‘º,––‹g,18,3,15
1738406006,ÎìŒ§,Žu‰ê’¬,–x¼‘º,–î‘ ’J,9,6,3
1738406007,ÎìŒ§,Žu‰ê’¬,–x¼‘º,_‘ã,12,9,3
1738407000,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,,117,69,48
1738407001,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,–î‘Ê,48,19,29
1738407002,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,‘qŠ_,28,21,7
1738407003,ÎìŒ§,Žu‰ê’¬,‰Á–Î‘º,ˆÀ’ÃŒ©,41,29,12
1738408000,ÎìŒ§,Žu‰ê’¬,“y“c‘º,,162,87,75
1738408001,ÎìŒ§,Žu‰ê’¬,“y“c‘º,“¿“c,32,12,20
1738408002,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ŠÚŠJ,19,12,7
1738408003,ÎìŒ§,Žu‰ê’¬,“y“c‘º,‰Î‘Å’J,25,16,9
1738408004,ÎìŒ§,Žu‰ê’¬,“y“c‘º,–î“c,27,16,11
1738408005,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ˆó“à,10,4,6
1738408006,ÎìŒ§,Žu‰ê’¬,“y“c‘º,‘ã“c,7,4,3
1738408007,ÎìŒ§,Žu‰ê’¬,“y“c‘º,V—Ñ,1,-,1
1738408008,ÎìŒ§,Žu‰ê’¬,“y“c‘º,–qŽR,5,2,3
1738408009,ÎìŒ§,Žu‰ê’¬,“y“c‘º,•§–Ø,22,15,7
1738408010,ÎìŒ§,Žu‰ê’¬,“y“c‘º,’J‰®,9,3,6
1738408011,ÎìŒ§,Žu‰ê’¬,“y“c‘º,ŒIŽR,5,3,2
1738409000,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,,91,56,35
1738409001,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,‘åù,6,5,1
1738409002,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,“cŒ´,7,2,5
1738409003,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,•Ä’¬,15,9,6
1738409004,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,¬Žº,7,6,1
1738409005,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,¼–Ø,4,3,1
1738409006,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,’¼ŠC,27,13,14
1738409007,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,Žß‰Þ“°,10,6,4
1738409008,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,’·“c,5,4,1
1738409009,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,ŒÜ—¢“»,5,4,1
1738409010,ÎìŒ§,Žu‰ê’¬,ãŒF–ì‘º,‹ƒ–Žñ,5,4,1
1738410000,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,,32,13,19
1738410001,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,’n“ª’¬,6,3,3
1738410002,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,—Ì‰Æ’¬,6,3,3
1738410003,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,‚“c,9,1,8
1738410004,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,ŽµŠC,10,5,5
1738410005,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,¶_,-,-,-
1738410006,ÎìŒ§,Žu‰ê’¬,•x—ˆ’¬,‹‰º,1,1,-
1738411000,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,,68,55,13
1738411001,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,‘–Ø,7,6,1
1738411002,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,r‰®,5,1,4
1738411003,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’J_,10,8,2
1738411004,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,ŽO–¾,1,-,1
1738411005,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’†”©,9,9,-
1738411006,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,–LŒã–¼,1,1,-
1738411007,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’†ŽR,25,21,4
1738411008,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,“ú‰º“c,4,4,-
1738411009,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,’¬‹,6,5,1
1738411010,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,“ú—p,-,-,-
1738411011,ÎìŒ§,Žu‰ê’¬,ŒF–ì‘º,˜ZŽÀ,-,-,-
1738412000,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,,93,70,23
1738412001,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,L’n,3,2,1
1738412002,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“Œ¬Žº,14,12,2
1738412003,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,ŠL“c,15,11,4
1738412004,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘å¼,10,7,3
1738412005,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“c’†,-,-,-
1738412006,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,˜a“c,12,11,1
1738412007,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,¡“c,8,8,-
1738412008,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘¸•Û,8,8,-
1738412009,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,ˆ¢ì,2,2,-
1738412010,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‘^˜a,3,2,1
1738412011,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,“üŠ˜,2,1,1
1738412012,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,‰L–ì‰®,9,1,8
1738412013,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,’n•Û,4,3,1
1738412014,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,Ø—¯,2,2,-
1738412015,ÎìŒ§,Žu‰ê’¬,•B‘¢‘º,”ªç‘ã,1,-,1
1738413000,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,,58,32,26
1738413001,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,”ª”¦,17,14,3
1738413002,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,”ª”¦ÀŽå,3,2,1
1738413003,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,’†ò,-,-,-
1738413004,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‹‹•ª,6,1,5
1738413005,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,—¢–{],19,9,10
1738413006,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,’†•l,1,-,1
1738413007,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘Š_,10,5,5
1738413008,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘],2,1,1
1738413009,ÎìŒ§,Žu‰ê’¬,“Œ‘•ä‘º,‘å’¹‹,-,-,-
1738414000,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,,81,42,39
1738414001,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,ŽðŒ©,45,15,30
1738414002,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,ˆî•~,6,5,1
1738414003,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,Šœ–Ø,6,5,1
1738414004,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,‘å•ŸŽ›,24,17,7
1738414005,ÎìŒ§,Žu‰ê’¬,¼‘•ä‘º,”\,-,-,-
1738415000,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,,22,5,17
1738415001,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,•—ŒË,2,-,2
1738415002,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,•—–³,7,-,7
1738415003,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,ç‰Y,5,-,5
1738415004,ÎìŒ§,Žu‰ê’¬,¼ŠC‘º,‹vŠì,8,5,3
1738416000,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,,76,16,60
1738416001,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ôè,23,1,22
1738416002,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,¬ŒE,3,-,3
1738416003,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,Ž­“ª,17,6,11
1738416004,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,ù”g,31,9,22
1738416005,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,‘O•l,2,-,2
1738416006,ÎìŒ§,Žu‰ê’¬,¼‰Y‘º,[’J,-,-,-
1738417000,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,,14,3,11
1738417001,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,•Ÿ‰Y`,12,1,11
1738417002,ÎìŒ§,Žu‰ê’¬,•Ÿ‰Y‘º,˜aŒõ‘ä,2,2,-
1738600000,ÎìŒ§,•ó’BŽu…’¬,,,498,308,190
1738601000,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,,219,137,82
1738601001,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬Žs,15,6,9
1738601002,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬’J,14,10,4
1738601003,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰¬“‡,3,3,-
1738601004,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,–ö£,17,9,8
1738601005,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,o•l,7,4,3
1738601006,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Žq‰Y,13,6,7
1738601007,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‹g–ì‰®,12,3,9
1738601008,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,¹ì,10,6,4
1738601009,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŽU“c,6,2,4
1738601010,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‰ºÎ,1,1,-
1738601011,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,V‹{,6,3,3
1738601012,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,“–ŒF,-,-,-
1738601013,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œ´,-,-,-
1738601014,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,jŽR,-,-,-
1738601015,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŠC˜Vâ,1,-,1
1738601016,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,•½°,-,-,-
1738601017,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Îâ,7,5,2
1738601018,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œü£,11,6,5
1738601019,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,‘–“ü,7,2,5
1738601020,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,´…Œ´,1,1,-
1738601021,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,Œ©»,1,1,-
1738601022,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,ŠŽiŒ´,9,6,3
1738601023,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,›Œ´,28,23,5
1738601024,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,“ñŒû,14,14,-
1738601025,ÎìŒ§,•ó’BŽu…’¬,Žu—Y’¬,™–ì‰®,36,26,10
1738602000,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,,26,14,12
1738602001,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,•~˜Q,18,11,7
1738602002,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚Q,•~”g,8,3,5
1738603000,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,,85,49,36
1738603001,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,–kìK,15,7,8
1738603002,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,–Æ“c,6,3,3
1738603003,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,X–{,8,5,3
1738603004,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“~–ì,12,5,7
1738603005,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,’ØŽR,1,1,-
1738603006,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,³—F,4,3,1
1738603007,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,®‰®’¬,24,17,7
1738603008,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“Œ–ì,5,3,2
1738603009,ÎìŒ§,•ó’BŽu…’¬,–k‘åŠC‘º,“ŒŠÔ,10,5,5
1738604000,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,,45,29,16
1738604001,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,¬ì,12,8,4
1738604002,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,‰ÍŒ´,19,13,6
1738604003,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,ŽRè,1,-,1
1738604004,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,•ó’B,13,8,5
1738604005,ÎìŒ§,•ó’BŽu…’¬,–k‘‘‘º,‘òì,-,-,-
1738605000,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,,66,50,16
1738605001,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,–å‘O,2,1,1
1738605002,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ŽO“ú’¬,6,3,3
1738605003,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,’†–ì,4,2,2
1738605004,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ã“c,16,13,3
1738605005,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ã“co,12,5,7
1738605006,ÎìŒ§,•ó’BŽu…’¬,’†‘‘‘º,ŒäŠÚ,26,26,-
1738606000,ÎìŒ§,•ó’BŽu…’¬,––X‘º,,41,18,23
1738606001,ÎìŒ§,•ó’BŽu…’¬,––X‘º,¡•l,16,9,7
1738606002,ÎìŒ§,•ó’BŽu…’¬,––X‘º,”ž¶,7,1,6
1738606003,ÎìŒ§,•ó’BŽu…’¬,––X‘º,•Äo,18,8,10
1738607000,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,,16,11,5
1738607001,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,h,6,4,2
1738607002,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,’|¶–ì,4,3,1
1738607003,ÎìŒ§,•ó’BŽu…’¬,”è‘º‚Q|‚P,“ì‹g“c,6,4,2
1740700000,ÎìŒ§,’†”\“o’¬,,,559,308,251
1740701000,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,,160,87,73
1740701001,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,—Çì,33,16,17
1740701002,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,•Ž,27,14,13
1740701003,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,ˆêÂ,10,10,-
1740701004,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,––â,22,14,8
1740701005,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,‰Hâ,24,14,10
1740701006,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,¡‰Hâ,3,1,2
1740701007,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,V¯,12,5,7
1740701008,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,“ù‹ã“ú,5,1,4
1740701009,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,ì“c,2,-,2
1740701010,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,‘å’Î,8,5,3
1740701011,ÎìŒ§,’†”\“o’¬,’¹‰®’¬,t–Ø,14,7,7
1740702000,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,,13,4,9
1740702001,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,£ŒË,12,3,9
1740702002,ÎìŒ§,’†”\“o’¬,‘Š”n‘º‚Q|‚Q,‰ÔŒ©ŒŽ,1,1,-
1740703000,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,,112,64,48
1740703001,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,Ý],11,9,2
1740703002,ÎìŒ§,’†”\“o’¬,‰z˜H’¬,¼,8,7,1
