KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001051001,T001051002,T001051003,T001051004,T001051005,T001051006,T001051007,T001051008,T001051009,T001051010,T001051011,T001051012,T001051013,T001051014,T001051015
1721001007,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚V•”,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721001008,ÎìŒ§,”’ŽRŽs,¼”C’¬,‘æ‚W•”,1729,-,36,-,-,183,-,760,750,-,-,-,-,-,-
1721002000,ÎìŒ§,”’ŽRŽs,Îì‘º,,29867,-,125,692,886,1505,2156,1806,2613,5226,-,8322,6536,-,-
1721002001,ÎìŒ§,”’ŽRŽs,Îì‘º,…“‡,1446,-,-,307,-,185,218,736,-,-,-,-,-,-,-
1721002002,ÎìŒ§,”’ŽRŽs,Îì‘º,Œ¹•º“‡,3471,-,84,175,207,323,526,-,640,1516,-,-,-,-,-
1721002003,ÎìŒ§,”’ŽRŽs,Îì‘º,…Ÿ,530,-,-,82,147,301,-,-,-,-,-,-,-,-,-
1721002004,ÎìŒ§,”’ŽRŽs,Îì‘º,•Ÿ—¯,1783,-,-,-,131,307,280,-,-,1065,-,-,-,-,-
1721002005,ÎìŒ§,”’ŽRŽs,Îì‘º,•ŸV,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721002006,ÎìŒ§,”’ŽRŽs,Îì‘º,Žlƒc‰®,3543,-,41,78,-,-,721,-,1363,1340,-,-,-,-,-
1721002007,ÎìŒ§,”’ŽRŽs,Îì‘º,ãˆÀ“c,7615,-,-,-,129,389,203,1070,-,1305,-,4519,-,-,-
1721002008,ÎìŒ§,”’ŽRŽs,Îì‘º,•Ÿ‰i,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721002009,ÎìŒ§,”’ŽRŽs,Îì‘º,”Ô“c,868,-,-,50,-,-,208,-,610,-,-,-,-,-,-
1721002010,ÎìŒ§,”’ŽRŽs,Îì‘º,o‡“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721003000,ÎìŒ§,”’ŽRŽs,”–ì‘º,,12616,-,-,68,250,-,615,1128,2071,3184,-,-,5300,-,-
1721003001,ÎìŒ§,”’ŽRŽs,”–ì‘º,‰º”–ì,3343,-,-,-,-,-,407,431,1221,1284,-,-,-,-,-
1721003002,ÎìŒ§,”’ŽRŽs,”–ì‘º,r‰®”–ì,3447,-,-,-,-,-,-,697,850,1900,-,-,-,-,-
1721003003,ÎìŒ§,”’ŽRŽs,”–ì‘º,¬ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721003004,ÎìŒ§,”’ŽRŽs,”–ì‘º,ã”–ì,5826,-,-,68,250,-,208,-,-,-,-,-,5300,-,-
1721004000,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,,19500,-,35,-,393,719,1232,399,-,2341,2717,11664,-,-,-
1721004001,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,Î—§,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721004002,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,¼–{,8488,-,-,-,120,-,-,-,-,-,-,8368,-,-,-
1721004003,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,Š}ŠÔ,3203,-,-,-,149,337,-,-,-,-,2717,-,-,-,-
1721004004,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,–k“‡,4143,-,35,-,124,-,688,-,-,-,-,3296,-,-,-
1721004005,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,ˆ¢–í‘É“‡,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721004006,ÎìŒ§,”’ŽRŽs,Š}ŠÔ‘º,•ÄŒõ,1325,-,-,-,-,382,544,399,-,-,-,-,-,-,-
1721005000,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,,28701,-,32,165,500,197,2244,2135,-,1808,-,7707,13913,-,-
1721005001,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,‹{•Û,2795,-,-,90,130,-,767,-,-,1808,-,-,-,-,-
1721005002,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,ã‰ÍŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005003,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,‚¼,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005004,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,”Ôo,1779,-,-,-,-,197,792,790,-,-,-,-,-,-,-
1721005005,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,–@•§,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005006,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,Žµ˜Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005007,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,¬ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721005008,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,ã¬ì,461,-,-,-,250,-,211,-,-,-,-,-,-,-,-
1721005009,ÎìŒ§,”’ŽRŽs,‹{•Û‘º,•£,10793,-,-,75,-,-,218,-,-,-,-,4000,6500,-,-
1721006000,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,,22039,24,146,449,920,497,652,303,2293,1302,2391,-,13062,-,-
1721006001,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,•‰q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006002,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,–kì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006003,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,’†‘º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006004,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,”ó’Ü,6903,-,33,56,140,174,-,-,-,-,-,-,6500,-,-
1721006005,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,“¿s,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721006006,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,”n“n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006007,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,V“c,426,-,-,50,-,155,221,-,-,-,-,-,-,-,-
1721006008,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,‹{ŠÛ,2138,-,-,60,-,168,-,303,1607,-,-,-,-,-,-
1721006009,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,–Æ“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006010,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,“¹‘º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721006011,ÎìŒ§,”’ŽRŽs,ˆê–Ø‘º,•Ä‰i,1232,-,83,283,656,-,210,-,-,-,-,-,-,-,-
1721007000,ÎìŒ§,”’ŽRŽs,oé‘º,,11003,15,207,725,787,1178,670,452,564,1236,5169,-,-,-,-
1721007001,ÎìŒ§,”’ŽRŽs,oé‘º,¬,1320,-,94,224,-,350,200,452,-,-,-,-,-,-,-
1721007002,ÎìŒ§,”’ŽRŽs,oé‘º,–kˆÀ“c,2049,15,83,325,390,-,-,-,-,1236,-,-,-,-,-
1721007003,ÎìŒ§,”’ŽRŽs,oé‘º,•½–Ø,3663,-,30,83,-,486,-,-,564,-,2500,-,-,-,-
1721007004,ÎìŒ§,”’ŽRŽs,oé‘º,’|¼,3971,-,-,93,397,342,470,-,-,-,2669,-,-,-,-
1721008000,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,,27342,35,-,119,363,360,714,368,651,-,-,3100,21632,-,-
1721008001,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,“¿Œõ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721008002,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,“Œ‘Šì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721008003,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,’†‘Šì,1392,-,-,-,114,196,714,368,-,-,-,-,-,-,-
1721008004,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,•l‘Šì,6657,-,-,65,128,164,-,-,-,-,-,-,6300,-,-
1721008005,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,‘ŠìV,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721008006,ÎìŒ§,”’ŽRŽs,ŒäŽèô‘º,‘ºˆäV,3275,-,-,54,121,-,-,-,-,-,-,3100,-,-,-
1721009000,ÎìŒ§,”’ŽRŽs,ˆ®‘º,,28575,58,208,636,559,489,1669,1445,3951,1140,2028,7944,8448,-,-
1721009001,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰i,16917,-,-,-,-,-,202,323,-,-,-,7944,8448,-,-
1721009002,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰iŽs,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721009003,ÎìŒ§,”’ŽRŽs,ˆ®‘º,•Ÿ‘,2236,-,-,54,106,156,227,300,1393,-,-,-,-,-,-
1721009004,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‹{‰iV,447,-,-,60,222,165,-,-,-,-,-,-,-,-,-
1721009005,ÎìŒ§,”’ŽRŽs,ˆ®‘º,’†V•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721009006,ÎìŒ§,”’ŽRŽs,ˆ®‘º,”ª“c’†,1190,-,-,-,-,168,200,822,-,-,-,-,-,-,-
1721009007,ÎìŒ§,”’ŽRŽs,ˆ®‘º,”ª“c,4070,58,42,278,100,-,475,-,1977,1140,-,-,-,-,-
1721009008,ÎìŒ§,”’ŽRŽs,ˆ®‘º,ˆê’Ë,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721009009,ÎìŒ§,”’ŽRŽs,ˆ®‘º,‘q•”,2711,-,83,189,131,-,280,-,-,-,2028,-,-,-,-
1721010000,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,,4479,-,104,234,-,344,262,-,-,1193,2342,-,-,-,-
1721010001,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,‰¡],4016,-,71,66,-,344,-,-,-,1193,2342,-,-,-,-
1721010002,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,”Ô ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721010003,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,“c’†,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721010004,ÎìŒ§,”’ŽRŽs,‹½‘º‚Q|‚Q,ê•ŸŽ›,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721011000,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,,17222,15,110,383,761,364,458,-,710,-,-,-,-,14421,-
1721011001,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,ŽO‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721011002,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,K–¾,241,-,42,56,143,-,-,-,-,-,-,-,-,-,-
1721011003,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,‹´’ÜV,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721011004,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,•Ÿ³Ž›,562,-,-,-,120,184,258,-,-,-,-,-,-,-,-
1721011005,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,‹´’Ü,15452,-,-,-,121,-,200,-,710,-,-,-,-,14421,-
1721011006,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,’·’|,203,15,-,54,134,-,-,-,-,-,-,-,-,-,-
1721011007,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,Š£,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721011008,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,’†‰œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721011009,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,V“¿ŠÛ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721011010,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,“¿ŠÛ,328,-,-,148,-,180,-,-,-,-,-,-,-,-,-
1721011011,ÎìŒ§,”’ŽRŽs,’†‰œ‘º,ŒÜ•àŽs,191,-,68,-,123,-,-,-,-,-,-,-,-,-,-
1721012000,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,,29022,28,39,324,875,1062,1618,1466,5419,1025,4363,6335,6468,-,-
1721012001,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,•½¼,4449,-,-,-,374,897,633,385,-,-,2160,-,-,-,-
1721012002,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,ã“ñŒû,5053,28,-,-,146,-,764,330,650,-,-,3135,-,-,-
1721012003,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,¡•½,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721012004,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,–Ø’Ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721012005,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,–VŠÛ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721012006,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,‰³ŠÛ,8990,-,-,98,-,-,221,-,-,-,2203,-,6468,-,-
1721012007,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,Œ•è,3912,-,-,-,-,165,-,751,2996,-,-,-,-,-,-
1721012008,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,›”g,1889,-,-,66,-,-,-,-,798,1025,-,-,-,-,-
1721012009,ÎìŒ§,”’ŽRŽs,—Ñ’†‘º,“c’n,303,-,39,160,104,-,-,-,-,-,-,-,-,-,-
1721013000,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,,42499,45,174,1185,1941,2496,3446,1257,2591,4181,12752,3046,9385,-,-
1721013001,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ˆÀ‹g,13643,-,30,145,109,154,455,319,-,-,-,3046,9385,-,-
1721013002,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,’·“‡,4980,45,84,154,255,350,401,303,530,-,2858,-,-,-,-
1721013003,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“à•ûV•Û,2814,-,-,-,-,-,-,-,-,-,2814,-,-,-,-
1721013004,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Œä‰e“°,894,-,-,-,100,312,482,-,-,-,-,-,-,-,-
1721013005,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ã“‡“c,2039,-,-,-,-,150,200,-,639,1050,-,-,-,-,-
1721013006,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“‡“c,2680,-,-,-,142,-,238,-,-,-,2300,-,-,-,-
1721013007,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,ŠñV•Û,3634,-,-,50,487,480,545,330,-,1742,-,-,-,-,-
1721013008,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,‹g“c,5176,-,-,231,244,316,678,305,722,-,2680,-,-,-,-
1721013009,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Ž½“‡,1109,-,30,436,236,160,247,-,-,-,-,-,-,-,-
1721013010,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,–î “‡,1665,-,-,169,107,-,-,-,-,1389,-,-,-,-,-
1721013011,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,Œü“‡,1240,-,30,-,131,379,-,-,700,-,-,-,-,-,-
1721013012,ÎìŒ§,”’ŽRŽs,ŽR“‡‘º,“¡–Ø,2625,-,-,-,130,195,200,-,-,-,2100,-,-,-,-
1721014000,ÎìŒ§,”’ŽRŽs,–©‘º,,1944,-,-,167,377,-,200,-,-,1200,-,-,-,-,-
1721014001,ÎìŒ§,”’ŽRŽs,–©‘º,–©,1944,-,-,167,377,-,200,-,-,1200,-,-,-,-,-
1721015000,ÎìŒ§,”’ŽRŽs,”üì’¬,,1915,-,-,-,-,-,-,803,-,1112,-,-,-,-,-
1721015001,ÎìŒ§,”’ŽRŽs,”üì’¬,”üì,1915,-,-,-,-,-,-,803,-,1112,-,-,-,-,-
1721016000,ÎìŒ§,”’ŽRŽs,’±‰®‘º,,21048,24,35,433,266,-,255,1213,-,1063,7284,3956,6519,-,-
1721016001,ÎìŒ§,”’ŽRŽs,’±‰®‘º,¼•ÄŒõ,6656,-,-,137,-,-,-,-,-,-,-,-,6519,-,-
1721016002,ÎìŒ§,”’ŽRŽs,’±‰®‘º,Ž­“‡,2658,24,-,58,-,-,-,-,-,-,2576,-,-,-,-
1721016003,ÎìŒ§,”’ŽRŽs,’±‰®‘º,˜@’r,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721016004,ÎìŒ§,”’ŽRŽs,’±‰®‘º,•½‰Á,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721016005,ÎìŒ§,”’ŽRŽs,’±‰®‘º,’·‰®,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721016006,ÎìŒ§,”’ŽRŽs,’±‰®‘º,––³,1288,-,-,90,135,-,-,-,-,1063,-,-,-,-,-
1721016007,ÎìŒ§,”’ŽRŽs,’±‰®‘º,ŽèŽæ,4828,-,35,73,-,-,-,764,-,-,-,3956,-,-,-
1721016008,ÎìŒ§,”’ŽRŽs,’±‰®‘º,ˆäŠÖ,3362,-,-,-,-,-,255,449,-,-,2658,-,-,-,-
1721017000,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721017001,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,¡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721017002,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,’mŽç’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721017003,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,´‘ò’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721017004,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,‘å‘’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721017005,ÎìŒ§,”’ŽRŽs,’ß—ˆ’¬,–{’¬Žl’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721018000,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,,24717,32,30,297,457,842,716,1176,542,1430,2352,10543,6300,-,-
1721018001,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,“úŒü’¬,4648,22,-,246,-,160,-,478,542,-,-,3200,-,-,-
1721018002,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ˆäŒû’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721018003,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,‘å’|’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721018004,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,–¾–@“‡’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721018005,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,’†ƒm‹½’¬,1952,-,30,-,-,-,492,-,-,1430,-,-,-,-,-
1721018006,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,s’¬,10743,-,-,-,100,-,-,-,-,-,-,4343,6300,-,-
1721018007,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ˆÀ—{Ž›’¬,1013,-,-,-,114,529,-,370,-,-,-,-,-,-,-
1721018008,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ŽÄ–Ø’¬,396,-,-,-,243,153,-,-,-,-,-,-,-,-,-
1721018009,ÎìŒ§,”’ŽRŽs,ŠÙ”¨‘º,ŽµŒ´’¬,285,10,-,51,-,-,224,-,-,-,-,-,-,-,-
1721019000,ÎìŒ§,”’ŽRŽs,—Ñ‘º,,12899,-,152,497,860,865,429,302,522,1790,7482,-,-,-,-
1721019001,ÎìŒ§,”’ŽRŽs,—Ñ‘º,âK’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721019002,ÎìŒ§,”’ŽRŽs,—Ñ‘º,‘]’J’¬,916,-,111,318,110,170,207,-,-,-,-,-,-,-,-
1721019003,ÎìŒ§,”’ŽRŽs,—Ñ‘º,”M–ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721019004,ÎìŒ§,”’ŽRŽs,—Ñ‘º,“¹–@Ž›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721019005,ÎìŒ§,”’ŽRŽs,—Ñ‘º,r‰®’¬,3255,-,-,-,377,344,222,-,522,1790,-,-,-,-,-
1721019006,ÎìŒ§,”’ŽRŽs,—Ñ‘º,’m‹CŽ›’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721019007,ÎìŒ§,”’ŽRŽs,—Ñ‘º,•”“ü“¹’¬,761,-,41,-,241,177,-,302,-,-,-,-,-,-,-
1721020000,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,,18781,-,78,347,499,340,486,1734,2109,4504,5384,3300,-,-,-
1721020001,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,ŒŽ‹´’¬,752,-,33,106,-,188,-,425,-,-,-,-,-,-,-
1721020002,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,¬–ö’¬,3524,-,-,70,120,-,-,-,900,-,2434,-,-,-,-
1721020003,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,“úŒäŽq’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721020004,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,¼ƒm‘º’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721020005,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,’†‘º’¬,3618,-,45,-,-,-,273,-,-,-,-,3300,-,-,-
1721020006,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,ŽRƒm¯’¬,598,-,-,98,135,152,213,-,-,-,-,-,-,-,-
1721020007,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,tƒm–Ø’¬,2659,-,-,-,138,-,-,-,543,1978,-,-,-,-,-
1721020008,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,ãX“‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721020009,ÎìŒ§,”’ŽRŽs,‘ ŽR‘º,‰ºX“‡’¬,2154,-,-,73,106,-,-,1309,666,-,-,-,-,-,-
1721021000,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,,4924,-,49,1040,274,151,-,-,960,-,2450,-,-,-,-
1721021001,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,“ú‹g’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721021002,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,”ª”¦’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721021003,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,ŽO‹{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721021004,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,”’ŽR’¬,3874,-,-,464,-,-,-,-,960,-,2450,-,-,-,-
1721021005,ÎìŒ§,”’ŽRŽs,‰Í“à‘º‚Q|‚Q,’†“‡’¬,456,-,49,256,-,151,-,-,-,-,-,-,-,-,-
1721022000,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,,5714,-,36,158,230,150,430,301,-,-,-,4409,-,-,-
1721022001,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‹g‰ª,524,-,-,78,230,-,216,-,-,-,-,-,-,-,-
1721022002,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,]’Ã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721022003,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,•Ÿ‰ª,4826,-,36,80,-,-,-,301,-,-,-,4409,-,-,-
1721022004,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,Œû’¼ŠC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721022005,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,’†’¼ŠC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721022006,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‹v•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721022007,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‰œ’r,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721022008,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721022009,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,”Â”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721022010,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‹àŠÔ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721022011,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,‰ºÜ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721022012,ÎìŒ§,”’ŽRŽs,‰Í“à‘ºi‰Í“à‘º‚Q|‚Pj,“à”ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721023000,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,,4278,-,286,381,106,-,555,-,-,2950,-,-,-,-,-
1721023001,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,‰º‹g–ì,2214,-,32,156,106,-,270,-,-,1650,-,-,-,-,-
1721023002,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,ã‹g–ì,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721023003,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,²—Ç,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721023004,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,£”g,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721023005,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,ŽsŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1721023006,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,‰º–ØŠŠ,154,-,154,-,-,-,-,-,-,-,-,-,-,-,-
1721023007,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,ã–ØŠŠ,174,-,64,110,-,-,-,-,-,-,-,-,-,-,-
1721023008,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,–ØŠŠV,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1721023009,ÎìŒ§,”’ŽRŽs,‹g–ì’J‘º,’†‹{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
