KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001040001,T001040002,T001040003,T001040004,T001040005,T001040006,T001040007,T001040008,T001040009,T001040010,T001040011,T001040012,T001040013,T001040014,T001040015,T001040016
0321305010,ŠâŽèŒ§,“ñŒËŽs,“l•Ä‘º,‘å•½ƒPŒ´,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0321305011,ŠâŽèŒ§,“ñŒËŽs,“l•Ä‘º,‹ŠÔŠÚ,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0321305012,ŠâŽèŒ§,“ñŒËŽs,“l•Ä‘º,–å¼,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,12
0321305013,ŠâŽèŒ§,“ñŒËŽs,“l•Ä‘º,‰º“l•Ä,16,1,-,-,-,-,-,-,-,-,-,-,1,-,15,15
0321305014,ŠâŽèŒ§,“ñŒËŽs,“l•Ä‘º,\•¶Žš,18,2,1,1,1,-,-,-,-,-,-,-,-,-,16,16
0321305015,ŠâŽèŒ§,“ñŒËŽs,“l•Ä‘º,‰º•Ä‘ò,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9
0321305016,ŠâŽèŒ§,“ñŒËŽs,“l•Ä‘º,ã•Ä‘ò,20,-,-,-,-,-,-,-,-,-,-,-,-,-,20,20
0321305017,ŠâŽèŒ§,“ñŒËŽs,“l•Ä‘º,ŠOŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321306000,ŠâŽèŒ§,“ñŒËŽs,‹à“cˆê‘º,,184,4,1,2,2,-,-,-,1,-,-,1,-,-,180,180
0321306001,ŠâŽèŒ§,“ñŒËŽs,‹à“cˆê‘º,ãŠCã,41,2,-,2,2,-,-,-,-,-,-,-,-,-,39,39
0321306002,ŠâŽèŒ§,“ñŒËŽs,‹à“cˆê‘º,‰ºŠCã,15,-,-,-,-,-,-,-,-,-,-,-,-,-,15,15
0321306003,ŠâŽèŒ§,“ñŒËŽs,‹à“cˆê‘º,–ìXã,14,-,-,-,-,-,-,-,-,-,-,-,-,-,14,14
0321306004,ŠâŽèŒ§,“ñŒËŽs,‹à“cˆê‘º,ŠOŽR,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0321306005,ŠâŽèŒ§,“ñŒËŽs,‹à“cˆê‘º,Š˜‘ò,20,1,-,-,-,-,-,-,1,-,-,1,-,-,19,19
0321306006,ŠâŽèŒ§,“ñŒËŽs,‹à“cˆê‘º,ãè,40,-,-,-,-,-,-,-,-,-,-,-,-,-,40,40
0321306007,ŠâŽèŒ§,“ñŒËŽs,‹à“cˆê‘º,ŽR‰®,14,-,-,-,-,-,-,-,-,-,-,-,-,-,14,14
0321306008,ŠâŽèŒ§,“ñŒËŽs,‹à“cˆê‘º,‰ºŽRˆä,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0321306009,ŠâŽèŒ§,“ñŒËŽs,‹à“cˆê‘º,’·ì,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0321306010,ŠâŽèŒ§,“ñŒËŽs,‹à“cˆê‘º,“’“c,10,-,-,-,-,-,-,-,-,-,-,-,-,-,10,10
0321306011,ŠâŽèŒ§,“ñŒËŽs,‹à“cˆê‘º,‰w‘O,4,1,1,-,-,-,-,-,-,-,-,-,-,-,3,3
0321306012,ŠâŽèŒ§,“ñŒËŽs,‹à“cˆê‘º,‰º’¬,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0321306013,ŠâŽèŒ§,“ñŒËŽs,‹à“cˆê‘º,H—t,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0321306014,ŠâŽèŒ§,“ñŒËŽs,‹à“cˆê‘º,ã’¬,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0321307000,ŠâŽèŒ§,“ñŒËŽs,ò–@Ž›’¬,,547,11,1,5,4,-,1,-,4,-,3,1,1,1,535,533
0321307001,ŠâŽèŒ§,“ñŒËŽs,ò–@Ž›’¬,Žè‘qX,26,1,-,1,1,-,-,-,-,-,-,-,-,-,25,25
0321307002,ŠâŽèŒ§,“ñŒËŽs,ò–@Ž›’¬,ì–”,23,-,-,-,-,-,-,-,-,-,-,-,-,-,23,23
0321307003,ŠâŽèŒ§,“ñŒËŽs,ò–@Ž›’¬,Ž½‘ò,22,-,-,-,-,-,-,-,-,-,-,-,-,-,22,22
0321307004,ŠâŽèŒ§,“ñŒËŽs,ò–@Ž›’¬,‘å‹v•Û,16,-,-,-,-,-,-,-,-,-,-,-,-,-,16,16
0321307005,ŠâŽèŒ§,“ñŒËŽs,ò–@Ž›’¬,‹{‘ò,22,-,-,-,-,-,-,-,-,-,-,-,-,-,22,22
0321307006,ŠâŽèŒ§,“ñŒËŽs,ò–@Ž›’¬,‰ª–{,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,12
0321307007,ŠâŽèŒ§,“ñŒËŽs,ò–@Ž›’¬,ŠâŸº,11,-,-,-,-,-,-,-,-,-,-,-,-,-,11,11
0321307008,ŠâŽèŒ§,“ñŒËŽs,ò–@Ž›’¬,’·—¬•”,23,-,-,-,-,-,-,-,-,-,-,-,-,-,23,23
0321307009,ŠâŽèŒ§,“ñŒËŽs,ò–@Ž›’¬,ŒäŽR,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0321307010,ŠâŽèŒ§,“ñŒËŽs,ò–@Ž›’¬,´…K,19,-,-,-,-,-,-,-,-,-,-,-,-,-,19,19
0321307011,ŠâŽèŒ§,“ñŒËŽs,ò–@Ž›’¬,‹g“c,13,-,-,-,-,-,-,-,-,-,-,-,-,-,13,12
0321307012,ŠâŽèŒ§,“ñŒËŽs,ò–@Ž›’¬,]‹,10,1,-,1,1,-,-,-,-,-,-,-,-,-,9,9
0321307013,ŠâŽèŒ§,“ñŒËŽs,ò–@Ž›’¬,“cŽq“à,17,-,-,-,-,-,-,-,-,-,-,-,-,-,17,16
0321307014,ŠâŽèŒ§,“ñŒËŽs,ò–@Ž›’¬,”~“cì,39,2,-,-,-,-,-,-,2,-,2,-,-,-,37,37
0321307015,ŠâŽèŒ§,“ñŒËŽs,ò–@Ž›’¬,™‘ò,39,1,-,-,-,-,-,-,1,-,-,1,-,-,38,38
0321307016,ŠâŽèŒ§,“ñŒËŽs,ò–@Ž›’¬,‘¾“c,34,-,-,-,-,-,-,-,-,-,-,-,-,-,34,34
0321307017,ŠâŽèŒ§,“ñŒËŽs,ò–@Ž›’¬,”nê,19,1,-,1,1,-,-,-,-,-,-,-,-,-,18,18
0321307018,ŠâŽèŒ§,“ñŒËŽs,ò–@Ž›’¬,’¬“à‚P,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0321307019,ŠâŽèŒ§,“ñŒËŽs,ò–@Ž›’¬,’¬“à‚Q,17,2,-,-,-,-,-,-,1,-,1,-,1,-,15,15
0321307020,ŠâŽèŒ§,“ñŒËŽs,ò–@Ž›’¬,’¬“à‚R,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321307021,ŠâŽèŒ§,“ñŒËŽs,ò–@Ž›’¬,ŠCã,15,-,-,-,-,-,-,-,-,-,-,-,-,-,15,15
0321307022,ŠâŽèŒ§,“ñŒËŽs,ò–@Ž›’¬,‹îƒP—ä,49,-,-,-,-,-,-,-,-,-,-,-,-,-,49,49
0321307023,ŠâŽèŒ§,“ñŒËŽs,ò–@Ž›’¬,‘åX,31,2,1,1,1,-,-,-,-,-,-,-,-,-,29,29
0321307024,ŠâŽèŒ§,“ñŒËŽs,ò–@Ž›’¬,‘å´…,34,-,-,-,-,-,-,-,-,-,-,-,-,-,34,34
0321307025,ŠâŽèŒ§,“ñŒËŽs,ò–@Ž›’¬,–åè,27,1,-,1,-,-,1,-,-,-,-,-,-,-,26,26
0321307026,ŠâŽèŒ§,“ñŒËŽs,ò–@Ž›’¬,ŽR“à,16,-,-,-,-,-,-,-,-,-,-,-,-,-,16,16
0321307027,ŠâŽèŒ§,“ñŒËŽs,ò–@Ž›’¬,ŒŠJ‘ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321400000,ŠâŽèŒ§,”ª”¦•½Žs,,,1924,49,10,28,24,1,3,-,6,6,-,-,5,3,1872,1852
0321401000,ŠâŽèŒ§,”ª”¦•½Žs,‘åX‘º,,433,12,1,10,8,-,2,-,1,1,-,-,-,-,421,415
0321401001,ŠâŽèŒ§,”ª”¦•½Žs,‘åX‘º,¼ì,30,1,-,1,1,-,-,-,-,-,-,-,-,-,29,29
0321401002,ŠâŽèŒ§,”ª”¦•½Žs,‘åX‘º,ŽRŒãŠJ‘ñ,14,-,-,-,-,-,-,-,-,-,-,-,-,-,14,14
0321401003,ŠâŽèŒ§,”ª”¦•½Žs,‘åX‘º,ŽRŒã,44,2,-,2,-,-,2,-,-,-,-,-,-,-,42,41
0321401004,ŠâŽèŒ§,”ª”¦•½Žs,‘åX‘º,‰º’¬,13,1,-,1,1,-,-,-,-,-,-,-,-,-,12,12
0321401005,ŠâŽèŒ§,”ª”¦•½Žs,‘åX‘º,ã’‡’¬,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0321401006,ŠâŽèŒ§,”ª”¦•½Žs,‘åX‘º,‰w‘O,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0321401007,ŠâŽèŒ§,”ª”¦•½Žs,‘åX‘º,—¼À,46,1,-,1,1,-,-,-,-,-,-,-,-,-,45,43
0321401008,ŠâŽèŒ§,”ª”¦•½Žs,‘åX‘º,ŒÜ•SX,43,-,-,-,-,-,-,-,-,-,-,-,-,-,43,43
0321401010,ŠâŽèŒ§,”ª”¦•½Žs,‘åX‘º,’†ŠÖ,29,1,-,1,1,-,-,-,-,-,-,-,-,-,28,28
0321401011,ŠâŽèŒ§,”ª”¦•½Žs,‘åX‘º,–k‘º,49,2,-,2,2,-,-,-,-,-,-,-,-,-,47,46
0321401012,ŠâŽèŒ§,”ª”¦•½Žs,‘åX‘º,‘åÎ•½,43,1,1,-,-,-,-,-,-,-,-,-,-,-,42,42
0321401013,ŠâŽèŒ§,”ª”¦•½Žs,‘åX‘º,aì,20,-,-,-,-,-,-,-,-,-,-,-,-,-,20,19
0321401014,ŠâŽèŒ§,”ª”¦•½Žs,‘åX‘º,aìŠJ‘ñ,44,3,-,2,2,-,-,-,1,1,-,-,-,-,41,41
0321401015,ŠâŽèŒ§,”ª”¦•½Žs,‘åX‘º,”’‰®,11,-,-,-,-,-,-,-,-,-,-,-,-,-,11,11
0321401016,ŠâŽèŒ§,”ª”¦•½Žs,‘åX‘º,ŽRŽq‘ò,18,-,-,-,-,-,-,-,-,-,-,-,-,-,18,17
0321401017,ŠâŽèŒ§,”ª”¦•½Žs,‘åX‘º,‰ª‘º,18,-,-,-,-,-,-,-,-,-,-,-,-,-,18,18
0321402000,ŠâŽèŒ§,”ª”¦•½Žs,“c“ª‘º,,296,8,3,3,3,-,-,-,1,1,-,-,1,-,288,285
0321402001,ŠâŽèŒ§,”ª”¦•½Žs,“c“ª‘º,‰º•½Š},37,2,1,1,1,-,-,-,-,-,-,-,-,-,35,34
0321402002,ŠâŽèŒ§,”ª”¦•½Žs,“c“ª‘º,“ì•½Š},32,-,-,-,-,-,-,-,-,-,-,-,-,-,32,32
0321402003,ŠâŽèŒ§,”ª”¦•½Žs,“c“ª‘º,’†•½Š},30,-,-,-,-,-,-,-,-,-,-,-,-,-,30,30
0321402004,ŠâŽèŒ§,”ª”¦•½Žs,“c“ª‘º,ã•½Š},33,2,1,1,1,-,-,-,-,-,-,-,-,-,31,31
0321402005,ŠâŽèŒ§,”ª”¦•½Žs,“c“ª‘º,‚‹{,36,-,-,-,-,-,-,-,-,-,-,-,-,-,36,36
0321402006,ŠâŽèŒ§,”ª”¦•½Žs,“c“ª‘º,–òŽt,21,-,-,-,-,-,-,-,-,-,-,-,-,-,21,20
0321402007,ŠâŽèŒ§,”ª”¦•½Žs,“c“ª‘º,’¬‘g,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,12
0321402008,ŠâŽèŒ§,”ª”¦•½Žs,“c“ª‘º,ŠÚ˜,20,2,1,1,1,-,-,-,-,-,-,-,-,-,18,18
0321402009,ŠâŽèŒ§,”ª”¦•½Žs,“c“ª‘º,’†‘º,38,1,-,-,-,-,-,-,-,-,-,-,1,-,37,36
0321402010,ŠâŽèŒ§,”ª”¦•½Žs,“c“ª‘º,ŠÔ‰H¼,37,1,-,-,-,-,-,-,1,1,-,-,-,-,36,36
0321403000,ŠâŽèŒ§,”ª”¦•½Žs,•½ŠÚ‘º,,170,2,-,2,1,-,1,-,-,-,-,-,-,-,168,166
0321403001,ŠâŽèŒ§,”ª”¦•½Žs,•½ŠÚ‘º,“Œ,15,-,-,-,-,-,-,-,-,-,-,-,-,-,15,15
0321403002,ŠâŽèŒ§,”ª”¦•½Žs,•½ŠÚ‘º,‘å‹v•Û,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0321403003,ŠâŽèŒ§,”ª”¦•½Žs,•½ŠÚ‘º,‹¤V,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0321403004,ŠâŽèŒ§,”ª”¦•½Žs,•½ŠÚ‘º,¬•Ÿ“c,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0321403005,ŠâŽèŒ§,”ª”¦•½Žs,•½ŠÚ‘º,‘åò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321403008,ŠâŽèŒ§,”ª”¦•½Žs,•½ŠÚ‘º,Š‘‘ò,24,1,-,1,1,-,-,-,-,-,-,-,-,-,23,22
0321403009,ŠâŽèŒ§,”ª”¦•½Žs,•½ŠÚ‘º,ù–Ú,17,-,-,-,-,-,-,-,-,-,-,-,-,-,17,17
0321403010,ŠâŽèŒ§,”ª”¦•½Žs,•½ŠÚ‘º,¼‹v•Û,14,-,-,-,-,-,-,-,-,-,-,-,-,-,14,14
0321403011,ŠâŽèŒ§,”ª”¦•½Žs,•½ŠÚ‘º,ŽRè,23,-,-,-,-,-,-,-,-,-,-,-,-,-,23,23
0321403012,ŠâŽèŒ§,”ª”¦•½Žs,•½ŠÚ‘º,–xØ,42,-,-,-,-,-,-,-,-,-,-,-,-,-,42,42
0321403013,ŠâŽèŒ§,”ª”¦•½Žs,•½ŠÚ‘º,‰w‘O,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321403014,ŠâŽèŒ§,”ª”¦•½Žs,•½ŠÚ‘º,‚í‚µX,18,1,-,1,-,-,1,-,-,-,-,-,-,-,17,16
0321404000,ŠâŽèŒ§,”ª”¦•½Žs,Ž›“c‘º,,271,2,2,-,-,-,-,-,-,-,-,-,-,-,269,266
0321404001,ŠâŽèŒ§,”ª”¦•½Žs,Ž›“c‘º,ìŒ´–Ú,24,-,-,-,-,-,-,-,-,-,-,-,-,-,24,24
0321404002,ŠâŽèŒ§,”ª”¦•½Žs,Ž›“c‘º,ãŠÖ,19,-,-,-,-,-,-,-,-,-,-,-,-,-,19,19
0321404003,ŠâŽèŒ§,”ª”¦•½Žs,Ž›“c‘º,r–Ø“c,41,1,1,-,-,-,-,-,-,-,-,-,-,-,40,39
0321404004,ŠâŽèŒ§,”ª”¦•½Žs,Ž›“c‘º,›çŽq,45,-,-,-,-,-,-,-,-,-,-,-,-,-,45,43
0321404005,ŠâŽèŒ§,”ª”¦•½Žs,Ž›“c‘º,Ž›“c,26,-,-,-,-,-,-,-,-,-,-,-,-,-,26,26
0321404006,ŠâŽèŒ§,”ª”¦•½Žs,Ž›“c‘º,ŠÚ‘ò,21,-,-,-,-,-,-,-,-,-,-,-,-,-,21,21
0321404007,ŠâŽèŒ§,”ª”¦•½Žs,Ž›“c‘º,V“c,18,-,-,-,-,-,-,-,-,-,-,-,-,-,18,18
0321404008,ŠâŽèŒ§,”ª”¦•½Žs,Ž›“c‘º,–ìŒû,33,-,-,-,-,-,-,-,-,-,-,-,-,-,33,33
0321404009,ŠâŽèŒ§,”ª”¦•½Žs,Ž›“c‘º,“y‘ò,20,1,1,-,-,-,-,-,-,-,-,-,-,-,19,19
0321404010,ŠâŽèŒ§,”ª”¦•½Žs,Ž›“c‘º,Žá’J’n,24,-,-,-,-,-,-,-,-,-,-,-,-,-,24,24
0321405000,ŠâŽèŒ§,”ª”¦•½Žs,¼”ö‘º,,388,7,3,2,2,-,-,-,-,-,-,-,2,3,378,376
0321405001,ŠâŽèŒ§,”ª”¦•½Žs,¼”ö‘º,‘å‰ÔX,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0321405002,ŠâŽèŒ§,”ª”¦•½Žs,¼”ö‘º,ãŽžX,13,-,-,-,-,-,-,-,-,-,-,-,-,-,13,13
0321405003,ŠâŽèŒ§,”ª”¦•½Žs,¼”ö‘º,¬‰®‚Ì‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321405004,ŠâŽèŒ§,”ª”¦•½Žs,¼”ö‘º,‰ºŽžX,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0321405005,ŠâŽèŒ§,”ª”¦•½Žs,¼”ö‘º,’†¼”ö,24,-,-,-,-,-,-,-,-,-,-,-,-,-,24,24
0321405006,ŠâŽèŒ§,”ª”¦•½Žs,¼”ö‘º,—Ž‡,13,-,-,-,-,-,-,-,-,-,-,-,-,-,13,13
0321405007,ŠâŽèŒ§,”ª”¦•½Žs,¼”ö‘º,“’‘ò,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0321405008,ŠâŽèŒ§,”ª”¦•½Žs,¼”ö‘º,’J’n’†,40,-,-,-,-,-,-,-,-,-,-,-,-,-,40,40
0321405009,ŠâŽèŒ§,”ª”¦•½Žs,¼”ö‘º,ã‘º,13,1,1,-,-,-,-,-,-,-,-,-,-,-,12,12
0321405010,ŠâŽèŒ§,”ª”¦•½Žs,¼”ö‘º,ŠI‘ò,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0321405011,ŠâŽèŒ§,”ª”¦•½Žs,¼”ö‘º,XŽq,16,-,-,-,-,-,-,-,-,-,-,-,-,3,13,13
0321405012,ŠâŽèŒ§,”ª”¦•½Žs,¼”ö‘º,“c’†,18,-,-,-,-,-,-,-,-,-,-,-,-,-,18,18
0321405013,ŠâŽèŒ§,”ª”¦•½Žs,¼”ö‘º,Œü‘º,18,-,-,-,-,-,-,-,-,-,-,-,-,-,18,18
0321405014,ŠâŽèŒ§,”ª”¦•½Žs,¼”ö‘º,ŽR“¹,23,1,1,-,-,-,-,-,-,-,-,-,-,-,22,22
0321405015,ŠâŽèŒ§,”ª”¦•½Žs,¼”ö‘º,’†‘ò,14,2,1,1,1,-,-,-,-,-,-,-,-,-,12,12
0321405016,ŠâŽèŒ§,”ª”¦•½Žs,¼”ö‘º,–kŠñ–Ø,24,-,-,-,-,-,-,-,-,-,-,-,-,-,24,23
0321405017,ŠâŽèŒ§,”ª”¦•½Žs,¼”ö‘º,—§Î,16,-,-,-,-,-,-,-,-,-,-,-,-,-,16,16
0321405018,ŠâŽèŒ§,”ª”¦•½Žs,¼”ö‘º,’†ŒS,22,-,-,-,-,-,-,-,-,-,-,-,-,-,22,22
0321405019,ŠâŽèŒ§,”ª”¦•½Žs,¼”ö‘º,Ž­–ì,15,-,-,-,-,-,-,-,-,-,-,-,-,-,15,15
0321405020,ŠâŽèŒ§,”ª”¦•½Žs,¼”ö‘º,V“c,47,1,-,-,-,-,-,-,-,-,-,-,1,-,46,45
0321405021,ŠâŽèŒ§,”ª”¦•½Žs,¼”ö‘º,”¨,14,-,-,-,-,-,-,-,-,-,-,-,-,-,14,14
0321405022,ŠâŽèŒ§,”ª”¦•½Žs,¼”ö‘º,Š ‰®,14,-,-,-,-,-,-,-,-,-,-,-,-,-,14,14
0321405023,ŠâŽèŒ§,”ª”¦•½Žs,¼”ö‘º,‹à‘ò,5,1,-,-,-,-,-,-,-,-,-,-,1,-,4,4
0321405024,ŠâŽèŒ§,”ª”¦•½Žs,¼”ö‘º,ãŠñ–Ø,11,-,-,-,-,-,-,-,-,-,-,-,-,-,11,11
0321405025,ŠâŽèŒ§,”ª”¦•½Žs,¼”ö‘º,‘OX,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321406000,ŠâŽèŒ§,”ª”¦•½Žs,r‘ò‘º,,275,13,1,7,7,-,-,-,4,4,-,-,1,-,262,259
0321406001,ŠâŽèŒ§,”ª”¦•½Žs,r‘ò‘º,×–ì,22,1,-,1,1,-,-,-,-,-,-,-,-,-,21,21
0321406002,ŠâŽèŒ§,”ª”¦•½Žs,r‘ò‘º,–L”¨,13,1,-,-,-,-,-,-,-,-,-,-,1,-,12,12
0321406003,ŠâŽèŒ§,”ª”¦•½Žs,r‘ò‘º,¯‘ò,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0321406004,ŠâŽèŒ§,”ª”¦•½Žs,r‘ò‘º,•‘ò,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0321406005,ŠâŽèŒ§,”ª”¦•½Žs,r‘ò‘º,Šñ–Ø,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0321406006,ŠâŽèŒ§,”ª”¦•½Žs,r‘ò‘º,î”¨,15,-,-,-,-,-,-,-,-,-,-,-,-,-,15,15
0321406007,ŠâŽèŒ§,”ª”¦•½Žs,r‘ò‘º,¼–Ø“c,13,-,-,-,-,-,-,-,-,-,-,-,-,-,13,13
0321406008,ŠâŽèŒ§,”ª”¦•½Žs,r‘ò‘º,¬‰®”¨,16,1,-,1,1,-,-,-,-,-,-,-,-,-,15,15
0321406009,ŠâŽèŒ§,”ª”¦•½Žs,r‘ò‘º,‚”¨,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0321406010,ŠâŽèŒ§,”ª”¦•½Žs,r‘ò‘º,V’¬,33,4,-,3,3,-,-,-,1,1,-,-,-,-,29,27
0321406011,ŠâŽèŒ§,”ª”¦•½Žs,r‘ò‘º,•Û“y‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321406012,ŠâŽèŒ§,”ª”¦•½Žs,r‘ò‘º,‰¡ŠÔ,11,1,-,-,-,-,-,-,1,1,-,-,-,-,10,10
0321406013,ŠâŽèŒ§,”ª”¦•½Žs,r‘ò‘º,‹È“c,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,12
0321406014,ŠâŽèŒ§,”ª”¦•½Žs,r‘ò‘º,—L–î–ì,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
0321406015,ŠâŽèŒ§,”ª”¦•½Žs,r‘ò‘º,¬–ö“c,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0321406016,ŠâŽèŒ§,”ª”¦•½Žs,r‘ò‘º,ŒÜ“úŽs,10,1,-,-,-,-,-,-,1,1,-,-,-,-,9,9
0321406017,ŠâŽèŒ§,”ª”¦•½Žs,r‘ò‘º,ìŒ´,8,1,-,1,1,-,-,-,-,-,-,-,-,-,7,7
0321406018,ŠâŽèŒ§,”ª”¦•½Žs,r‘ò‘º,“’‚Ì‘ò,10,-,-,-,-,-,-,-,-,-,-,-,-,-,10,10
0321406019,ŠâŽèŒ§,”ª”¦•½Žs,r‘ò‘º,Î_,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,12
0321406020,ŠâŽèŒ§,”ª”¦•½Žs,r‘ò‘º,’†²ˆä,18,-,-,-,-,-,-,-,-,-,-,-,-,-,18,18
0321406021,ŠâŽèŒ§,”ª”¦•½Žs,r‘ò‘º,Šâ–Ø,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0321406022,ŠâŽèŒ§,”ª”¦•½Žs,r‘ò‘º,“y‘ò,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0321406023,ŠâŽèŒ§,”ª”¦•½Žs,r‘ò‘º,Šâ‰®,9,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9
0321406024,ŠâŽèŒ§,”ª”¦•½Žs,r‘ò‘º,–Ú–¼Žs,15,2,1,1,1,-,-,-,-,-,-,-,-,-,13,13
0321406025,ŠâŽèŒ§,”ª”¦•½Žs,r‘ò‘º,ŒË‘ò,14,1,-,-,-,-,-,-,1,1,-,-,-,-,13,12
0321407000,ŠâŽèŒ§,”ª”¦•½Žs,“cŽR‘º,,91,5,-,4,3,1,-,-,-,-,-,-,1,-,86,85
0321407001,ŠâŽèŒ§,”ª”¦•½Žs,“cŽR‘º,•c‘ã‘ò,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,12
0321407002,ŠâŽèŒ§,”ª”¦•½Žs,“cŽR‘º,–î_,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321407003,ŠâŽèŒ§,”ª”¦•½Žs,“cŽR‘º,™‘ò,8,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8
0321407004,ŠâŽèŒ§,”ª”¦•½Žs,“cŽR‘º,ãìŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0321407005,ŠâŽèŒ§,”ª”¦•½Žs,“cŽR‘º,’·ŽÒ‘O,9,2,-,2,2,-,-,-,-,-,-,-,-,-,7,7
0321407006,ŠâŽèŒ§,”ª”¦•½Žs,“cŽR‘º,ŒI–Ø“c,5,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5
0321407007,ŠâŽèŒ§,”ª”¦•½Žs,“cŽR‘º,ã“cŽR,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
0321407008,ŠâŽèŒ§,”ª”¦•½Žs,“cŽR‘º,‰º“cŽR,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321407009,ŠâŽèŒ§,”ª”¦•½Žs,“cŽR‘º,‰ºìŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321407010,ŠâŽèŒ§,”ª”¦•½Žs,“cŽR‘º,Ü•Ç,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,5
0321407011,ŠâŽèŒ§,”ª”¦•½Žs,“cŽR‘º,“ú“D,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7
0321407012,ŠâŽèŒ§,”ª”¦•½Žs,“cŽR‘º,Ø’Ê,11,-,-,-,-,-,-,-,-,-,-,-,-,-,11,11
0321407013,ŠâŽèŒ§,”ª”¦•½Žs,“cŽR‘º,£ƒm‘ò,12,-,-,-,-,-,-,-,-,-,-,-,-,-,12,12
0321407014,ŠâŽèŒ§,”ª”¦•½Žs,“cŽR‘º,ŒË½,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
0321407015,ŠâŽèŒ§,”ª”¦•½Žs,“cŽR‘º,ŠÚŽs,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321407016,ŠâŽèŒ§,”ª”¦•½Žs,“cŽR‘º,ŒZ”¨,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0321407017,ŠâŽèŒ§,”ª”¦•½Žs,“cŽR‘º,ŒZì,4,2,-,2,1,1,-,-,-,-,-,-,-,-,2,2
0321500000,ŠâŽèŒ§,‰œBŽs,,,6279,132,72,39,33,-,6,-,11,3,5,3,10,1,6146,6098
0321501000,ŠâŽèŒ§,‰œBŽs,…‘ò’¬,,186,1,-,1,1,-,-,-,-,-,-,-,-,1,184,184
0321501001,ŠâŽèŒ§,‰œBŽs,…‘ò’¬,–k‰º‹Ðã,34,-,-,-,-,-,-,-,-,-,-,-,-,-,34,34
0321501002,ŠâŽèŒ§,‰œBŽs,…‘ò’¬,–k‰º‹Ð‰º,25,-,-,-,-,-,-,-,-,-,-,-,-,-,25,25
0321501003,ŠâŽèŒ§,‰œBŽs,…‘ò’¬,•s’f’¬,7,1,-,1,1,-,-,-,-,-,-,-,-,-,6,6
