KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001039001,T001039002,T001039003,T001039004,T001039005,T001039006,T001039007,T001039008,T001039009,T001039010,T001039011,T001039012
0320933006,ŠâŽèŒ§,ˆêŠÖŽs,”ª‘ò‘º,‚Q‚X‹æ,10,7,3,2,10,7,3,2,-,-,-,-
0320933007,ŠâŽèŒ§,ˆêŠÖŽs,”ª‘ò‘º,‚R‚O‹æ,14,12,2,2,13,11,2,2,2,2,-,-
0320933008,ŠâŽèŒ§,ˆêŠÖŽs,”ª‘ò‘º,‚R‚P‹æ,21,20,1,1,20,19,1,1,1,1,-,-
0320933009,ŠâŽèŒ§,ˆêŠÖŽs,”ª‘ò‘º,‚R‚Q‹æ,31,29,2,-,31,29,2,-,3,3,-,-
0320933010,ŠâŽèŒ§,ˆêŠÖŽs,”ª‘ò‘º,‚R‚R‹æ,23,21,2,2,22,21,1,1,3,2,1,1
0320933011,ŠâŽèŒ§,ˆêŠÖŽs,”ª‘ò‘º,‚R‚S‹æ,12,12,-,-,12,12,-,-,-,-,-,-
0320933012,ŠâŽèŒ§,ˆêŠÖŽs,”ª‘ò‘º,‚R‚T‹æ,17,16,1,-,17,16,1,-,2,2,-,-
0321000000,ŠâŽèŒ§,—¤‘O‚“cŽs,,,334,313,21,13,313,301,12,9,30,21,9,4
0321001000,ŠâŽèŒ§,—¤‘O‚“cŽs,‚“c’¬,,30,27,3,1,28,27,1,1,2,-,2,-
0321001001,ŠâŽèŒ§,—¤‘O‚“cŽs,‚“c’¬,“Èƒ–‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0321001002,ŠâŽèŒ§,—¤‘O‚“cŽs,‚“c’¬,X‚Ì‘O,-,-,-,-,-,-,-,-,-,-,-,-
0321001003,ŠâŽèŒ§,—¤‘O‚“cŽs,‚“c’¬,”nê,4,3,1,-,3,3,-,-,1,-,1,-
0321001004,ŠâŽèŒ§,—¤‘O‚“cŽs,‚“c’¬,‘å’¬,-,-,-,-,-,-,-,-,-,-,-,-
0321001005,ŠâŽèŒ§,—¤‘O‚“cŽs,‚“c’¬,‘å’¬— ,-,-,-,-,-,-,-,-,-,-,-,-
0321001006,ŠâŽèŒ§,—¤‘O‚“cŽs,‚“c’¬,Šp— ,-,-,-,-,-,-,-,-,-,-,-,-
0321001007,ŠâŽèŒ§,—¤‘O‚“cŽs,‚“c’¬,r’¬,-,-,-,-,-,-,-,-,-,-,-,-
0321001008,ŠâŽèŒ§,—¤‘O‚“cŽs,‚“c’¬,¼ìŒ´,-,-,-,-,-,-,-,-,-,-,-,-
0321001009,ŠâŽèŒ§,—¤‘O‚“cŽs,‚“c’¬,“ŒìŒ´,-,-,-,-,-,-,-,-,-,-,-,-
0321001010,ŠâŽèŒ§,—¤‘O‚“cŽs,‚“c’¬,“´‚Ì‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0321001011,ŠâŽèŒ§,—¤‘O‚“cŽs,‚“c’¬,‰º˜a–ì,-,-,-,-,-,-,-,-,-,-,-,-
0321001012,ŠâŽèŒ§,—¤‘O‚“cŽs,‚“c’¬,’†˜a–ì,7,6,1,-,6,6,-,-,1,-,1,-
0321001013,ŠâŽèŒ§,—¤‘O‚“cŽs,‚“c’¬,’·»,-,-,-,-,-,-,-,-,-,-,-,-
0321001014,ŠâŽèŒ§,—¤‘O‚“cŽs,‚“c’¬,’†’·»,-,-,-,-,-,-,-,-,-,-,-,-
0321001015,ŠâŽèŒ§,—¤‘O‚“cŽs,‚“c’¬,¬ò,19,18,1,1,19,18,1,1,-,-,-,-
0321002000,ŠâŽèŒ§,—¤‘O‚“cŽs,‹Cå’¬,,18,18,-,-,16,16,-,-,3,3,-,-
0321002001,ŠâŽèŒ§,—¤‘O‚“cŽs,‹Cå’¬,’†ˆä,3,3,-,-,3,3,-,-,-,-,-,-
0321002002,ŠâŽèŒ§,—¤‘O‚“cŽs,‹Cå’¬,r’¬,4,4,-,-,4,4,-,-,-,-,-,-
0321002003,ŠâŽèŒ§,—¤‘O‚“cŽs,‹Cå’¬,’‡’¬‘å’Ê,-,-,-,-,-,-,-,-,-,-,-,-
0321002004,ŠâŽèŒ§,—¤‘O‚“cŽs,‹Cå’¬,ã”ª“ú’¬,-,-,-,-,-,-,-,-,-,-,-,-
0321002005,ŠâŽèŒ§,—¤‘O‚“cŽs,‹Cå’¬,‰º”ª“ú’¬,-,-,-,-,-,-,-,-,-,-,-,-
0321002006,ŠâŽèŒ§,—¤‘O‚“cŽs,‹Cå’¬,“S–C’¬,-,-,-,-,-,-,-,-,-,-,-,-
0321002007,ŠâŽèŒ§,—¤‘O‚“cŽs,‹Cå’¬,“ñ“úŽs,1,1,-,-,1,1,-,-,-,-,-,-
0321002008,ŠâŽèŒ§,—¤‘O‚“cŽs,‹Cå’¬,–©,-,-,-,-,-,-,-,-,-,-,-,-
0321002009,ŠâŽèŒ§,—¤‘O‚“cŽs,‹Cå’¬,ŒÃ’J,1,1,-,-,1,1,-,-,-,-,-,-
0321002010,ŠâŽèŒ§,—¤‘O‚“cŽs,‹Cå’¬,‘o˜Z,3,3,-,-,3,3,-,-,-,-,-,-
0321002011,ŠâŽèŒ§,—¤‘O‚“cŽs,‹Cå’¬,—v’J,-,-,-,-,-,-,-,-,-,-,-,-
0321002012,ŠâŽèŒ§,—¤‘O‚“cŽs,‹Cå’¬,•Ÿ•š,1,1,-,-,1,1,-,-,-,-,-,-
0321002013,ŠâŽèŒ§,—¤‘O‚“cŽs,‹Cå’¬,ã’·•”,5,5,-,-,3,3,-,-,3,3,-,-
0321003000,ŠâŽèŒ§,—¤‘O‚“cŽs,L“c‘º,,5,4,1,1,5,4,1,1,-,-,-,-
0321003001,ŠâŽèŒ§,—¤‘O‚“cŽs,L“c‘º,Š—“c,-,-,-,-,-,-,-,-,-,-,-,-
0321003002,ŠâŽèŒ§,—¤‘O‚“cŽs,L“c‘º,ŽR“c,-,-,-,-,-,-,-,-,-,-,-,-
0321003003,ŠâŽèŒ§,—¤‘O‚“cŽs,L“c‘º,•½”¨A˜ZƒP‰Y,-,-,-,-,-,-,-,-,-,-,-,-
0321003004,ŠâŽèŒ§,—¤‘O‚“cŽs,L“c‘º,‘åj,-,-,-,-,-,-,-,-,-,-,-,-
0321003005,ŠâŽèŒ§,—¤‘O‚“cŽs,L“c‘º,•è,-,-,-,-,-,-,-,-,-,-,-,-
0321003006,ŠâŽèŒ§,—¤‘O‚“cŽs,L“c‘º,Šâ‘qA“°ƒm‘O,1,-,1,1,1,-,1,1,-,-,-,-
0321003007,ŠâŽèŒ§,—¤‘O‚“cŽs,L“c‘º,ª–¦AW,-,-,-,-,-,-,-,-,-,-,-,-
0321003008,ŠâŽèŒ§,—¤‘O‚“cŽs,L“c‘º,‹v•Û,-,-,-,-,-,-,-,-,-,-,-,-
0321003009,ŠâŽèŒ§,—¤‘O‚“cŽs,L“c‘º,’†‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0321003010,ŠâŽèŒ§,—¤‘O‚“cŽs,L“c‘º,’†‘ò•l,-,-,-,-,-,-,-,-,-,-,-,-
0321003011,ŠâŽèŒ§,—¤‘O‚“cŽs,L“c‘º,“c’[,1,1,-,-,1,1,-,-,-,-,-,-
0321003012,ŠâŽèŒ§,—¤‘O‚“cŽs,L“c‘º,”‘ã‰º,-,-,-,-,-,-,-,-,-,-,-,-
0321003013,ŠâŽèŒ§,—¤‘O‚“cŽs,L“c‘º,Œã•l,-,-,-,-,-,-,-,-,-,-,-,-
0321003014,ŠâŽèŒ§,—¤‘O‚“cŽs,L“c‘º,‘å‹v•ÛA“c’J,-,-,-,-,-,-,-,-,-,-,-,-
0321003015,ŠâŽèŒ§,—¤‘O‚“cŽs,L“c‘º,‘å–ì‘OŒã,-,-,-,-,-,-,-,-,-,-,-,-
0321003016,ŠâŽèŒ§,—¤‘O‚“cŽs,L“c‘º,‰z“c,-,-,-,-,-,-,-,-,-,-,-,-
0321003017,ŠâŽèŒ§,—¤‘O‚“cŽs,L“c‘º,‘å—zA’·‘Dè,2,2,-,-,2,2,-,-,-,-,-,-
0321003018,ŠâŽèŒ§,—¤‘O‚“cŽs,L“c‘º,¬‰®•~A‘³–ì,-,-,-,-,-,-,-,-,-,-,-,-
0321003019,ŠâŽèŒ§,—¤‘O‚“cŽs,L“c‘º,’·ª“´,-,-,-,-,-,-,-,-,-,-,-,-
0321003020,ŠâŽèŒ§,—¤‘O‚“cŽs,L“c‘º,’·“´,1,1,-,-,1,1,-,-,-,-,-,-
0321004000,ŠâŽèŒ§,—¤‘O‚“cŽs,¬—F‘º,,8,6,2,1,8,6,2,1,-,-,-,-
0321004001,ŠâŽèŒ§,—¤‘O‚“cŽs,¬—F‘º,VŽO“úŽs,-,-,-,-,-,-,-,-,-,-,-,-
0321004002,ŠâŽèŒ§,—¤‘O‚“cŽs,¬—F‘º,‹ŒŽO“úŽs,-,-,-,-,-,-,-,-,-,-,-,-
0321004003,ŠâŽèŒ§,—¤‘O‚“cŽs,¬—F‘º,—¼‘Ö,1,1,-,-,1,1,-,-,-,-,-,-
0321004004,ŠâŽèŒ§,—¤‘O‚“cŽs,¬—F‘º,äª‰×AŠâˆä‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0321004005,ŠâŽèŒ§,—¤‘O‚“cŽs,¬—F‘º,¼ŽR,-,-,-,-,-,-,-,-,-,-,-,-
0321004006,ŠâŽèŒ§,—¤‘O‚“cŽs,¬—F‘º,¼‚Ì–V,3,3,-,-,3,3,-,-,-,-,-,-
0321004007,ŠâŽèŒ§,—¤‘O‚“cŽs,¬—F‘º,ã‚Ì–V,-,-,-,-,-,-,-,-,-,-,-,-
0321004008,ŠâŽèŒ§,—¤‘O‚“cŽs,¬—F‘º,–ö‘ò,1,-,1,1,1,-,1,1,-,-,-,-
0321004009,ŠâŽèŒ§,—¤‘O‚“cŽs,¬—F‘º,–å‘OA’J’n,-,-,-,-,-,-,-,-,-,-,-,-
0321004010,ŠâŽèŒ§,—¤‘O‚“cŽs,¬—F‘º,—Bo¼,1,1,-,-,1,1,-,-,-,-,-,-
0321004011,ŠâŽèŒ§,—¤‘O‚“cŽs,¬—F‘º,—Bo“Œ,1,1,-,-,1,1,-,-,-,-,-,-
0321004012,ŠâŽèŒ§,—¤‘O‚“cŽs,¬—F‘º,¬ƒ–ŒûAV“c,-,-,-,-,-,-,-,-,-,-,-,-
0321004013,ŠâŽèŒ§,—¤‘O‚“cŽs,¬—F‘º,Xè,-,-,-,-,-,-,-,-,-,-,-,-
0321004014,ŠâŽèŒ§,—¤‘O‚“cŽs,¬—F‘º,’†—¢A‘ò•Ó,1,-,1,-,1,-,1,-,-,-,-,-
0321004015,ŠâŽèŒ§,—¤‘O‚“cŽs,¬—F‘º,¬‰®•~A‰–’J,-,-,-,-,-,-,-,-,-,-,-,-
0321004016,ŠâŽèŒ§,—¤‘O‚“cŽs,¬—F‘º,–î‚Ì‰Y,-,-,-,-,-,-,-,-,-,-,-,-
0321004017,ŠâŽèŒ§,—¤‘O‚“cŽs,¬—F‘º,àÚ‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0321005000,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,,99,95,4,1,96,93,3,1,3,2,1,-
0321005001,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,‚”¨,11,10,1,-,10,10,-,-,1,-,1,-
0321005002,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,²–ì,12,10,2,-,11,9,2,-,1,1,-,-
0321005003,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,ìŒü,4,4,-,-,4,4,-,-,-,-,-,-
0321005004,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,–ì‘ò,5,5,-,-,5,5,-,-,-,-,-,-
0321005005,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,f’Ë‘ò,10,10,-,-,10,10,-,-,-,-,-,-
0321005006,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,’n’|‘ò,8,7,1,1,8,7,1,1,-,-,-,-
0321005007,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,À“c,-,-,-,-,-,-,-,-,-,-,-,-
0321005008,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,_“c,9,9,-,-,9,9,-,-,-,-,-,-
0321005009,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,”\‰»,2,2,-,-,2,2,-,-,-,-,-,-
0321005010,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,˜e‚Ì‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0321005011,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,ŠÙ,2,2,-,-,1,1,-,-,1,1,-,-
0321005012,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,”ó‚ÌŒû,11,11,-,-,11,11,-,-,-,-,-,-
0321005013,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,˜a–ì,8,8,-,-,8,8,-,-,-,-,-,-
0321005014,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,˜a•û,9,9,-,-,9,9,-,-,-,-,-,-
0321005015,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,“°‚Ì‘O,3,3,-,-,3,3,-,-,-,-,-,-
0321005016,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,•l»,-,-,-,-,-,-,-,-,-,-,-,-
0321005017,ŠâŽèŒ§,—¤‘O‚“cŽs,•Äè‘º,ŠJ‘ñ,5,5,-,-,5,5,-,-,-,-,-,-
0321006000,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,,66,61,5,3,56,55,1,1,15,11,4,2
0321006001,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,á‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0321006002,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,“ˆ•”,4,4,-,-,4,4,-,-,-,-,-,-
0321006003,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,Ž›‘O,3,3,-,-,3,3,-,-,-,-,-,-
0321006004,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,Œ³‰®•~,2,2,-,-,2,2,-,-,-,-,-,-
0321006005,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,z–K,1,1,-,-,1,1,-,-,-,-,-,-
0321006006,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,•Ð’n‰Æ,4,4,-,-,4,4,-,-,-,-,-,-
0321006007,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,‘Å‰z,11,9,2,2,6,5,1,1,5,4,1,1
0321006008,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,”~–Ø,2,2,-,-,2,2,-,-,-,-,-,-
0321006009,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,ŽRè,9,9,-,-,9,9,-,-,-,-,-,-
0321006010,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,“ñ–”,5,5,-,-,5,5,-,-,-,-,-,-
0321006011,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,”n‰z,-,-,-,-,-,-,-,-,-,-,-,-
0321006012,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,´…,9,8,1,-,8,8,-,-,5,4,1,-
0321006013,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,ŽO‚ÌŒË,6,4,2,1,4,4,-,-,2,-,2,1
0321006014,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,“Iê,5,5,-,-,3,3,-,-,2,2,-,-
0321006015,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,’†•½,5,5,-,-,5,5,-,-,1,1,-,-
0321006016,ŠâŽèŒ§,—¤‘O‚“cŽs,–îì‘º,¬•ŽR,-,-,-,-,-,-,-,-,-,-,-,-
0321007000,ŠâŽèŒ§,—¤‘O‚“cŽs,’|‹î‘º,,30,25,5,5,27,24,3,3,4,2,2,2
0321007001,ŠâŽèŒ§,—¤‘O‚“cŽs,’|‹î‘º,‰º‘ò,4,3,1,1,4,3,1,1,-,-,-,-
0321007002,ŠâŽèŒ§,—¤‘O‚“cŽs,’|‹î‘º,‘ê‚Ì—¢,5,5,-,-,4,4,-,-,1,1,-,-
0321007003,ŠâŽèŒ§,—¤‘O‚“cŽs,’|‹î‘º,’‡‚Ì‘ò,1,1,-,-,1,1,-,-,-,-,-,-
0321007004,ŠâŽèŒ§,—¤‘O‚“cŽs,’|‹î‘º,ã×ª,4,3,1,1,3,3,-,-,1,-,1,1
0321007005,ŠâŽèŒ§,—¤‘O‚“cŽs,’|‹î‘º,×ª‘ò,3,3,-,-,3,3,-,-,-,-,-,-
0321007006,ŠâŽèŒ§,—¤‘O‚“cŽs,’|‹î‘º,ŒRŒ©“´,2,1,1,1,1,1,-,-,1,-,1,1
0321007007,ŠâŽèŒ§,—¤‘O‚“cŽs,’|‹î‘º,ŠÙ,-,-,-,-,-,-,-,-,-,-,-,-
0321007008,ŠâŽèŒ§,—¤‘O‚“cŽs,’|‹î‘º,–îè,2,2,-,-,2,2,-,-,-,-,-,-
0321007009,ŠâŽèŒ§,—¤‘O‚“cŽs,’|‹î‘º,V“c,3,2,1,1,3,2,1,1,-,-,-,-
0321007010,ŠâŽèŒ§,—¤‘O‚“cŽs,’|‹î‘º,ãšâ,1,1,-,-,1,1,-,-,-,-,-,-
0321007011,ŠâŽèŒ§,—¤‘O‚“cŽs,’|‹î‘º,‰ºšâ,5,4,1,1,5,4,1,1,1,1,-,-
0321008000,ŠâŽèŒ§,—¤‘O‚“cŽs,‰¡“c‘º,,78,77,1,1,77,76,1,1,3,3,-,-
0321008001,ŠâŽèŒ§,—¤‘O‚“cŽs,‰¡“c‘º,“°‚Ì‘ò,20,20,-,-,20,20,-,-,1,1,-,-
0321008002,ŠâŽèŒ§,—¤‘O‚“cŽs,‰¡“c‘º,–{h,14,13,1,1,13,12,1,1,1,1,-,-
0321008003,ŠâŽèŒ§,—¤‘O‚“cŽs,‰¡“c‘º,‘K“´,7,7,-,-,7,7,-,-,-,-,-,-
0321008004,ŠâŽèŒ§,—¤‘O‚“cŽs,‰¡“c‘º,»Žq“c,10,10,-,-,10,10,-,-,-,-,-,-
0321008005,ŠâŽèŒ§,—¤‘O‚“cŽs,‰¡“c‘º,’†‰›,8,8,-,-,8,8,-,-,-,-,-,-
0321008006,ŠâŽèŒ§,—¤‘O‚“cŽs,‰¡“c‘º,’Î‘ò,2,2,-,-,2,2,-,-,-,-,-,-
0321008007,ŠâŽèŒ§,—¤‘O‚“cŽs,‰¡“c‘º,•‘o,7,7,-,-,7,7,-,-,1,1,-,-
0321008008,ŠâŽèŒ§,—¤‘O‚“cŽs,‰¡“c‘º,‹à¬,10,10,-,-,10,10,-,-,-,-,-,-
0321100000,ŠâŽèŒ§,Š˜ÎŽs,,,142,127,15,7,113,108,5,4,43,31,12,5
0321101000,ŠâŽèŒ§,Š˜ÎŽs,Š˜ÎŽs,,5,2,3,-,1,1,-,-,4,1,3,-
0321101001,ŠâŽèŒ§,Š˜ÎŽs,Š˜ÎŽs,‘åŽšŠ˜Î,4,1,3,-,-,-,-,-,4,1,3,-
0321101002,ŠâŽèŒ§,Š˜ÎŽs,Š˜ÎŽs,ã•½“c,-,-,-,-,-,-,-,-,-,-,-,-
0321101003,ŠâŽèŒ§,Š˜ÎŽs,Š˜ÎŽs,‰º•½“c,1,1,-,-,1,1,-,-,-,-,-,-
0321101004,ŠâŽèŒ§,Š˜ÎŽs,Š˜ÎŽs,”’•lA²{,-,-,-,-,-,-,-,-,-,-,-,-
0321102000,ŠâŽèŒ§,Š˜ÎŽs,“‚’O‘º,,22,19,3,1,16,15,1,-,6,4,2,1
0321102001,ŠâŽèŒ§,Š˜ÎŽs,“‚’O‘º,‰Ô˜I•Ó,-,-,-,-,-,-,-,-,-,-,-,-
0321102002,ŠâŽèŒ§,Š˜ÎŽs,“‚’O‘º,–{‹½,-,-,-,-,-,-,-,-,-,-,-,-
0321102003,ŠâŽèŒ§,Š˜ÎŽs,“‚’O‘º,¬”’•l,-,-,-,-,-,-,-,-,-,-,-,-
0321102004,ŠâŽèŒ§,Š˜ÎŽs,“‚’O‘º,•ÐŠÝ,1,1,-,-,-,-,-,-,1,1,-,-
0321102005,ŠâŽèŒ§,Š˜ÎŽs,“‚’O‘º,ì–Ú,5,4,1,-,1,1,-,-,4,3,1,-
0321102006,ŠâŽèŒ§,Š˜ÎŽs,“‚’O‘º,ŽR’J,-,-,-,-,-,-,-,-,-,-,-,-
0321102007,ŠâŽèŒ§,Š˜ÎŽs,“‚’O‘º,ãrì,5,5,-,-,5,5,-,-,-,-,-,-
0321102008,ŠâŽèŒ§,Š˜ÎŽs,“‚’O‘º,‰ºrì,8,6,2,1,7,6,1,-,1,-,1,1
0321102009,ŠâŽèŒ§,Š˜ÎŽs,“‚’O‘º,‘åÎ,-,-,-,-,-,-,-,-,-,-,-,-
0321102010,ŠâŽèŒ§,Š˜ÎŽs,“‚’O‘º,“ç‘q,-,-,-,-,-,-,-,-,-,-,-,-
0321102011,ŠâŽèŒ§,Š˜ÎŽs,“‚’O‘º,‘ò¬‰®,3,3,-,-,3,3,-,-,-,-,-,-
0321103000,ŠâŽèŒ§,Š˜ÎŽs,bŽq‘º,,36,33,3,2,33,32,1,1,8,5,3,2
0321103001,ŠâŽèŒ§,Š˜ÎŽs,bŽq‘º,‰SŠL,-,-,-,-,-,-,-,-,-,-,-,-
0321103002,ŠâŽèŒ§,Š˜ÎŽs,bŽq‘º,‘å¼,1,1,-,-,1,1,-,-,-,-,-,-
0321103003,ŠâŽèŒ§,Š˜ÎŽs,bŽq‘º,ˆêƒm“n,-,-,-,-,-,-,-,-,-,-,-,-
0321103004,ŠâŽèŒ§,Š˜ÎŽs,bŽq‘º,“´ò,9,9,-,-,9,9,-,-,-,-,-,-
0321103005,ŠâŽèŒ§,Š˜ÎŽs,bŽq‘º,ŠÖ‘ò,2,2,-,-,2,2,-,-,-,-,-,-
0321103006,ŠâŽèŒ§,Š˜ÎŽs,bŽq‘º,‘å”¨,9,8,1,-,8,8,-,-,4,3,1,-
0321103007,ŠâŽèŒ§,Š˜ÎŽs,bŽq‘º,‘å“´,-,-,-,-,-,-,-,-,-,-,-,-
0321103008,ŠâŽèŒ§,Š˜ÎŽs,bŽq‘º,¼‘q,3,2,1,1,3,2,1,1,1,-,1,1
0321103009,ŠâŽèŒ§,Š˜ÎŽs,bŽq‘º,–ì“c,2,2,-,-,2,2,-,-,-,-,-,-
0321103010,ŠâŽèŒ§,Š˜ÎŽs,bŽq‘º,’è“à,-,-,-,-,-,-,-,-,-,-,-,-
0321103011,ŠâŽèŒ§,Š˜ÎŽs,bŽq‘º,ã¬ì,8,7,1,1,7,7,-,-,1,-,1,1
0321103012,ŠâŽèŒ§,Š˜ÎŽs,bŽq‘º,‰º¬ì,2,2,-,-,1,1,-,-,2,2,-,-
0321104000,ŠâŽèŒ§,Š˜ÎŽs,‰LZ‹‘º,,16,14,2,2,13,12,1,1,5,4,1,1
0321104001,ŠâŽèŒ§,Š˜ÎŽs,‰LZ‹‘º,ì–ÚA“c‹½,6,6,-,-,6,6,-,-,1,1,-,-
0321104002,ŠâŽèŒ§,Š˜ÎŽs,‰LZ‹‘º,V“cA_ƒm‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0321104003,ŠâŽèŒ§,Š˜ÎŽs,‰LZ‹‘º,‰LZ‹,2,2,-,-,2,2,-,-,-,-,-,-
0321104004,ŠâŽèŒ§,Š˜ÎŽs,‰LZ‹‘º,ŠOŽR,2,2,-,-,2,2,-,-,1,1,-,-
0321104005,ŠâŽèŒ§,Š˜ÎŽs,‰LZ‹‘º,ª•l,-,-,-,-,-,-,-,-,-,-,-,-
0321104006,ŠâŽèŒ§,Š˜ÎŽs,‰LZ‹‘º,…ŠC,-,-,-,-,-,-,-,-,-,-,-,-
0321104007,ŠâŽèŒ§,Š˜ÎŽs,‰LZ‹‘º,—¼Î,-,-,-,-,-,-,-,-,-,-,-,-
0321104008,ŠâŽèŒ§,Š˜ÎŽs,‰LZ‹‘º,” èAŒKƒm•l,2,2,-,-,-,-,-,-,2,2,-,-
0321104009,ŠâŽèŒ§,Š˜ÎŽs,‰LZ‹‘º,‰¼h,-,-,-,-,-,-,-,-,-,-,-,-
0321104010,ŠâŽèŒ§,Š˜ÎŽs,‰LZ‹‘º,”’•l,-,-,-,-,-,-,-,-,-,-,-,-
0321104011,ŠâŽèŒ§,Š˜ÎŽs,‰LZ‹‘º,•ÐŠÝ,4,2,2,2,3,2,1,1,1,-,1,1
0321104012,ŠâŽèŒ§,Š˜ÎŽs,‰LZ‹‘º,Žº•l,-,-,-,-,-,-,-,-,-,-,-,-
0321105000,ŠâŽèŒ§,Š˜ÎŽs,ŒI‹´‘º,,63,59,4,2,50,48,2,2,20,17,3,1
0321105001,ŠâŽèŒ§,Š˜ÎŽs,ŒI‹´‘º,Â‚Ì–Ø,1,1,-,-,1,1,-,-,-,-,-,-
0321105002,ŠâŽèŒ§,Š˜ÎŽs,ŒI‹´‘º,”\M–Ø,1,1,-,-,1,1,-,-,-,-,-,-
0321105003,ŠâŽèŒ§,Š˜ÎŽs,ŒI‹´‘º,˜aŽR,-,-,-,-,-,-,-,-,-,-,-,-
0321105004,ŠâŽèŒ§,Š˜ÎŽs,ŒI‹´‘º,‰¬‚Ì“´,1,1,-,-,1,1,-,-,-,-,-,-
0321105005,ŠâŽèŒ§,Š˜ÎŽs,ŒI‹´‘º,‘ò,1,1,-,-,1,1,-,-,-,-,-,-
0321105006,ŠâŽèŒ§,Š˜ÎŽs,ŒI‹´‘º,‘¾“c—Ñ,1,1,-,-,1,1,-,-,-,-,-,-
0321105007,ŠâŽèŒ§,Š˜ÎŽs,ŒI‹´‘º,‘“È,3,3,-,-,3,3,-,-,1,1,-,-
0321105008,ŠâŽèŒ§,Š˜ÎŽs,ŒI‹´‘º,ãŒI—Ñ,10,10,-,-,8,8,-,-,3,3,-,-
0321105009,ŠâŽèŒ§,Š˜ÎŽs,ŒI‹´‘º,’†‘º,6,5,1,-,5,5,-,-,1,-,1,-
0321105010,ŠâŽèŒ§,Š˜ÎŽs,ŒI‹´‘º,‰¡“à,7,7,-,-,4,4,-,-,3,3,-,-
0321105011,ŠâŽèŒ§,Š˜ÎŽs,ŒI‹´‘º,‘ò“c,17,15,2,1,15,14,1,1,3,2,1,-
0321105012,ŠâŽèŒ§,Š˜ÎŽs,ŒI‹´‘º,»Žq”¨,15,14,1,1,10,9,1,1,9,8,1,1
0321300000,ŠâŽèŒ§,“ñŒËŽs,,,1229,1198,31,26,1200,1178,22,20,100,89,11,7
0321301000,ŠâŽèŒ§,“ñŒËŽs,•Ÿ‰ª’¬,,10,9,1,-,7,6,1,-,3,3,-,-
0321301001,ŠâŽèŒ§,“ñŒËŽs,•Ÿ‰ª’¬,’·—ä,2,2,-,-,2,2,-,-,-,-,-,-
0321301002,ŠâŽèŒ§,“ñŒËŽs,•Ÿ‰ª’¬,“c’¬,-,-,-,-,-,-,-,-,-,-,-,-
0321301003,ŠâŽèŒ§,“ñŒËŽs,•Ÿ‰ª’¬,’†’¬,-,-,-,-,-,-,-,-,-,-,-,-
0321301004,ŠâŽèŒ§,“ñŒËŽs,•Ÿ‰ª’¬,‰º’¬,2,2,-,-,-,-,-,-,2,2,-,-
0321301005,ŠâŽèŒ§,“ñŒËŽs,•Ÿ‰ª’¬,‰¡’š,-,-,-,-,-,-,-,-,-,-,-,-
