KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001063001,T001063002,T001063003,T001063004,T001063005,T001063006,T001063007,T001063008,T001063009,T001063010,T001063011,T001063012,T001063013,T001063014,T001063015,T001063016,T001063017,T001063018,T001063019,T001063020,T001063021,T001063022,T001063023,T001063024
0421313004,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’¹‘ò“Œ,36,10,7,12,4,3,-,-,22,6,4,5,4,3,-,-,14,4,3,7,-,-,-,-
0421313005,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,—¢’J“Œ,22,9,4,2,-,4,-,3,12,3,3,1,-,3,-,2,10,6,1,1,-,1,-,1
0421313006,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,—¢’J¼,34,7,9,8,1,5,2,2,16,2,2,5,1,3,2,1,18,5,7,3,-,2,-,1
0421313007,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’¹‘ò“ì,53,19,12,9,5,6,2,-,26,7,4,6,3,5,1,-,27,12,8,3,2,1,1,-
0421313008,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’†–ìã,44,14,4,6,5,6,2,7,23,5,3,4,3,2,2,4,21,9,1,2,2,4,-,3
0421313009,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’bŽ¡‰®,29,9,4,4,-,2,1,9,17,3,3,4,-,2,-,5,12,6,1,-,-,-,1,4
0421313010,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’†–ì’†,23,8,3,2,3,1,2,4,14,5,-,2,2,1,1,3,9,3,3,-,1,-,1,1
0421313011,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,“c’¬,26,11,4,4,3,3,1,-,13,4,1,3,2,2,1,-,13,7,3,1,1,1,-,-
0421313012,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,ã–ì,11,3,-,3,4,1,-,-,6,1,-,1,3,1,-,-,5,2,-,2,1,-,-,-
0421313013,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,‰Ž”ò—ˆã,39,14,3,10,-,5,4,3,19,5,1,5,-,3,3,2,20,9,2,5,-,2,1,1
0421313014,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,‰Ž”ò—ˆ’†,24,6,2,6,2,2,1,5,13,3,-,4,1,1,1,3,11,3,2,2,1,1,-,2
0421313015,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,‰Ž”ò—ˆ‰º,39,10,6,3,5,3,1,11,21,4,3,2,3,-,1,8,18,6,3,1,2,3,-,3
0421313016,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,‰Ž”ò—ˆ“Œ,40,14,6,5,3,-,6,6,23,5,4,4,2,-,3,5,17,9,2,1,1,-,3,1
0421314000,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,,267,91,54,39,29,15,14,25,153,41,27,25,20,9,11,20,114,50,27,14,9,6,3,5
0421314001,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,r“u‘ò,22,10,4,6,2,-,-,-,14,6,2,4,2,-,-,-,8,4,2,2,-,-,-,-
0421314002,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,V“c,42,12,4,9,7,2,2,6,24,6,1,6,4,1,1,5,18,6,3,3,3,1,1,1
0421314003,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,Š`‚Ì–Ø,41,15,8,6,8,2,-,2,22,5,5,4,5,2,-,1,19,10,3,2,3,-,-,1
0421314004,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,•Ê“–,19,6,6,1,1,1,1,3,11,3,3,-,1,1,1,2,8,3,3,1,-,-,-,1
0421314005,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,’†—¢,7,-,1,-,2,1,2,1,3,-,1,-,-,-,1,1,4,-,-,-,2,1,1,-
0421314006,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,r‰®•~,26,8,11,7,-,-,-,-,14,2,6,6,-,-,-,-,12,6,5,1,-,-,-,-
0421314007,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,ì¼,20,8,4,1,1,2,4,-,12,4,2,-,1,1,4,-,8,4,2,1,-,1,-,-
0421314008,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,ŽRŒûã,14,5,4,1,-,1,-,3,8,2,2,1,-,1,-,2,6,3,2,-,-,-,-,1
0421314009,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,ŽRŒû‰º,13,4,3,2,2,-,1,1,8,1,2,2,2,-,-,1,5,3,1,-,-,-,1,-
0421314010,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,’†•¶Žš,27,13,1,3,3,3,1,3,15,6,1,-,2,2,1,3,12,7,-,3,1,1,-,-
0421314011,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,‰º•¶Žšã,15,2,5,1,2,2,1,2,8,1,1,-,2,1,1,2,7,1,4,1,-,1,-,-
0421314012,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,‰º•¶Žš‰º,21,8,3,2,1,1,2,4,14,5,1,2,1,-,2,3,7,3,2,-,-,1,-,1
0421315000,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,,288,93,46,38,34,21,18,38,159,40,21,24,19,12,17,26,129,53,25,14,15,9,1,12
0421315001,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,ˆðšÁ,66,23,13,12,5,3,2,8,39,8,9,9,3,2,2,6,27,15,4,3,2,1,-,2
0421315002,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,“nŠÛ,37,6,6,3,10,5,1,6,19,3,2,-,7,2,1,4,18,3,4,3,3,3,-,2
0421315003,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,ò‘ò,48,23,6,4,2,3,-,10,28,14,2,4,-,2,-,6,20,9,4,-,2,1,-,4
0421315004,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,“c‚“c,34,15,3,5,2,3,2,4,17,5,-,4,1,3,2,2,17,10,3,1,1,-,-,2
0421315005,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,’¬“c,67,17,17,11,9,4,5,4,35,5,7,6,6,2,5,4,32,12,10,5,3,2,-,-
0421315006,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,¼“c,36,9,1,3,6,3,8,6,21,5,1,1,2,1,7,4,15,4,-,2,4,2,1,2
0421316000,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,,451,133,81,74,37,41,38,47,256,61,43,47,30,21,20,34,195,72,38,27,7,20,18,13
0421316001,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,ŠO‘ò“c,58,13,8,9,6,11,5,6,31,6,5,4,4,5,2,5,27,7,3,5,2,6,3,1
0421316002,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,Šo–žŽ›,33,10,3,4,4,2,4,6,21,6,2,2,4,1,2,4,12,4,1,2,-,1,2,2
0421316003,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,ä¾Š ,37,11,6,6,4,3,2,5,20,4,1,4,4,2,1,4,17,7,5,2,-,1,1,1
0421316004,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,’†‚ÌŒs,25,5,5,5,3,1,3,3,13,2,1,2,3,1,2,2,12,3,4,3,-,-,1,1
0421316005,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,—§ŠX“¹,8,-,1,-,2,-,2,3,4,-,-,-,1,-,1,2,4,-,1,-,1,-,1,1
0421316006,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,”‹“c,10,1,2,2,1,2,1,1,7,1,2,1,-,1,1,1,3,-,-,1,1,1,-,-
0421316007,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‘ä’¬,70,23,8,13,5,6,7,8,40,11,4,10,3,1,5,6,30,12,4,3,2,5,2,2
0421316008,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‰º’¬,14,7,4,1,-,-,2,-,7,2,3,1,-,-,1,-,7,5,1,-,-,-,1,-
0421316009,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,–{’¬,22,8,4,2,3,3,-,2,13,3,3,2,3,1,-,1,9,5,1,-,-,2,-,1
0421316010,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,V’¬,18,7,3,5,-,1,1,1,11,2,2,4,-,1,1,1,7,5,1,1,-,-,-,-
0421316011,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‘PŒõŽ›,27,8,9,2,1,2,4,1,17,5,6,1,1,1,2,1,10,3,3,1,-,1,2,-
0421316012,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‰e‚Ì‘ò,18,7,5,5,1,-,-,-,9,2,3,3,1,-,-,-,9,5,2,2,-,-,-,-
0421316013,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,²–ì’š,42,14,6,9,2,3,2,6,22,7,2,5,2,2,-,4,20,7,4,4,-,1,2,2
0421316014,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,÷’š,12,6,2,2,1,1,-,-,8,4,1,1,1,1,-,-,4,2,1,1,-,-,-,-
0421316015,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,“ŒŠÙ,30,6,8,5,3,4,2,2,19,3,5,4,2,2,2,1,11,3,3,1,1,2,-,1
0421316016,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‘åŽè,17,5,5,2,1,1,2,1,9,2,2,2,1,1,-,1,8,3,3,-,-,-,2,-
0421316017,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,Ÿ•‰ƒP’¬,10,2,2,2,-,1,1,2,5,1,1,1,-,1,-,1,5,1,1,1,-,-,1,1
0421317000,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,,211,82,41,24,19,11,10,24,118,33,23,15,16,8,6,17,93,49,18,9,3,3,4,7
0421317001,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,¼•\,71,32,8,9,6,1,4,11,39,12,5,7,6,-,1,8,32,20,3,2,-,1,3,3
0421317002,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,‰¬¶“c,54,19,13,7,5,3,3,4,31,9,7,4,4,3,2,2,23,10,6,3,1,-,1,2
0421317003,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,¼— ,86,31,20,8,8,7,3,9,48,12,11,4,6,5,3,7,38,19,9,4,2,2,-,2
0421318000,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,,597,205,126,105,54,44,22,41,341,86,70,78,38,31,15,23,256,119,56,27,16,13,7,18
0421318001,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,“ì‘ò,48,13,14,6,4,3,3,5,28,5,9,4,3,3,2,2,20,8,5,2,1,-,1,3
0421318002,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,‘åŠÙ,67,25,19,11,7,1,2,2,37,11,11,10,2,1,-,2,30,14,8,1,5,-,2,-
0421318003,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,’|‚Ì“à,98,32,23,20,8,8,5,2,53,11,13,13,6,5,3,2,45,21,10,7,2,3,2,-
0421318004,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,‘]ª,95,39,11,11,11,4,4,15,48,14,6,7,7,2,4,8,47,25,5,4,4,2,-,7
0421318005,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,–{’¬,15,5,5,1,-,-,2,2,9,2,3,1,-,-,1,2,6,3,2,-,-,-,1,-
0421318006,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,’†’¬,11,7,1,2,-,1,-,-,10,6,1,2,-,1,-,-,1,1,-,-,-,-,-,-
0421318007,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,r’¬,19,8,3,5,2,1,-,-,12,4,2,3,2,1,-,-,7,4,1,2,-,-,-,-
0421318008,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,´…‚P,38,9,5,10,4,8,1,1,25,6,1,7,4,5,1,1,13,3,4,3,-,3,-,-
0421318009,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,´…‚Q,27,8,8,5,1,1,-,4,15,3,4,5,-,1,-,2,12,5,4,-,1,-,-,2
0421318010,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,•Û˜C‰H,81,25,14,19,9,8,2,4,49,8,8,15,9,5,2,2,32,17,6,4,-,3,-,2
0421318011,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,‹Pˆä,47,18,10,3,6,5,-,5,27,7,7,3,3,5,-,2,20,11,3,-,3,-,-,3
0421318012,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,”ª”¦,51,16,13,12,2,4,3,1,28,9,5,8,2,2,2,-,23,7,8,4,-,2,1,1
0421319000,‹{éŒ§,ŒIŒ´Žs,’·è‘º,,346,114,59,69,24,21,20,39,201,48,37,45,11,12,17,31,145,66,22,24,13,9,3,8
0421319001,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‚‹´‰º,82,30,21,14,4,4,2,7,49,13,13,11,3,2,1,6,33,17,8,3,1,2,1,1
0421319002,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‚‹´ã,58,15,10,13,6,6,4,4,32,7,5,8,2,2,4,4,26,8,5,5,4,4,-,-
0421319003,‹{éŒ§,ŒIŒ´Žs,’·è‘º,r’¬‰º,63,20,11,9,5,6,6,6,38,12,8,2,3,4,5,4,25,8,3,7,2,2,1,2
0421319004,‹{éŒ§,ŒIŒ´Žs,’·è‘º,r’¬ã,23,9,4,4,2,1,2,1,16,3,4,4,1,1,2,1,7,6,-,-,1,-,-,-
0421319005,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‘åìŒûã,50,19,12,7,4,3,3,2,29,7,7,7,2,2,2,2,21,12,5,-,2,1,1,-
0421319006,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‘åìŒû‰º,64,21,1,22,3,1,2,14,33,6,-,13,-,1,2,11,31,15,1,9,3,-,-,3
0421319007,‹{éŒ§,ŒIŒ´Žs,’·è‘º,´…Œ´,6,-,-,-,-,-,1,5,4,-,-,-,-,-,1,3,2,-,-,-,-,-,-,2
0421320000,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,,213,78,35,38,21,6,7,28,131,37,18,28,13,6,5,24,82,41,17,10,8,-,2,4
0421320001,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,“ˆç[,28,13,3,4,2,1,-,5,19,5,3,3,2,1,-,5,9,8,-,1,-,-,-,-
0421320002,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,“Œ’¬,5,2,2,-,-,-,1,-,3,1,1,-,-,-,1,-,2,1,1,-,-,-,-,-
0421320003,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,’†’¬,14,3,3,3,5,-,-,-,7,-,-,3,4,-,-,-,7,3,3,-,1,-,-,-
0421320004,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,V’¬,19,8,2,7,-,1,-,1,12,4,1,5,-,1,-,1,7,4,1,2,-,-,-,-
0421320005,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,‘ê–ì,19,9,5,2,-,-,-,3,10,3,2,2,-,-,-,3,9,6,3,-,-,-,-,-
0421320006,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,ì–k,46,22,8,4,4,2,1,5,26,11,4,2,3,2,1,3,20,11,4,2,1,-,-,2
0421320007,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,‘å•ö,40,13,5,9,5,1,3,4,26,7,3,8,1,1,2,4,14,6,2,1,4,-,1,-
0421320008,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,´…–Ú,42,8,7,9,5,1,2,10,28,6,4,5,3,1,1,8,14,2,3,4,2,-,1,2
0421321000,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,,332,126,58,66,31,18,18,15,189,59,28,41,20,14,13,14,143,67,30,25,11,4,5,1
0421321001,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,–{‘ò,69,32,10,13,5,1,2,6,40,18,6,7,2,1,1,5,29,14,4,6,3,-,1,1
0421321002,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ˆê–{¼,57,19,6,11,11,2,4,4,32,10,3,6,7,-,2,4,25,9,3,5,4,2,2,-
0421321003,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,“ì‘ò,20,4,5,2,2,1,6,-,11,1,2,1,1,-,6,-,9,3,3,1,1,1,-,-
0421321004,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,”¨,30,9,9,4,5,1,1,1,20,5,6,2,4,1,1,1,10,4,3,2,1,-,-,-
0421321005,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ŒÏè‚P,70,29,16,13,1,4,4,3,36,10,6,10,1,4,2,3,34,19,10,3,-,-,2,-
0421321006,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ŒÏè‚Q,33,13,5,7,1,5,1,1,20,5,2,6,-,5,1,1,13,8,3,1,1,-,-,-
0421321007,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,•ÐŽq‘ò,53,20,7,16,6,4,-,-,30,10,3,9,5,3,-,-,23,10,4,7,1,1,-,-
0421322000,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,,773,227,104,108,70,78,52,134,443,106,59,64,43,52,29,90,330,121,45,44,27,26,23,44
0421322001,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,¬[‘ò,62,11,3,8,4,10,9,17,37,9,2,2,2,6,4,12,25,2,1,6,2,4,5,5
0421322002,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ã“¡‘ò,43,13,1,6,5,2,5,11,23,3,1,3,5,2,1,8,20,10,-,3,-,-,4,3
0421322003,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,’†“¡‘ò,98,25,16,19,9,8,11,10,55,12,9,11,5,4,7,7,43,13,7,8,4,4,4,3
0421322004,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,V“c‘ò,16,9,5,2,-,-,-,-,11,6,4,1,-,-,-,-,5,3,1,1,-,-,-,-
0421322005,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,£—ä,18,6,1,3,5,3,-,-,11,3,-,2,3,3,-,-,7,3,1,1,2,-,-,-
0421322006,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º“¡‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421322007,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421322008,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‹{¬˜HŒ´,17,7,2,2,-,2,-,4,8,1,2,2,-,1,-,2,9,6,-,-,-,1,-,2
0421322009,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,“¡“c,43,11,7,8,7,1,3,6,24,5,2,6,5,-,2,4,19,6,5,2,2,1,1,2
0421322010,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º•x,10,4,-,2,-,-,1,3,8,4,-,2,-,-,-,2,2,-,-,-,-,-,1,1
0421322011,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ã•x,74,26,11,11,6,9,1,10,42,10,8,8,3,5,1,7,32,16,3,3,3,4,-,3
0421322012,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‹Ÿº,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421322013,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ì‘O,70,27,9,8,8,5,-,13,38,13,3,4,6,3,-,9,32,14,6,4,2,2,-,4
0421322014,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ãr’¬,54,15,12,6,2,9,1,9,33,4,9,3,-,9,1,7,21,11,3,3,2,-,-,2
0421322015,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰ºr’¬,64,20,10,5,6,6,5,12,37,11,4,4,2,5,3,8,27,9,6,1,4,1,2,4
0421322016,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ò’J,103,28,12,17,3,13,8,22,62,15,9,11,3,8,5,11,41,13,3,6,-,5,3,11
0421322017,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,–ì‘ò,95,23,15,10,13,10,8,16,50,10,6,4,7,6,5,12,45,13,9,6,6,4,3,4
0421323000,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,,459,180,89,87,43,26,20,14,242,69,39,59,29,18,16,12,217,111,50,28,14,8,4,2
0421323001,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,H–@‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323002,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,H–@‚Q,6,2,2,2,-,-,-,-,4,1,1,2,-,-,-,-,2,1,1,-,-,-,-,-
0421323003,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒü,25,11,7,2,2,2,-,1,13,5,4,1,1,1,-,1,12,6,3,1,1,1,-,-
0421323004,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰“–x,16,7,2,6,1,-,-,-,9,3,-,5,1,-,-,-,7,4,2,1,-,-,-,-
0421323005,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒüŒ´,13,2,5,-,1,4,1,-,7,1,2,-,1,2,1,-,6,1,3,-,-,2,-,-
0421323006,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,’¬“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323007,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‹îê,33,16,6,5,3,-,1,2,18,6,4,3,3,-,1,1,15,10,2,2,-,-,-,1
0421323008,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,’J’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323009,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,”ª‘ò‚P,33,15,10,4,1,3,-,-,19,6,7,3,1,2,-,-,14,9,3,1,-,1,-,-
0421323010,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,”ª‘ò‚Q,37,18,5,8,4,-,1,1,20,7,3,6,2,-,1,1,17,11,2,2,2,-,-,-
0421323011,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒüã,32,9,7,5,7,1,1,2,16,4,1,3,5,-,1,2,16,5,6,2,2,1,-,-
0421323012,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,Ž†—‘ò,30,12,6,4,3,3,2,-,17,5,2,3,3,2,2,-,13,7,4,1,-,1,-,-
0421323013,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒü‰º,36,14,2,4,5,5,5,1,18,4,1,2,3,5,2,1,18,10,1,2,2,-,3,-
0421323014,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰ª‚P,25,5,3,10,3,2,2,-,10,1,2,4,-,1,2,-,15,4,1,6,3,1,-,-
0421323015,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰ª‚Q,19,4,2,3,6,-,1,3,10,1,-,2,4,-,1,2,9,3,2,1,2,-,-,1
0421323016,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒF‚Ì—Ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323017,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚P,22,10,2,7,1,1,1,-,13,4,1,5,1,1,1,-,9,6,1,2,-,-,-,-
0421323018,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚Q,45,19,11,12,1,-,2,-,22,6,5,9,1,-,1,-,23,13,6,3,-,-,1,-
0421323019,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,–ö‘ò,24,10,4,5,2,2,1,-,13,4,1,4,1,2,1,-,11,6,3,1,1,-,-,-
0421323020,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚R,44,20,10,8,2,2,1,1,24,10,3,6,2,1,1,1,20,10,7,2,-,1,-,-
0421324000,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,,119,47,30,10,13,4,4,11,67,18,18,6,10,3,4,8,52,29,12,4,3,1,-,3
0421324001,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,ã’¬,13,5,4,1,2,-,-,1,9,3,3,-,2,-,-,1,4,2,1,1,-,-,-,-
0421324002,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’†’¬,16,9,2,4,1,-,-,-,9,5,1,3,-,-,-,-,7,4,1,1,1,-,-,-
0421324003,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,V’¬,20,9,7,1,1,-,-,2,10,3,4,1,1,-,-,1,10,6,3,-,-,-,-,1
0421324004,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’·ªA‘å‹v•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421324005,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,‰¥‘ò,19,5,4,2,2,1,2,3,10,1,1,-,2,1,2,3,9,4,3,2,-,-,-,-
0421324006,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”½’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421324007,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚P,21,8,5,2,2,1,2,1,14,4,3,2,1,1,2,1,7,4,2,-,1,-,-,-
0421324008,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚Q,18,8,5,-,3,2,-,-,8,1,3,-,3,1,-,-,10,7,2,-,-,1,-,-
0421325000,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,,311,94,76,47,21,22,26,25,181,43,41,32,17,13,17,18,130,51,35,15,4,9,9,7
0421325001,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,_—Ñ,28,3,5,9,3,3,4,1,16,2,2,4,3,2,2,1,12,1,3,5,-,1,2,-
0421325002,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰F“ì,15,11,2,2,-,-,-,-,10,6,2,2,-,-,-,-,5,5,-,-,-,-,-,-
0421325003,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421325004,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421325005,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325006,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚Q,14,3,2,6,2,1,-,-,7,1,-,3,2,1,-,-,7,2,2,3,-,-,-,-
0421325007,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰º‘ò•Ó,15,4,4,3,1,1,2,-,8,2,1,3,1,-,1,-,7,2,3,-,-,1,1,-
0421325008,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚P,35,12,12,2,4,3,1,1,18,5,6,1,3,2,1,-,17,7,6,1,1,1,-,1
