KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001044001,T001044002,T001044003,T001044004,T001044005,T001044006,T001044007,T001044008,T001044009,T001044010,T001044011,T001044012,T001044013,T001044014,T001044015,T001044016
0421323010,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,”ª‘ò‚Q,8,6,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421323011,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒüã,12,9,-,-,-,-,-,-,-,-,-,3,-,-,-,-
0421323012,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,Ž†—‘ò,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323013,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒü‰º,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323014,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰ª‚P,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323015,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰ª‚Q,6,5,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421323016,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒF‚Ì—Ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323017,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚P,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323018,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚Q,14,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323019,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,–ö‘ò,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323020,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚R,13,12,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421324000,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,,45,40,-,-,-,-,-,-,-,-,1,2,2,-,-,-
0421324001,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,ã’¬,5,4,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421324002,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’†’¬,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421324003,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,V’¬,7,6,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421324004,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’·ªA‘å‹v•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421324005,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,‰¥‘ò,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421324006,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”½’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421324007,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚P,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421324008,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚Q,10,8,-,-,-,-,-,-,-,-,-,-,2,-,-,-
0421325000,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,,98,91,-,1,-,-,2,-,-,1,-,3,-,-,-,-
0421325001,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,_—Ñ,7,6,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0421325002,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰F“ì,5,4,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0421325003,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421325004,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421325005,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325006,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚Q,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325007,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰º‘ò•Ó,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325008,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚P,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325009,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚Q,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325010,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•‰º‚P,11,10,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421325011,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•‰º‚Q,14,12,-,-,-,-,-,-,-,1,-,1,-,-,-,-
0421325012,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,—œè,12,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325013,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚P,4,3,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0421325014,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚Q,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421326000,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,,193,174,-,-,-,-,1,1,-,-,1,16,-,-,-,-
0421326001,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ãŒ´‘O,9,8,-,-,-,-,-,1,-,-,-,-,-,-,-,-
0421326002,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,—L•Ç’¬,18,15,-,-,-,-,-,-,-,-,-,3,-,-,-,-
0421326003,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰ºÝ,16,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421326004,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,–––ì,36,32,-,-,-,-,-,-,-,-,1,3,-,-,-,-
0421326005,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡–ì,7,5,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421326006,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡“nŒË,16,15,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421326007,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ÔŽ™,24,22,-,-,-,-,1,-,-,-,-,1,-,-,-,-
0421326008,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,•Œ«“°,23,23,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421326009,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ã•Ð”n‡,19,15,-,-,-,-,-,-,-,-,-,4,-,-,-,-
0421326010,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰º•Ð”n‡,25,23,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421327000,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,,87,80,-,1,-,-,-,-,-,-,3,3,-,-,-,-
0421327001,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—‰º,13,12,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421327002,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—ã,15,14,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0421327003,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,Šâè,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421327004,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,•½Œ`,14,12,-,1,-,-,-,-,-,-,-,1,-,-,-,-
0421327005,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Øã,19,17,-,-,-,-,-,-,-,-,1,1,-,-,-,-
0421327006,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Ø‰º,13,12,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0421328000,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,,499,463,-,5,-,1,4,-,-,3,4,17,1,-,-,1
0421328001,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹{’†,51,48,-,1,-,-,-,-,-,1,-,1,-,-,-,-
0421328002,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŽR‚Ìã,32,31,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421328003,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,—¢,25,25,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421328004,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,V“c,32,29,-,1,-,-,-,-,-,-,-,2,-,-,-,-
0421328005,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,“ì,23,17,-,-,-,-,1,-,-,-,1,4,-,-,-,-
0421328006,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,–k,37,35,-,-,-,-,-,-,-,1,-,1,-,-,-,-
0421328007,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ã,23,16,-,1,-,-,-,-,-,-,-,4,1,-,-,1
0421328008,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’†,29,27,-,1,-,-,1,-,-,-,-,-,-,-,-,-
0421328009,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‰º,8,7,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421328010,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,é“à,31,30,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0421328011,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’¬,22,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421328012,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,\•¶Žš,28,28,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421328013,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,r’¬,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421328014,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹´–{,26,24,-,-,-,-,1,-,-,-,-,1,-,-,-,-
0421328015,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŒF’J,56,50,-,1,-,1,1,-,-,1,1,1,-,-,-,-
0421328016,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‘å•½,50,48,-,-,-,-,-,-,-,-,1,1,-,-,-,-
0421328017,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŠÔŠC,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329000,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,,70,50,-,1,-,1,-,-,-,3,2,13,-,-,-,-
0421329001,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ó•z,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329002,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’†‘º,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329003,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‹à‘ò,4,3,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421329004,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¼‚ÌŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421329005,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,–k‚Ì‘O,6,5,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421329006,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‰ÔŽR‘ò,9,6,-,-,-,-,-,-,-,1,-,2,-,-,-,-
0421329007,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ÀŽå,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421329008,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,“VƒP‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421329009,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨ã,5,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-
0421329010,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨‰º,4,-,-,-,-,-,-,-,-,-,1,3,-,-,-,-
0421329011,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,r’J,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329012,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‘åù,6,5,-,-,-,-,-,-,-,1,-,-,-,-,-,-
0421329013,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ãŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421329014,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’ö–ì,11,10,-,-,-,-,-,-,-,1,-,-,-,-,-,-
0421329015,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,h,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421400000,‹{éŒ§,“Œ¼“‡Žs,,,408,324,-,6,1,31,26,2,6,2,1,9,-,-,-,-
0421401000,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,,121,89,-,2,-,14,12,1,2,-,-,1,-,-,-,-
0421401001,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬ˆê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421401002,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬“ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401003,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,— ’¬,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401004,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ˆê,7,6,-,-,-,-,-,-,1,-,-,-,-,-,-,-
0421401005,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬“ñ,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401006,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ŽO,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401007,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,•l{‰ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401008,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,—§À,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0421401009,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­Èˆê,8,3,-,-,-,2,1,-,1,-,-,1,-,-,-,-
0421401010,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­È“ñ,5,4,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0421401011,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“¹’n,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401012,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã¬¼,16,14,-,1,-,1,-,-,-,-,-,-,-,-,-,-
0421401013,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘ò“c,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401014,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘O—¢,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401015,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žèµ,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401016,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žlƒc’J,6,5,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0421401017,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Œ´,11,6,-,-,-,2,3,-,-,-,-,-,-,-,-,-
0421401018,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,’J’n,7,4,-,-,-,-,3,-,-,-,-,-,-,-,-,-
0421401019,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŒÜ–¡‘q,12,6,-,1,-,4,1,-,-,-,-,-,-,-,-,-
0421401020,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŠL’’Ë,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401021,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã”[,5,1,-,-,-,-,4,-,-,-,-,-,-,-,-,-
0421401022,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“›ê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421401023,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰¡À,2,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-
0421401024,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401025,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421402000,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,,82,51,-,2,1,15,10,1,-,1,-,1,-,-,-,-
0421402001,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,ã‹æ,24,15,-,1,-,5,2,-,-,-,-,1,-,-,-,-
0421402002,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,’†‹æ,23,16,-,1,-,5,1,-,-,-,-,-,-,-,-,-
0421402003,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,‰º‹æ,9,4,-,-,1,2,1,-,-,1,-,-,-,-,-,-
0421402004,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,“ì‹æ,10,6,-,-,-,-,3,1,-,-,-,-,-,-,-,-
0421402005,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,–ö‹æ,16,10,-,-,-,3,3,-,-,-,-,-,-,-,-,-
0421403000,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,,81,79,-,1,-,-,1,-,-,-,-,-,-,-,-,-
0421403001,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,h,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403002,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,•\,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403003,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ˆø‘ò,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403004,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,’†‘ò,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403005,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,¬•ª–Ø,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403006,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘å“‡,14,13,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0421403007,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,Šp•¿,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403008,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘³‘ò,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403009,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,–Ý“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421403010,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,’¹‚Ì‘ƒ,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403011,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŒãŽO‹½,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421403012,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘OŽO‹½,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403013,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŽOƒc’J,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403014,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‰¬ŒE,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403015,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŒÜ‘ä,14,13,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0421403016,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,´…‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421404000,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421404001,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,—¢–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421404002,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,—¢“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421404003,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,ŒŽ•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421404004,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,‘å•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421404005,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,Žº•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421405000,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421405001,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421405002,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,‹T‰ª,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421405003,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,Vê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421405004,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,Œ³ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421405005,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,‘å’Ë,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421405006,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,’†‰º,7,2,-,-,-,-,-,-,4,-,-,1,-,-,-,-
0421405007,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,óˆä,10,7,-,-,-,-,-,-,-,-,1,2,-,-,-,-
0421406000,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,,98,87,-,1,-,2,3,-,-,1,-,4,-,-,-,-
0421406001,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406002,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,V“¹,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406003,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,“c’¬,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421406004,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,é“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406005,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ªŒÃ,7,3,-,-,-,1,2,-,-,-,-,1,-,-,-,-
0421406006,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,‚¼,6,5,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421406007,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,V“c,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421406008,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,¼•Ÿ“c‰º,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421406009,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,¼•Ÿ“cã,20,19,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421406010,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•I‹È,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421406011,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ã‰º’çã,9,8,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421406012,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ã‰º’ç‰º,14,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421406013,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ì‰ºã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406014,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ì‰º‰º,4,3,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0421406015,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,‰ŠÒ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406016,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•½‰ª,3,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0421406017,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•lŽsã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421406018,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•lŽs‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421500000,‹{éŒ§,‘åèŽs,,,3210,2833,-,74,2,37,34,9,11,11,45,131,11,6,-,6
0421501000,‹{éŒ§,‘åèŽs,ŒÃì’¬,,54,52,-,-,-,2,-,-,-,-,-,-,-,-,-,-
0421501001,‹{éŒ§,‘åèŽs,ŒÃì’¬,z–K,14,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421501002,‹{éŒ§,‘åèŽs,ŒÃì’¬,çŽèŽ›,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421501003,‹{éŒ§,‘åèŽs,ŒÃì’¬,–k’¬,6,5,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0421501004,‹{éŒ§,‘åèŽs,ŒÃì’¬,‰©‹à‘g‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421501005,‹{éŒ§,‘åèŽs,ŒÃì’¬,¼ŠÙ,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421501006,‹{éŒ§,‘åèŽs,ŒÃì’¬,ŽO“ú’¬,3,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0421501007,‹{éŒ§,‘åèŽs,ŒÃì’¬,“ì’¬,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421501008,‹{éŒ§,‘åèŽs,ŒÃì’¬,’†—¢,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421501009,‹{éŒ§,‘åèŽs,ŒÃì’¬,ˆî—t,14,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421501010,‹{éŒ§,‘åèŽs,ŒÃì’¬,•Ä‘Ü,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421502000,‹{éŒ§,‘åèŽs,r—Y‘º,,70,64,-,-,-,-,1,2,-,1,1,1,-,-,-,-
