KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001066001,T001066002,T001066003,T001066004,T001066005,T001066006
0421506001,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë¼,11,3247,8,3195,3,52
0421506002,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë“Œ,14,2526,11,2476,3,50
0421506003,‹{éŒ§,‘åèŽs,•x‰i‘º,ŒÏ’Ë,21,5107,16,5008,5,99
0421506004,‹{éŒ§,‘åèŽs,•x‰i‘º,”n•ú,12,4658,12,4658,-,-
0421506005,‹{éŒ§,‘åèŽs,•x‰i‘º,’·‰ªj,33,9166,30,9128,3,38
0421506006,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i¼,7,3111,7,3111,-,-
0421506007,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i“Œ,17,5417,15,5385,2,32
0421506008,‹{éŒ§,‘åèŽs,•x‰i‘º,ŸºK,24,4521,22,4480,2,41
0421506009,‹{éŒ§,‘åèŽs,•x‰i‘º,ãšÁ,12,2706,12,2706,-,-
0421506010,‹{éŒ§,‘åèŽs,•x‰i‘º,”n‹ù,14,3502,6,3388,8,114
0421506011,‹{éŒ§,‘åèŽs,•x‰i‘º,‰º’J’n,3,800,3,800,-,-
0421507000,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,,218,53861,180,53185,38,676
0421507001,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,•šŒ©—vŠQ,23,6789,19,6723,4,66
0421507002,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ã‘ã,8,1745,6,1713,2,32
0421507003,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè–k,22,7753,21,7743,1,10
0421507004,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè’†,22,4553,18,4497,4,56
0421507005,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,¬“c,23,4157,17,4055,6,102
0421507006,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŒüŽO’š–Ú,20,4538,17,4502,3,36
0421507007,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŽO’š–Ú,29,4410,25,4320,4,90
0421507008,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c¼,17,4491,14,4424,3,67
0421507009,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c’†,18,5946,17,5920,1,26
0421507010,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‰’[,9,2553,6,2484,3,69
0421507011,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“Œ,13,2753,10,2694,3,59
0421507012,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“ì,14,4173,10,4110,4,63
0421508000,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,,121,36582,107,36328,14,254
0421508001,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–î–Ú,18,4509,18,4509,-,-
0421508002,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–kˆø“c,13,1753,12,1731,1,22
0421508003,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,“ìˆø“c,22,5194,18,5113,4,81
0421508004,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’çª,14,5095,14,5095,-,-
0421508005,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,V“c,18,4299,14,4227,4,72
0421508006,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’†‰«,12,4669,11,4659,1,10
0421508007,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–öŒ´,3,1143,3,1143,-,-
0421508008,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’–Žë,10,7642,9,7632,1,10
0421508009,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–k’J’n,11,2278,8,2219,3,59
0421509000,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,,201,68437,183,68094,18,343
0421509001,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰J¶‘ò,39,12938,38,12918,1,20
0421509002,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò•\,34,11303,33,11283,1,20
0421509003,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò— ,24,11101,22,11064,2,37
0421509004,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰º´…‘ò,44,13063,39,12976,5,87
0421509005,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,ã´…‘ò,29,9831,27,9781,2,50
0421509006,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,Œ³´‘ê,31,10201,24,10072,7,129
0421510000,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,,203,52261,167,51649,36,612
0421510001,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‹«–ì‹{,12,3613,11,3603,1,10
0421510002,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‘å”¦,6,2787,4,2739,2,48
0421510003,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‹{“à,21,6151,18,6100,3,51
0421510004,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ž¾–Ø,31,10319,24,10237,7,82
0421510005,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ŽtŽRã,27,6342,22,6241,5,101
0421510006,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ŽtŽR‰º,15,3345,15,3345,-,-
0421510007,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ÎX,30,5823,22,5696,8,127
0421510008,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‰º’†–Úˆê,34,6003,25,5830,9,173
0421510009,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‰º’†–Ú“ñ,27,7878,26,7858,1,20
0421511000,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚Q,,14,4688,13,4663,1,25
0421511001,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚Q,•XŽº,14,4688,13,4663,1,25
0421512000,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,,44,14110,42,14075,2,35
0421512001,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,’ßƒPšÁ,14,3811,13,3786,1,25
0421512002,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,[À,10,4228,10,4228,-,-
0421512003,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,’J’n’†,11,3113,10,3103,1,10
0421512004,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,ŒKj,9,2958,9,2958,-,-
0421513000,‹{éŒ§,‘åèŽs,¼ŽR’¬,,201,59764,129,58699,72,1065
0421513001,‹{éŒ§,‘åèŽs,¼ŽR’¬,ŽŸ‹´,11,5324,11,5324,-,-
0421513002,‹{éŒ§,‘åèŽs,¼ŽR’¬,ŽR‰¤,25,6182,20,6109,5,73
0421513003,‹{éŒ§,‘åèŽs,¼ŽR’¬,–ì“c,10,3198,7,3158,3,40
0421513004,‹{éŒ§,‘åèŽs,¼ŽR’¬,{–€‰®,28,10516,17,10357,11,159
0421513005,‹{éŒ§,‘åèŽs,¼ŽR’¬,V“c,17,1882,3,1716,14,166
0421513006,‹{éŒ§,‘åèŽs,¼ŽR’¬,’·”ö,26,10134,20,10046,6,88
0421513007,‹{éŒ§,‘åèŽs,¼ŽR’¬,‹à’J,18,2960,9,2819,9,141
0421513008,‹{éŒ§,‘åèŽs,¼ŽR’¬,‰¡’¬,x,x,x,x,x,x
0421513009,‹{éŒ§,‘åèŽs,¼ŽR’¬,“ü’¬,16,4705,14,4670,2,35
0421513010,‹{éŒ§,‘åèŽs,¼ŽR’¬,’|‚Ì‰Ô,11,3190,6,3113,5,77
0421513011,‹{éŒ§,‘åèŽs,¼ŽR’¬,•¶‰»’š,-,-,-,-,-,-
0421513012,‹{éŒ§,‘åèŽs,¼ŽR’¬,‘ä’¬,4,1296,4,1296,-,-
0421513013,‹{éŒ§,‘åèŽs,¼ŽR’¬,V’š,7,3309,4,3279,3,30
0421513014,‹{éŒ§,‘åèŽs,¼ŽR’¬,’¬,x,x,x,x,x,x
0421513015,‹{éŒ§,‘åèŽs,¼ŽR’¬,ã–ì,12,3661,8,3590,4,71
0421513016,‹{éŒ§,‘åèŽs,¼ŽR’¬,L‰ª,13,1644,3,1459,10,185
0421514000,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,,64,18048,55,17883,9,165
0421514001,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‹«,8,3214,6,3165,2,49
0421514002,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,ãŽuˆø,13,4164,11,4117,2,47
0421514003,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,’†’J’n,14,3208,12,3188,2,20
0421514004,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰ºŽuˆø,11,2444,11,2444,-,-
0421514005,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰Ôƒ–è,4,1152,2,1118,2,34
0421514006,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰º‘ò,9,2879,8,2864,1,15
0421514007,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‘¾•v‘ò,5,987,5,987,-,-
0421515000,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,,270,67944,221,67057,49,887
0421515001,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,Ä“c,31,8130,26,8006,5,124
0421515002,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‰¹–³,17,5238,13,5166,4,72
0421515003,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,â–{,24,4509,21,4449,3,60
0421515005,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ˆÉ‰ê,33,10372,33,10372,-,-
0421515006,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,“ì’¬,x,x,x,x,x,x
0421515007,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,’‡’¬,7,172,1,60,6,112
0421515008,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,“ì’J’n,12,452,3,287,9,165
0421515009,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,–k’¬,9,1607,4,1527,5,80
0421515010,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,•f‘Ü,31,13089,26,13016,5,73
0421515011,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‘½“cì,11,2561,9,2528,2,33
0421515012,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‚–ö,20,4734,20,4734,-,-
0421515015,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,H“c,19,3519,19,3519,-,-
0421515016,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ãˆÉê–ì,11,4962,11,4962,-,-
0421515017,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‹aƒP‘Ü,13,2111,10,2058,3,53
0421515018,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,V’¬,x,x,x,x,x,x
0421515019,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ŒKÜ,24,5792,21,5743,3,49
0421516000,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,,36,11825,31,11743,5,82
0421516001,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,–å—œ,11,3967,10,3952,1,15
0421516002,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,“S–C’¬,16,5715,13,5659,3,56
0421516003,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,ìˆä,9,2143,8,2132,1,11
0421516004,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,ã‘ò,-,-,-,-,-,-
0421517000,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,,69,22745,61,22621,8,124
0421517001,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,ã‰«,13,3870,11,3837,2,33
0421517002,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,‰º‰«,14,7484,14,7484,-,-
0421517003,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,ãh,15,5014,12,4977,3,37
0421517004,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,‰ºh,16,4041,15,4021,1,20
0421517005,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,’†’J’n,11,2336,9,2302,2,34
0421518000,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,,347,80489,217,78514,130,1975
0421518001,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,o’¬,4,872,3,849,1,23
0421518002,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,–{’n,19,7027,13,6917,6,110
0421518003,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã’|’J,x,x,x,x,x,x
0421518004,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‰º’|’J,6,3308,4,3273,2,35
0421518005,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŽOƒc‰®,15,2559,12,2511,3,48
0421518006,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã’n,x,x,x,x,x,x
0421518007,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Š™Šª,48,9080,37,8914,11,166
0421518008,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,™ƒPè,7,2182,4,2125,3,57
0421518009,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Œä‰®•~,9,5275,5,5205,4,70
0421518010,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,•½“n,3,124,1,84,2,40
0421518011,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã•½“n,6,1497,4,1467,2,30
0421518012,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,’·ª,6,2968,6,2968,-,-
0421518013,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Œ³Ž­“‡‘ä,4,43,-,-,4,43
0421518014,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,L’·,2,650,1,640,1,10
0421518015,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŽR’J,15,643,6,526,9,117
0421518016,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Ÿº‰Ô,4,87,-,-,4,87
0421518017,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,»Žq‘ò,11,192,5,110,6,82
0421518018,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,“àƒm‰Y,25,1072,7,825,18,247
0421518019,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,[’J,28,13862,24,13774,4,88
0421518020,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‘å”—V“c,19,2498,4,2304,15,194
0421518021,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‘å”—,12,4927,10,4899,2,28
0421518022,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‘å”—“ì•”,15,2598,11,2558,4,40
0421518023,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,”ü‰ê–ìŠÔ,x,x,x,x,x,x
0421518024,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,¬”—,12,3683,10,3663,2,20
0421518025,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŠâŸº,4,964,4,964,-,-
0421518026,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ãŽu“c’J’n,29,6816,23,6714,6,102
0421518027,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‰ºŽu“c’J’n,23,3352,11,3189,12,163
0421518028,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŽR‘D‰z,6,883,5,856,1,27
0421518029,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,—¢‘D‰z,11,2523,6,2419,5,104
0421519000,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,,186,64476,139,63695,47,781
0421519001,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ã‹æã‘g,11,9366,10,9337,1,29
0421519002,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,“¹ê•ª‹«,19,11904,15,11848,4,56
0421519003,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ŠÛŽR“ìŽR,13,2738,8,2663,5,75
0421519004,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,¬òìŒ´,10,4777,9,4767,1,10
0421519005,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,‚”¨,16,3778,16,3778,-,-
0421519006,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,”ó“nò‘ò,24,7446,19,7350,5,96
0421519007,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ŽRè,9,2192,5,2131,4,61
0421519008,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,“ñŒ¬’ƒ‰®,13,2366,6,2237,7,129
0421519009,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,“‚’|Œj‘ò,20,3927,14,3829,6,98
0421519010,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,’†—¢,9,4719,8,4699,1,20
0421519011,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,V“c“ñ–”,10,2159,9,2149,1,10
0421519012,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ì–k‘æˆê,18,4595,12,4501,6,94
0421519013,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ì–k‘æ“ñ,14,4509,8,4406,6,103
0421520000,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,,135,21136,70,19963,65,1173
0421520001,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,“Œ¹Ž›‘ò,11,1559,11,1559,-,-
0421520002,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,‘åŠw’¬,10,538,4,415,6,123
0421520003,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,•g‘ò,11,455,5,338,6,117
0421520004,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,“ñƒm\,6,268,3,197,3,71
0421520005,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,ìŒ´’¬,23,4452,17,4351,6,101
0421520006,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,˜Z\l’¬,5,139,1,61,4,78
0421520007,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,‰¡’¬,x,x,x,x,x,x
0421520008,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,r’¬,9,283,2,181,7,102
0421520009,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,–ö’¬,x,x,x,x,x,x
0421520010,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,“ì’¬,6,335,2,236,4,99
0421520011,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,Žõ’š,6,1109,2,1018,4,91
0421520012,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,‹¤‰h,9,1602,4,1528,5,74
0421520013,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,’¬‰Y,5,149,1,87,4,62
0421520014,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,’Ê’š‚P,12,4525,8,4459,4,66
0421520015,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,’Ê’š‚Q,8,1406,5,1375,3,31
0421520016,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,Œ,5,1321,2,1270,3,51
0421520017,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,çÎ,5,2918,3,2888,2,30
0421521000,‹{éŒ§,‘åèŽs,ˆêŒI‘º,,241,56855,202,56150,39,705
0421521001,‹{éŒ§,‘åèŽs,ˆêŒI‘º,›¶,10,2675,10,2675,-,-
0421521002,‹{éŒ§,‘åèŽs,ˆêŒI‘º,Â—t,x,x,x,x,x,x
0421521003,‹{éŒ§,‘åèŽs,ˆêŒI‘º,“V‰¤Ž›,10,4727,8,4697,2,30
0421521004,‹{éŒ§,‘åèŽs,ˆêŒI‘º,ã‹{,16,2238,14,2209,2,29
0421521005,‹{éŒ§,‘åèŽs,ˆêŒI‘º,êE–Ú,14,1837,8,1737,6,100
0421521006,‹{éŒ§,‘åèŽs,ˆêŒI‘º,‰º‹{,15,2793,11,2728,4,65
0421521007,‹{éŒ§,‘åèŽs,ˆêŒI‘º,‰«,19,4031,19,4031,-,-
0421521008,‹{éŒ§,‘åèŽs,ˆêŒI‘º,ªŠÝ,28,5121,22,4985,6,136
0421521009,‹{éŒ§,‘åèŽs,ˆêŒI‘º,ãˆê‚Ì’Ø,18,4576,16,4531,2,45
0421521010,‹{éŒ§,‘åèŽs,ˆêŒI‘º,‰ºˆê‚Ì’Ø,22,4874,17,4774,5,100
0421521011,‹{éŒ§,‘åèŽs,ˆêŒI‘º,—vŠQ,18,1994,13,1899,5,95
0421521012,‹{éŒ§,‘åèŽs,ˆêŒI‘º,‘å•Û,30,6181,25,6111,5,70
0421521013,‹{éŒ§,‘åèŽs,ˆêŒI‘º,ŽR’J,19,7866,18,7851,1,15
0421521014,‹{éŒ§,‘åèŽs,ˆêŒI‘º,h,19,5620,18,5600,1,20
0421521015,‹{éŒ§,‘åèŽs,ˆêŒI‘º,¼’ö,x,x,x,x,x,x
0421522000,‹{éŒ§,‘åèŽs,^ŽR‘º,,173,51304,147,50822,26,482
0421522001,‹{éŒ§,‘åèŽs,^ŽR‘º,Š‹‰ªˆê•”,6,2825,6,2825,-,-
0421522002,‹{éŒ§,‘åèŽs,^ŽR‘º,Š‹‰ª“ñ•”,18,6411,15,6342,3,69
0421522003,‹{éŒ§,‘åèŽs,^ŽR‘º,ˆé“c,15,3668,13,3611,2,57
0421522004,‹{éŒ§,‘åèŽs,^ŽR‘º,¬‘q,8,1350,7,1340,1,10
0421522005,‹{éŒ§,‘åèŽs,^ŽR‘º,”ª”¦,10,2002,8,1970,2,32
0421522006,‹{éŒ§,‘åèŽs,^ŽR‘º,’ó,7,1599,5,1571,2,28
0421522007,‹{éŒ§,‘åèŽs,^ŽR‘º,ã”nŠÚ,12,1053,10,1020,2,33
0421522008,‹{éŒ§,‘åèŽs,^ŽR‘º,‰º”nŠÚ,13,2346,9,2270,4,76
0421522009,‹{éŒ§,‘åèŽs,^ŽR‘º,–k‘ò,4,358,3,335,1,23
0421522010,‹{éŒ§,‘åèŽs,^ŽR‘º,“°‚Ì‘ò,17,4217,15,4178,2,39
0421522011,‹{éŒ§,‘åèŽs,^ŽR‘º,‘å’Ø“ñ•”,13,6774,11,6746,2,28
0421522012,‹{éŒ§,‘åèŽs,^ŽR‘º,¬’Øˆê•”,17,4627,15,4596,2,31
0421522013,‹{éŒ§,‘åèŽs,^ŽR‘º,‰©‹à“c,33,14074,30,14018,3,56
0421523000,‹{éŒ§,‘åèŽs,–ÂŽq’¬,,34,6906,24,6752,10,154
0421523001,‹{éŒ§,‘åèŽs,–ÂŽq’¬,¼Œ´,-,-,-,-,-,-
0421523002,‹{éŒ§,‘åèŽs,–ÂŽq’¬,ì’[,5,390,3,370,2,20
0421523003,‹{éŒ§,‘åèŽs,–ÂŽq’¬,“ìŒ´,14,4967,12,4942,2,25
0421523004,‹{éŒ§,‘åèŽs,–ÂŽq’¬,’†ŽR“Œ,x,x,x,x,x,x
0421523005,‹{éŒ§,‘åèŽs,–ÂŽq’¬,¯À,x,x,x,x,x,x
0421523006,‹{éŒ§,‘åèŽs,–ÂŽq’¬,”A‘O,2,44,-,-,2,44
0421523007,‹{éŒ§,‘åèŽs,–ÂŽq’¬,“’Œ³,3,281,2,271,1,10
0421523008,‹{éŒ§,‘åèŽs,–ÂŽq’¬,ŠâŸº,8,1106,6,1071,2,35
0421524000,‹{éŒ§,‘åèŽs,ì“n‘º,,179,44219,141,43607,38,612
0421524001,‹{éŒ§,‘åèŽs,ì“n‘º,Ô“’,x,x,x,x,x,x
0421524002,‹{éŒ§,‘åèŽs,ì“n‘º,Îƒm”~,22,3592,22,3592,-,-
0421524003,‹{éŒ§,‘åèŽs,ì“n‘º,‘ò,7,916,6,893,1,23
0421524004,‹{éŒ§,‘åèŽs,ì“n‘º,ì“n,x,x,x,x,x,x
0421524005,‹{éŒ§,‘åèŽs,ì“n‘º,¬gìŒ´,11,3229,11,3229,-,-
0421524006,‹{éŒ§,‘åèŽs,ì“n‘º,ãìŒ´,21,2260,15,2169,6,91
0421524007,‹{éŒ§,‘åèŽs,ì“n‘º,‚©‚¶‚â‘ò,15,2718,9,2627,6,91
0421524008,‹{éŒ§,‘åèŽs,ì“n‘º,“ì–ìÛ,21,1393,12,1241,9,152
0421524009,‹{éŒ§,‘åèŽs,ì“n‘º,–k–ìÛ,28,5504,27,5476,1,28
0421524010,‹{éŒ§,‘åèŽs,ì“n‘º,•è,15,1916,13,1874,2,42
0421524011,‹{éŒ§,‘åèŽs,ì“n‘º,ŒüŽR,11,7047,8,7017,3,30
0421524012,‹{éŒ§,‘åèŽs,ì“n‘º,ãŒ´,15,14459,12,14410,3,49
0421524013,‹{éŒ§,‘åèŽs,ì“n‘º,Àˆä,6,714,3,674,3,40
0421525000,‹{éŒ§,‘åèŽs,‹SŽñ‘º,,126,17221,106,16883,20,338
0421525001,‹{éŒ§,‘åèŽs,‹SŽñ‘º,ŠI‘ò,7,125,1,55,6,70
0421525002,‹{éŒ§,‘åèŽs,‹SŽñ‘º,¬Œü,16,1598,16,1598,-,-
0421525003,‹{éŒ§,‘åèŽs,‹SŽñ‘º,ì“Œ,14,1118,10,1060,4,58
0421525004,‹{éŒ§,‘åèŽs,‹SŽñ‘º,Œ´,24,2657,18,2519,6,138
0421525005,‹{éŒ§,‘åèŽs,‹SŽñ‘º,“c–ì,26,7061,25,7034,1,27
0421525006,‹{éŒ§,‘åèŽs,‹SŽñ‘º,’†ìŒ´,8,946,8,946,-,-
0421525007,‹{éŒ§,‘åèŽs,‹SŽñ‘º,ŒR‘ò,12,1815,12,1815,-,-
0421525008,‹{éŒ§,‘åèŽs,‹SŽñ‘º,Š¦“’,11,1438,10,1428,1,10
0421525009,‹{éŒ§,‘åèŽs,‹SŽñ‘º,Šâ“ü,8,463,6,428,2,35
0421526000,‹{éŒ§,‘åèŽs,“cK’¬,,268,64988,207,64048,61,940
0421526001,‹{éŒ§,‘åèŽs,“cK’¬,Œ³’¬,-,-,-,-,-,-
0421526002,‹{éŒ§,‘åèŽs,“cK’¬,V’¬,x,x,x,x,x,x
0421526003,‹{éŒ§,‘åèŽs,“cK’¬,’Ê–Ø“ñ‹æ,3,93,2,83,1,10
0421526004,‹{éŒ§,‘åèŽs,“cK’¬,‘å—äŽO‹æ,16,2618,11,2534,5,84
0421526005,‹{éŒ§,‘åèŽs,“cK’¬,z–K“»,19,5324,16,5279,3,45
0421526006,‹{éŒ§,‘åèŽs,“cK’¬,“c’¬,3,1455,3,1455,-,-
0421526007,‹{éŒ§,‘åèŽs,“cK’¬,’‡’¬,4,2404,1,2370,3,34
0421526008,‹{éŒ§,‘åèŽs,“cK’¬,‰ÍŠÝ‘O,4,127,1,67,3,60
0421526009,‹{éŒ§,‘åèŽs,“cK’¬,‰¡’¬,4,1735,2,1697,2,38
