KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001049001,T001049002,T001049003,T001049004,T001049005,T001049006,T001049007,T001049008,T001049009,T001049010,T001049011,T001049012,T001049013,T001049014,T001049015,T001049016,T001049017,T001049018
0421313011,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,“c’¬,8,689,1,33,8,604,1,33,7,85,-,-,-,-,-,-,-,-
0421313012,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,ã–ì,6,819,2,338,6,744,2,313,5,75,1,25,-,-,-,-,-,-
0421313013,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,‰Ž”ò—ˆã,13,5285,5,2676,13,5062,5,2676,7,223,-,-,-,-,-,-,1,40
0421313014,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,‰Ž”ò—ˆ’†,11,3619,4,926,11,3526,4,923,5,93,1,3,-,-,-,-,-,-
0421313015,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,‰Ž”ò—ˆ‰º,15,8013,3,5105,14,6178,2,3555,2,1835,1,1550,-,-,-,-,1,1820
0421313016,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,‰Ž”ò—ˆ“Œ,14,3178,2,490,14,2965,2,490,6,213,-,-,-,-,-,-,1,150
0421314000,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,,107,18553,19,3232,99,15711,19,3232,53,2760,-,-,2,82,-,-,11,2328
0421314001,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,r“u‘ò,8,930,-,-,8,930,-,-,-,-,-,-,-,-,-,-,-,-
0421314002,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,V“c,18,4665,6,1038,16,2896,6,1038,15,1769,-,-,-,-,-,-,2,1616
0421314003,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,Š`‚Ì–Ø,16,3410,5,601,16,3230,5,601,11,128,-,-,1,52,-,-,1,14
0421314004,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,•Ê“–,7,1394,-,-,7,1349,-,-,4,45,-,-,-,-,-,-,-,-
0421314005,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,’†—¢,3,1360,2,858,3,1350,2,858,1,10,-,-,-,-,-,-,-,-
0421314006,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,r‰®•~,10,1553,2,260,10,1550,2,260,1,3,-,-,-,-,-,-,-,-
0421314007,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,ì¼,6,517,-,-,6,507,-,-,1,10,-,-,-,-,-,-,-,-
0421314008,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,ŽRŒûã,5,687,-,-,3,442,-,-,2,245,-,-,-,-,-,-,2,245
0421314009,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,ŽRŒû‰º,7,785,-,-,5,464,-,-,2,321,-,-,-,-,-,-,2,321
0421314010,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,’†•¶Žš,9,915,-,-,8,810,-,-,6,75,-,-,1,30,-,-,1,45
0421314011,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,‰º•¶Žšã,9,1178,2,131,9,1064,2,131,7,114,-,-,-,-,-,-,2,77
0421314012,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,‰º•¶Žš‰º,9,1159,2,344,8,1119,2,344,3,40,-,-,-,-,-,-,1,10
0421315000,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,,107,28794,29,10423,107,27838,29,10329,54,956,6,94,-,-,-,-,7,227
0421315001,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,ˆðšÁ,22,5196,6,1596,22,4754,6,1596,19,442,-,-,-,-,-,-,4,123
0421315002,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,“nŠÛ,12,6224,8,4015,12,6177,8,3999,5,47,2,16,-,-,-,-,-,-
0421315003,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,ò‘ò,25,4573,5,1916,25,4375,5,1859,14,198,2,57,-,-,-,-,1,47
0421315004,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,“c‚“c,13,3670,2,885,13,3545,2,870,4,125,1,15,-,-,-,-,1,50
0421315005,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,’¬“c,22,3560,1,10,22,3550,1,10,3,10,-,-,-,-,-,-,-,-
0421315006,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,¼“c,13,5571,7,2001,13,5437,7,1995,9,134,1,6,-,-,-,-,1,7
0421316000,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,,181,41473,35,11446,178,37500,30,11237,87,3497,7,209,12,476,-,-,12,951
0421316001,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,ŠO‘ò“c,23,6423,7,2267,22,5838,7,2247,15,460,1,20,3,125,-,-,1,75
0421316002,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,Šo–žŽ›,13,3125,1,180,13,2600,1,180,4,525,-,-,-,-,-,-,2,395
0421316003,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,ä¾Š ,13,3417,3,164,13,3202,1,100,6,215,2,64,-,-,-,-,3,116
0421316004,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,’†‚ÌŒs,10,1214,-,-,10,850,-,-,7,364,-,-,-,-,-,-,1,40
0421316005,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,—§ŠX“¹,3,1038,1,207,3,687,1,197,3,218,1,10,2,133,-,-,-,-
0421316006,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,”‹“c,4,371,-,-,4,310,-,-,3,61,-,-,-,-,-,-,1,20
0421316007,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‘ä’¬,28,6755,7,1115,28,6033,6,1065,10,704,1,50,1,18,-,-,1,195
0421316008,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‰º’¬,7,901,1,260,5,846,1,260,1,40,-,-,1,15,-,-,-,-
0421316009,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,–{’¬,11,4269,3,1983,11,3935,3,1983,2,186,-,-,2,148,-,-,1,30
0421316010,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,V’¬,9,1025,-,-,9,940,-,-,2,85,-,-,-,-,-,-,-,-
0421316011,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‘PŒõŽ›,11,2256,2,1095,11,2126,1,1070,5,130,1,25,-,-,-,-,1,30
0421316012,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‰e‚Ì‘ò,7,529,1,120,7,527,1,120,1,2,-,-,-,-,-,-,-,-
0421316013,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,²–ì’š,14,3538,4,1719,14,3364,3,1679,13,174,1,40,-,-,-,-,-,-
0421316014,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,÷’š,5,704,1,40,5,663,1,40,1,41,-,-,-,-,-,-,-,-
0421316015,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,“ŒŠÙ,12,4656,3,2263,12,4444,3,2263,8,205,-,-,1,7,-,-,1,50
0421316016,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‘åŽè,7,860,1,33,7,795,1,33,4,65,-,-,-,-,-,-,-,-
0421316017,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,Ÿ•‰ƒP’¬,4,392,-,-,4,340,-,-,2,22,-,-,2,30,-,-,-,-
0421317000,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,,83,26779,22,10120,81,24918,22,9298,27,1641,3,822,2,220,-,-,3,235
0421317001,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,¼•\,27,12740,7,5780,27,12589,7,5780,10,151,-,-,-,-,-,-,-,-
0421317002,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,‰¬¶“c,26,5584,5,1632,25,5498,5,1632,7,86,-,-,-,-,-,-,-,-
0421317003,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,¼— ,30,8455,10,2708,29,6831,10,1886,10,1404,3,822,2,220,-,-,3,235
0421318000,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,,262,66100,51,28277,254,62941,48,27075,113,3115,7,1202,3,44,-,-,8,1279
0421318001,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,“ì‘ò,22,8668,5,5980,21,8474,5,5980,4,194,-,-,-,-,-,-,1,60
0421318002,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,‘åŠÙ,28,5055,6,1285,27,4967,6,1285,11,88,-,-,-,-,-,-,-,-
0421318003,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,’|‚Ì“à,40,6803,4,1206,40,6657,4,1206,12,142,-,-,1,4,-,-,-,-
0421318004,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,‘]ª,35,15169,11,8420,35,13871,11,7295,13,1298,3,1125,-,-,-,-,4,1178
0421318005,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,–{’¬,5,1947,1,817,4,1831,1,817,3,116,-,-,-,-,-,-,-,-
0421318006,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,’†’¬,8,499,1,10,7,470,-,-,5,29,1,10,-,-,-,-,-,-
0421318007,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,r’¬,8,541,1,83,8,512,1,83,5,29,-,-,-,-,-,-,-,-
0421318008,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,´…‚P,16,5824,4,2306,16,5629,4,2306,5,165,-,-,1,30,-,-,-,-
0421318009,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,´…‚Q,13,1295,1,140,13,1259,1,140,5,26,-,-,1,10,-,-,-,-
0421318010,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,•Û˜C‰H,39,5221,10,735,38,4849,9,727,28,372,1,8,-,-,-,-,-,-
0421318011,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,‹Pˆä,23,6764,4,3337,20,6212,3,3317,12,552,1,20,-,-,-,-,2,23
0421318012,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,”ª”¦,25,8314,3,3958,25,8210,3,3919,10,104,1,39,-,-,-,-,1,18
0421319000,‹{éŒ§,ŒIŒ´Žs,’·è‘º,,149,42828,28,15554,143,33993,19,9925,65,8810,11,5629,2,25,-,-,13,4752
0421319001,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‚‹´‰º,36,6125,5,1095,35,5949,4,1039,9,176,1,56,-,-,-,-,1,1
0421319002,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‚‹´ã,27,9755,6,4204,26,8912,4,3693,19,838,3,511,1,5,-,-,3,69
0421319003,‹{éŒ§,ŒIŒ´Žs,’·è‘º,r’¬‰º,26,9682,6,5376,24,6552,5,2376,7,3130,1,3000,-,-,-,-,1,3000
0421319004,‹{éŒ§,ŒIŒ´Žs,’·è‘º,r’¬ã,12,4490,2,2210,12,4457,2,2210,1,33,-,-,-,-,-,-,1,32
0421319005,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‘åìŒûã,20,2289,2,322,20,2150,2,322,11,119,-,-,1,20,-,-,1,10
0421319006,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‘åìŒû‰º,25,8221,6,1567,25,5907,2,285,15,2314,5,1282,-,-,-,-,4,540
0421319007,‹{éŒ§,ŒIŒ´Žs,’·è‘º,´…Œ´,3,2266,1,780,1,66,-,-,3,2200,1,780,-,-,-,-,2,1100
0421320000,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,,93,25435,21,12029,91,24654,18,11897,41,781,4,132,-,-,-,-,7,258
0421320001,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,“ˆç[,17,4123,3,1411,16,4043,2,1354,5,80,1,57,-,-,-,-,-,-
0421320002,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,“Œ’¬,3,6506,1,6250,3,6503,1,6250,1,3,-,-,-,-,-,-,-,-
0421320003,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,’†’¬,6,769,2,340,6,726,1,330,4,43,1,10,-,-,-,-,1,10
0421320004,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,V’¬,7,1014,1,275,7,915,1,275,6,99,-,-,-,-,-,-,-,-
0421320005,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,‘ê–ì,8,1185,1,26,8,1161,1,26,5,24,-,-,-,-,-,-,-,-
0421320006,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,ì–k,21,2838,2,230,20,2607,1,200,13,231,1,30,-,-,-,-,2,35
0421320007,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,‘å•ö,16,4118,6,1608,16,3912,6,1608,4,206,-,-,-,-,-,-,3,178
0421320008,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,´…–Ú,15,4882,5,1889,15,4787,5,1854,3,95,1,35,-,-,-,-,1,35
0421321000,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,,120,41885,25,19195,117,38196,22,16512,41,3646,6,2683,2,43,-,-,6,2834
0421321001,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,–{‘ò,26,13192,6,9211,26,12736,5,8984,14,456,3,227,-,-,-,-,2,258
0421321002,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ˆê–{¼,20,7396,4,3312,19,6573,3,2900,14,823,1,412,-,-,-,-,2,582
0421321003,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,“ì‘ò,7,3260,3,2205,7,3242,3,2205,3,18,-,-,-,-,-,-,-,-
0421321004,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,”¨,13,2331,2,50,12,2266,2,50,1,65,-,-,-,-,-,-,-,-
0421321005,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ŒÏè‚P,24,6288,7,1706,24,5918,7,1506,4,357,1,200,1,13,-,-,1,150
0421321006,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ŒÏè‚Q,13,3946,1,180,13,3886,1,180,1,60,-,-,-,-,-,-,-,-
0421321007,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,•ÐŽq‘ò,17,5472,2,2531,16,3575,1,687,4,1867,1,1844,1,30,-,-,1,1844
0421322000,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,,285,102351,79,35068,282,92903,74,31497,161,9388,21,3571,2,60,-,-,35,5049
0421322001,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,¬[‘ò,20,6850,3,1399,20,6024,3,1399,9,776,-,-,1,50,-,-,5,565
0421322002,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ã“¡‘ò,16,9001,6,3326,16,8413,5,3096,9,588,3,230,-,-,-,-,3,320
0421322003,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,’†“¡‘ò,38,10387,9,2397,38,9641,9,2280,18,746,3,117,-,-,-,-,5,598
0421322004,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,V“c‘ò,6,378,-,-,6,378,-,-,-,-,-,-,-,-,-,-,-,-
0421322005,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,£—ä,6,751,2,235,6,719,2,235,5,32,-,-,-,-,-,-,-,-
0421322006,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º“¡‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421322007,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421322008,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‹{¬˜HŒ´,6,2666,3,1223,6,2306,3,1187,4,360,1,36,-,-,-,-,1,330
0421322009,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,“¡“c,13,3450,9,1196,12,3339,9,1196,12,111,-,-,-,-,-,-,1,30
0421322010,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º•x,4,2344,1,1100,4,2304,1,1100,1,40,-,-,-,-,-,-,-,-
0421322011,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ã•x,29,13165,11,7429,28,10523,10,5706,16,2642,4,1723,-,-,-,-,7,2263
0421322012,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‹Ÿº,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421322013,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ì‘O,22,12799,8,6317,22,11681,8,5657,14,1108,4,660,1,10,-,-,3,142
0421322014,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ãr’¬,23,9638,9,3310,23,8906,8,3050,14,732,2,260,-,-,-,-,2,40
0421322015,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰ºr’¬,23,10613,7,4897,23,10067,7,4847,16,546,2,50,-,-,-,-,5,213
0421322016,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ò’J,40,8202,5,424,39,7745,4,419,28,457,1,5,-,-,-,-,-,-
0421322017,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,–ì‘ò,36,10336,5,1325,36,9620,5,1325,13,716,-,-,-,-,-,-,2,58
0421323000,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,,158,28886,25,5902,157,28155,25,5902,65,721,-,-,1,10,-,-,9,184
0421323001,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,H–@‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323002,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,H–@‚Q,2,412,1,150,2,400,1,150,2,12,-,-,-,-,-,-,-,-
0421323003,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒü,9,803,1,41,9,759,1,41,4,44,-,-,-,-,-,-,-,-
0421323004,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰“–x,6,408,-,-,6,393,-,-,2,15,-,-,-,-,-,-,1,9
0421323005,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒüŒ´,5,562,1,50,5,554,1,50,2,8,-,-,-,-,-,-,-,-
0421323006,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,’¬“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323007,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‹îê,9,1869,2,590,9,1800,2,590,4,69,-,-,-,-,-,-,1,37
0421323008,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,’J’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323009,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,”ª‘ò‚P,13,1518,1,96,13,1504,1,96,1,14,-,-,-,-,-,-,1,13
0421323010,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,”ª‘ò‚Q,11,2188,3,376,11,2166,3,376,4,22,-,-,-,-,-,-,-,-
0421323011,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒüã,12,1735,3,277,12,1667,3,277,5,68,-,-,-,-,-,-,1,13
0421323012,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,Ž†—‘ò,10,3393,3,1335,10,3323,3,1335,6,70,-,-,-,-,-,-,2,40
0421323013,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒü‰º,13,3065,3,200,13,3048,3,200,3,17,-,-,-,-,-,-,-,-
0421323014,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰ª‚P,8,1800,1,535,8,1774,1,535,3,26,-,-,-,-,-,-,1,10
0421323015,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰ª‚Q,6,1974,1,1323,5,1950,1,1323,2,24,-,-,-,-,-,-,-,-
0421323016,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒF‚Ì—Ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323017,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚P,10,1377,-,-,10,1349,-,-,3,28,-,-,-,-,-,-,-,-
0421323018,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚Q,14,2371,1,119,14,2223,1,119,9,148,-,-,-,-,-,-,1,12
0421323019,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,–ö‘ò,9,1528,1,150,9,1428,1,150,4,100,-,-,-,-,-,-,1,50
0421323020,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚R,14,2235,1,40,14,2179,1,40,9,46,-,-,1,10,-,-,-,-
0421324000,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,,48,19940,14,12084,48,19776,13,12014,10,164,1,70,-,-,-,-,2,80
0421324001,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,ã’¬,5,1555,3,747,5,1485,2,677,1,70,1,70,-,-,-,-,1,70
0421324002,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’†’¬,5,803,-,-,5,803,-,-,-,-,-,-,-,-,-,-,-,-
0421324003,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,V’¬,9,768,-,-,9,738,-,-,2,30,-,-,-,-,-,-,-,-
0421324004,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’·ªA‘å‹v•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421324005,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,‰¥‘ò,8,5115,5,3168,8,5112,5,3168,1,3,-,-,-,-,-,-,-,-
0421324006,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”½’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421324007,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚P,8,3115,2,1528,8,3115,2,1528,-,-,-,-,-,-,-,-,-,-
0421324008,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚Q,8,5117,2,3728,8,5085,2,3728,3,32,-,-,-,-,-,-,-,-
0421325000,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,,112,40386,22,24784,112,39202,22,24238,25,858,1,527,9,326,2,19,-,-
0421325001,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,_—Ñ,8,5475,5,3960,8,5463,5,3960,2,12,-,-,-,-,-,-,-,-
0421325002,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰F“ì,5,255,-,-,5,241,-,-,1,14,-,-,-,-,-,-,-,-
0421325003,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421325004,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421325005,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325006,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚Q,7,4792,2,4070,7,4734,2,4070,6,58,-,-,-,-,-,-,-,-
0421325007,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰º‘ò•Ó,6,1095,-,-,6,1065,-,-,3,30,-,-,-,-,-,-,-,-
0421325008,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚P,12,1085,1,17,12,1075,1,17,1,10,-,-,-,-,-,-,-,-
0421325009,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚Q,9,3058,2,1518,9,3003,2,1518,1,55,-,-,-,-,-,-,-,-
0421325010,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•‰º‚P,11,1987,3,992,11,1987,3,992,-,-,-,-,-,-,-,-,-,-
0421325011,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•‰º‚Q,15,3358,3,1370,15,3336,3,1370,1,22,-,-,-,-,-,-,-,-
0421325012,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,—œè,14,1565,1,70,14,1515,1,70,1,50,-,-,-,-,-,-,-,-
0421325013,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚P,5,1038,1,279,5,986,1,270,1,7,-,-,2,45,1,9,-,-
0421325014,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚Q,15,16217,3,12438,15,15337,3,11901,7,599,1,527,7,281,1,10,-,-
0421326000,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,,222,73371,43,25623,216,65441,41,21393,67,7290,8,4230,8,640,-,-,26,6582
0421326001,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ãŒ´‘O,9,1549,-,-,9,1229,-,-,-,-,-,-,1,320,-,-,-,-
0421326002,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,—L•Ç’¬,19,6770,9,4910,17,6493,9,4820,9,257,1,90,1,20,-,-,4,147
0421326003,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰ºÝ,17,2770,6,373,17,2693,6,373,9,77,-,-,-,-,-,-,-,-
0421326004,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,–––ì,46,15297,8,2341,46,14270,8,2341,12,727,-,-,6,300,-,-,3,503
0421326005,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡–ì,9,641,-,-,8,444,-,-,4,197,-,-,-,-,-,-,3,163
0421326006,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡“nŒË,18,10444,3,4980,17,10090,3,4980,9,354,-,-,-,-,-,-,3,288
0421326007,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ÔŽ™,29,19817,9,10591,28,16910,8,8451,13,2907,6,2140,-,-,-,-,6,2750
0421326008,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,•Œ«“°,27,5421,5,290,27,5305,5,290,2,116,-,-,-,-,-,-,1,110
0421326009,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ã•Ð”n‡,22,5139,1,38,22,4539,1,38,5,600,-,-,-,-,-,-,4,571
0421326010,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰º•Ð”n‡,26,5523,2,2100,25,3468,1,100,4,2055,1,2000,-,-,-,-,2,2050
0421327000,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,,100,36727,27,14762,99,32610,24,13707,24,4117,4,1055,-,-,-,-,4,1261
0421327001,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—‰º,16,4435,7,1923,16,4433,6,1921,1,2,1,2,-,-,-,-,-,-
0421327002,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—ã,16,8959,5,3388,16,6954,5,3388,2,2005,-,-,-,-,-,-,-,-
0421327003,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,Šâè,20,6200,5,1737,20,6195,5,1737,1,5,-,-,-,-,-,-,-,-
0421327004,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,•½Œ`,15,8289,5,5698,15,7577,5,5098,3,712,1,600,-,-,-,-,1,100
0421327005,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Øã,20,4620,2,1103,19,4162,1,833,8,458,1,270,-,-,-,-,2,278
