KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001052001,T001052002,T001052003,T001052004,T001052005,T001052006,T001052007,T001052008
0421505008,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æˆê,6,905,6,905,-,-,-,-
0421505009,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ“ñ,2,525,2,525,-,-,-,-
0421505010,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽO,8,547,8,547,-,-,-,-
0421505011,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽl,3,42,3,42,-,-,-,-
0421505012,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŒÜ,8,544,6,524,2,20,-,-
0421505013,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ˜Z,3,280,3,280,-,-,-,-
0421506000,‹{éŒ§,‘åèŽs,•x‰i‘º,,76,8704,75,8676,1,28,-,-
0421506001,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë¼,5,328,5,328,-,-,-,-
0421506002,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë“Œ,7,400,7,400,-,-,-,-
0421506003,‹{éŒ§,‘åèŽs,•x‰i‘º,ŒÏ’Ë,13,985,12,957,1,28,-,-
0421506004,‹{éŒ§,‘åèŽs,•x‰i‘º,”n•ú,11,1361,11,1361,-,-,-,-
0421506005,‹{éŒ§,‘åèŽs,•x‰i‘º,’·‰ªj,1,170,1,170,-,-,-,-
0421506006,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i¼,5,651,5,651,-,-,-,-
0421506007,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i“Œ,12,1495,12,1495,-,-,-,-
0421506008,‹{éŒ§,‘åèŽs,•x‰i‘º,ŸºK,10,1187,10,1187,-,-,-,-
0421506009,‹{éŒ§,‘åèŽs,•x‰i‘º,ãšÁ,5,1088,5,1088,-,-,-,-
0421506010,‹{éŒ§,‘åèŽs,•x‰i‘º,”n‹ù,5,399,5,399,-,-,-,-
0421506011,‹{éŒ§,‘åèŽs,•x‰i‘º,‰º’J’n,2,640,2,640,-,-,-,-
0421507000,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,,69,6434,68,6409,2,25,-,-
0421507001,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,•šŒ©—vŠQ,4,362,4,357,1,5,-,-
0421507002,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ã‘ã,2,552,2,552,-,-,-,-
0421507003,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè–k,6,329,5,309,1,20,-,-
0421507004,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè’†,6,386,6,386,-,-,-,-
0421507005,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,¬“c,4,337,4,337,-,-,-,-
0421507006,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŒüŽO’š–Ú,12,1169,12,1169,-,-,-,-
0421507007,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŽO’š–Ú,10,959,10,959,-,-,-,-
0421507008,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c¼,8,765,8,765,-,-,-,-
0421507009,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c’†,9,790,9,790,-,-,-,-
0421507010,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‰’[,-,-,-,-,-,-,-,-
0421507011,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“Œ,2,290,2,290,-,-,-,-
0421507012,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“ì,6,495,6,495,-,-,-,-
0421508000,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,,50,7282,48,7133,3,149,-,-
0421508001,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–î–Ú,11,1502,11,1502,-,-,-,-
0421508002,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–kˆø“c,8,873,8,873,-,-,-,-
0421508003,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,“ìˆø“c,4,600,4,600,-,-,-,-
0421508004,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’çª,3,301,3,301,-,-,-,-
0421508005,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,V“c,6,764,6,764,-,-,-,-
0421508006,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’†‰«,10,2258,9,2115,2,143,-,-
0421508007,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–öŒ´,-,-,-,-,-,-,-,-
0421508008,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’–Žë,4,286,3,280,1,6,-,-
0421508009,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–k’J’n,4,698,4,698,-,-,-,-
0421509000,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,,45,4500,39,3825,11,665,1,10
0421509001,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰J¶‘ò,8,585,6,374,3,201,1,10
0421509002,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò•\,8,806,8,806,-,-,-,-
0421509003,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò— ,5,605,5,575,1,30,-,-
0421509004,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰º´…‘ò,16,1532,15,1432,1,100,-,-
0421509005,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,ã´…‘ò,3,430,3,370,2,60,-,-
0421509006,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,Œ³´‘ê,5,542,2,268,4,274,-,-
0421510000,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,,81,7388,80,7166,3,222,-,-
0421510001,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‹«–ì‹{,1,16,1,16,-,-,-,-
0421510002,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‘å”¦,1,120,1,120,-,-,-,-
0421510003,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‹{“à,7,688,7,688,-,-,-,-
0421510004,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ž¾–Ø,10,1560,10,1560,-,-,-,-
0421510005,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ŽtŽRã,18,1936,17,1734,2,202,-,-
0421510006,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ŽtŽR‰º,11,1169,11,1169,-,-,-,-
0421510007,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ÎX,17,1224,17,1224,-,-,-,-
0421510008,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‰º’†–Úˆê,11,523,11,503,1,20,-,-
0421510009,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‰º’†–Ú“ñ,5,152,5,152,-,-,-,-
0421511000,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚Q,,10,825,10,825,-,-,-,-
0421511001,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚Q,•XŽº,10,825,10,825,-,-,-,-
0421512000,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,,12,401,11,385,2,16,-,-
0421512001,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,’ßƒPšÁ,3,188,3,188,-,-,-,-
0421512002,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,[À,3,100,3,89,1,11,-,-
0421512003,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,’J’n’†,6,113,5,108,1,5,-,-
0421512004,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,ŒKj,-,-,-,-,-,-,-,-
0421513000,‹{éŒ§,‘åèŽs,¼ŽR’¬,,27,2242,25,2222,3,20,-,-
0421513001,‹{éŒ§,‘åèŽs,¼ŽR’¬,ŽŸ‹´,-,-,-,-,-,-,-,-
0421513002,‹{éŒ§,‘åèŽs,¼ŽR’¬,ŽR‰¤,6,98,5,88,1,10,-,-
0421513003,‹{éŒ§,‘åèŽs,¼ŽR’¬,–ì“c,-,-,-,-,-,-,-,-
0421513004,‹{éŒ§,‘åèŽs,¼ŽR’¬,{–€‰®,2,421,2,421,-,-,-,-
0421513005,‹{éŒ§,‘åèŽs,¼ŽR’¬,V“c,-,-,-,-,-,-,-,-
0421513006,‹{éŒ§,‘åèŽs,¼ŽR’¬,’·”ö,7,457,7,452,1,5,-,-
0421513007,‹{éŒ§,‘åèŽs,¼ŽR’¬,‹à’J,5,777,5,777,-,-,-,-
0421513008,‹{éŒ§,‘åèŽs,¼ŽR’¬,‰¡’¬,x,x,x,x,x,x,x,x
0421513009,‹{éŒ§,‘åèŽs,¼ŽR’¬,“ü’¬,2,100,2,100,-,-,-,-
0421513010,‹{éŒ§,‘åèŽs,¼ŽR’¬,’|‚Ì‰Ô,1,217,1,217,-,-,-,-
0421513011,‹{éŒ§,‘åèŽs,¼ŽR’¬,•¶‰»’š,-,-,-,-,-,-,-,-
0421513012,‹{éŒ§,‘åèŽs,¼ŽR’¬,‘ä’¬,-,-,-,-,-,-,-,-
0421513013,‹{éŒ§,‘åèŽs,¼ŽR’¬,V’š,-,-,-,-,-,-,-,-
0421513014,‹{éŒ§,‘åèŽs,¼ŽR’¬,’¬,x,x,x,x,x,x,x,x
0421513015,‹{éŒ§,‘åèŽs,¼ŽR’¬,ã–ì,2,27,2,27,-,-,-,-
0421513016,‹{éŒ§,‘åèŽs,¼ŽR’¬,L‰ª,1,140,1,140,-,-,-,-
0421514000,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,,14,749,14,743,1,6,-,-
0421514001,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‹«,1,64,1,64,-,-,-,-
0421514002,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,ãŽuˆø,2,225,2,225,-,-,-,-
0421514003,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,’†’J’n,3,100,3,100,-,-,-,-
0421514004,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰ºŽuˆø,7,315,7,309,1,6,-,-
0421514005,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰Ôƒ–è,x,x,x,x,x,x,x,x
0421514006,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰º‘ò,-,-,-,-,-,-,-,-
0421514007,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‘¾•v‘ò,x,x,x,x,x,x,x,x
0421515000,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,,27,2323,27,2323,-,-,-,-
0421515001,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,Ä“c,4,841,4,841,-,-,-,-
0421515002,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‰¹–³,2,90,2,90,-,-,-,-
0421515003,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,â–{,2,45,2,45,-,-,-,-
0421515005,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ˆÉ‰ê,-,-,-,-,-,-,-,-
0421515006,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,“ì’¬,-,-,-,-,-,-,-,-
0421515007,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,’‡’¬,x,x,x,x,x,x,x,x
0421515008,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,“ì’J’n,-,-,-,-,-,-,-,-
0421515009,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,–k’¬,-,-,-,-,-,-,-,-
0421515010,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,•f‘Ü,2,80,2,80,-,-,-,-
0421515011,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‘½“cì,1,50,1,50,-,-,-,-
0421515012,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‚–ö,8,423,8,423,-,-,-,-
0421515015,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,H“c,1,150,1,150,-,-,-,-
0421515016,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ãˆÉê–ì,1,180,1,180,-,-,-,-
0421515017,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‹aƒP‘Ü,1,150,1,150,-,-,-,-
0421515018,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,V’¬,x,x,x,x,x,x,x,x
0421515019,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ŒKÜ,4,164,4,164,-,-,-,-
0421516000,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,,12,1035,12,972,1,63,-,-
0421516001,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,–å—œ,4,265,4,265,-,-,-,-
0421516002,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,“S–C’¬,7,760,7,697,1,63,-,-
0421516003,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,ìˆä,x,x,x,x,x,x,x,x
0421516004,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,ã‘ò,x,x,x,x,x,x,x,x
0421517000,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,,19,2483,19,2468,3,15,-,-
0421517001,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,ã‰«,3,267,3,264,1,3,-,-
0421517002,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,‰º‰«,4,606,4,606,-,-,-,-
0421517003,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,ãh,2,455,2,450,1,5,-,-
0421517004,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,‰ºh,5,267,5,267,-,-,-,-
0421517005,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,’†’J’n,5,888,5,881,1,7,-,-
0421518000,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,,81,11765,74,11288,7,477,-,-
0421518001,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,o’¬,-,-,-,-,-,-,-,-
0421518002,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,–{’n,8,1623,8,1623,-,-,-,-
0421518003,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã’|’J,-,-,-,-,-,-,-,-
0421518004,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‰º’|’J,-,-,-,-,-,-,-,-
0421518005,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŽOƒc‰®,9,826,9,826,-,-,-,-
0421518006,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã’n,x,x,x,x,x,x,x,x
0421518007,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Š™Šª,10,434,10,434,-,-,-,-
0421518008,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,™ƒPè,1,37,1,37,-,-,-,-
0421518009,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Œä‰®•~,1,30,1,30,-,-,-,-
0421518010,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,•½“n,x,x,x,x,x,x,x,x
0421518011,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã•½“n,1,80,1,80,-,-,-,-
0421518012,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,’·ª,-,-,-,-,-,-,-,-
0421518013,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Œ³Ž­“‡‘ä,x,x,x,x,x,x,x,x
0421518014,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,L’·,-,-,-,-,-,-,-,-
0421518015,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŽR’J,6,610,6,610,-,-,-,-
0421518016,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Ÿº‰Ô,x,x,x,x,x,x,x,x
0421518017,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,»Žq‘ò,1,100,1,100,-,-,-,-
0421518018,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,“àƒm‰Y,6,1388,6,1388,-,-,-,-
0421518019,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,[’J,1,13,1,13,-,-,-,-
0421518020,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‘å”—V“c,1,94,1,94,-,-,-,-
0421518021,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‘å”—,2,109,1,9,1,100,-,-
0421518022,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‘å”—“ì•”,3,490,2,470,1,20,-,-
0421518023,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,”ü‰ê–ìŠÔ,x,x,x,x,x,x,x,x
0421518024,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,¬”—,1,60,-,-,1,60,-,-
0421518025,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŠâŸº,-,-,-,-,-,-,-,-
0421518026,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ãŽu“c’J’n,11,1360,8,1071,3,289,-,-
0421518027,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‰ºŽu“c’J’n,10,3196,10,3196,-,-,-,-
0421518028,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŽR‘D‰z,-,-,-,-,-,-,-,-
0421518029,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,—¢‘D‰z,5,867,5,867,-,-,-,-
0421519000,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,,49,4366,38,3440,15,926,-,-
0421519001,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ã‹æã‘g,6,428,6,428,-,-,-,-
0421519002,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,“¹ê•ª‹«,4,526,2,386,2,140,-,-
0421519003,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ŠÛŽR“ìŽR,6,630,4,310,2,320,-,-
0421519004,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,¬òìŒ´,2,60,1,20,1,40,-,-
0421519005,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,‚”¨,7,797,7,788,1,9,-,-
0421519006,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,”ó“nò‘ò,5,522,5,482,1,40,-,-
0421519007,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ŽRè,-,-,-,-,-,-,-,-
0421519008,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,“ñŒ¬’ƒ‰®,2,401,2,351,1,50,-,-
0421519009,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,“‚’|Œj‘ò,8,479,4,219,5,260,-,-
0421519010,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,’†—¢,1,30,-,-,1,30,-,-
0421519011,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,V“c“ñ–”,3,170,3,170,-,-,-,-
0421519012,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ì–k‘æˆê,3,198,2,161,1,37,-,-
0421519013,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ì–k‘æ“ñ,2,125,2,125,-,-,-,-
0421520000,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,,17,859,12,736,6,123,-,-
0421520001,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,“Œ¹Ž›‘ò,1,144,1,134,1,10,-,-
0421520002,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,‘åŠw’¬,1,80,1,80,-,-,-,-
0421520003,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,•g‘ò,1,12,1,12,-,-,-,-
0421520004,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,“ñƒm\,-,-,-,-,-,-,-,-
0421520005,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,ìŒ´’¬,2,150,1,110,1,40,-,-
0421520006,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,˜Z\l’¬,x,x,x,x,x,x,x,x
0421520007,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,‰¡’¬,-,-,-,-,-,-,-,-
0421520008,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,r’¬,x,x,x,x,x,x,x,x
0421520009,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,–ö’¬,-,-,-,-,-,-,-,-
0421520010,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,“ì’¬,x,x,x,x,x,x,x,x
0421520011,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,Žõ’š,x,x,x,x,x,x,x,x
0421520012,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,‹¤‰h,3,40,2,30,1,10,-,-
0421520013,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,’¬‰Y,x,x,x,x,x,x,x,x
0421520014,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,’Ê’š‚P,2,90,2,90,-,-,-,-
0421520015,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,’Ê’š‚Q,4,280,4,280,-,-,-,-
0421520016,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,Œ,x,x,x,x,x,x,x,x
0421520017,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,çÎ,-,-,-,-,-,-,-,-
0421521000,‹{éŒ§,‘åèŽs,ˆêŒI‘º,,47,3039,42,2794,6,245,-,-
0421521001,‹{éŒ§,‘åèŽs,ˆêŒI‘º,›¶,-,-,-,-,-,-,-,-
0421521002,‹{éŒ§,‘åèŽs,ˆêŒI‘º,Â—t,x,x,x,x,x,x,x,x
0421521003,‹{éŒ§,‘åèŽs,ˆêŒI‘º,“V‰¤Ž›,4,420,3,390,1,30,-,-
0421521004,‹{éŒ§,‘åèŽs,ˆêŒI‘º,ã‹{,2,63,2,63,-,-,-,-
0421521005,‹{éŒ§,‘åèŽs,ˆêŒI‘º,êE–Ú,1,130,1,130,-,-,-,-
0421521006,‹{éŒ§,‘åèŽs,ˆêŒI‘º,‰º‹{,1,10,-,-,1,10,-,-
0421521007,‹{éŒ§,‘åèŽs,ˆêŒI‘º,‰«,4,453,3,303,1,150,-,-
0421521008,‹{éŒ§,‘åèŽs,ˆêŒI‘º,ªŠÝ,3,177,3,177,-,-,-,-
0421521009,‹{éŒ§,‘åèŽs,ˆêŒI‘º,ãˆê‚Ì’Ø,3,94,3,94,-,-,-,-
0421521010,‹{éŒ§,‘åèŽs,ˆêŒI‘º,‰ºˆê‚Ì’Ø,11,581,9,526,3,55,-,-
0421521011,‹{éŒ§,‘åèŽs,ˆêŒI‘º,—vŠQ,5,434,5,434,-,-,-,-
0421521012,‹{éŒ§,‘åèŽs,ˆêŒI‘º,‘å•Û,4,294,4,294,-,-,-,-
0421521013,‹{éŒ§,‘åèŽs,ˆêŒI‘º,ŽR’J,-,-,-,-,-,-,-,-
0421521014,‹{éŒ§,‘åèŽs,ˆêŒI‘º,h,9,383,9,383,-,-,-,-
0421521015,‹{éŒ§,‘åèŽs,ˆêŒI‘º,¼’ö,x,x,x,x,x,x,x,x
0421522000,‹{éŒ§,‘åèŽs,^ŽR‘º,,41,7036,39,6066,8,970,-,-
0421522001,‹{éŒ§,‘åèŽs,^ŽR‘º,Š‹‰ªˆê•”,2,211,2,211,-,-,-,-
0421522002,‹{éŒ§,‘åèŽs,^ŽR‘º,Š‹‰ª“ñ•”,9,3988,9,3498,3,490,-,-
0421522003,‹{éŒ§,‘åèŽs,^ŽR‘º,ˆé“c,4,588,4,588,-,-,-,-
0421522004,‹{éŒ§,‘åèŽs,^ŽR‘º,¬‘q,-,-,-,-,-,-,-,-
0421522005,‹{éŒ§,‘åèŽs,^ŽR‘º,”ª”¦,2,275,2,275,-,-,-,-
0421522006,‹{éŒ§,‘åèŽs,^ŽR‘º,’ó,-,-,-,-,-,-,-,-
0421522007,‹{éŒ§,‘åèŽs,^ŽR‘º,ã”nŠÚ,-,-,-,-,-,-,-,-
0421522008,‹{éŒ§,‘åèŽs,^ŽR‘º,‰º”nŠÚ,-,-,-,-,-,-,-,-
0421522009,‹{éŒ§,‘åèŽs,^ŽR‘º,–k‘ò,-,-,-,-,-,-,-,-
0421522010,‹{éŒ§,‘åèŽs,^ŽR‘º,“°‚Ì‘ò,8,550,8,370,2,180,-,-
0421522011,‹{éŒ§,‘åèŽs,^ŽR‘º,‘å’Ø“ñ•”,4,576,3,336,1,240,-,-
0421522012,‹{éŒ§,‘åèŽs,^ŽR‘º,¬’Øˆê•”,2,77,2,27,1,50,-,-
0421522013,‹{éŒ§,‘åèŽs,^ŽR‘º,‰©‹à“c,10,771,9,761,1,10,-,-
0421523000,‹{éŒ§,‘åèŽs,–ÂŽq’¬,,4,141,3,126,1,15,-,-
0421523001,‹{éŒ§,‘åèŽs,–ÂŽq’¬,¼Œ´,-,-,-,-,-,-,-,-
0421523002,‹{éŒ§,‘åèŽs,–ÂŽq’¬,ì’[,-,-,-,-,-,-,-,-
0421523003,‹{éŒ§,‘åèŽs,–ÂŽq’¬,“ìŒ´,3,126,3,126,-,-,-,-
0421523004,‹{éŒ§,‘åèŽs,–ÂŽq’¬,’†ŽR“Œ,x,x,x,x,x,x,x,x
0421523005,‹{éŒ§,‘åèŽs,–ÂŽq’¬,¯À,x,x,x,x,x,x,x,x
0421523006,‹{éŒ§,‘åèŽs,–ÂŽq’¬,”A‘O,x,x,x,x,x,x,x,x
0421523007,‹{éŒ§,‘åèŽs,–ÂŽq’¬,“’Œ³,x,x,x,x,x,x,x,x
0421523008,‹{éŒ§,‘åèŽs,–ÂŽq’¬,ŠâŸº,1,15,-,-,1,15,-,-
0421524000,‹{éŒ§,‘åèŽs,ì“n‘º,,20,1454,16,814,6,640,-,-
0421524001,‹{éŒ§,‘åèŽs,ì“n‘º,Ô“’,-,-,-,-,-,-,-,-
0421524002,‹{éŒ§,‘åèŽs,ì“n‘º,Îƒm”~,4,102,4,102,-,-,-,-
0421524003,‹{éŒ§,‘åèŽs,ì“n‘º,‘ò,-,-,-,-,-,-,-,-
0421524004,‹{éŒ§,‘åèŽs,ì“n‘º,ì“n,1,38,1,38,-,-,-,-
0421524005,‹{éŒ§,‘åèŽs,ì“n‘º,¬gìŒ´,1,123,1,123,-,-,-,-
0421524006,‹{éŒ§,‘åèŽs,ì“n‘º,ãìŒ´,2,44,2,44,-,-,-,-
0421524007,‹{éŒ§,‘åèŽs,ì“n‘º,‚©‚¶‚â‘ò,2,133,2,108,1,25,-,-
0421524008,‹{éŒ§,‘åèŽs,ì“n‘º,“ì–ìÛ,3,300,3,300,-,-,-,-
0421524009,‹{éŒ§,‘åèŽs,ì“n‘º,–k–ìÛ,1,61,1,36,1,25,-,-
0421524010,‹{éŒ§,‘åèŽs,ì“n‘º,•è,3,83,2,63,1,20,-,-
0421524011,‹{éŒ§,‘åèŽs,ì“n‘º,ŒüŽR,-,-,-,-,-,-,-,-
0421524012,‹{éŒ§,‘åèŽs,ì“n‘º,ãŒ´,3,570,-,-,3,570,-,-
0421524013,‹{éŒ§,‘åèŽs,ì“n‘º,Àˆä,-,-,-,-,-,-,-,-
