KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001042001,T001042002,T001042003,T001042004,T001042005,T001042006,T001042007,T001042008,T001042009,T001042010,T001042011,T001042012,T001042013,T001042014
0421329005,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,–k‚Ì‘O,6,-,5,-,-,-,-,1,-,-,-,-,-,-
0421329006,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‰ÔŽR‘ò,9,-,4,2,1,1,1,-,-,-,-,-,-,-
0421329007,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ÀŽå,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421329008,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,“VƒP‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421329009,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨ã,5,-,-,-,3,2,-,-,-,-,-,-,-,-
0421329010,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨‰º,4,-,-,-,1,-,-,2,-,1,-,-,-,-
0421329011,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,r’J,6,-,1,-,5,-,-,-,-,-,-,-,-,-
0421329012,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‘åù,7,1,4,2,-,-,-,-,-,-,-,-,-,-
0421329013,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ãŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421329014,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’ö–ì,11,-,8,2,-,-,1,-,-,-,-,-,-,-
0421329015,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,h,12,-,4,4,2,1,1,-,-,-,-,-,-,-
0421400000,‹{éŒ§,“Œ¼“‡Žs,,,594,76,78,75,157,59,71,61,7,5,4,1,-,-
0421401000,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,,176,23,25,16,45,24,21,17,1,2,2,-,-,-
0421401001,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬ˆê,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421401002,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬“ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401003,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,— ’¬,5,-,1,-,2,1,-,1,-,-,-,-,-,-
0421401004,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ˆê,8,-,2,-,2,2,1,1,-,-,-,-,-,-
0421401005,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬“ñ,4,-,1,-,1,1,1,-,-,-,-,-,-,-
0421401006,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ŽO,3,1,-,-,1,-,1,-,-,-,-,-,-,-
0421401007,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,•l{‰ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401008,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,—§À,3,-,-,-,-,-,1,1,-,1,-,-,-,-
0421401009,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­Èˆê,8,-,1,-,5,-,1,-,-,-,1,-,-,-
0421401010,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­È“ñ,15,10,3,1,1,-,-,-,-,-,-,-,-,-
0421401011,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“¹’n,7,-,1,2,2,1,-,1,-,-,-,-,-,-
0421401012,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã¬¼,18,-,3,5,6,2,1,1,-,-,-,-,-,-
0421401013,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘ò“c,16,-,-,2,7,4,1,2,-,-,-,-,-,-
0421401014,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘O—¢,8,2,2,-,-,1,-,2,1,-,-,-,-,-
0421401015,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žèµ,6,1,1,1,2,1,-,-,-,-,-,-,-,-
0421401016,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žlƒc’J,8,1,1,2,3,-,-,1,-,-,-,-,-,-
0421401017,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Œ´,12,-,6,1,1,3,1,-,-,-,-,-,-,-
0421401018,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,’J’n,9,-,1,-,3,1,2,1,-,1,-,-,-,-
0421401019,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŒÜ–¡‘q,20,1,1,2,5,4,5,2,-,-,-,-,-,-
0421401020,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŠL’’Ë,4,1,-,-,-,1,1,1,-,-,-,-,-,-
0421401021,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã”[,14,4,-,-,2,2,3,2,-,-,1,-,-,-
0421401022,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“›ê,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421401023,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰¡À,5,2,1,-,1,-,-,1,-,-,-,-,-,-
0421401024,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401025,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421402000,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,,152,21,16,21,24,12,29,24,3,1,-,1,-,-
0421402001,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,ã‹æ,39,5,8,5,6,3,6,6,-,-,-,-,-,-
0421402002,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,’†‹æ,47,11,4,6,6,4,13,2,1,-,-,-,-,-
0421402003,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,‰º‹æ,32,5,3,2,3,1,5,12,1,-,-,-,-,-
0421402004,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,“ì‹æ,15,-,1,4,4,-,1,3,-,1,-,1,-,-
0421402005,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,–ö‹æ,19,-,-,4,5,4,4,1,1,-,-,-,-,-
0421403000,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,,104,9,11,18,36,9,12,8,1,-,-,-,-,-
0421403001,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,h,4,-,-,1,3,-,-,-,-,-,-,-,-,-
0421403002,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,•\,8,2,1,-,3,1,1,-,-,-,-,-,-,-
0421403003,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ˆø‘ò,4,2,1,1,-,-,-,-,-,-,-,-,-,-
0421403004,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,’†‘ò,9,1,2,2,1,-,2,1,-,-,-,-,-,-
0421403005,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,¬•ª–Ø,12,1,1,3,5,1,1,-,-,-,-,-,-,-
0421403006,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘å“‡,16,-,-,1,8,2,2,3,-,-,-,-,-,-
0421403007,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,Šp•¿,5,-,1,1,2,1,-,-,-,-,-,-,-,-
0421403008,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘³‘ò,7,-,4,2,-,-,1,-,-,-,-,-,-,-
0421403009,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,–Ý“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421403010,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,’¹‚Ì‘ƒ,3,-,1,1,1,-,-,-,-,-,-,-,-,-
0421403011,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŒãŽO‹½,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421403012,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘OŽO‹½,4,-,-,-,2,-,1,1,-,-,-,-,-,-
0421403013,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŽOƒc’J,3,-,-,-,1,-,-,1,1,-,-,-,-,-
0421403014,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‰¬ŒE,5,1,-,2,2,-,-,-,-,-,-,-,-,-
0421403015,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŒÜ‘ä,19,1,-,3,7,2,4,2,-,-,-,-,-,-
0421403016,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,´…‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421404000,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421404001,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,—¢–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421404002,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,—¢“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421404003,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,ŒŽ•l,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421404004,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,‘å•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421404005,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,Žº•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421405000,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421405001,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421405002,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,‹T‰ª,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421405003,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,Vê,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421405004,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,Œ³ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421405005,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,‘å’Ë,12,4,3,1,2,1,1,-,-,-,-,-,-,-
0421405006,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,’†‰º,10,-,-,1,4,-,1,3,-,-,1,-,-,-
0421405007,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,óˆä,12,-,1,2,9,-,-,-,-,-,-,-,-,-
0421406000,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,,126,19,21,16,37,13,7,9,2,1,1,-,-,-
0421406001,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406002,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,V“¹,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406003,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,“c’¬,6,-,1,-,2,1,1,1,-,-,-,-,-,-
0421406004,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,é“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406005,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ªŒÃ,11,3,4,-,-,-,1,1,2,-,-,-,-,-
0421406006,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,‚¼,8,2,-,2,1,2,-,1,-,-,-,-,-,-
0421406007,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,V“c,9,1,1,2,3,1,1,-,-,-,-,-,-,-
0421406008,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,¼•Ÿ“c‰º,10,2,1,2,2,1,1,1,-,-,-,-,-,-
0421406009,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,¼•Ÿ“cã,26,5,5,3,9,1,1,2,-,-,-,-,-,-
0421406010,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•I‹È,10,1,1,-,7,1,-,-,-,-,-,-,-,-
0421406011,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ã‰º’çã,10,1,4,2,2,1,-,-,-,-,-,-,-,-
0421406012,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ã‰º’ç‰º,16,1,2,3,8,2,-,-,-,-,-,-,-,-
0421406013,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ì‰ºã,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406014,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ì‰º‰º,5,1,-,1,-,1,-,1,-,1,-,-,-,-
0421406015,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,‰ŠÒ,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406016,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•½‰ª,5,1,1,-,-,-,1,1,-,-,1,-,-,-
0421406017,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•lŽsã,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421406018,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•lŽs‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421500000,‹{éŒ§,‘åèŽs,,,4021,184,629,736,1273,448,367,284,59,30,4,2,1,4
0421501000,‹{éŒ§,‘åèŽs,ŒÃì’¬,,64,2,24,11,16,5,3,3,-,-,-,-,-,-
0421501001,‹{éŒ§,‘åèŽs,ŒÃì’¬,z–K,17,-,9,2,3,2,-,1,-,-,-,-,-,-
0421501002,‹{éŒ§,‘åèŽs,ŒÃì’¬,çŽèŽ›,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421501003,‹{éŒ§,‘åèŽs,ŒÃì’¬,–k’¬,6,-,1,-,4,1,-,-,-,-,-,-,-,-
0421501004,‹{éŒ§,‘åèŽs,ŒÃì’¬,‰©‹à‘g‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421501005,‹{éŒ§,‘åèŽs,ŒÃì’¬,¼ŠÙ,5,-,2,-,1,1,-,1,-,-,-,-,-,-
0421501006,‹{éŒ§,‘åèŽs,ŒÃì’¬,ŽO“ú’¬,3,-,3,-,-,-,-,-,-,-,-,-,-,-
0421501007,‹{éŒ§,‘åèŽs,ŒÃì’¬,“ì’¬,8,2,2,-,2,-,1,1,-,-,-,-,-,-
0421501008,‹{éŒ§,‘åèŽs,ŒÃì’¬,’†—¢,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421501009,‹{éŒ§,‘åèŽs,ŒÃì’¬,ˆî—t,14,-,5,5,4,-,-,-,-,-,-,-,-,-
0421501010,‹{éŒ§,‘åèŽs,ŒÃì’¬,•Ä‘Ü,8,-,1,2,2,1,2,-,-,-,-,-,-,-
0421502000,‹{éŒ§,‘åèŽs,r—Y‘º,,90,8,20,13,27,12,6,3,1,-,-,-,-,-
0421502001,‹{éŒ§,‘åèŽs,r—Y‘º,¬ò,21,-,3,4,9,4,1,-,-,-,-,-,-,-
0421502002,‹{éŒ§,‘åèŽs,r—Y‘º,‹{‘Ü,6,-,3,3,-,-,-,-,-,-,-,-,-,-
0421502003,‹{éŒ§,‘åèŽs,r—Y‘º,•Ÿ‰Y,10,2,-,-,3,4,-,1,-,-,-,-,-,-
0421502004,‹{éŒ§,‘åèŽs,r—Y‘º,]‡,4,-,2,-,-,1,1,-,-,-,-,-,-,-
0421502005,‹{éŒ§,‘åèŽs,r—Y‘º,•ŸÀ,8,-,5,1,1,-,-,1,-,-,-,-,-,-
0421502006,‹{éŒ§,‘åèŽs,r—Y‘º,—›šÁ¼,6,2,3,1,-,-,-,-,-,-,-,-,-,-
0421502007,‹{éŒ§,‘åèŽs,r—Y‘º,—›šÁ“Œ,10,2,3,1,1,2,1,-,-,-,-,-,-,-
0421502008,‹{éŒ§,‘åèŽs,r—Y‘º,–ªŒûÀ,3,1,-,-,2,-,-,-,-,-,-,-,-,-
0421502009,‹{éŒ§,‘åèŽs,r—Y‘º,”nŠñ,22,1,1,3,11,1,3,1,1,-,-,-,-,-
0421503000,‹{éŒ§,‘åèŽs,Žu“c‘º,,293,2,33,50,112,48,28,15,3,2,-,-,-,-
0421503001,‹{éŒ§,‘åèŽs,Žu“c‘º,Ä‰º,8,-,-,3,3,1,-,1,-,-,-,-,-,-
0421503002,‹{éŒ§,‘åèŽs,Žu“c‘º,•Û–ö,27,-,1,4,12,8,1,1,-,-,-,-,-,-
0421503003,‹{éŒ§,‘åèŽs,Žu“c‘º,r“c–Ú,11,-,-,1,2,3,2,1,1,1,-,-,-,-
0421503004,‹{éŒ§,‘åèŽs,Žu“c‘º,aˆä,26,-,2,2,11,9,2,-,-,-,-,-,-,-
0421503005,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú–k,17,-,4,2,4,2,5,-,-,-,-,-,-,-
0421503006,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú“ì,19,-,2,1,3,6,5,2,-,-,-,-,-,-
0421503007,‹{éŒ§,‘åèŽs,Žu“c‘º,•Ä‘q,13,-,4,3,4,2,-,-,-,-,-,-,-,-
0421503008,‹{éŒ§,‘åèŽs,Žu“c‘º,¼rˆä,33,-,3,6,19,2,2,1,-,-,-,-,-,-
0421503009,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñì‰º,29,1,2,7,14,2,2,1,-,-,-,-,-,-
0421503010,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñìã,36,1,5,9,13,2,4,1,-,1,-,-,-,-
0421503011,‹{éŒ§,‘åèŽs,Žu“c‘º,ã’†–Ú,12,-,1,2,5,1,1,1,1,-,-,-,-,-
0421503012,‹{éŒ§,‘åèŽs,Žu“c‘º,V–x,14,-,3,3,3,4,-,1,-,-,-,-,-,-
0421503013,‹{éŒ§,‘åèŽs,Žu“c‘º,”è,26,-,2,2,11,4,2,4,1,-,-,-,-,-
0421503014,‹{éŒ§,‘åèŽs,Žu“c‘º,Ž¨Žæ,22,-,4,5,8,2,2,1,-,-,-,-,-,-
0421504000,‹{éŒ§,‘åèŽs,‹{‘ò‘º,,149,4,22,27,48,17,15,11,3,1,-,1,-,-
0421504001,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼—vŠQ,27,-,2,5,9,5,3,2,1,-,-,-,-,-
0421504002,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ˆê–{™,6,-,-,1,1,2,1,1,-,-,-,-,-,-
0421504003,‹{éŒ§,‘åèŽs,‹{‘ò‘º,“ì¬—Ñ,13,-,1,3,8,-,1,-,-,-,-,-,-,-
0421504004,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò“ì,12,1,5,1,2,1,-,2,-,-,-,-,-,-
0421504005,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò’†,13,-,4,3,1,1,1,2,1,-,-,-,-,-
0421504006,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò–k,14,1,3,3,1,2,-,1,1,1,-,1,-,-
0421504007,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ìŒF,33,-,4,3,16,5,5,-,-,-,-,-,-,-
0421504008,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Ú–k,10,2,1,3,2,-,1,1,-,-,-,-,-,-
0421504009,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Úã,9,-,1,3,2,1,1,1,-,-,-,-,-,-
0421504010,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‰““c–x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421504011,‹{éŒ§,‘åèŽs,‹{‘ò‘º,”Ñ’Ë,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421504012,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼–Ø‰º,10,-,-,1,6,-,2,1,-,-,-,-,-,-
0421505000,‹{éŒ§,‘åèŽs,’·‰ª‘º,,152,10,19,38,51,18,7,7,1,1,-,-,-,-
0421505001,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“cã,26,1,4,5,7,4,2,3,-,-,-,-,-,-
0421505002,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“c‰º,10,1,2,1,2,1,-,2,-,1,-,-,-,-
0421505003,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æˆê,13,1,1,3,5,1,1,1,-,-,-,-,-,-
0421505004,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æ“ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421505005,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽO,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421505006,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽl,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421505007,‹{éŒ§,‘åèŽs,’·‰ª‘º,’·‰ª,23,1,3,6,6,5,1,-,1,-,-,-,-,-
0421505008,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æˆê,23,3,4,6,9,1,-,-,-,-,-,-,-,-
0421505009,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ“ñ,13,-,2,5,4,1,1,-,-,-,-,-,-,-
0421505010,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽO,9,-,-,1,5,2,1,-,-,-,-,-,-,-
0421505011,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽl,7,-,2,3,1,1,-,-,-,-,-,-,-,-
0421505012,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŒÜ,10,2,-,4,3,1,-,-,-,-,-,-,-,-
0421505013,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ˜Z,15,-,1,4,7,1,1,1,-,-,-,-,-,-
0421506000,‹{éŒ§,‘åèŽs,•x‰i‘º,,153,4,16,28,59,22,13,10,1,-,-,-,-,-
0421506001,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë¼,8,-,1,1,2,-,3,1,-,-,-,-,-,-
0421506002,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë“Œ,12,-,1,2,7,1,1,-,-,-,-,-,-,-
0421506003,‹{éŒ§,‘åèŽs,•x‰i‘º,ŒÏ’Ë,17,1,3,2,5,5,-,1,-,-,-,-,-,-
0421506004,‹{éŒ§,‘åèŽs,•x‰i‘º,”n•ú,15,-,-,2,9,1,1,2,-,-,-,-,-,-
0421506005,‹{éŒ§,‘åèŽs,•x‰i‘º,’·‰ªj,31,1,4,8,10,4,3,1,-,-,-,-,-,-
0421506006,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i¼,8,-,-,3,3,-,1,1,-,-,-,-,-,-
0421506007,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i“Œ,15,-,-,-,7,4,3,1,-,-,-,-,-,-
0421506008,‹{éŒ§,‘åèŽs,•x‰i‘º,ŸºK,23,1,4,5,8,1,1,2,1,-,-,-,-,-
0421506009,‹{éŒ§,‘åèŽs,•x‰i‘º,ãšÁ,13,-,2,2,6,3,-,-,-,-,-,-,-,-
0421506010,‹{éŒ§,‘åèŽs,•x‰i‘º,”n‹ù,7,-,1,3,-,2,-,1,-,-,-,-,-,-
0421506011,‹{éŒ§,‘åèŽs,•x‰i‘º,‰º’J’n,4,1,-,-,2,1,-,-,-,-,-,-,-,-
0421507000,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,,190,4,24,31,64,30,19,16,2,-,-,-,-,-
0421507001,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,•šŒ©—vŠQ,20,-,1,5,6,3,1,4,-,-,-,-,-,-
0421507002,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ã‘ã,7,-,-,1,5,-,-,1,-,-,-,-,-,-
0421507003,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè–k,22,-,1,2,9,5,4,1,-,-,-,-,-,-
0421507004,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè’†,18,-,4,4,5,2,3,-,-,-,-,-,-,-
0421507005,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,¬“c,18,-,4,4,5,2,3,-,-,-,-,-,-,-
0421507006,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŒüŽO’š–Ú,17,-,1,2,5,6,2,1,-,-,-,-,-,-
0421507007,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŽO’š–Ú,25,-,8,8,6,2,-,-,1,-,-,-,-,-
0421507008,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c¼,16,3,1,1,3,3,3,1,1,-,-,-,-,-
0421507009,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c’†,19,-,-,3,11,3,-,2,-,-,-,-,-,-
0421507010,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‰’[,6,-,1,-,2,1,-,2,-,-,-,-,-,-
0421507011,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“Œ,10,1,2,1,4,1,1,-,-,-,-,-,-,-
0421507012,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“ì,12,-,1,-,3,2,2,4,-,-,-,-,-,-
0421508000,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,,118,-,18,21,51,8,13,5,1,1,-,-,-,-
0421508001,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–î–Ú,19,-,4,4,9,-,2,-,-,-,-,-,-,-
0421508002,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–kˆø“c,14,-,3,4,6,-,1,-,-,-,-,-,-,-
0421508003,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,“ìˆø“c,20,-,5,3,7,1,3,-,-,1,-,-,-,-
0421508004,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’çª,16,-,-,3,9,1,2,1,-,-,-,-,-,-
0421508005,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,V“c,15,-,4,1,5,1,2,2,-,-,-,-,-,-
0421508006,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’†‰«,13,-,1,-,9,2,-,1,-,-,-,-,-,-
0421508007,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–öŒ´,3,-,-,1,1,-,1,-,-,-,-,-,-,-
0421508008,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’–Žë,10,-,-,1,4,2,1,1,1,-,-,-,-,-
0421508009,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–k’J’n,8,-,1,4,1,1,1,-,-,-,-,-,-,-
0421509000,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,,186,10,19,38,58,32,16,12,1,-,-,-,-,-
0421509001,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰J¶‘ò,40,5,1,10,11,5,5,3,-,-,-,-,-,-
0421509002,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò•\,33,1,5,3,14,6,3,1,-,-,-,-,-,-
0421509003,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò— ,23,1,2,8,3,4,3,2,-,-,-,-,-,-
0421509004,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰º´…‘ò,39,2,5,9,13,6,3,1,-,-,-,-,-,-
