KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001064001,T001064002,T001064003,T001064004,T001064005,T001064006,T001064007,T001064008,T001064009,T001064010,T001064011,T001064012,T001064013,T001064014,T001064015,T001064016,T001064017,T001064018,T001064019,T001064020,T001064021,T001064022,T001064023,T001064024,T001064025,T001064026,T001064027,T001064028,T001064029,T001064030,T001064031,T001064032,T001064033,T001064034,T001064035,T001064036,T001064037,T001064038,T001064039,T001064040,T001064041,T001064042,T001064043,T001064044,T001064045,T001064046,T001064047,T001064048
0421513003,‹{éŒ§,‘åèŽs,¼ŽR’¬,–ì“c,12,-,-,-,-,-,3,-,-,-,3,6,-,-,-,-,8,-,-,-,-,-,3,-,-,-,-,5,-,-,-,-,4,-,-,-,-,-,-,-,-,-,3,1,-,-,-,-
0421513004,‹{éŒ§,‘åèŽs,¼ŽR’¬,{–€‰®,20,-,2,-,-,1,-,2,2,-,1,6,1,2,2,1,14,-,1,-,-,1,-,2,2,-,-,4,-,1,2,1,6,-,1,-,-,-,-,-,-,-,1,2,1,1,-,-
0421513005,‹{éŒ§,‘åèŽs,¼ŽR’¬,V“c,5,-,-,-,-,-,1,-,-,-,-,3,1,-,-,-,3,-,-,-,-,-,1,-,-,-,-,1,1,-,-,-,2,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421513006,‹{éŒ§,‘åèŽs,¼ŽR’¬,’·”ö,18,-,-,1,1,-,1,-,3,-,2,5,3,-,-,2,12,-,-,1,1,-,1,-,1,-,1,3,2,-,-,2,6,-,-,-,-,-,-,-,2,-,1,2,1,-,-,-
0421513007,‹{éŒ§,‘åèŽs,¼ŽR’¬,‹à’J,17,-,-,-,1,-,1,1,-,-,-,6,4,4,-,-,12,-,-,-,1,-,1,1,-,-,-,3,3,3,-,-,5,-,-,-,-,-,-,-,-,-,-,3,1,1,-,-
0421513008,‹{éŒ§,‘åèŽs,¼ŽR’¬,‰¡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421513009,‹{éŒ§,‘åèŽs,¼ŽR’¬,“ü’¬,17,-,-,-,-,-,2,1,-,1,2,1,4,1,3,2,14,-,-,-,-,-,2,1,-,1,2,1,2,1,2,2,3,-,-,-,-,-,-,-,-,-,-,-,2,-,1,-
0421513010,‹{éŒ§,‘åèŽs,¼ŽR’¬,’|‚Ì‰Ô,6,-,-,-,-,-,-,-,-,1,1,2,-,-,1,1,4,-,-,-,-,-,-,-,-,-,1,2,-,-,1,-,2,-,-,-,-,-,-,-,-,1,-,-,-,-,-,1
0421513011,‹{éŒ§,‘åèŽs,¼ŽR’¬,•¶‰»’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421513012,‹{éŒ§,‘åèŽs,¼ŽR’¬,‘ä’¬,5,-,-,-,-,-,-,-,-,1,-,2,-,-,1,1,4,-,-,-,-,-,-,-,-,1,-,2,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
0421513013,‹{éŒ§,‘åèŽs,¼ŽR’¬,V’š,6,-,-,-,-,-,-,-,-,-,1,3,2,-,-,-,4,-,-,-,-,-,-,-,-,-,1,1,2,-,-,-,2,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421513014,‹{éŒ§,‘åèŽs,¼ŽR’¬,’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421513015,‹{éŒ§,‘åèŽs,¼ŽR’¬,ã–ì,9,-,-,-,-,-,-,-,-,2,1,1,1,1,2,1,4,-,-,-,-,-,-,-,-,1,-,1,-,1,1,-,5,-,-,-,-,-,-,-,-,1,1,-,1,-,1,1
0421513016,‹{éŒ§,‘åèŽs,¼ŽR’¬,L‰ª,4,-,-,1,-,-,-,-,-,1,-,1,1,-,-,-,4,-,-,1,-,-,-,-,-,1,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421514000,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,,51,-,-,-,-,-,4,-,1,-,5,15,15,6,4,1,38,-,-,-,-,-,4,-,1,-,2,9,12,5,4,1,13,-,-,-,-,-,-,-,-,-,3,6,3,1,-,-
0421514001,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‹«,5,-,-,-,-,-,-,-,1,-,2,1,-,1,-,-,4,-,-,-,-,-,-,-,1,-,1,1,-,1,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0421514002,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,ãŽuˆø,6,-,-,-,-,-,-,-,-,-,-,2,2,1,1,-,6,-,-,-,-,-,-,-,-,-,-,2,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421514003,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,’†’J’n,13,-,-,-,-,-,1,-,-,-,-,4,5,3,-,-,10,-,-,-,-,-,1,-,-,-,-,2,4,3,-,-,3,-,-,-,-,-,-,-,-,-,-,2,1,-,-,-
0421514004,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰ºŽuˆø,12,-,-,-,-,-,-,-,-,-,2,2,7,-,1,-,7,-,-,-,-,-,-,-,-,-,1,-,5,-,1,-,5,-,-,-,-,-,-,-,-,-,1,2,2,-,-,-
0421514005,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰Ôƒ–è,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421514006,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰º‘ò,8,-,-,-,-,-,2,-,-,-,-,4,-,-,1,1,7,-,-,-,-,-,2,-,-,-,-,3,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421514007,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‘¾•v‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421515000,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,,230,-,-,3,-,10,3,3,3,11,35,59,42,25,29,7,151,-,-,2,-,8,2,2,2,7,19,40,27,16,22,4,79,-,-,1,-,2,1,1,1,4,16,19,15,9,7,3
0421515001,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,Ä“c,30,-,-,-,-,2,-,1,-,-,5,7,6,3,4,2,15,-,-,-,-,1,-,-,-,-,2,3,4,2,2,1,15,-,-,-,-,1,-,1,-,-,3,4,2,1,2,1
0421515002,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‰¹–³,11,-,-,-,-,-,1,-,-,1,-,3,-,3,3,-,7,-,-,-,-,-,-,-,-,1,-,2,-,1,3,-,4,-,-,-,-,-,1,-,-,-,-,1,-,2,-,-
0421515003,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,â–{,17,-,-,-,-,-,-,-,-,-,1,6,7,2,1,-,12,-,-,-,-,-,-,-,-,-,1,4,4,2,1,-,5,-,-,-,-,-,-,-,-,-,-,2,3,-,-,-
0421515005,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ˆÉ‰ê,35,-,-,-,-,3,1,1,-,2,6,12,6,3,1,-,24,-,-,-,-,2,1,1,-,1,2,9,4,3,1,-,11,-,-,-,-,1,-,-,-,1,4,3,2,-,-,-
0421515006,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,“ì’¬,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421515007,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,’‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421515008,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,“ì’J’n,2,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,2,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421515009,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,–k’¬,9,-,-,1,-,-,-,-,-,1,2,-,3,1,1,-,5,-,-,-,-,-,-,-,-,1,1,-,1,1,1,-,4,-,-,1,-,-,-,-,-,-,1,-,2,-,-,-
0421515010,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,•f‘Ü,30,-,-,1,-,4,-,-,1,-,5,11,4,3,1,-,23,-,-,1,-,4,-,-,1,-,3,8,2,3,1,-,7,-,-,-,-,-,-,-,-,-,2,3,2,-,-,-
0421515011,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‘½“cì,14,-,-,-,-,-,-,1,1,2,1,3,2,1,2,1,11,-,-,-,-,-,-,1,1,1,1,2,1,1,2,1,3,-,-,-,-,-,-,-,-,1,-,1,1,-,-,-
0421515012,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‚–ö,19,-,-,-,-,1,-,-,-,1,4,3,4,2,4,-,12,-,-,-,-,1,-,-,-,-,2,2,2,2,3,-,7,-,-,-,-,-,-,-,-,1,2,1,2,-,1,-
0421515015,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,H“c,18,-,-,-,-,-,-,-,1,2,3,2,4,2,4,-,11,-,-,-,-,-,-,-,-,2,2,-,4,1,2,-,7,-,-,-,-,-,-,-,1,-,1,2,-,1,2,-
0421515016,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ãˆÉê–ì,11,-,-,-,-,-,-,-,-,2,1,1,2,1,3,1,8,-,-,-,-,-,-,-,-,1,1,1,2,-,2,1,3,-,-,-,-,-,-,-,-,1,-,-,-,1,1,-
0421515017,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‹aƒP‘Ü,6,-,-,-,-,-,-,-,-,-,2,2,-,1,1,-,4,-,-,-,-,-,-,-,-,-,2,1,-,-,1,-,2,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-
0421515018,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,V’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421515019,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ŒKÜ,25,-,-,-,-,-,1,-,-,-,5,5,4,3,4,3,14,-,-,-,-,-,1,-,-,-,2,4,3,-,3,1,11,-,-,-,-,-,-,-,-,-,3,1,1,3,1,2
0421516000,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,,36,-,-,-,-,-,1,3,-,-,2,14,10,3,3,-,22,-,-,-,-,-,-,3,-,-,-,7,7,2,3,-,14,-,-,-,-,-,1,-,-,-,2,7,3,1,-,-
0421516001,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,–å—œ,15,-,-,-,-,-,1,1,-,-,-,4,7,-,2,-,9,-,-,-,-,-,-,1,-,-,-,1,5,-,2,-,6,-,-,-,-,-,1,-,-,-,-,3,2,-,-,-
0421516002,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,“S–C’¬,13,-,-,-,-,-,-,2,-,-,-,6,2,3,-,-,8,-,-,-,-,-,-,2,-,-,-,3,1,2,-,-,5,-,-,-,-,-,-,-,-,-,-,3,1,1,-,-
0421516003,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,ìˆä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421516004,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,ã‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421517000,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,,87,-,-,-,-,4,1,5,1,5,14,20,18,11,7,1,58,-,-,-,-,4,-,4,1,4,7,10,13,9,5,1,29,-,-,-,-,-,1,1,-,1,7,10,5,2,2,-
0421517001,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,ã‰«,12,-,-,-,-,1,-,1,1,1,4,2,1,-,1,-,9,-,-,-,-,1,-,1,1,1,2,1,1,-,1,-,3,-,-,-,-,-,-,-,-,-,2,1,-,-,-,-
0421517002,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,‰º‰«,22,-,-,-,-,1,-,-,-,1,4,7,4,4,1,-,15,-,-,-,-,1,-,-,-,1,3,3,3,3,1,-,7,-,-,-,-,-,-,-,-,-,1,4,1,1,-,-
0421517003,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,ãh,18,-,-,-,-,1,1,2,-,1,2,3,3,2,2,1,11,-,-,-,-,1,-,2,-,1,-,1,2,2,1,1,7,-,-,-,-,-,1,-,-,-,2,2,1,-,1,-
0421517004,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,‰ºh,21,-,-,-,-,1,-,2,-,-,2,4,6,5,1,-,14,-,-,-,-,1,-,1,-,-,1,3,3,4,1,-,7,-,-,-,-,-,-,1,-,-,1,1,3,1,-,-
0421517005,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,’†’J’n,14,-,-,-,-,-,-,-,-,2,2,4,4,-,2,-,9,-,-,-,-,-,-,-,-,1,1,2,4,-,1,-,5,-,-,-,-,-,-,-,-,1,1,2,-,-,1,-
0421518000,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,,320,1,1,3,1,9,4,15,13,21,36,89,57,38,23,9,200,1,1,2,-,8,3,10,10,13,13,54,40,24,15,6,120,-,-,1,1,1,1,5,3,8,23,35,17,14,8,3
0421518001,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,o’¬,4,-,-,-,-,-,-,-,-,-,-,1,2,1,-,-,3,-,-,-,-,-,-,-,-,-,-,1,1,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
0421518002,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,–{’n,23,-,-,1,-,-,1,1,1,5,4,3,4,1,1,1,15,-,-,1,-,-,1,-,1,3,2,2,3,1,1,-,8,-,-,-,-,-,-,1,-,2,2,1,1,-,-,1
0421518003,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã’|’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421518004,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‰º’|’J,3,-,-,-,-,-,-,-,-,-,-,1,-,-,1,1,3,-,-,-,-,-,-,-,-,-,-,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421518005,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŽOƒc‰®,11,-,-,-,-,-,-,1,1,1,1,2,1,3,1,-,7,-,-,-,-,-,-,1,-,-,1,1,1,3,-,-,4,-,-,-,-,-,-,-,1,1,-,1,-,-,1,-
0421518006,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421518007,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Š™Šª,42,-,-,1,-,1,-,2,1,-,2,14,13,4,3,1,27,-,-,1,-,1,-,1,1,-,-,9,9,3,1,1,15,-,-,-,-,-,-,1,-,-,2,5,4,1,2,-
0421518008,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,™ƒPè,3,-,-,-,-,-,-,1,-,-,-,1,-,-,1,-,3,-,-,-,-,-,-,1,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421518009,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Œä‰®•~,9,-,1,-,-,-,1,1,1,-,-,1,2,2,-,-,5,-,1,-,-,-,1,-,-,-,-,1,1,1,-,-,4,-,-,-,-,-,-,1,1,-,-,-,1,1,-,-
0421518010,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,•½“n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421518011,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã•½“n,6,-,-,-,-,-,-,-,1,-,2,1,1,1,-,-,4,-,-,-,-,-,-,-,1,-,-,1,1,1,-,-,2,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-
0421518012,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,’·ª,9,-,-,-,-,1,-,-,-,1,-,1,3,1,2,-,5,-,-,-,-,1,-,-,-,1,-,-,2,-,1,-,4,-,-,-,-,-,-,-,-,-,-,1,1,1,1,-
0421518013,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Œ³Ž­“‡‘ä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421518014,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,L’·,9,1,-,-,-,-,-,2,-,-,2,1,3,-,-,-,6,1,-,-,-,-,-,2,-,-,1,-,2,-,-,-,3,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-
0421518015,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŽR’J,14,-,-,-,1,2,-,-,-,2,2,3,1,2,-,1,9,-,-,-,-,2,-,-,-,2,-,2,1,1,-,1,5,-,-,-,1,-,-,-,-,-,2,1,-,1,-,-
0421518016,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Ÿº‰Ô,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421518017,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,»Žq‘ò,11,-,-,-,-,-,-,1,-,-,1,7,2,-,-,-,6,-,-,-,-,-,-,1,-,-,-,3,2,-,-,-,5,-,-,-,-,-,-,-,-,-,1,4,-,-,-,-
0421518018,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,“àƒm‰Y,11,-,-,-,-,-,-,-,-,1,1,3,2,3,1,-,6,-,-,-,-,-,-,-,-,-,-,2,-,3,1,-,5,-,-,-,-,-,-,-,-,1,1,1,2,-,-,-
0421518019,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,[’J,32,-,-,-,-,-,-,2,5,1,2,8,5,5,3,1,20,-,-,-,-,-,-,1,4,1,-,4,4,3,2,1,12,-,-,-,-,-,-,1,1,-,2,4,1,2,1,-
0421518020,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‘å”—V“c,12,-,-,-,-,1,-,2,-,2,-,3,3,1,-,-,6,-,-,-,-,1,-,1,-,1,-,2,1,-,-,-,6,-,-,-,-,-,-,1,-,1,-,1,2,1,-,-
0421518021,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‘å”—,12,-,-,-,-,-,2,-,-,2,2,4,1,1,-,-,7,-,-,-,-,-,1,-,-,1,-,3,1,1,-,-,5,-,-,-,-,-,1,-,-,1,2,1,-,-,-,-
0421518022,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‘å”—“ì•”,14,-,-,1,-,3,-,-,-,1,2,4,1,1,1,-,8,-,-,-,-,2,-,-,-,-,1,3,1,-,1,-,6,-,-,1,-,1,-,-,-,1,1,1,-,1,-,-
0421518023,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,”ü‰ê–ìŠÔ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421518024,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,¬”—,12,-,-,-,-,-,-,-,-,-,5,6,-,-,-,1,8,-,-,-,-,-,-,-,-,-,3,5,-,-,-,-,4,-,-,-,-,-,-,-,-,-,2,1,-,-,-,1
0421518025,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŠâŸº,5,-,-,-,-,-,-,-,2,-,-,1,-,2,-,-,4,-,-,-,-,-,-,-,2,-,-,1,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
0421518026,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ãŽu“c’J’n,39,-,-,-,-,-,-,1,-,1,2,17,7,7,2,2,21,-,-,-,-,-,-,1,-,1,-,9,4,4,1,1,18,-,-,-,-,-,-,-,-,-,2,8,3,3,1,1
0421518027,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‰ºŽu“c’J’n,18,-,-,-,-,1,-,-,-,-,3,4,5,1,3,1,12,-,-,-,-,1,-,-,-,-,2,1,5,-,2,1,6,-,-,-,-,-,-,-,-,-,1,3,-,1,1,-
0421518028,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŽR‘D‰z,5,-,-,-,-,-,-,-,-,-,3,2,-,-,-,-,4,-,-,-,-,-,-,-,-,-,2,2,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0421518029,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,—¢‘D‰z,10,-,-,-,-,-,-,-,1,2,2,1,1,1,2,-,7,-,-,-,-,-,-,-,1,2,1,-,1,-,2,-,3,-,-,-,-,-,-,-,-,-,1,1,-,1,-,-
0421519000,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,,179,-,-,1,-,3,4,7,8,11,29,49,29,16,16,6,108,-,-,1,-,2,3,7,7,6,15,32,17,6,10,2,71,-,-,-,-,1,1,-,1,5,14,17,12,10,6,4
0421519001,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ã‹æã‘g,17,-,-,-,-,1,2,1,-,1,2,2,2,3,2,1,11,-,-,-,-,1,2,1,-,1,-,2,1,1,2,-,6,-,-,-,-,-,-,-,-,-,2,-,1,2,-,1
0421519002,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,“¹ê•ª‹«,22,-,-,-,-,-,-,2,-,3,5,7,3,-,1,1,15,-,-,-,-,-,-,2,-,2,2,6,2,-,-,1,7,-,-,-,-,-,-,-,-,1,3,1,1,-,1,-
0421519003,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ŠÛŽR“ìŽR,9,-,-,-,-,-,-,-,1,-,-,4,2,2,-,-,5,-,-,-,-,-,-,-,1,-,-,3,1,-,-,-,4,-,-,-,-,-,-,-,-,-,-,1,1,2,-,-
0421519004,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,¬òìŒ´,10,-,-,-,-,-,-,-,2,-,1,2,1,2,2,-,5,-,-,-,-,-,-,-,1,-,1,1,-,1,1,-,5,-,-,-,-,-,-,-,1,-,-,1,1,1,1,-
0421519005,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,‚”¨,19,-,-,-,-,1,-,-,-,-,5,7,3,2,1,-,12,-,-,-,-,1,-,-,-,-,3,4,2,1,1,-,7,-,-,-,-,-,-,-,-,-,2,3,1,1,-,-
0421519006,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,”ó“nò‘ò,23,-,-,-,-,-,-,1,1,2,1,8,4,1,3,2,13,-,-,-,-,-,-,1,1,1,-,6,1,1,1,1,10,-,-,-,-,-,-,-,-,1,1,2,3,-,2,1
0421519007,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ŽRè,3,-,-,-,-,-,-,-,-,-,2,1,-,-,-,-,2,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0421519008,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,“ñŒ¬’ƒ‰®,9,-,-,-,-,1,-,-,1,1,1,1,3,-,1,-,4,-,-,-,-,-,-,-,1,-,-,1,1,-,1,-,5,-,-,-,-,1,-,-,-,1,1,-,2,-,-,-
0421519009,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,“‚’|Œj‘ò,21,-,-,-,-,-,1,2,2,1,-,5,5,2,2,1,11,-,-,-,-,-,-,2,2,1,-,1,4,-,1,-,10,-,-,-,-,-,1,-,-,-,-,4,1,2,1,1
0421519010,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,’†—¢,11,-,-,-,-,-,-,-,1,-,2,4,2,2,-,-,8,-,-,-,-,-,-,-,1,-,2,2,2,1,-,-,3,-,-,-,-,-,-,-,-,-,-,2,-,1,-,-
0421519011,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,V“c“ñ–”,7,-,-,-,-,-,-,-,-,-,1,2,1,-,3,-,7,-,-,-,-,-,-,-,-,-,1,2,1,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421519012,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ì–k‘æˆê,13,-,-,1,-,-,-,1,-,1,8,1,1,-,-,-,7,-,-,1,-,-,-,1,-,-,4,1,-,-,-,-,6,-,-,-,-,-,-,-,-,1,4,-,1,-,-,-
0421519013,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ì–k‘æ“ñ,15,-,-,-,-,-,1,-,-,2,1,5,2,2,1,1,8,-,-,-,-,-,1,-,-,1,1,2,2,1,-,-,7,-,-,-,-,-,-,-,-,1,-,3,-,1,1,1
0421520000,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,,70,-,-,1,1,1,1,5,3,6,7,11,8,10,8,8,45,-,-,1,1,-,1,3,2,3,6,6,6,5,4,7,25,-,-,-,-,1,-,2,1,3,1,5,2,5,4,1
0421520001,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,“Œ¹Ž›‘ò,11,-,-,-,-,-,-,2,-,1,1,1,3,1,2,-,6,-,-,-,-,-,-,1,-,-,1,1,1,1,1,-,5,-,-,-,-,-,-,1,-,1,-,-,2,-,1,-
