KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001058001,T001058002,T001058003,T001058004,T001058005,T001058006,T001058007,T001058008,T001058009,T001058010,T001058011,T001058012,T001058013,T001058014,T001058015,T001058016,T001058017,T001058018
0421405005,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,‘å’Ë,17,6,9,1,-,1,15,5,8,1,-,1,2,1,1,-,-,-
0421405006,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,’†‰º,22,2,2,1,1,16,12,1,2,1,-,8,10,1,-,-,1,8
0421405007,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,óˆä,16,3,5,2,1,5,12,3,2,2,1,4,4,-,3,-,-,1
0421406000,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,,175,53,32,28,22,40,115,39,20,15,15,26,60,14,12,13,7,14
0421406001,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406002,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,V“¹,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406003,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,“c’¬,11,2,2,2,3,2,7,2,1,1,2,1,4,-,1,1,1,1
0421406004,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,é“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406005,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ªŒÃ,19,5,1,1,3,9,12,3,1,-,2,6,7,2,-,1,1,3
0421406006,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,‚¼,12,5,1,1,3,2,8,4,1,-,2,1,4,1,-,1,1,1
0421406007,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,V“c,16,4,3,3,3,3,10,4,1,1,2,2,6,-,2,2,1,1
0421406008,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,¼•Ÿ“c‰º,15,2,2,6,-,5,9,1,1,3,-,4,6,1,1,3,-,1
0421406009,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,¼•Ÿ“cã,28,11,6,3,2,6,21,8,5,3,1,4,7,3,1,-,1,2
0421406010,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•I‹È,9,4,-,-,1,4,6,3,-,-,1,2,3,1,-,-,-,2
0421406011,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ã‰º’çã,14,7,2,2,1,2,10,5,1,2,1,1,4,2,1,-,-,1
0421406012,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ã‰º’ç‰º,19,6,4,3,3,3,11,3,2,3,2,1,8,3,2,-,1,2
0421406013,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ì‰ºã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406014,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ì‰º‰º,7,3,1,2,-,1,5,3,1,-,-,1,2,-,-,2,-,-
0421406015,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,‰ŠÒ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406016,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•½‰ª,9,-,3,4,2,-,5,-,2,2,1,-,4,-,1,2,1,-
0421406017,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•lŽsã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421406018,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•lŽs‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421500000,‹{éŒ§,‘åèŽs,,,6049,1505,1136,942,874,1592,3995,931,749,631,570,1114,2054,574,387,311,304,478
0421501000,‹{éŒ§,‘åèŽs,ŒÃì’¬,,75,23,14,9,14,15,51,18,9,4,9,11,24,5,5,5,5,4
0421501001,‹{éŒ§,‘åèŽs,ŒÃì’¬,z–K,17,4,4,3,-,6,11,3,2,2,-,4,6,1,2,1,-,2
0421501002,‹{éŒ§,‘åèŽs,ŒÃì’¬,çŽèŽ›,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421501003,‹{éŒ§,‘åèŽs,ŒÃì’¬,–k’¬,10,6,-,1,2,1,7,4,-,1,1,1,3,2,-,-,1,-
0421501004,‹{éŒ§,‘åèŽs,ŒÃì’¬,‰©‹à‘g‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421501005,‹{éŒ§,‘åèŽs,ŒÃì’¬,¼ŠÙ,10,4,2,-,4,-,6,2,2,-,2,-,4,2,-,-,2,-
0421501006,‹{éŒ§,‘åèŽs,ŒÃì’¬,ŽO“ú’¬,1,-,1,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-
0421501007,‹{éŒ§,‘åèŽs,ŒÃì’¬,“ì’¬,12,2,3,2,-,5,9,2,2,1,-,4,3,-,1,1,-,1
0421501008,‹{éŒ§,‘åèŽs,ŒÃì’¬,’†—¢,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421501009,‹{éŒ§,‘åèŽs,ŒÃì’¬,ˆî—t,13,3,2,3,3,2,8,3,1,-,3,1,5,-,1,3,-,1
0421501010,‹{éŒ§,‘åèŽs,ŒÃì’¬,•Ä‘Ü,10,3,2,-,5,-,7,3,1,-,3,-,3,-,1,-,2,-
0421502000,‹{éŒ§,‘åèŽs,r—Y‘º,,138,31,34,27,18,28,90,19,22,18,13,18,48,12,12,9,5,10
0421502001,‹{éŒ§,‘åèŽs,r—Y‘º,¬ò,35,9,10,8,6,2,24,5,8,5,5,1,11,4,2,3,1,1
0421502002,‹{éŒ§,‘åèŽs,r—Y‘º,‹{‘Ü,6,3,1,2,-,-,4,1,1,2,-,-,2,2,-,-,-,-
0421502003,‹{éŒ§,‘åèŽs,r—Y‘º,•Ÿ‰Y,20,1,6,3,4,6,11,1,3,1,2,4,9,-,3,2,2,2
0421502004,‹{éŒ§,‘åèŽs,r—Y‘º,]‡,4,1,-,2,-,1,4,1,-,2,-,1,-,-,-,-,-,-
0421502005,‹{éŒ§,‘åèŽs,r—Y‘º,•ŸÀ,13,4,3,4,2,-,9,2,2,3,2,-,4,2,1,1,-,-
0421502006,‹{éŒ§,‘åèŽs,r—Y‘º,—›šÁ¼,8,4,1,-,-,3,5,3,1,-,-,1,3,1,-,-,-,2
0421502007,‹{éŒ§,‘åèŽs,r—Y‘º,—›šÁ“Œ,13,2,7,1,3,-,7,1,3,1,2,-,6,1,4,-,1,-
0421502008,‹{éŒ§,‘åèŽs,r—Y‘º,–ªŒûÀ,3,-,-,1,1,1,2,-,-,-,1,1,1,-,-,1,-,-
0421502009,‹{éŒ§,‘åèŽs,r—Y‘º,”nŠñ,36,7,6,6,2,15,24,5,4,4,1,10,12,2,2,2,1,5
0421503000,‹{éŒ§,‘åèŽs,Žu“c‘º,,459,99,100,65,85,110,307,64,67,46,55,75,152,35,33,19,30,35
0421503001,‹{éŒ§,‘åèŽs,Žu“c‘º,Ä‰º,19,-,6,5,6,2,14,-,4,3,6,1,5,-,2,2,-,1
0421503002,‹{éŒ§,‘åèŽs,Žu“c‘º,•Û–ö,41,9,8,4,9,11,28,8,5,1,7,7,13,1,3,3,2,4
0421503003,‹{éŒ§,‘åèŽs,Žu“c‘º,r“c–Ú,22,1,4,-,3,14,11,-,2,-,1,8,11,1,2,-,2,6
0421503004,‹{éŒ§,‘åèŽs,Žu“c‘º,aˆä,30,8,4,10,4,4,23,5,3,8,3,4,7,3,1,2,1,-
0421503005,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú–k,26,4,1,1,9,11,15,2,1,1,4,7,11,2,-,-,5,4
0421503006,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú“ì,36,5,3,6,9,13,21,1,2,4,6,8,15,4,1,2,3,5
0421503007,‹{éŒ§,‘åèŽs,Žu“c‘º,•Ä‘q,19,5,6,-,5,3,11,3,3,-,3,2,8,2,3,-,2,1
0421503008,‹{éŒ§,‘åèŽs,Žu“c‘º,¼rˆä,60,15,20,9,8,8,45,11,14,8,4,8,15,4,6,1,4,-
0421503009,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñì‰º,43,11,18,7,3,4,31,7,14,5,2,3,12,4,4,2,1,1
0421503010,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñìã,44,14,6,6,7,11,33,11,3,6,4,9,11,3,3,-,3,2
0421503011,‹{éŒ§,‘åèŽs,Žu“c‘º,ã’†–Ú,14,3,2,1,5,3,9,-,2,-,4,3,5,3,-,1,1,-
0421503012,‹{éŒ§,‘åèŽs,Žu“c‘º,V–x,23,7,4,5,2,5,12,2,2,3,2,3,11,5,2,2,-,2
0421503013,‹{éŒ§,‘åèŽs,Žu“c‘º,”è,49,8,11,6,11,13,32,7,7,3,8,7,17,1,4,3,3,6
0421503014,‹{éŒ§,‘åèŽs,Žu“c‘º,Ž¨Žæ,33,9,7,5,4,8,22,7,5,4,1,5,11,2,2,1,3,3
0421504000,‹{éŒ§,‘åèŽs,‹{‘ò‘º,,224,67,36,32,34,55,149,42,24,19,23,41,75,25,12,13,11,14
0421504001,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼—vŠQ,43,7,5,10,7,14,28,5,3,4,5,11,15,2,2,6,2,3
0421504002,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ˆê–{™,8,2,3,1,1,1,5,1,2,-,1,1,3,1,1,1,-,-
0421504003,‹{éŒ§,‘åèŽs,‹{‘ò‘º,“ì¬—Ñ,21,11,2,-,5,3,13,6,2,-,3,2,8,5,-,-,2,1
0421504004,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò“ì,10,5,1,1,1,2,7,2,1,1,1,2,3,3,-,-,-,-
0421504005,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò’†,18,3,3,3,1,8,12,2,2,2,1,5,6,1,1,1,-,3
0421504006,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò–k,28,6,4,4,4,10,21,3,3,4,3,8,7,3,1,-,1,2
0421504007,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ìŒF,51,20,11,7,8,5,34,14,7,5,5,3,17,6,4,2,3,2
0421504008,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Ú–k,14,3,2,2,3,4,8,-,2,1,2,3,6,3,-,1,1,1
0421504009,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Úã,11,3,2,-,2,4,9,3,2,-,1,3,2,-,-,-,1,1
0421504010,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‰““c–x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421504011,‹{éŒ§,‘åèŽs,‹{‘ò‘º,”Ñ’Ë,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421504012,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼–Ø‰º,18,5,3,4,2,4,11,5,-,2,1,3,7,-,3,2,1,1
0421505000,‹{éŒ§,‘åèŽs,’·‰ª‘º,,205,64,53,22,30,36,136,43,34,17,17,25,69,21,19,5,13,11
0421505001,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“cã,32,15,11,1,3,2,20,8,7,1,2,2,12,7,4,-,1,-
0421505002,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“c‰º,12,1,4,-,1,6,6,1,2,-,-,3,6,-,2,-,1,3
0421505003,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æˆê,19,5,5,4,4,1,14,3,3,3,4,1,5,2,2,1,-,-
0421505004,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æ“ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421505005,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽO,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421505006,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽl,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421505007,‹{éŒ§,‘åèŽs,’·‰ª‘º,’·‰ª,36,7,6,4,6,13,20,4,4,2,2,8,16,3,2,2,4,5
0421505008,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æˆê,30,15,6,3,4,2,20,11,4,2,2,1,10,4,2,1,2,1
0421505009,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ“ñ,11,3,2,-,2,4,9,3,2,-,1,3,2,-,-,-,1,1
0421505010,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽO,16,3,5,3,3,2,11,2,3,2,3,1,5,1,2,1,-,1
0421505011,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽl,7,5,2,-,-,-,5,3,2,-,-,-,2,2,-,-,-,-
0421505012,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŒÜ,15,5,5,2,3,-,10,3,3,2,2,-,5,2,2,-,1,-
0421505013,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ˜Z,24,4,6,4,4,6,19,4,4,4,1,6,5,-,2,-,3,-
0421506000,‹{éŒ§,‘åèŽs,•x‰i‘º,,237,66,39,37,36,59,148,42,25,24,19,38,89,24,14,13,17,21
0421506001,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë¼,13,4,2,2,4,1,9,2,1,2,3,1,4,2,1,-,1,-
0421506002,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë“Œ,10,4,1,1,1,3,9,4,1,1,1,2,1,-,-,-,-,1
0421506003,‹{éŒ§,‘åèŽs,•x‰i‘º,ŒÏ’Ë,19,5,4,3,3,4,12,3,2,3,1,3,7,2,2,-,2,1
0421506004,‹{éŒ§,‘åèŽs,•x‰i‘º,”n•ú,18,4,4,2,2,6,12,3,2,1,2,4,6,1,2,1,-,2
0421506005,‹{éŒ§,‘åèŽs,•x‰i‘º,’·‰ªj,55,24,12,10,-,9,33,13,8,7,-,5,22,11,4,3,-,4
0421506006,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i¼,18,3,2,4,7,2,9,1,1,3,3,1,9,2,1,1,4,1
0421506007,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i“Œ,29,3,2,3,5,16,16,2,1,2,1,10,13,1,1,1,4,6
0421506008,‹{éŒ§,‘åèŽs,•x‰i‘º,ŸºK,32,10,4,3,5,10,21,7,2,2,3,7,11,3,2,1,2,3
0421506009,‹{éŒ§,‘åèŽs,•x‰i‘º,ãšÁ,16,5,2,5,2,2,9,4,1,1,2,1,7,1,1,4,-,1
0421506010,‹{éŒ§,‘åèŽs,•x‰i‘º,”n‹ù,22,3,5,3,7,4,13,2,5,1,3,2,9,1,-,2,4,2
0421506011,‹{éŒ§,‘åèŽs,•x‰i‘º,‰º’J’n,5,1,1,1,-,2,5,1,1,1,-,2,-,-,-,-,-,-
0421507000,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,,289,78,59,44,45,63,191,48,39,28,32,44,98,30,20,16,13,19
0421507001,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,•šŒ©—vŠQ,30,6,10,4,7,3,21,4,5,3,6,3,9,2,5,1,1,-
0421507002,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ã‘ã,13,6,3,2,-,2,9,4,2,2,-,1,4,2,1,-,-,1
0421507003,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè–k,37,10,7,8,3,9,21,4,4,6,1,6,16,6,3,2,2,3
0421507004,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè’†,24,5,3,8,6,2,16,3,2,5,4,2,8,2,1,3,2,-
0421507005,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,¬“c,28,10,5,7,3,3,17,6,4,2,2,3,11,4,1,5,1,-
0421507006,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŒüŽO’š–Ú,24,9,5,3,4,3,19,7,4,2,3,3,5,2,1,1,1,-
0421507007,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŽO’š–Ú,31,6,6,3,5,11,20,4,4,2,5,5,11,2,2,1,-,6
0421507008,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c¼,27,4,5,1,7,10,16,2,2,1,5,6,11,2,3,-,2,4
0421507009,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c’†,28,6,6,5,1,10,22,6,4,4,1,7,6,-,2,1,-,3
0421507010,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‰’[,11,4,1,1,1,4,6,2,1,-,-,3,5,2,-,1,1,1
0421507011,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“Œ,16,9,1,-,4,2,10,5,-,-,3,2,6,4,1,-,1,-
0421507012,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“ì,20,3,7,2,4,4,14,1,7,1,2,3,6,2,-,1,2,1
0421508000,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,,188,70,43,22,25,28,133,53,26,14,19,21,55,17,17,8,6,7
0421508001,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–î–Ú,23,15,4,1,1,2,19,12,3,1,1,2,4,3,1,-,-,-
0421508002,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–kˆø“c,19,13,5,1,-,-,17,12,4,1,-,-,2,1,1,-,-,-
0421508003,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,“ìˆø“c,34,14,9,1,2,8,22,10,6,-,1,5,12,4,3,1,1,3
0421508004,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’çª,24,7,4,4,5,4,18,5,3,2,5,3,6,2,1,2,-,1
0421508005,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,V“c,29,4,5,7,8,5,20,4,2,5,6,3,9,-,3,2,2,2
0421508006,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’†‰«,22,5,7,3,5,2,14,4,3,2,3,2,8,1,4,1,2,-
0421508007,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–öŒ´,6,1,2,1,-,2,4,1,1,1,-,1,2,-,1,-,-,1
0421508008,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’–Žë,17,3,4,2,3,5,10,1,2,-,2,5,7,2,2,2,1,-
0421508009,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–k’J’n,14,8,3,2,1,-,9,4,2,2,1,-,5,4,1,-,-,-
0421509000,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,,297,68,59,39,45,86,193,40,47,24,23,59,104,28,12,15,22,27
0421509001,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰J¶‘ò,60,14,17,8,5,16,40,10,11,5,3,11,20,4,6,3,2,5
0421509002,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò•\,53,10,9,8,15,11,29,3,8,3,8,7,24,7,1,5,7,4
0421509003,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò— ,32,9,3,6,5,9,21,5,2,5,1,8,11,4,1,1,4,1
0421509004,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰º´…‘ò,61,13,16,5,11,16,42,7,16,4,5,10,19,6,-,1,6,6
0421509005,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,ã´…‘ò,47,14,6,6,6,15,31,10,4,5,4,8,16,4,2,1,2,7
0421509006,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,Œ³´‘ê,44,8,8,6,3,19,30,5,6,2,2,15,14,3,2,4,1,4
0421510000,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,,268,67,46,35,35,85,170,45,30,19,22,54,98,22,16,16,13,31
0421510001,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‹«–ì‹{,15,5,3,2,2,3,11,4,2,1,2,2,4,1,1,1,-,1
0421510002,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‘å”¦,5,2,1,-,-,2,3,1,1,-,-,1,2,1,-,-,-,1
0421510003,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‹{“à,33,5,3,7,5,13,20,4,1,4,3,8,13,1,2,3,2,5
0421510004,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ž¾–Ø,41,4,6,7,10,14,25,2,3,4,4,12,16,2,3,3,6,2
0421510005,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ŽtŽRã,37,15,7,5,6,4,27,10,6,2,6,3,10,5,1,3,-,1
0421510006,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ŽtŽR‰º,12,7,2,1,-,2,9,5,2,1,-,1,3,2,-,-,-,1
0421510007,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ÎX,45,7,4,1,7,26,25,4,2,1,4,14,20,3,2,-,3,12
0421510008,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‰º’†–Úˆê,44,11,10,6,1,16,28,8,5,3,1,11,16,3,5,3,-,5
0421510009,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‰º’†–Ú“ñ,36,11,10,6,4,5,22,7,8,3,2,2,14,4,2,3,2,3
0421511000,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚Q,,18,6,6,3,2,1,14,4,5,2,2,1,4,2,1,1,-,-
0421511001,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚Q,•XŽº,18,6,6,3,2,1,14,4,5,2,2,1,4,2,1,1,-,-
0421512000,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,,91,18,14,24,17,18,53,8,8,16,10,11,38,10,6,8,7,7
0421512001,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,’ßƒPšÁ,28,7,6,8,6,1,17,3,5,4,4,1,11,4,1,4,2,-
0421512002,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,[À,25,1,4,7,6,7,13,-,1,4,3,5,12,1,3,3,3,2
0421512003,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,’J’n’†,16,6,2,2,1,5,10,2,2,2,1,3,6,4,-,-,-,2
0421512004,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,ŒKj,22,4,2,7,4,5,13,3,-,6,2,2,9,1,2,1,2,3
0421513000,‹{éŒ§,‘åèŽs,¼ŽR’¬,,220,59,28,30,32,71,153,35,24,20,23,51,67,24,4,10,9,20
0421513001,‹{éŒ§,‘åèŽs,¼ŽR’¬,ŽŸ‹´,13,4,1,3,1,4,11,4,1,3,1,2,2,-,-,-,-,2
0421513002,‹{éŒ§,‘åèŽs,¼ŽR’¬,ŽR‰¤,34,10,4,5,4,11,20,5,3,2,2,8,14,5,1,3,2,3
0421513003,‹{éŒ§,‘åèŽs,¼ŽR’¬,–ì“c,13,-,-,1,5,7,8,-,-,-,3,5,5,-,-,1,2,2
0421513004,‹{éŒ§,‘åèŽs,¼ŽR’¬,{–€‰®,27,8,4,5,3,7,19,3,4,4,2,6,8,5,-,1,1,1
0421513005,‹{éŒ§,‘åèŽs,¼ŽR’¬,V“c,6,2,1,-,2,1,4,1,1,-,1,1,2,1,-,-,1,-
0421513006,‹{éŒ§,‘åèŽs,¼ŽR’¬,’·”ö,23,6,3,2,1,11,16,5,3,1,-,7,7,1,-,1,1,4
0421513007,‹{éŒ§,‘åèŽs,¼ŽR’¬,‹à’J,25,7,2,7,2,7,19,6,1,5,2,5,6,1,1,2,-,2
0421513008,‹{éŒ§,‘åèŽs,¼ŽR’¬,‰¡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421513009,‹{éŒ§,‘åèŽs,¼ŽR’¬,“ü’¬,30,9,7,4,7,3,25,6,6,4,6,3,5,3,1,-,1,-
0421513010,‹{éŒ§,‘åèŽs,¼ŽR’¬,’|‚Ì‰Ô,13,1,2,2,4,4,9,-,2,-,4,3,4,1,-,2,-,1
0421513011,‹{éŒ§,‘åèŽs,¼ŽR’¬,•¶‰»’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421513012,‹{éŒ§,‘åèŽs,¼ŽR’¬,‘ä’¬,7,2,2,-,1,2,4,-,2,-,1,1,3,2,-,-,-,1
0421513013,‹{éŒ§,‘åèŽs,¼ŽR’¬,V’š,7,1,1,-,2,3,4,-,1,-,1,2,3,1,-,-,1,1
0421513014,‹{éŒ§,‘åèŽs,¼ŽR’¬,’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421513015,‹{éŒ§,‘åèŽs,¼ŽR’¬,ã–ì,11,6,1,-,-,4,6,3,-,-,-,3,5,3,1,-,-,1
0421513016,‹{éŒ§,‘åèŽs,¼ŽR’¬,L‰ª,6,3,-,1,-,2,5,2,-,1,-,2,1,1,-,-,-,-
0421514000,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,,72,22,16,16,7,11,51,13,14,11,5,8,21,9,2,5,2,3
0421514001,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‹«,9,3,3,1,2,-,6,1,3,1,1,-,3,2,-,-,1,-
0421514002,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,ãŽuˆø,14,6,3,2,-,3,9,2,3,2,-,2,5,4,-,-,-,1
0421514003,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,’†’J’n,14,6,3,4,-,1,11,4,3,3,-,1,3,2,-,1,-,-
0421514004,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰ºŽuˆø,14,3,1,5,3,2,10,3,1,3,2,1,4,-,-,2,1,1
0421514005,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰Ôƒ–è,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421514006,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰º‘ò,13,4,3,2,2,2,10,3,2,1,2,2,3,1,1,1,-,-
0421514007,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‘¾•v‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421515000,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,,298,89,59,54,37,59,199,52,40,42,23,42,99,37,19,12,14,17
0421515001,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,Ä“c,39,9,12,5,4,9,22,5,6,3,3,5,17,4,6,2,1,4
0421515002,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‰¹–³,16,4,3,4,-,5,12,3,3,3,-,3,4,1,-,1,-,2
0421515003,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,â–{,21,8,4,5,2,2,16,6,3,4,1,2,5,2,1,1,1,-
0421515005,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ˆÉ‰ê,44,11,6,9,13,5,30,5,5,8,9,3,14,6,1,1,4,2
0421515006,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,“ì’¬,2,1,-,1,-,-,1,-,-,1,-,-,1,1,-,-,-,-
0421515007,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,’‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
