KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001060001,T001060002,T001060003,T001060004,T001060005,T001060006,T001060007,T001060008,T001060009,T001060010,T001060011,T001060012
0421508009,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–k’J’n,-,-,-,-,-,-,-,-,-,-,-,-
0421509000,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,,8,64,-,476,8,54,-,428,5,10,-,48
0421509001,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰J¶‘ò,3,17,-,58,3,16,-,57,1,1,-,1
0421509002,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò•\,1,4,-,25,1,1,-,4,1,3,-,21
0421509003,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò— ,2,21,-,128,2,16,-,106,2,5,-,22
0421509004,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰º´…‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0421509005,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,ã´…‘ò,1,7,-,40,1,6,-,36,1,1,-,4
0421509006,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,Œ³´‘ê,1,15,-,225,1,15,-,225,-,-,-,-
0421510000,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,,16,100,22,1302,12,68,17,521,10,32,5,781
0421510001,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‹«–ì‹{,1,2,2,120,-,-,-,-,1,2,2,120
0421510002,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‘å”¦,-,-,-,-,-,-,-,-,-,-,-,-
0421510003,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‹{“à,-,-,-,-,-,-,-,-,-,-,-,-
0421510004,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ž¾–Ø,6,53,12,166,6,40,12,112,5,13,-,54
0421510005,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ŽtŽRã,2,4,-,22,2,4,-,22,-,-,-,-
0421510006,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ŽtŽR‰º,1,2,-,40,1,2,-,40,-,-,-,-
0421510007,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ÎX,2,7,5,600,1,5,5,300,1,2,-,300
0421510008,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‰º’†–Úˆê,1,19,-,19,1,12,-,12,1,7,-,7
0421510009,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‰º’†–Ú“ñ,3,13,3,335,1,5,-,35,2,8,3,300
0421511000,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚Q,,-,-,-,-,-,-,-,-,-,-,-,-
0421511001,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚Q,•XŽº,-,-,-,-,-,-,-,-,-,-,-,-
0421512000,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,,5,32,2,215,5,15,1,86,4,17,1,129
0421512001,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,’ßƒPšÁ,2,4,-,37,2,3,-,35,1,1,-,2
0421512002,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,[À,2,11,2,13,2,5,1,6,2,6,1,7
0421512003,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,’J’n’†,-,-,-,-,-,-,-,-,-,-,-,-
0421512004,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,ŒKj,1,17,-,165,1,7,-,45,1,10,-,120
0421513000,‹{éŒ§,‘åèŽs,¼ŽR’¬,,22,323,9,1533,19,230,-,981,14,93,9,552
0421513001,‹{éŒ§,‘åèŽs,¼ŽR’¬,ŽŸ‹´,2,7,-,51,2,4,-,21,1,3,-,30
0421513002,‹{éŒ§,‘åèŽs,¼ŽR’¬,ŽR‰¤,2,9,4,275,2,3,-,15,2,6,4,260
0421513003,‹{éŒ§,‘åèŽs,¼ŽR’¬,–ì“c,1,1,-,40,1,1,-,40,-,-,-,-
0421513004,‹{éŒ§,‘åèŽs,¼ŽR’¬,{–€‰®,4,11,-,30,4,6,-,23,3,5,-,7
0421513005,‹{éŒ§,‘åèŽs,¼ŽR’¬,V“c,-,-,-,-,-,-,-,-,-,-,-,-
0421513006,‹{éŒ§,‘åèŽs,¼ŽR’¬,’·”ö,6,228,4,502,4,162,-,380,3,66,4,122
0421513007,‹{éŒ§,‘åèŽs,¼ŽR’¬,‹à’J,1,46,-,368,1,40,-,320,1,6,-,48
0421513008,‹{éŒ§,‘åèŽs,¼ŽR’¬,‰¡’¬,x,x,x,x,x,x,x,x,x,x,x,x
0421513009,‹{éŒ§,‘åèŽs,¼ŽR’¬,“ü’¬,1,1,1,70,-,-,-,-,1,1,1,70
0421513010,‹{éŒ§,‘åèŽs,¼ŽR’¬,’|‚Ì‰Ô,-,-,-,-,-,-,-,-,-,-,-,-
0421513011,‹{éŒ§,‘åèŽs,¼ŽR’¬,•¶‰»’š,-,-,-,-,-,-,-,-,-,-,-,-
0421513012,‹{éŒ§,‘åèŽs,¼ŽR’¬,‘ä’¬,-,-,-,-,-,-,-,-,-,-,-,-
0421513013,‹{éŒ§,‘åèŽs,¼ŽR’¬,V’š,1,7,-,54,1,4,-,50,1,3,-,4
0421513014,‹{éŒ§,‘åèŽs,¼ŽR’¬,’¬,x,x,x,x,x,x,x,x,x,x,x,x
0421513015,‹{éŒ§,‘åèŽs,¼ŽR’¬,ã–ì,2,11,-,63,2,8,-,52,2,3,-,11
0421513016,‹{éŒ§,‘åèŽs,¼ŽR’¬,L‰ª,-,-,-,-,-,-,-,-,-,-,-,-
0421514000,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,,2,12,-,32,2,7,-,14,2,5,-,18
0421514001,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‹«,-,-,-,-,-,-,-,-,-,-,-,-
0421514002,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,ãŽuˆø,-,-,-,-,-,-,-,-,-,-,-,-
0421514003,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,’†’J’n,1,6,-,18,1,5,-,9,1,1,-,9
0421514004,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰ºŽuˆø,-,-,-,-,-,-,-,-,-,-,-,-
0421514005,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰Ôƒ–è,x,x,x,x,x,x,x,x,x,x,x,x
0421514006,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰º‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0421514007,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‘¾•v‘ò,x,x,x,x,x,x,x,x,x,x,x,x
0421515000,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,,25,136,5,937,25,102,4,762,11,34,1,175
0421515001,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,Ä“c,4,25,2,231,4,15,1,128,4,10,1,103
0421515002,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‰¹–³,1,1,-,4,1,1,-,4,-,-,-,-
0421515003,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,â–{,-,-,-,-,-,-,-,-,-,-,-,-
0421515005,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ˆÉ‰ê,4,13,-,93,4,10,-,83,1,3,-,10
0421515006,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-
0421515007,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,’‡’¬,x,x,x,x,x,x,x,x,x,x,x,x
0421515008,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,“ì’J’n,1,1,-,100,1,1,-,100,-,-,-,-
0421515009,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,–k’¬,-,-,-,-,-,-,-,-,-,-,-,-
0421515010,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,•f‘Ü,6,39,3,307,6,32,3,286,2,7,-,21
0421515011,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‘½“cì,1,2,-,20,1,2,-,20,-,-,-,-
0421515012,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‚–ö,2,19,-,78,2,10,-,42,2,9,-,36
0421515015,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,H“c,-,-,-,-,-,-,-,-,-,-,-,-
0421515016,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ãˆÉê–ì,4,15,-,60,4,15,-,60,-,-,-,-
0421515017,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‹aƒP‘Ü,1,6,-,6,1,4,-,4,1,2,-,2
0421515018,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,V’¬,x,x,x,x,x,x,x,x,x,x,x,x
0421515019,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ŒKÜ,1,15,-,38,1,12,-,35,1,3,-,3
0421516000,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,,4,20,-,255,2,13,-,135,3,7,-,120
0421516001,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,–å—œ,1,5,-,115,1,5,-,115,-,-,-,-
0421516002,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,“S–C’¬,3,15,-,140,1,8,-,20,3,7,-,120
0421516003,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,ìˆä,x,x,x,x,x,x,x,x,x,x,x,x
0421516004,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,ã‘ò,x,x,x,x,x,x,x,x,x,x,x,x
0421517000,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,,10,45,-,231,9,29,-,139,7,16,-,92
0421517001,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,ã‰«,3,11,-,64,2,4,-,12,3,7,-,52
0421517002,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,‰º‰«,2,14,-,64,2,8,-,36,2,6,-,28
0421517003,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,ãh,1,6,-,35,1,4,-,25,1,2,-,10
0421517004,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,‰ºh,4,14,-,68,4,13,-,66,1,1,-,2
0421517005,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,’†’J’n,-,-,-,-,-,-,-,-,-,-,-,-
0421518000,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,,44,483,98,14521,38,339,88,3440,32,144,10,11081
0421518001,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,o’¬,1,18,1,3300,1,3,-,300,1,15,1,3000
0421518002,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,–{’n,-,-,-,-,-,-,-,-,-,-,-,-
0421518003,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã’|’J,-,-,-,-,-,-,-,-,-,-,-,-
0421518004,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‰º’|’J,1,2,-,20,1,1,-,10,1,1,-,10
0421518005,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŽOƒc‰®,4,23,-,62,4,11,-,34,4,12,-,28
0421518006,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã’n,x,x,x,x,x,x,x,x,x,x,x,x
0421518007,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Š™Šª,3,18,-,364,3,14,-,275,3,4,-,89
0421518008,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,™ƒPè,1,50,-,120,1,50,-,120,-,-,-,-
0421518009,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Œä‰®•~,3,33,1,154,3,32,1,153,1,1,-,1
0421518010,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,•½“n,x,x,x,x,x,x,x,x,x,x,x,x
0421518011,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã•½“n,-,-,-,-,-,-,-,-,-,-,-,-
0421518012,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,’·ª,1,30,-,30,1,30,-,30,-,-,-,-
0421518013,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Œ³Ž­“‡‘ä,x,x,x,x,x,x,x,x,x,x,x,x
0421518014,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,L’·,-,-,-,-,-,-,-,-,-,-,-,-
0421518015,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŽR’J,1,4,4,1000,-,-,-,-,1,4,4,1000
0421518016,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Ÿº‰Ô,x,x,x,x,x,x,x,x,x,x,x,x
0421518017,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,»Žq‘ò,1,3,-,30,-,-,-,-,1,3,-,30
0421518018,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,“àƒm‰Y,2,15,10,194,2,10,7,140,2,5,3,54
0421518019,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,[’J,6,24,3,584,5,20,1,453,3,4,2,131
0421518020,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‘å”—V“c,-,-,-,-,-,-,-,-,-,-,-,-
0421518021,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‘å”—,1,1,-,3,-,-,-,-,1,1,-,3
0421518022,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‘å”—“ì•”,4,21,-,32,4,18,-,25,2,3,-,7
0421518023,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,”ü‰ê–ìŠÔ,x,x,x,x,x,x,x,x,x,x,x,x
0421518024,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,¬”—,1,3,-,6,1,3,-,6,-,-,-,-
0421518025,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŠâŸº,3,14,1,230,3,10,1,220,2,4,-,10
0421518026,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ãŽu“c’J’n,4,130,78,6991,4,91,78,1058,3,39,-,5933
0421518027,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‰ºŽu“c’J’n,2,10,-,66,-,-,-,-,2,10,-,66
0421518028,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŽR‘D‰z,2,56,-,943,2,26,-,357,2,30,-,586
0421518029,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,—¢‘D‰z,2,23,-,92,2,17,-,79,2,6,-,13
0421519000,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,,19,167,4,6106,16,126,3,3508,10,41,1,2598
0421519001,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ã‹æã‘g,1,6,-,14,1,6,-,14,-,-,-,-
0421519002,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,“¹ê•ª‹«,2,14,-,221,2,14,-,221,-,-,-,-
0421519003,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ŠÛŽR“ìŽR,4,24,-,133,4,21,-,100,3,3,-,33
0421519004,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,¬òìŒ´,-,-,-,-,-,-,-,-,-,-,-,-
0421519005,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,‚”¨,2,6,-,27,1,1,-,7,1,5,-,20
0421519006,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,”ó“nò‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0421519007,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ŽRè,2,16,-,3550,1,8,-,2000,2,8,-,1550
0421519008,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,“ñŒ¬’ƒ‰®,1,8,-,26,1,6,-,12,1,2,-,14
0421519009,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,“‚’|Œj‘ò,2,3,-,30,2,3,-,30,-,-,-,-
0421519010,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,’†—¢,1,3,3,150,1,3,3,150,-,-,-,-
0421519011,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,V“c“ñ–”,1,6,-,37,1,4,-,30,1,2,-,7
0421519012,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ì–k‘æˆê,1,1,1,44,-,-,-,-,1,1,1,44
0421519013,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ì–k‘æ“ñ,2,80,-,1874,2,60,-,944,1,20,-,930
0421520000,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,,-,-,-,-,-,-,-,-,-,-,-,-
0421520001,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,“Œ¹Ž›‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0421520002,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,‘åŠw’¬,-,-,-,-,-,-,-,-,-,-,-,-
0421520003,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,•g‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0421520004,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,“ñƒm\,-,-,-,-,-,-,-,-,-,-,-,-
0421520005,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,ìŒ´’¬,-,-,-,-,-,-,-,-,-,-,-,-
0421520006,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,˜Z\l’¬,x,x,x,x,x,x,x,x,x,x,x,x
0421520007,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,‰¡’¬,-,-,-,-,-,-,-,-,-,-,-,-
0421520008,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,r’¬,x,x,x,x,x,x,x,x,x,x,x,x
0421520009,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,–ö’¬,-,-,-,-,-,-,-,-,-,-,-,-
0421520010,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,“ì’¬,x,x,x,x,x,x,x,x,x,x,x,x
0421520011,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,Žõ’š,x,x,x,x,x,x,x,x,x,x,x,x
0421520012,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,‹¤‰h,-,-,-,-,-,-,-,-,-,-,-,-
0421520013,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,’¬‰Y,x,x,x,x,x,x,x,x,x,x,x,x
0421520014,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,’Ê’š‚P,-,-,-,-,-,-,-,-,-,-,-,-
0421520015,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,’Ê’š‚Q,-,-,-,-,-,-,-,-,-,-,-,-
0421520016,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,Œ,x,x,x,x,x,x,x,x,x,x,x,x
0421520017,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,çÎ,-,-,-,-,-,-,-,-,-,-,-,-
0421521000,‹{éŒ§,‘åèŽs,ˆêŒI‘º,,11,72,4,506,9,46,3,148,6,26,1,358
0421521001,‹{éŒ§,‘åèŽs,ˆêŒI‘º,›¶,2,31,-,31,2,16,-,16,2,15,-,15
0421521002,‹{éŒ§,‘åèŽs,ˆêŒI‘º,Â—t,x,x,x,x,x,x,x,x,x,x,x,x
0421521003,‹{éŒ§,‘åèŽs,ˆêŒI‘º,“V‰¤Ž›,-,-,-,-,-,-,-,-,-,-,-,-
0421521004,‹{éŒ§,‘åèŽs,ˆêŒI‘º,ã‹{,1,1,1,300,-,-,-,-,1,1,1,300
0421521005,‹{éŒ§,‘åèŽs,ˆêŒI‘º,êE–Ú,1,4,-,20,1,4,-,20,-,-,-,-
0421521006,‹{éŒ§,‘åèŽs,ˆêŒI‘º,‰º‹{,2,17,3,96,2,11,3,76,1,6,-,20
0421521007,‹{éŒ§,‘åèŽs,ˆêŒI‘º,‰«,1,1,-,20,-,-,-,-,1,1,-,20
0421521008,‹{éŒ§,‘åèŽs,ˆêŒI‘º,ªŠÝ,-,-,-,-,-,-,-,-,-,-,-,-
0421521009,‹{éŒ§,‘åèŽs,ˆêŒI‘º,ãˆê‚Ì’Ø,1,1,-,5,1,1,-,5,-,-,-,-
0421521010,‹{éŒ§,‘åèŽs,ˆêŒI‘º,‰ºˆê‚Ì’Ø,1,4,-,4,1,1,-,1,1,3,-,3
0421521011,‹{éŒ§,‘åèŽs,ˆêŒI‘º,—vŠQ,-,-,-,-,-,-,-,-,-,-,-,-
0421521012,‹{éŒ§,‘åèŽs,ˆêŒI‘º,‘å•Û,1,3,-,20,1,3,-,20,-,-,-,-
0421521013,‹{éŒ§,‘åèŽs,ˆêŒI‘º,ŽR’J,1,10,-,10,1,10,-,10,-,-,-,-
0421521014,‹{éŒ§,‘åèŽs,ˆêŒI‘º,h,-,-,-,-,-,-,-,-,-,-,-,-
0421521015,‹{éŒ§,‘åèŽs,ˆêŒI‘º,¼’ö,x,x,x,x,x,x,x,x,x,x,x,x
0421522000,‹{éŒ§,‘åèŽs,^ŽR‘º,,15,73,1,576,15,60,1,457,7,13,-,119
0421522001,‹{éŒ§,‘åèŽs,^ŽR‘º,Š‹‰ªˆê•”,-,-,-,-,-,-,-,-,-,-,-,-
0421522002,‹{éŒ§,‘åèŽs,^ŽR‘º,Š‹‰ª“ñ•”,1,20,-,30,1,20,-,30,-,-,-,-
0421522003,‹{éŒ§,‘åèŽs,^ŽR‘º,ˆé“c,1,1,-,10,1,1,-,10,-,-,-,-
0421522004,‹{éŒ§,‘åèŽs,^ŽR‘º,¬‘q,-,-,-,-,-,-,-,-,-,-,-,-
0421522005,‹{éŒ§,‘åèŽs,^ŽR‘º,”ª”¦,1,2,-,20,1,2,-,20,-,-,-,-
0421522006,‹{éŒ§,‘åèŽs,^ŽR‘º,’ó,3,12,-,30,3,11,-,25,1,1,-,5
0421522007,‹{éŒ§,‘åèŽs,^ŽR‘º,ã”nŠÚ,-,-,-,-,-,-,-,-,-,-,-,-
0421522008,‹{éŒ§,‘åèŽs,^ŽR‘º,‰º”nŠÚ,-,-,-,-,-,-,-,-,-,-,-,-
0421522009,‹{éŒ§,‘åèŽs,^ŽR‘º,–k‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0421522010,‹{éŒ§,‘åèŽs,^ŽR‘º,“°‚Ì‘ò,1,7,-,22,1,6,-,18,1,1,-,4
0421522011,‹{éŒ§,‘åèŽs,^ŽR‘º,‘å’Ø“ñ•”,-,-,-,-,-,-,-,-,-,-,-,-
0421522012,‹{éŒ§,‘åèŽs,^ŽR‘º,¬’Øˆê•”,-,-,-,-,-,-,-,-,-,-,-,-
0421522013,‹{éŒ§,‘åèŽs,^ŽR‘º,‰©‹à“c,8,31,1,464,8,20,1,354,5,11,-,110
0421523000,‹{éŒ§,‘åèŽs,–ÂŽq’¬,,5,26,1,153,5,21,1,83,2,5,-,70
0421523001,‹{éŒ§,‘åèŽs,–ÂŽq’¬,¼Œ´,-,-,-,-,-,-,-,-,-,-,-,-
0421523002,‹{éŒ§,‘åèŽs,–ÂŽq’¬,ì’[,-,-,-,-,-,-,-,-,-,-,-,-
0421523003,‹{éŒ§,‘åèŽs,–ÂŽq’¬,“ìŒ´,4,25,-,150,4,20,-,80,2,5,-,70
0421523004,‹{éŒ§,‘åèŽs,–ÂŽq’¬,’†ŽR“Œ,x,x,x,x,x,x,x,x,x,x,x,x
0421523005,‹{éŒ§,‘åèŽs,–ÂŽq’¬,¯À,x,x,x,x,x,x,x,x,x,x,x,x
0421523006,‹{éŒ§,‘åèŽs,–ÂŽq’¬,”A‘O,x,x,x,x,x,x,x,x,x,x,x,x
0421523007,‹{éŒ§,‘åèŽs,–ÂŽq’¬,“’Œ³,x,x,x,x,x,x,x,x,x,x,x,x
0421523008,‹{éŒ§,‘åèŽs,–ÂŽq’¬,ŠâŸº,-,-,-,-,-,-,-,-,-,-,-,-
0421524000,‹{éŒ§,‘åèŽs,ì“n‘º,,9,51,1,545,8,30,1,175,7,21,-,370
0421524001,‹{éŒ§,‘åèŽs,ì“n‘º,Ô“’,-,-,-,-,-,-,-,-,-,-,-,-
0421524002,‹{éŒ§,‘åèŽs,ì“n‘º,Îƒm”~,-,-,-,-,-,-,-,-,-,-,-,-
0421524003,‹{éŒ§,‘åèŽs,ì“n‘º,‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0421524004,‹{éŒ§,‘åèŽs,ì“n‘º,ì“n,-,-,-,-,-,-,-,-,-,-,-,-
0421524005,‹{éŒ§,‘åèŽs,ì“n‘º,¬gìŒ´,-,-,-,-,-,-,-,-,-,-,-,-
0421524006,‹{éŒ§,‘åèŽs,ì“n‘º,ãìŒ´,2,5,-,18,2,3,-,10,2,2,-,8
0421524007,‹{éŒ§,‘åèŽs,ì“n‘º,‚©‚¶‚â‘ò,2,16,1,55,2,11,1,50,1,5,-,5
0421524008,‹{éŒ§,‘åèŽs,ì“n‘º,“ì–ìÛ,1,10,-,120,-,-,-,-,1,10,-,120
0421524009,‹{éŒ§,‘åèŽs,ì“n‘º,–k–ìÛ,2,16,-,37,2,13,-,30,2,3,-,7
0421524010,‹{éŒ§,‘åèŽs,ì“n‘º,•è,1,2,-,300,1,1,-,70,1,1,-,230
0421524011,‹{éŒ§,‘åèŽs,ì“n‘º,ŒüŽR,1,2,-,15,1,2,-,15,-,-,-,-
0421524012,‹{éŒ§,‘åèŽs,ì“n‘º,ãŒ´,-,-,-,-,-,-,-,-,-,-,-,-
0421524013,‹{éŒ§,‘åèŽs,ì“n‘º,Àˆä,-,-,-,-,-,-,-,-,-,-,-,-
0421525000,‹{éŒ§,‘åèŽs,‹SŽñ‘º,,4,83,-,200,4,16,-,105,4,67,-,95
0421525001,‹{éŒ§,‘åèŽs,‹SŽñ‘º,ŠI‘ò,x,x,x,x,x,x,x,x,x,x,x,x
0421525002,‹{éŒ§,‘åèŽs,‹SŽñ‘º,¬Œü,-,-,-,-,-,-,-,-,-,-,-,-
0421525003,‹{éŒ§,‘åèŽs,‹SŽñ‘º,ì“Œ,-,-,-,-,-,-,-,-,-,-,-,-
0421525004,‹{éŒ§,‘åèŽs,‹SŽñ‘º,Œ´,-,-,-,-,-,-,-,-,-,-,-,-
0421525005,‹{éŒ§,‘åèŽs,‹SŽñ‘º,“c–ì,1,3,-,80,1,2,-,70,1,1,-,10
0421525006,‹{éŒ§,‘åèŽs,‹SŽñ‘º,’†ìŒ´,1,2,-,10,1,1,-,5,1,1,-,5
0421525007,‹{éŒ§,‘åèŽs,‹SŽñ‘º,ŒR‘ò,-,-,-,-,-,-,-,-,-,-,-,-
0421525008,‹{éŒ§,‘åèŽs,‹SŽñ‘º,Š¦“’,-,-,-,-,-,-,-,-,-,-,-,-
0421525009,‹{éŒ§,‘åèŽs,‹SŽñ‘º,Šâ“ü,x,x,x,x,x,x,x,x,x,x,x,x
0421526000,‹{éŒ§,‘åèŽs,“cK’¬,,24,130,25,2451,22,83,8,1204,16,47,17,1247
0421526001,‹{éŒ§,‘åèŽs,“cK’¬,Œ³’¬,-,-,-,-,-,-,-,-,-,-,-,-
0421526002,‹{éŒ§,‘åèŽs,“cK’¬,V’¬,x,x,x,x,x,x,x,x,x,x,x,x
