KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001045001,T001045002
0421504001,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼—vŠQ,6,1
0421504002,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ˆê–{™,3,1
0421504003,‹{éŒ§,‘åèŽs,‹{‘ò‘º,“ì¬—Ñ,1,-
0421504004,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò“ì,3,-
0421504005,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò’†,1,1
0421504006,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò–k,1,1
0421504007,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ìŒF,4,1
0421504008,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Ú–k,1,-
0421504009,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Úã,3,2
0421504010,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‰““c–x,x,x
0421504011,‹{éŒ§,‘åèŽs,‹{‘ò‘º,”Ñ’Ë,x,x
0421504012,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼–Ø‰º,2,1
0421505000,‹{éŒ§,‘åèŽs,’·‰ª‘º,,12,1
0421505001,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“cã,4,-
0421505002,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“c‰º,3,-
0421505003,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æˆê,1,-
0421505004,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æ“ñ,x,x
0421505005,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽO,x,x
0421505006,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽl,x,x
0421505007,‹{éŒ§,‘åèŽs,’·‰ª‘º,’·‰ª,3,-
0421505008,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æˆê,-,-
0421505009,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ“ñ,1,1
0421505010,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽO,-,-
0421505011,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽl,-,-
0421505012,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŒÜ,-,-
0421505013,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ˜Z,-,-
0421506000,‹{éŒ§,‘åèŽs,•x‰i‘º,,28,3
0421506001,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë¼,-,-
0421506002,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë“Œ,-,-
0421506003,‹{éŒ§,‘åèŽs,•x‰i‘º,ŒÏ’Ë,3,1
0421506004,‹{éŒ§,‘åèŽs,•x‰i‘º,”n•ú,1,-
0421506005,‹{éŒ§,‘åèŽs,•x‰i‘º,’·‰ªj,4,1
0421506006,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i¼,3,-
0421506007,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i“Œ,6,1
0421506008,‹{éŒ§,‘åèŽs,•x‰i‘º,ŸºK,6,-
0421506009,‹{éŒ§,‘åèŽs,•x‰i‘º,ãšÁ,1,-
0421506010,‹{éŒ§,‘åèŽs,•x‰i‘º,”n‹ù,3,-
0421506011,‹{éŒ§,‘åèŽs,•x‰i‘º,‰º’J’n,1,-
0421507000,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,,20,4
0421507001,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,•šŒ©—vŠQ,2,-
0421507002,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ã‘ã,-,-
0421507003,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè–k,2,-
0421507004,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè’†,1,-
0421507005,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,¬“c,2,-
0421507006,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŒüŽO’š–Ú,2,1
0421507007,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŽO’š–Ú,3,1
0421507008,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c¼,4,1
0421507009,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c’†,2,-
0421507010,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‰’[,1,-
0421507011,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“Œ,-,-
0421507012,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“ì,1,1
0421508000,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,,19,2
0421508001,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–î–Ú,-,-
0421508002,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–kˆø“c,1,-
0421508003,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,“ìˆø“c,2,-
0421508004,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’çª,2,-
0421508005,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,V“c,9,1
0421508006,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’†‰«,1,-
0421508007,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–öŒ´,-,-
0421508008,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’–Žë,2,1
0421508009,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–k’J’n,2,-
0421509000,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,,30,3
0421509001,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰J¶‘ò,8,-
0421509002,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò•\,5,-
0421509003,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò— ,2,-
0421509004,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰º´…‘ò,4,-
0421509005,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,ã´…‘ò,4,-
0421509006,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,Œ³´‘ê,7,3
0421510000,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,,27,10
0421510001,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‹«–ì‹{,1,1
0421510002,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‘å”¦,-,-
0421510003,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‹{“à,6,2
0421510004,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ž¾–Ø,7,3
0421510005,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ŽtŽRã,2,-
0421510006,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ŽtŽR‰º,1,-
0421510007,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ÎX,5,2
0421510008,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‰º’†–Úˆê,4,1
0421510009,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‰º’†–Ú“ñ,1,1
0421511000,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚Q,,-,-
0421511001,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚Q,•XŽº,-,-
0421512000,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,,6,2
0421512001,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,’ßƒPšÁ,1,-
0421512002,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,[À,1,-
0421512003,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,’J’n’†,1,1
0421512004,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,ŒKj,3,1
0421513000,‹{éŒ§,‘åèŽs,¼ŽR’¬,,32,8
0421513001,‹{éŒ§,‘åèŽs,¼ŽR’¬,ŽŸ‹´,2,-
0421513002,‹{éŒ§,‘åèŽs,¼ŽR’¬,ŽR‰¤,7,3
0421513003,‹{éŒ§,‘åèŽs,¼ŽR’¬,–ì“c,2,-
0421513004,‹{éŒ§,‘åèŽs,¼ŽR’¬,{–€‰®,4,1
0421513005,‹{éŒ§,‘åèŽs,¼ŽR’¬,V“c,-,-
0421513006,‹{éŒ§,‘åèŽs,¼ŽR’¬,’·”ö,8,3
0421513007,‹{éŒ§,‘åèŽs,¼ŽR’¬,‹à’J,3,-
0421513008,‹{éŒ§,‘åèŽs,¼ŽR’¬,‰¡’¬,x,x
0421513009,‹{éŒ§,‘åèŽs,¼ŽR’¬,“ü’¬,-,-
0421513010,‹{éŒ§,‘åèŽs,¼ŽR’¬,’|‚Ì‰Ô,-,-
0421513011,‹{éŒ§,‘åèŽs,¼ŽR’¬,•¶‰»’š,-,-
0421513012,‹{éŒ§,‘åèŽs,¼ŽR’¬,‘ä’¬,-,-
0421513013,‹{éŒ§,‘åèŽs,¼ŽR’¬,V’š,4,1
0421513014,‹{éŒ§,‘åèŽs,¼ŽR’¬,’¬,x,x
0421513015,‹{éŒ§,‘åèŽs,¼ŽR’¬,ã–ì,-,-
0421513016,‹{éŒ§,‘åèŽs,¼ŽR’¬,L‰ª,-,-
0421514000,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,,4,-
0421514001,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‹«,1,-
0421514002,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,ãŽuˆø,2,-
0421514003,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,’†’J’n,1,-
0421514004,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰ºŽuˆø,-,-
0421514005,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰Ôƒ–è,x,x
0421514006,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰º‘ò,-,-
0421514007,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‘¾•v‘ò,x,x
0421515000,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,,14,2
0421515001,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,Ä“c,2,-
0421515002,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‰¹–³,-,-
0421515003,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,â–{,2,1
0421515005,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ˆÉ‰ê,2,1
0421515006,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,“ì’¬,-,-
0421515007,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,’‡’¬,x,x
0421515008,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,“ì’J’n,-,-
0421515009,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,–k’¬,-,-
0421515010,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,•f‘Ü,3,-
0421515011,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‘½“cì,1,-
0421515012,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‚–ö,-,-
0421515015,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,H“c,1,-
0421515016,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ãˆÉê–ì,-,-
0421515017,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‹aƒP‘Ü,-,-
0421515018,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,V’¬,x,x
0421515019,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ŒKÜ,3,-
0421516000,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,,7,3
0421516001,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,–å—œ,4,3
0421516002,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,“S–C’¬,1,-
0421516003,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,ìˆä,x,x
0421516004,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,ã‘ò,x,x
0421517000,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,,9,4
0421517001,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,ã‰«,-,-
0421517002,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,‰º‰«,2,1
0421517003,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,ãh,1,-
0421517004,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,‰ºh,3,1
0421517005,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,’†’J’n,3,2
0421518000,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,,49,11
0421518001,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,o’¬,2,1
0421518002,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,–{’n,4,1
0421518003,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã’|’J,-,-
0421518004,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‰º’|’J,1,-
0421518005,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŽOƒc‰®,-,-
0421518006,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã’n,x,x
0421518007,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Š™Šª,4,-
0421518008,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,™ƒPè,-,-
0421518009,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Œä‰®•~,1,-
0421518010,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,•½“n,x,x
0421518011,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã•½“n,1,-
0421518012,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,’·ª,-,-
0421518013,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Œ³Ž­“‡‘ä,x,x
0421518014,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,L’·,1,-
0421518015,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŽR’J,1,-
0421518016,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Ÿº‰Ô,x,x
0421518017,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,»Žq‘ò,3,1
0421518018,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,“àƒm‰Y,3,1
0421518019,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,[’J,5,-
0421518020,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‘å”—V“c,-,-
0421518021,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‘å”—,2,-
0421518022,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‘å”—“ì•”,3,1
0421518023,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,”ü‰ê–ìŠÔ,x,x
0421518024,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,¬”—,-,-
0421518025,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŠâŸº,1,1
0421518026,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ãŽu“c’J’n,7,3
0421518027,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‰ºŽu“c’J’n,4,2
0421518028,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŽR‘D‰z,1,-
0421518029,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,—¢‘D‰z,5,-
0421519000,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,,30,5
0421519001,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ã‹æã‘g,2,-
0421519002,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,“¹ê•ª‹«,1,1
0421519003,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ŠÛŽR“ìŽR,2,1
0421519004,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,¬òìŒ´,3,2
0421519005,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,‚”¨,5,1
0421519006,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,”ó“nò‘ò,3,-
0421519007,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ŽRè,2,-
0421519008,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,“ñŒ¬’ƒ‰®,-,-
0421519009,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,“‚’|Œj‘ò,4,-
0421519010,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,’†—¢,3,-
0421519011,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,V“c“ñ–”,2,-
0421519012,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ì–k‘æˆê,2,-
0421519013,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ì–k‘æ“ñ,1,-
0421520000,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,,9,2
0421520001,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,“Œ¹Ž›‘ò,3,-
0421520002,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,‘åŠw’¬,-,-
0421520003,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,•g‘ò,-,-
0421520004,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,“ñƒm\,-,-
0421520005,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,ìŒ´’¬,2,1
0421520006,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,˜Z\l’¬,x,x
0421520007,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,‰¡’¬,-,-
0421520008,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,r’¬,x,x
0421520009,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,–ö’¬,-,-
0421520010,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,“ì’¬,x,x
0421520011,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,Žõ’š,x,x
0421520012,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,‹¤‰h,-,-
0421520013,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,’¬‰Y,x,x
0421520014,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,’Ê’š‚P,2,-
0421520015,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,’Ê’š‚Q,-,-
0421520016,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,Œ,x,x
0421520017,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,çÎ,-,-
0421521000,‹{éŒ§,‘åèŽs,ˆêŒI‘º,,42,11
0421521001,‹{éŒ§,‘åèŽs,ˆêŒI‘º,›¶,1,1
0421521002,‹{éŒ§,‘åèŽs,ˆêŒI‘º,Â—t,x,x
0421521003,‹{éŒ§,‘åèŽs,ˆêŒI‘º,“V‰¤Ž›,-,-
0421521004,‹{éŒ§,‘åèŽs,ˆêŒI‘º,ã‹{,2,1
0421521005,‹{éŒ§,‘åèŽs,ˆêŒI‘º,êE–Ú,-,-
0421521006,‹{éŒ§,‘åèŽs,ˆêŒI‘º,‰º‹{,2,-
0421521007,‹{éŒ§,‘åèŽs,ˆêŒI‘º,‰«,7,3
0421521008,‹{éŒ§,‘åèŽs,ˆêŒI‘º,ªŠÝ,9,1
0421521009,‹{éŒ§,‘åèŽs,ˆêŒI‘º,ãˆê‚Ì’Ø,5,2
0421521010,‹{éŒ§,‘åèŽs,ˆêŒI‘º,‰ºˆê‚Ì’Ø,1,-
0421521011,‹{éŒ§,‘åèŽs,ˆêŒI‘º,—vŠQ,-,-
0421521012,‹{éŒ§,‘åèŽs,ˆêŒI‘º,‘å•Û,6,1
0421521013,‹{éŒ§,‘åèŽs,ˆêŒI‘º,ŽR’J,6,2
0421521014,‹{éŒ§,‘åèŽs,ˆêŒI‘º,h,3,-
0421521015,‹{éŒ§,‘åèŽs,ˆêŒI‘º,¼’ö,x,x
0421522000,‹{éŒ§,‘åèŽs,^ŽR‘º,,32,5
0421522001,‹{éŒ§,‘åèŽs,^ŽR‘º,Š‹‰ªˆê•”,1,-
0421522002,‹{éŒ§,‘åèŽs,^ŽR‘º,Š‹‰ª“ñ•”,3,1
0421522003,‹{éŒ§,‘åèŽs,^ŽR‘º,ˆé“c,1,-
0421522004,‹{éŒ§,‘åèŽs,^ŽR‘º,¬‘q,1,-
0421522005,‹{éŒ§,‘åèŽs,^ŽR‘º,”ª”¦,1,-
0421522006,‹{éŒ§,‘åèŽs,^ŽR‘º,’ó,2,-
0421522007,‹{éŒ§,‘åèŽs,^ŽR‘º,ã”nŠÚ,-,-
0421522008,‹{éŒ§,‘åèŽs,^ŽR‘º,‰º”nŠÚ,1,1
0421522009,‹{éŒ§,‘åèŽs,^ŽR‘º,–k‘ò,2,-
0421522010,‹{éŒ§,‘åèŽs,^ŽR‘º,“°‚Ì‘ò,2,-
0421522011,‹{éŒ§,‘åèŽs,^ŽR‘º,‘å’Ø“ñ•”,5,2
0421522012,‹{éŒ§,‘åèŽs,^ŽR‘º,¬’Øˆê•”,3,-
0421522013,‹{éŒ§,‘åèŽs,^ŽR‘º,‰©‹à“c,10,1
0421523000,‹{éŒ§,‘åèŽs,–ÂŽq’¬,,5,-
0421523001,‹{éŒ§,‘åèŽs,–ÂŽq’¬,¼Œ´,-,-
0421523002,‹{éŒ§,‘åèŽs,–ÂŽq’¬,ì’[,-,-
0421523003,‹{éŒ§,‘åèŽs,–ÂŽq’¬,“ìŒ´,4,-
0421523004,‹{éŒ§,‘åèŽs,–ÂŽq’¬,’†ŽR“Œ,x,x
0421523005,‹{éŒ§,‘åèŽs,–ÂŽq’¬,¯À,x,x
0421523006,‹{éŒ§,‘åèŽs,–ÂŽq’¬,”A‘O,x,x
0421523007,‹{éŒ§,‘åèŽs,–ÂŽq’¬,“’Œ³,x,x
0421523008,‹{éŒ§,‘åèŽs,–ÂŽq’¬,ŠâŸº,1,-
0421524000,‹{éŒ§,‘åèŽs,ì“n‘º,,16,1
0421524001,‹{éŒ§,‘åèŽs,ì“n‘º,Ô“’,-,-
0421524002,‹{éŒ§,‘åèŽs,ì“n‘º,Îƒm”~,1,-
0421524003,‹{éŒ§,‘åèŽs,ì“n‘º,‘ò,-,-
0421524004,‹{éŒ§,‘åèŽs,ì“n‘º,ì“n,-,-
0421524005,‹{éŒ§,‘åèŽs,ì“n‘º,¬gìŒ´,1,1
0421524006,‹{éŒ§,‘åèŽs,ì“n‘º,ãìŒ´,-,-
0421524007,‹{éŒ§,‘åèŽs,ì“n‘º,‚©‚¶‚â‘ò,2,-
0421524008,‹{éŒ§,‘åèŽs,ì“n‘º,“ì–ìÛ,3,-
0421524009,‹{éŒ§,‘åèŽs,ì“n‘º,–k–ìÛ,4,-
0421524010,‹{éŒ§,‘åèŽs,ì“n‘º,•è,4,-
0421524011,‹{éŒ§,‘åèŽs,ì“n‘º,ŒüŽR,-,-
0421524012,‹{éŒ§,‘åèŽs,ì“n‘º,ãŒ´,1,-
0421524013,‹{éŒ§,‘åèŽs,ì“n‘º,Àˆä,-,-
0421525000,‹{éŒ§,‘åèŽs,‹SŽñ‘º,,9,3
0421525001,‹{éŒ§,‘åèŽs,‹SŽñ‘º,ŠI‘ò,x,x
0421525002,‹{éŒ§,‘åèŽs,‹SŽñ‘º,¬Œü,1,-
0421525003,‹{éŒ§,‘åèŽs,‹SŽñ‘º,ì“Œ,-,-
0421525004,‹{éŒ§,‘åèŽs,‹SŽñ‘º,Œ´,1,-
0421525005,‹{éŒ§,‘åèŽs,‹SŽñ‘º,“c–ì,3,1
0421525006,‹{éŒ§,‘åèŽs,‹SŽñ‘º,’†ìŒ´,1,-
0421525007,‹{éŒ§,‘åèŽs,‹SŽñ‘º,ŒR‘ò,2,2
0421525008,‹{éŒ§,‘åèŽs,‹SŽñ‘º,Š¦“’,-,-
0421525009,‹{éŒ§,‘åèŽs,‹SŽñ‘º,Šâ“ü,x,x
0421526000,‹{éŒ§,‘åèŽs,“cK’¬,,49,19
0421526001,‹{éŒ§,‘åèŽs,“cK’¬,Œ³’¬,-,-
0421526002,‹{éŒ§,‘åèŽs,“cK’¬,V’¬,x,x
0421526003,‹{éŒ§,‘åèŽs,“cK’¬,’Ê–Ø“ñ‹æ,1,1
0421526004,‹{éŒ§,‘åèŽs,“cK’¬,‘å—äŽO‹æ,2,-
0421526005,‹{éŒ§,‘åèŽs,“cK’¬,z–K“»,6,4
0421526006,‹{éŒ§,‘åèŽs,“cK’¬,“c’¬,-,-
0421526007,‹{éŒ§,‘åèŽs,“cK’¬,’‡’¬,x,x
0421526008,‹{éŒ§,‘åèŽs,“cK’¬,‰ÍŠÝ‘O,x,x
0421526009,‹{éŒ§,‘åèŽs,“cK’¬,‰¡’¬,x,x
0421526010,‹{éŒ§,‘åèŽs,“cK’¬,r’¬,-,-
0421526011,‹{éŒ§,‘åèŽs,“cK’¬,–q‚Ì–Ú,2,2
0421526012,‹{éŒ§,‘åèŽs,“cK’¬,’Ê–Øˆê‹æ,6,-
0421526013,‹{éŒ§,‘åèŽs,“cK’¬,‘å—äˆê‹æ,1,1
0421526014,‹{éŒ§,‘åèŽs,“cK’¬,‘å—ä“ñ‹æ,3,1
0421526015,‹{éŒ§,‘åèŽs,“cK’¬,”ª”¦,2,1
0421526016,‹{éŒ§,‘åèŽs,“cK’¬,–k¬¼,2,-
0421526017,‹{éŒ§,‘åèŽs,“cK’¬,“ì¬¼,7,2
0421526018,‹{éŒ§,‘åèŽs,“cK’¬,À–Ø,4,2
0421526019,‹{éŒ§,‘åèŽs,“cK’¬,’†‚Ì–Ú,12,5
0421527000,‹{éŒ§,‘åèŽs,À•”‘º,,51,9
0421527001,‹{éŒ§,‘åèŽs,À•”‘º,ã‚–ì,6,1
0421527002,‹{éŒ§,‘åèŽs,À•”‘º,•S’Ë,2,-
0421527003,‹{éŒ§,‘åèŽs,À•”‘º,•õè,3,-
0421527004,‹{éŒ§,‘åèŽs,À•”‘º,À•”,5,1
0421527005,‹{éŒ§,‘åèŽs,À•”‘º,ŠL‚Ì–xã,2,-
0421527006,‹{éŒ§,‘åèŽs,À•”‘º,Žá—Ñ,2,1
0421527007,‹{éŒ§,‘åèŽs,À•”‘º,—tŽR,4,1
0421527008,‹{éŒ§,‘åèŽs,À•”‘º,‰º‚–ì,1,-
0421527009,‹{éŒ§,‘åèŽs,À•”‘º,•x‰ª,-,-
0421527010,‹{éŒ§,‘åèŽs,À•”‘º,÷“c,2,-
0421527011,‹{éŒ§,‘åèŽs,À•”‘º,’J’n’†,2,-
0421527012,‹{éŒ§,‘åèŽs,À•”‘º,–k¬‰–,1,-
0421527013,‹{éŒ§,‘åèŽs,À•”‘º,–ØŒË,1,1
0421527014,‹{éŒ§,‘åèŽs,À•”‘º,–ØŒË–kŽR,-,-
0421527015,‹{éŒ§,‘åèŽs,À•”‘º,ŠL‚Ì–x‰º,-,-
0421527016,‹{éŒ§,‘åèŽs,À•”‘º,’†“ì¬‰–,2,1
