KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001067001,T001067002
0421504005,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò’†,2,x
0421504006,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò–k,-,-
0421504007,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ìŒF,3,680
0421504008,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Ú–k,-,-
0421504009,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Úã,1,x
0421504010,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‰““c–x,-,-
0421504011,‹{éŒ§,‘åèŽs,‹{‘ò‘º,”Ñ’Ë,1,x
0421504012,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼–Ø‰º,-,-
0421505000,‹{éŒ§,‘åèŽs,’·‰ª‘º,,34,9938
0421505001,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“cã,-,-
0421505002,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“c‰º,1,x
0421505003,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æˆê,-,-
0421505004,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æ“ñ,-,-
0421505005,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽO,2,x
0421505006,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽl,2,x
0421505007,‹{éŒ§,‘åèŽs,’·‰ª‘º,’·‰ª,5,960
0421505008,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æˆê,6,2283
0421505009,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ“ñ,3,2400
0421505010,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽO,8,1768
0421505011,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽl,1,x
0421505012,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŒÜ,4,934
0421505013,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ˜Z,2,x
0421506000,‹{éŒ§,‘åèŽs,•x‰i‘º,,9,3006
0421506001,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë¼,1,x
0421506002,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë“Œ,1,x
0421506003,‹{éŒ§,‘åèŽs,•x‰i‘º,ŒÏ’Ë,1,x
0421506004,‹{éŒ§,‘åèŽs,•x‰i‘º,”n•ú,2,x
0421506005,‹{éŒ§,‘åèŽs,•x‰i‘º,’·‰ªj,-,-
0421506006,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i¼,1,x
0421506007,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i“Œ,1,x
0421506008,‹{éŒ§,‘åèŽs,•x‰i‘º,ŸºK,-,-
0421506009,‹{éŒ§,‘åèŽs,•x‰i‘º,ãšÁ,2,x
0421506010,‹{éŒ§,‘åèŽs,•x‰i‘º,”n‹ù,-,-
0421506011,‹{éŒ§,‘åèŽs,•x‰i‘º,‰º’J’n,-,-
0421507000,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,,27,6528
0421507001,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,•šŒ©—vŠQ,1,x
0421507002,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ã‘ã,3,1061
0421507003,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè–k,1,x
0421507004,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè’†,1,x
0421507005,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,¬“c,6,1615
0421507006,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŒüŽO’š–Ú,3,410
0421507007,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŽO’š–Ú,4,784
0421507008,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c¼,1,x
0421507009,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c’†,2,x
0421507010,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‰’[,-,-
0421507011,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“Œ,-,-
0421507012,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“ì,5,1118
0421508000,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,,4,1123
0421508001,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–î–Ú,-,-
0421508002,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–kˆø“c,-,-
0421508003,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,“ìˆø“c,-,-
0421508004,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’çª,1,x
0421508005,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,V“c,2,x
0421508006,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’†‰«,-,-
0421508007,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–öŒ´,-,-
0421508008,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’–Žë,1,x
0421508009,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–k’J’n,-,-
0421509000,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,,88,41281
0421509001,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰J¶‘ò,34,18757
0421509002,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò•\,17,8150
0421509003,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò— ,4,2640
0421509004,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰º´…‘ò,7,1636
0421509005,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,ã´…‘ò,10,5994
0421509006,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,Œ³´‘ê,16,4104
0421510000,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,,3,500
0421510001,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‹«–ì‹{,-,-
0421510002,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‘å”¦,-,-
0421510003,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‹{“à,-,-
0421510004,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ž¾–Ø,1,x
0421510005,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ŽtŽRã,-,-
0421510006,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ŽtŽR‰º,-,-
0421510007,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ÎX,-,-
0421510008,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‰º’†–Úˆê,2,x
0421510009,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‰º’†–Ú“ñ,-,-
0421511000,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚Q,,2,x
0421511001,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚Q,•XŽº,2,x
0421512000,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,,1,x
0421512001,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,’ßƒPšÁ,1,x
0421512002,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,[À,-,-
0421512003,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,’J’n’†,-,-
0421512004,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,ŒKj,-,-
0421513000,‹{éŒ§,‘åèŽs,¼ŽR’¬,,96,41078
0421513001,‹{éŒ§,‘åèŽs,¼ŽR’¬,ŽŸ‹´,8,1608
0421513002,‹{éŒ§,‘åèŽs,¼ŽR’¬,ŽR‰¤,5,1450
0421513003,‹{éŒ§,‘åèŽs,¼ŽR’¬,–ì“c,2,x
0421513004,‹{éŒ§,‘åèŽs,¼ŽR’¬,{–€‰®,7,1400
0421513005,‹{éŒ§,‘åèŽs,¼ŽR’¬,V“c,9,2099
0421513006,‹{éŒ§,‘åèŽs,¼ŽR’¬,’·”ö,12,2420
0421513007,‹{éŒ§,‘åèŽs,¼ŽR’¬,‹à’J,17,7166
0421513008,‹{éŒ§,‘åèŽs,¼ŽR’¬,‰¡’¬,-,-
0421513009,‹{éŒ§,‘åèŽs,¼ŽR’¬,“ü’¬,7,10507
0421513010,‹{éŒ§,‘åèŽs,¼ŽR’¬,’|‚Ì‰Ô,7,1960
0421513011,‹{éŒ§,‘åèŽs,¼ŽR’¬,•¶‰»’š,-,-
0421513012,‹{éŒ§,‘åèŽs,¼ŽR’¬,‘ä’¬,4,1243
0421513013,‹{éŒ§,‘åèŽs,¼ŽR’¬,V’š,1,x
0421513014,‹{éŒ§,‘åèŽs,¼ŽR’¬,’¬,3,4000
0421513015,‹{éŒ§,‘åèŽs,¼ŽR’¬,ã–ì,14,5425
0421513016,‹{éŒ§,‘åèŽs,¼ŽR’¬,L‰ª,-,-
0421514000,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,,40,9552
0421514001,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‹«,7,1800
0421514002,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,ãŽuˆø,10,1651
0421514003,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,’†’J’n,3,x
0421514004,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰ºŽuˆø,3,349
0421514005,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰Ôƒ–è,8,2314
0421514006,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰º‘ò,7,2120
0421514007,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‘¾•v‘ò,2,x
0421515000,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,,48,19694
0421515001,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,Ä“c,11,1647
0421515002,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‰¹–³,3,7770
0421515003,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,â–{,3,880
0421515005,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ˆÉ‰ê,12,4208
0421515006,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,“ì’¬,2,x
0421515007,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,’‡’¬,1,x
0421515008,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,“ì’J’n,2,x
0421515009,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,–k’¬,1,x
0421515010,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,•f‘Ü,-,-
0421515011,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‘½“cì,-,-
0421515012,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‚–ö,-,-
0421515015,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,H“c,5,793
0421515016,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ãˆÉê–ì,-,-
0421515017,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‹aƒP‘Ü,4,918
0421515018,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,V’¬,-,-
0421515019,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ŒKÜ,4,2390
0421516000,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,,13,5132
0421516001,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,–å—œ,7,1455
0421516002,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,“S–C’¬,2,x
0421516003,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,ìˆä,2,x
0421516004,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,ã‘ò,2,x
0421517000,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,,4,590
0421517001,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,ã‰«,-,-
0421517002,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,‰º‰«,1,x
0421517003,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,ãh,1,x
0421517004,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,‰ºh,2,x
0421517005,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,’†’J’n,-,-
0421518000,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,,147,48231
0421518001,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,o’¬,10,2248
0421518002,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,–{’n,6,1250
0421518003,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã’|’J,5,844
0421518004,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‰º’|’J,2,x
0421518005,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŽOƒc‰®,-,-
0421518006,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã’n,-,-
0421518007,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Š™Šª,3,495
0421518008,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,™ƒPè,2,x
0421518009,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Œä‰®•~,2,x
0421518010,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,•½“n,1,x
0421518011,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã•½“n,5,1314
0421518012,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,’·ª,4,700
0421518013,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Œ³Ž­“‡‘ä,4,1764
0421518014,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,L’·,5,950
0421518015,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŽR’J,14,3257
0421518016,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Ÿº‰Ô,1,x
0421518017,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,»Žq‘ò,6,1208
0421518018,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,“àƒm‰Y,1,x
0421518019,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,[’J,17,5224
0421518020,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‘å”—V“c,15,3903
0421518021,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‘å”—,10,4125
0421518022,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‘å”—“ì•”,10,3770
0421518023,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,”ü‰ê–ìŠÔ,1,x
0421518024,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,¬”—,7,3250
0421518025,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŠâŸº,6,5942
0421518026,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ãŽu“c’J’n,1,x
0421518027,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‰ºŽu“c’J’n,3,490
0421518028,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŽR‘D‰z,1,x
0421518029,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,—¢‘D‰z,5,950
0421519000,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,,75,54868
0421519001,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ã‹æã‘g,4,9020
0421519002,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,“¹ê•ª‹«,8,3616
0421519003,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ŠÛŽR“ìŽR,3,515
0421519004,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,¬òìŒ´,2,x
0421519005,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,‚”¨,2,x
0421519006,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,”ó“nò‘ò,8,5409
0421519007,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ŽRè,2,x
0421519008,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,“ñŒ¬’ƒ‰®,3,1520
0421519009,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,“‚’|Œj‘ò,10,3883
0421519010,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,’†—¢,10,11492
0421519011,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,V“c“ñ–”,12,12831
0421519012,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ì–k‘æˆê,6,3640
0421519013,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ì–k‘æ“ñ,5,550
0421520000,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,,124,46591
0421520001,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,“Œ¹Ž›‘ò,9,4907
0421520002,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,‘åŠw’¬,11,7443
0421520003,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,•g‘ò,2,x
0421520004,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,“ñƒm\,4,703
0421520005,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,ìŒ´’¬,24,13481
0421520006,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,˜Z\l’¬,7,1503
0421520007,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,‰¡’¬,5,3635
0421520008,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,r’¬,15,5206
0421520009,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,–ö’¬,1,x
0421520010,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,“ì’¬,6,810
0421520011,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,Žõ’š,7,2665
0421520012,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,‹¤‰h,14,1849
0421520013,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,’¬‰Y,2,x
0421520014,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,’Ê’š‚P,10,2690
0421520015,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,’Ê’š‚Q,5,780
0421520016,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,Œ,1,x
0421520017,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,çÎ,1,x
0421521000,‹{éŒ§,‘åèŽs,ˆêŒI‘º,,173,109511
0421521001,‹{éŒ§,‘åèŽs,ˆêŒI‘º,›¶,8,8080
0421521002,‹{éŒ§,‘åèŽs,ˆêŒI‘º,Â—t,2,x
0421521003,‹{éŒ§,‘åèŽs,ˆêŒI‘º,“V‰¤Ž›,4,x
0421521004,‹{éŒ§,‘åèŽs,ˆêŒI‘º,ã‹{,14,19447
0421521005,‹{éŒ§,‘åèŽs,ˆêŒI‘º,êE–Ú,11,3787
0421521006,‹{éŒ§,‘åèŽs,ˆêŒI‘º,‰º‹{,13,19493
0421521007,‹{éŒ§,‘åèŽs,ˆêŒI‘º,‰«,15,7779
0421521008,‹{éŒ§,‘åèŽs,ˆêŒI‘º,ªŠÝ,30,9317
0421521009,‹{éŒ§,‘åèŽs,ˆêŒI‘º,ãˆê‚Ì’Ø,5,4226
0421521010,‹{éŒ§,‘åèŽs,ˆêŒI‘º,‰ºˆê‚Ì’Ø,13,2493
0421521011,‹{éŒ§,‘åèŽs,ˆêŒI‘º,—vŠQ,5,1730
0421521012,‹{éŒ§,‘åèŽs,ˆêŒI‘º,‘å•Û,21,7635
0421521013,‹{éŒ§,‘åèŽs,ˆêŒI‘º,ŽR’J,8,5269
0421521014,‹{éŒ§,‘åèŽs,ˆêŒI‘º,h,24,17936
0421521015,‹{éŒ§,‘åèŽs,ˆêŒI‘º,¼’ö,-,-
0421522000,‹{éŒ§,‘åèŽs,^ŽR‘º,,154,103659
0421522001,‹{éŒ§,‘åèŽs,^ŽR‘º,Š‹‰ªˆê•”,3,2648
0421522002,‹{éŒ§,‘åèŽs,^ŽR‘º,Š‹‰ª“ñ•”,33,21474
0421522003,‹{éŒ§,‘åèŽs,^ŽR‘º,ˆé“c,15,8918
0421522004,‹{éŒ§,‘åèŽs,^ŽR‘º,¬‘q,8,12140
0421522005,‹{éŒ§,‘åèŽs,^ŽR‘º,”ª”¦,13,7046
0421522006,‹{éŒ§,‘åèŽs,^ŽR‘º,’ó,8,4958
0421522007,‹{éŒ§,‘åèŽs,^ŽR‘º,ã”nŠÚ,2,x
0421522008,‹{éŒ§,‘åèŽs,^ŽR‘º,‰º”nŠÚ,16,11850
0421522009,‹{éŒ§,‘åèŽs,^ŽR‘º,–k‘ò,1,x
0421522010,‹{éŒ§,‘åèŽs,^ŽR‘º,“°‚Ì‘ò,18,14857
0421522011,‹{éŒ§,‘åèŽs,^ŽR‘º,‘å’Ø“ñ•”,11,7566
0421522012,‹{éŒ§,‘åèŽs,^ŽR‘º,¬’Øˆê•”,10,2943
0421522013,‹{éŒ§,‘åèŽs,^ŽR‘º,‰©‹à“c,16,5479
0421523000,‹{éŒ§,‘åèŽs,–ÂŽq’¬,,59,54211
0421523001,‹{éŒ§,‘åèŽs,–ÂŽq’¬,¼Œ´,-,-
0421523002,‹{éŒ§,‘åèŽs,–ÂŽq’¬,ì’[,9,3650
0421523003,‹{éŒ§,‘åèŽs,–ÂŽq’¬,“ìŒ´,15,14123
0421523004,‹{éŒ§,‘åèŽs,–ÂŽq’¬,’†ŽR“Œ,5,x
0421523005,‹{éŒ§,‘åèŽs,–ÂŽq’¬,¯À,6,3020
0421523006,‹{éŒ§,‘åèŽs,–ÂŽq’¬,”A‘O,2,x
0421523007,‹{éŒ§,‘åèŽs,–ÂŽq’¬,“’Œ³,15,28282
0421523008,‹{éŒ§,‘åèŽs,–ÂŽq’¬,ŠâŸº,7,2425
0421524000,‹{éŒ§,‘åèŽs,ì“n‘º,,102,53217
0421524001,‹{éŒ§,‘åèŽs,ì“n‘º,Ô“’,7,3219
0421524002,‹{éŒ§,‘åèŽs,ì“n‘º,Îƒm”~,12,7203
0421524003,‹{éŒ§,‘åèŽs,ì“n‘º,‘ò,7,7130
0421524004,‹{éŒ§,‘åèŽs,ì“n‘º,ì“n,5,1980
0421524005,‹{éŒ§,‘åèŽs,ì“n‘º,¬gìŒ´,3,480
0421524006,‹{éŒ§,‘åèŽs,ì“n‘º,ãìŒ´,12,4057
0421524007,‹{éŒ§,‘åèŽs,ì“n‘º,‚©‚¶‚â‘ò,13,5855
0421524008,‹{éŒ§,‘åèŽs,ì“n‘º,“ì–ìÛ,4,1743
0421524009,‹{éŒ§,‘åèŽs,ì“n‘º,–k–ìÛ,15,14367
0421524010,‹{éŒ§,‘åèŽs,ì“n‘º,•è,7,3248
0421524011,‹{éŒ§,‘åèŽs,ì“n‘º,ŒüŽR,10,2635
0421524012,‹{éŒ§,‘åèŽs,ì“n‘º,ãŒ´,3,750
0421524013,‹{éŒ§,‘åèŽs,ì“n‘º,Àˆä,4,550
0421525000,‹{éŒ§,‘åèŽs,‹SŽñ‘º,,110,62836
0421525001,‹{éŒ§,‘åèŽs,‹SŽñ‘º,ŠI‘ò,8,2020
0421525002,‹{éŒ§,‘åèŽs,‹SŽñ‘º,¬Œü,16,8190
0421525003,‹{éŒ§,‘åèŽs,‹SŽñ‘º,ì“Œ,16,4405
0421525004,‹{éŒ§,‘åèŽs,‹SŽñ‘º,Œ´,19,15686
0421525005,‹{éŒ§,‘åèŽs,‹SŽñ‘º,“c–ì,20,13929
0421525006,‹{éŒ§,‘åèŽs,‹SŽñ‘º,’†ìŒ´,6,2266
0421525007,‹{éŒ§,‘åèŽs,‹SŽñ‘º,ŒR‘ò,10,3308
0421525008,‹{éŒ§,‘åèŽs,‹SŽñ‘º,Š¦“’,7,2291
0421525009,‹{éŒ§,‘åèŽs,‹SŽñ‘º,Šâ“ü,8,10741
0421526000,‹{éŒ§,‘åèŽs,“cK’¬,,30,5988
0421526001,‹{éŒ§,‘åèŽs,“cK’¬,Œ³’¬,-,-
0421526002,‹{éŒ§,‘åèŽs,“cK’¬,V’¬,1,x
0421526003,‹{éŒ§,‘åèŽs,“cK’¬,’Ê–Ø“ñ‹æ,-,-
0421526004,‹{éŒ§,‘åèŽs,“cK’¬,‘å—äŽO‹æ,2,x
0421526005,‹{éŒ§,‘åèŽs,“cK’¬,z–K“»,11,1901
0421526006,‹{éŒ§,‘åèŽs,“cK’¬,“c’¬,-,-
0421526007,‹{éŒ§,‘åèŽs,“cK’¬,’‡’¬,-,-
0421526008,‹{éŒ§,‘åèŽs,“cK’¬,‰ÍŠÝ‘O,-,-
0421526009,‹{éŒ§,‘åèŽs,“cK’¬,‰¡’¬,-,-
0421526010,‹{éŒ§,‘åèŽs,“cK’¬,r’¬,-,-
0421526011,‹{éŒ§,‘åèŽs,“cK’¬,–q‚Ì–Ú,-,-
0421526012,‹{éŒ§,‘åèŽs,“cK’¬,’Ê–Øˆê‹æ,2,x
0421526013,‹{éŒ§,‘åèŽs,“cK’¬,‘å—äˆê‹æ,1,x
0421526014,‹{éŒ§,‘åèŽs,“cK’¬,‘å—ä“ñ‹æ,1,x
0421526015,‹{éŒ§,‘åèŽs,“cK’¬,”ª”¦,3,532
0421526016,‹{éŒ§,‘åèŽs,“cK’¬,–k¬¼,5,999
0421526017,‹{éŒ§,‘åèŽs,“cK’¬,“ì¬¼,2,x
0421526018,‹{éŒ§,‘åèŽs,“cK’¬,À–Ø,-,-
0421526019,‹{éŒ§,‘åèŽs,“cK’¬,’†‚Ì–Ú,2,x
0421527000,‹{éŒ§,‘åèŽs,À•”‘º,,62,26229
0421527001,‹{éŒ§,‘åèŽs,À•”‘º,ã‚–ì,-,-
0421527002,‹{éŒ§,‘åèŽs,À•”‘º,•S’Ë,1,x
0421527003,‹{éŒ§,‘åèŽs,À•”‘º,•õè,2,x
0421527004,‹{éŒ§,‘åèŽs,À•”‘º,À•”,3,507
0421527005,‹{éŒ§,‘åèŽs,À•”‘º,ŠL‚Ì–xã,1,x
0421527006,‹{éŒ§,‘åèŽs,À•”‘º,Žá—Ñ,-,-
0421527007,‹{éŒ§,‘åèŽs,À•”‘º,—tŽR,1,x
0421527008,‹{éŒ§,‘åèŽs,À•”‘º,‰º‚–ì,-,-
0421527009,‹{éŒ§,‘åèŽs,À•”‘º,•x‰ª,3,5749
0421527010,‹{éŒ§,‘åèŽs,À•”‘º,÷“c,2,x
0421527011,‹{éŒ§,‘åèŽs,À•”‘º,’J’n’†,2,x
0421527012,‹{éŒ§,‘åèŽs,À•”‘º,–k¬‰–,8,2766
0421527013,‹{éŒ§,‘åèŽs,À•”‘º,–ØŒË,2,x
0421527014,‹{éŒ§,‘åèŽs,À•”‘º,–ØŒË–kŽR,-,-
0421527015,‹{éŒ§,‘åèŽs,À•”‘º,ŠL‚Ì–x‰º,-,-
0421527016,‹{éŒ§,‘åèŽs,À•”‘º,’†“ì¬‰–,11,2741
0421527017,‹{éŒ§,‘åèŽs,À•”‘º,•SX,4,715
