KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001053001,T001053002,T001053003,T001053004,T001053005,T001053006,T001053007,T001053008,T001053009,T001053010,T001053011,T001053012,T001053013,T001053014,T001053015,T001053016,T001053017,T001053018,T001053019,T001053020,T001053021,T001053022,T001053023,T001053024,T001053025,T001053026,T001053027,T001053028,T001053029,T001053030,T001053031,T001053032,T001053033,T001053034,T001053035,T001053036,T001053037,T001053038
0421513006,‹{éŒ§,‘åèŽs,¼ŽR’¬,’·”ö,21,10043,21,5310,x,x,-,-,x,x,11,2187,1,x,5,350.2,5,339,x,x,-,-,x,x,-,-,-,-,-,-,-,-,6,696,6,696,-,-
0421513007,‹{éŒ§,‘åèŽs,¼ŽR’¬,‹à’J,10,9212,9,7670,x,x,-,-,x,x,1,x,-,-,4,x,4,448,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421513008,‹{éŒ§,‘åèŽs,¼ŽR’¬,‰¡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421513009,‹{éŒ§,‘åèŽs,¼ŽR’¬,“ü’¬,16,9462,15,7462,x,x,2,x,x,x,2,x,-,-,4,324.5,3,295,x,x,-,-,x,x,-,-,-,-,-,-,-,-,8,1343,8,x,1,x
0421513010,‹{éŒ§,‘åèŽs,¼ŽR’¬,’|‚Ì‰Ô,6,5094,6,4163,x,x,-,-,x,x,1,x,1,x,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,4,810,4,810,-,-
0421513011,‹{éŒ§,‘åèŽs,¼ŽR’¬,•¶‰»’š,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421513012,‹{éŒ§,‘åèŽs,¼ŽR’¬,‘ä’¬,4,1093,3,1081,x,x,-,-,x,x,1,x,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421513013,‹{éŒ§,‘åèŽs,¼ŽR’¬,V’š,5,6878,5,4089,x,x,-,-,x,x,2,x,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0421513014,‹{éŒ§,‘åèŽs,¼ŽR’¬,’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421513015,‹{éŒ§,‘åèŽs,¼ŽR’¬,ã–ì,8,3150,8,2596,x,x,-,-,x,x,1,x,-,-,1,x,1,x,x,x,1,x,x,x,-,-,-,-,-,-,-,-,2,x,2,x,1,x
0421513016,‹{éŒ§,‘åèŽs,¼ŽR’¬,L‰ª,3,x,3,1090,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421514000,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,,55,17879,53,14542,x,x,-,-,x,x,3,x,3,69,5,82,3,69,x,x,-,-,x,x,-,-,-,-,-,-,-,-,6,1035,6,1035,-,-
0421514001,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‹«,6,3136,5,1502,x,x,-,-,x,x,2,x,1,x,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421514002,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,ãŽuˆø,11,4471,11,3725,x,x,-,-,x,x,1,x,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421514003,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,’†’J’n,12,x,12,2729,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0421514004,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰ºŽuˆø,11,x,11,2120,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421514005,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰Ôƒ–è,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421514006,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰º‘ò,9,3240,9,3077,x,x,-,-,x,x,-,-,1,x,2,x,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421514007,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‘¾•v‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421515000,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,,215,59404,212,52412,x,x,1,x,x,x,18,x,1,x,16,623.91,16,482,x,x,2,x,x,x,-,-,5,113.38,3,55,4,58.38,15,1565.3,13,x,2,x
0421515001,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,Ä“c,27,6671,27,6493,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421515002,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‰¹–³,12,x,12,4538,x,x,-,-,x,x,1,x,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421515003,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,â–{,21,3545,21,3470,x,x,-,-,x,x,-,-,1,x,2,x,2,x,x,x,2,x,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421515005,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ˆÉ‰ê,30,8557,30,7746,x,x,-,-,x,x,3,496,-,-,3,x,3,54,x,x,-,-,x,x,-,-,3,x,2,x,3,46.83,3,144.3,2,x,1,x
0421515006,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,“ì’¬,2,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421515007,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,’‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421515008,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,“ì’J’n,3,259,2,x,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421515009,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,–k’¬,4,1478,4,1478,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421515010,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,•f‘Ü,24,11350,24,9429,x,x,-,-,x,x,4,748,-,-,2,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,8,x,7,962,1,x
0421515011,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‘½“cì,10,x,10,2328,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421515012,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‚–ö,20,4625,20,3720,x,x,-,-,x,x,5,905,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421515015,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,H“c,19,3426,19,3352,x,x,1,x,x,x,1,x,-,-,-,-,-,-,x,x,-,-,x,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-
0421515016,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ãˆÉê–ì,12,5885,11,3760,x,x,-,-,x,x,2,x,-,-,3,x,3,37,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421515017,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‹aƒP‘Ü,9,1574,9,1574,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421515018,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,V’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421515019,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ŒKÜ,20,4409,19,3789,x,x,-,-,x,x,2,x,-,-,3,x,3,121,x,x,-,-,x,x,-,-,1,x,1,x,-,-,1,x,1,x,-,-
0421516000,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,,34,13798,32,8886,x,x,-,-,x,x,13,4511,-,-,5,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0421516001,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,–å—œ,11,5735,10,2447,x,x,-,-,x,x,10,3044,-,-,2,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421516002,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,“S–C’¬,14,6156,13,4552,x,x,-,-,x,x,3,1467,-,-,2,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421516003,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,ìˆä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421516004,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,ã‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421517000,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,,65,33474,58,19427,x,x,-,-,x,x,17,12266,1,x,11,540,9,463,x,x,-,-,x,x,-,-,2,x,2,x,1,x,7,1174,6,x,2,x
0421517001,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,ã‰«,11,4733,10,2905,x,x,-,-,x,x,4,x,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421517002,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,‰º‰«,15,7447,14,4486,x,x,-,-,x,x,4,2604,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0421517003,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,ãh,13,5890,10,3235,x,x,-,-,x,x,4,2347,-,-,5,210,5,210,x,x,-,-,x,x,-,-,1,x,1,x,1,x,1,x,1,x,1,x
0421517004,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,‰ºh,16,12344,15,7019,x,x,-,-,x,x,4,4437,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0421517005,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,’†’J’n,10,3060,9,1782,x,x,-,-,x,x,1,x,1,x,4,59,2,x,x,x,-,-,x,x,-,-,1,x,1,x,-,-,1,x,-,-,1,x
0421518000,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,,230,174753,206,120097,x,x,1,x,x,x,16,17064,1,x,70,5833.22,51,2953,x,x,2,x,x,x,-,-,10,x,5,x,7,484.86,63,x,61,14087,2,x
0421518001,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,o’¬,6,11527,5,6388,x,x,-,-,x,x,1,x,-,-,2,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0421518002,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,–{’n,15,12284,13,9053,x,x,-,-,x,x,1,x,-,-,2,x,1,x,x,x,1,x,x,x,-,-,3,173.8,2,x,2,x,7,x,7,x,-,-
0421518003,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã’|’J,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421518004,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‰º’|’J,5,11089,5,7240,x,x,-,-,x,x,2,x,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421518005,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŽOƒc‰®,12,x,12,1773,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421518006,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421518007,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Š™Šª,38,15431,37,10812,x,x,-,-,x,x,1,x,-,-,12,247.8,9,196,x,x,-,-,x,x,-,-,1,x,-,-,1,x,9,x,9,x,-,-
0421518008,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,™ƒPè,4,2125,4,1575,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421518009,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Œä‰®•~,5,5188,4,2724,x,x,-,-,x,x,1,x,-,-,2,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,3,708,3,708,-,-
0421518010,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,•½“n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421518011,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã•½“n,4,1369,4,975,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421518012,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,’·ª,6,x,6,2140,x,x,-,-,x,x,-,-,-,-,4,x,4,66,x,x,-,-,x,x,-,-,-,-,-,-,-,-,4,482,4,482,-,-
0421518013,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Œ³Ž­“‡‘ä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421518014,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,L’·,2,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0421518015,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŽR’J,3,2365,2,x,x,x,-,-,x,x,-,-,-,-,1,x,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421518016,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Ÿº‰Ô,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421518017,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,»Žq‘ò,6,2547,2,x,x,x,-,-,x,x,-,-,-,-,5,131.1,4,60,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421518018,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,“àƒm‰Y,7,10559,3,7558,x,x,-,-,x,x,1,x,-,-,5,193.02,4,145,x,x,1,x,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0421518019,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,[’J,25,13366,24,11348,x,x,-,-,x,x,1,x,-,-,7,122.4,6,68,x,x,-,-,x,x,-,-,2,x,1,x,1,x,2,x,1,x,1,x
0421518020,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‘å”—V“c,5,8347,4,6381,x,x,-,-,x,x,1,x,-,-,1,x,1,x,x,x,-,-,x,x,-,-,1,x,1,x,1,x,3,743,3,743,-,-
0421518021,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‘å”—,10,4463,10,3709,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,6,x,6,x,-,-
0421518022,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‘å”—“ì•”,10,x,10,1804,x,x,-,-,x,x,-,-,-,-,3,73,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,-,-,1,x
0421518023,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,”ü‰ê–ìŠÔ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421518024,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,¬”—,10,4633,10,4129,x,x,-,-,x,x,-,-,-,-,3,13.9,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,4,490,4,490,-,-
0421518025,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŠâŸº,5,2216,4,1895,x,x,-,-,x,x,-,-,-,-,1,x,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421518026,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ãŽu“c’J’n,24,16333,21,10567,x,x,-,-,x,x,2,x,-,-,8,1260.43,4,230,x,x,-,-,x,x,-,-,1,x,-,-,1,x,7,1180,7,1180,-,-
0421518027,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‰ºŽu“c’J’n,12,20905,8,9627,x,x,-,-,x,x,3,4841,1,x,7,292.06,6,270,x,x,-,-,x,x,-,-,2,x,1,x,1,x,1,x,1,x,-,-
0421518028,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŽR‘D‰z,6,5378,6,4226,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421518029,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,—¢‘D‰z,7,7377,7,4082,x,x,1,x,x,x,1,x,-,-,3,x,3,92,x,x,-,-,x,x,-,-,-,-,-,-,-,-,3,392,3,392,-,-
0421519000,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,,130,45347,127,35915,x,x,-,-,x,x,19,x,1,x,28,1205.5,27,1171,x,x,2,x,x,x,-,-,5,55.39,5,x,2,x,14,x,14,x,-,-
0421519001,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ã‹æã‘g,9,6654,9,5625,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,4,1029,4,1029,-,-
0421519002,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,“¹ê•ª‹«,15,11254,15,6802,x,x,-,-,x,x,9,3745,-,-,3,x,3,58,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0421519003,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ŠÛŽR“ìŽR,9,2223,8,2156,x,x,-,-,x,x,1,x,-,-,3,62,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421519004,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,¬òìŒ´,9,2945,9,2718,x,x,-,-,x,x,1,x,-,-,3,x,3,159,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421519005,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,‚”¨,16,2689,16,2559,x,x,-,-,x,x,3,x,1,x,5,x,5,55,x,x,-,-,x,x,-,-,3,24.39,3,x,2,x,-,-,-,-,-,-
0421519006,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,”ó“nò‘ò,16,4818,15,4679,x,x,-,-,x,x,1,x,-,-,3,x,3,54,x,x,-,-,x,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-
0421519007,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ŽRè,5,1996,5,1352,x,x,-,-,x,x,1,x,-,-,2,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0421519008,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,“ñŒ¬’ƒ‰®,6,1882,6,1617,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421519009,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,“‚’|Œj‘ò,12,x,12,1435,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0421519010,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,’†—¢,7,3214,7,2722,x,x,-,-,x,x,3,314,-,-,4,46,4,46,x,x,-,-,x,x,-,-,1,x,1,x,-,-,2,x,2,x,-,-
0421519011,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,V“c“ñ–”,8,x,8,1117,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421519012,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ì–k‘æˆê,12,2562,12,2527,x,x,-,-,x,x,-,-,-,-,2,x,2,x,x,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421519013,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ì–k‘æ“ñ,6,2206,5,606,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,1,x,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421520000,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,,62,13375,59,11800,x,x,-,-,x,x,1,x,-,-,9,594.42,7,568,x,x,-,-,x,x,-,-,1,x,1,x,-,-,9,896,9,896,-,-
0421520001,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,“Œ¹Ž›‘ò,11,1192,11,1121,x,x,-,-,x,x,-,-,-,-,2,x,2,x,x,x,-,-,x,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-
0421520002,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,‘åŠw’¬,3,350,3,350,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421520003,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,•g‘ò,5,x,4,269,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421520004,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,“ñƒm\,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421520005,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,ìŒ´’¬,17,3384,17,3152,x,x,-,-,x,x,-,-,-,-,1,x,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0421520006,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,˜Z\l’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421520007,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,‰¡’¬,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421520008,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,r’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421520009,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,–ö’¬,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421520010,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,“ì’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421520011,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,Žõ’š,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421520012,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,‹¤‰h,3,x,3,197,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,1,x,1,x,-,-
0421520013,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,’¬‰Y,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421520014,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,’Ê’š‚P,8,4540,8,4119,x,x,-,-,x,x,1,x,-,-,1,x,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,2,x,2,x,-,-
0421520015,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,’Ê’š‚Q,5,x,4,1210,x,x,-,-,x,x,-,-,-,-,2,x,2,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,3,152,3,152,-,-
0421520016,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,Œ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421520017,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,çÎ,1,x,-,-,x,x,-,-,x,x,-,-,-,-,1,x,1,x,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421521000,‹{éŒ§,‘åèŽs,ˆêŒI‘º,,200,48440,192,41146,x,x,1,x,x,x,12,512,2,x,42,1260.53,37,1088,x,x,3,141,x,x,-,-,6,39,6,x,1,x,32,4987.5,31,4982,3,5.5
0421521001,‹{éŒ§,‘åèŽs,ˆêŒI‘º,›¶,10,2655,10,2655,x,x,-,-,x,x,-,-,-,-,-,-,-,-,x,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-
