KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001054001,T001054002,T001054003,T001054004,T001054005,T001054006,T001054007,T001054008,T001054009,T001054010,T001054011,T001054012,T001054013,T001054014,T001054015,T001054016,T001054017,T001054018
0421501008,‹{éŒ§,‘åèŽs,ŒÃì’¬,’†—¢,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421501009,‹{éŒ§,‘åèŽs,ŒÃì’¬,ˆî—t,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421501010,‹{éŒ§,‘åèŽs,ŒÃì’¬,•Ä‘Ü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421502000,‹{éŒ§,‘åèŽs,r—Y‘º,,6,x,3,86,5,x,3,46,2,x,-,-,1,x,-,-,-,-
0421502001,‹{éŒ§,‘åèŽs,r—Y‘º,¬ò,-,-,-,-,-,-,-,-,-,-,-,-,1,x,-,-,-,-
0421502002,‹{éŒ§,‘åèŽs,r—Y‘º,‹{‘Ü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421502003,‹{éŒ§,‘åèŽs,r—Y‘º,•Ÿ‰Y,1,x,1,x,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421502004,‹{éŒ§,‘åèŽs,r—Y‘º,]‡,1,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-,-,-
0421502005,‹{éŒ§,‘åèŽs,r—Y‘º,•ŸÀ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421502006,‹{éŒ§,‘åèŽs,r—Y‘º,—›šÁ¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421502007,‹{éŒ§,‘åèŽs,r—Y‘º,—›šÁ“Œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421502008,‹{éŒ§,‘åèŽs,r—Y‘º,–ªŒûÀ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421502009,‹{éŒ§,‘åèŽs,r—Y‘º,”nŠñ,4,x,2,x,3,22,2,x,1,x,-,-,-,-,-,-,-,-
0421503000,‹{éŒ§,‘åèŽs,Žu“c‘º,,12,246,-,-,12,246,5,213,6,16,-,-,-,-,-,-,1,-
0421503001,‹{éŒ§,‘åèŽs,Žu“c‘º,Ä‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421503002,‹{éŒ§,‘åèŽs,Žu“c‘º,•Û–ö,2,x,-,-,2,x,-,-,2,x,-,-,-,-,-,-,-,-
0421503003,‹{éŒ§,‘åèŽs,Žu“c‘º,r“c–Ú,2,x,-,-,2,x,2,x,-,-,-,-,-,-,-,-,-,-
0421503004,‹{éŒ§,‘åèŽs,Žu“c‘º,aˆä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421503005,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421503006,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú“ì,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421503007,‹{éŒ§,‘åèŽs,Žu“c‘º,•Ä‘q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421503008,‹{éŒ§,‘åèŽs,Žu“c‘º,¼rˆä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421503009,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñì‰º,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421503010,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñìã,2,x,-,-,2,x,1,x,-,-,-,-,-,-,-,-,-,-
0421503011,‹{éŒ§,‘åèŽs,Žu“c‘º,ã’†–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
0421503012,‹{éŒ§,‘åèŽs,Žu“c‘º,V–x,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421503013,‹{éŒ§,‘åèŽs,Žu“c‘º,”è,3,43,-,-,3,43,2,x,1,x,-,-,-,-,-,-,-,-
0421503014,‹{éŒ§,‘åèŽs,Žu“c‘º,Ž¨Žæ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421504000,‹{éŒ§,‘åèŽs,‹{‘ò‘º,,8,x,6,433,3,x,-,-,3,20,2,x,-,-,-,-,1,-
0421504001,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼—vŠQ,-,-,-,-,-,-,-,-,-,-,1,x,-,-,-,-,1,-
0421504002,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ˆê–{™,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421504003,‹{éŒ§,‘åèŽs,‹{‘ò‘º,“ì¬—Ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421504004,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò“ì,2,x,1,x,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421504005,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò’†,2,x,2,x,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421504006,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò–k,4,x,3,355,1,x,-,-,1,x,1,x,-,-,-,-,-,-
0421504007,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ìŒF,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421504008,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Ú–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421504009,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Úã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421504010,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‰““c–x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421504011,‹{éŒ§,‘åèŽs,‹{‘ò‘º,”Ñ’Ë,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421504012,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼–Ø‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421505000,‹{éŒ§,‘åèŽs,’·‰ª‘º,,7,x,-,-,7,x,5,181,1,x,-,-,-,-,-,-,-,-
0421505001,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“cã,2,x,-,-,2,x,2,x,-,-,-,-,-,-,-,-,-,-
0421505002,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“c‰º,3,x,-,-,3,x,3,147,-,-,-,-,-,-,-,-,-,-
0421505003,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æˆê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421505004,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æ“ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421505005,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽO,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421505006,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽl,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421505007,‹{éŒ§,‘åèŽs,’·‰ª‘º,’·‰ª,1,x,-,-,1,x,-,-,-,-,-,-,-,-,-,-,-,-
0421505008,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æˆê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421505009,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ“ñ,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421505010,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽO,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421505011,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽl,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421505012,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŒÜ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421505013,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ˜Z,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421506000,‹{éŒ§,‘åèŽs,•x‰i‘º,,7,130,-,-,7,130,2,x,2,x,-,-,1,x,-,-,-,-
0421506001,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421506002,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë“Œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421506003,‹{éŒ§,‘åèŽs,•x‰i‘º,ŒÏ’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421506004,‹{éŒ§,‘åèŽs,•x‰i‘º,”n•ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421506005,‹{éŒ§,‘åèŽs,•x‰i‘º,’·‰ªj,3,x,-,-,3,x,1,x,-,-,-,-,1,x,-,-,-,-
0421506006,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421506007,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i“Œ,1,x,-,-,1,x,-,-,-,-,-,-,-,-,-,-,-,-
0421506008,‹{éŒ§,‘åèŽs,•x‰i‘º,ŸºK,3,107,-,-,3,107,1,x,2,x,-,-,-,-,-,-,-,-
0421506009,‹{éŒ§,‘åèŽs,•x‰i‘º,ãšÁ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421506010,‹{éŒ§,‘åèŽs,•x‰i‘º,”n‹ù,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421506011,‹{éŒ§,‘åèŽs,•x‰i‘º,‰º’J’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421507000,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,,21,x,3,x,19,415,6,x,9,x,-,-,-,-,-,-,-,-
0421507001,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,•šŒ©—vŠQ,3,91,-,-,3,91,1,x,2,x,-,-,-,-,-,-,-,-
0421507002,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ã‘ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421507003,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè–k,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421507004,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè’†,2,x,-,-,2,x,1,x,1,x,-,-,-,-,-,-,-,-
0421507005,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,¬“c,5,46,1,x,4,x,-,-,2,x,-,-,-,-,-,-,-,-
0421507006,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŒüŽO’š–Ú,3,x,-,-,3,x,-,-,2,x,-,-,-,-,-,-,-,-
0421507007,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŽO’š–Ú,1,x,1,x,1,x,-,-,-,-,-,-,-,-,-,-,-,-
0421507008,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421507009,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c’†,2,x,1,x,1,x,1,x,-,-,-,-,-,-,-,-,-,-
0421507010,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‰’[,2,x,-,-,2,x,1,x,-,-,-,-,-,-,-,-,-,-
0421507011,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“Œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421507012,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“ì,2,x,-,-,2,x,2,x,1,x,-,-,-,-,-,-,-,-
0421508000,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,,6,x,-,-,6,x,4,68,1,x,1,x,-,-,-,-,-,-
0421508001,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–î–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421508002,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–kˆø“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421508003,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,“ìˆø“c,2,x,-,-,2,x,1,x,-,-,-,-,-,-,-,-,-,-
0421508004,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’çª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421508005,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,V“c,4,x,-,-,4,x,3,x,1,x,-,-,-,-,-,-,-,-
0421508006,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’†‰«,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421508007,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–öŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421508008,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’–Žë,-,-,-,-,-,-,-,-,-,-,1,x,-,-,-,-,-,-
0421508009,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–k’J’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421509000,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,,37,733,9,302,30,431,2,x,24,x,-,-,-,-,-,-,-,-
0421509001,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰J¶‘ò,11,x,1,x,10,167,1,x,7,x,-,-,-,-,-,-,-,-
0421509002,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò•\,2,x,-,-,2,x,-,-,2,x,-,-,-,-,-,-,-,-
0421509003,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò— ,2,x,-,-,2,x,-,-,1,x,-,-,-,-,-,-,-,-
0421509004,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰º´…‘ò,5,x,1,x,5,38,-,-,5,18,-,-,-,-,-,-,-,-
0421509005,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,ã´…‘ò,6,x,4,142,2,x,1,x,2,x,-,-,-,-,-,-,-,-
0421509006,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,Œ³´‘ê,11,168,3,95,9,73,-,-,7,27,-,-,-,-,-,-,-,-
0421510000,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,,10,378,1,x,9,x,7,279,2,x,-,-,-,-,-,-,-,-
0421510001,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‹«–ì‹{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421510002,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‘å”¦,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421510003,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‹{“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421510004,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ž¾–Ø,1,x,-,-,1,x,-,-,-,-,-,-,-,-,-,-,-,-
0421510005,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ŽtŽRã,4,65,-,-,4,65,4,65,-,-,-,-,-,-,-,-,-,-
0421510006,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ŽtŽR‰º,1,x,-,-,1,x,1,x,1,x,-,-,-,-,-,-,-,-
0421510007,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ÎX,2,x,-,-,2,x,1,x,1,x,-,-,-,-,-,-,-,-
0421510008,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‰º’†–Úˆê,2,x,1,x,1,x,1,x,-,-,-,-,-,-,-,-,-,-
0421510009,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‰º’†–Ú“ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421511000,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚Q,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421511001,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚Q,•XŽº,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421512000,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421512001,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,’ßƒPšÁ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421512002,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,[À,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421512003,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,’J’n’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421512004,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,ŒKj,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421513000,‹{éŒ§,‘åèŽs,¼ŽR’¬,,24,x,1,x,23,368,8,159,10,34,-,-,-,-,-,-,-,2
0421513001,‹{éŒ§,‘åèŽs,¼ŽR’¬,ŽŸ‹´,3,77,1,x,2,x,2,x,1,x,-,-,-,-,-,-,-,-
0421513002,‹{éŒ§,‘åèŽs,¼ŽR’¬,ŽR‰¤,3,21,-,-,3,21,-,-,3,8,-,-,-,-,-,-,-,1
0421513003,‹{éŒ§,‘åèŽs,¼ŽR’¬,–ì“c,2,x,-,-,2,x,2,x,-,-,-,-,-,-,-,-,-,-
0421513004,‹{éŒ§,‘åèŽs,¼ŽR’¬,{–€‰®,5,42,-,-,5,42,1,x,2,x,-,-,-,-,-,-,-,-
0421513005,‹{éŒ§,‘åèŽs,¼ŽR’¬,V“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421513006,‹{éŒ§,‘åèŽs,¼ŽR’¬,’·”ö,3,x,-,-,3,x,-,-,1,x,-,-,-,-,-,-,-,-
0421513007,‹{éŒ§,‘åèŽs,¼ŽR’¬,‹à’J,4,x,-,-,4,x,1,x,-,-,-,-,-,-,-,-,-,1
0421513008,‹{éŒ§,‘åèŽs,¼ŽR’¬,‰¡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421513009,‹{éŒ§,‘åèŽs,¼ŽR’¬,“ü’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421513010,‹{éŒ§,‘åèŽs,¼ŽR’¬,’|‚Ì‰Ô,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421513011,‹{éŒ§,‘åèŽs,¼ŽR’¬,•¶‰»’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421513012,‹{éŒ§,‘åèŽs,¼ŽR’¬,‘ä’¬,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421513013,‹{éŒ§,‘åèŽs,¼ŽR’¬,V’š,1,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-,-,-
0421513014,‹{éŒ§,‘åèŽs,¼ŽR’¬,’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421513015,‹{éŒ§,‘åèŽs,¼ŽR’¬,ã–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421513016,‹{éŒ§,‘åèŽs,¼ŽR’¬,L‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421514000,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,,2,x,-,-,2,x,-,-,2,x,-,-,-,-,-,-,-,-
0421514001,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‹«,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421514002,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,ãŽuˆø,2,x,-,-,2,x,-,-,2,x,-,-,-,-,-,-,-,-
0421514003,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,’†’J’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421514004,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰ºŽuˆø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421514005,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰Ôƒ–è,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421514006,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰º‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421514007,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‘¾•v‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421515000,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,,8,210,-,-,8,210,4,146,3,26,-,-,3,65500,-,-,-,-
0421515001,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,Ä“c,2,x,-,-,2,x,2,x,-,-,-,-,3,65500,-,-,-,-
0421515002,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‰¹–³,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421515003,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,â–{,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421515005,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ˆÉ‰ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421515006,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421515007,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,’‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421515008,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,“ì’J’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421515009,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,–k’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421515010,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,•f‘Ü,3,x,-,-,3,x,-,-,1,x,-,-,-,-,-,-,-,-
0421515011,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‘½“cì,1,x,-,-,1,x,1,x,1,x,-,-,-,-,-,-,-,-
0421515012,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‚–ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421515015,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,H“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421515016,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ãˆÉê–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421515017,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‹aƒP‘Ü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421515018,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,V’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421515019,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ŒKÜ,1,x,-,-,1,x,1,x,-,-,-,-,-,-,-,-,-,-
0421516000,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,,4,x,1,x,4,14,2,x,3,x,-,-,-,-,-,-,-,-
0421516001,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,–å—œ,3,12,-,-,3,12,2,x,2,x,-,-,-,-,-,-,-,-
0421516002,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,“S–C’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421516003,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,ìˆä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421516004,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,ã‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421517000,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421517001,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,ã‰«,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421517002,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,‰º‰«,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421517003,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,ãh,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421517004,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,‰ºh,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421517005,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,’†’J’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421518000,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,,50,x,1,x,49,1656,18,x,29,x,-,-,1,x,-,-,-,-
0421518001,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,o’¬,2,x,-,-,2,x,2,x,-,-,-,-,-,-,-,-,-,-
0421518002,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,–{’n,6,x,-,-,6,x,4,227,2,x,-,-,-,-,-,-,-,-
0421518003,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã’|’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421518004,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‰º’|’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421518005,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŽOƒc‰®,1,x,-,-,1,x,-,-,1,x,-,-,-,-,-,-,-,-
0421518006,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421518007,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Š™Šª,3,x,-,-,3,x,-,-,2,x,-,-,-,-,-,-,-,-
