KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001062001,T001062002,T001062003,T001062004,T001062005,T001062006,T001062007,T001062008,T001062009,T001062010,T001062011,T001062012,T001062013,T001062014,T001062015,T001062016,T001062017,T001062018,T001062019,T001062020,T001062021,T001062022,T001062023,T001062024,T001062025,T001062026,T001062027,T001062028,T001062029,T001062030,T001062031,T001062032,T001062033,T001062034,T001062035,T001062036,T001062037,T001062038,T001062039,T001062040,T001062041,T001062042,T001062043,T001062044,T001062045,T001062046,T001062047,T001062048,T001062049,T001062050,T001062051,T001062052,T001062053,T001062054,T001062055,T001062056,T001062057
0421308001,‹{éŒ§,ŒIŒ´Žs,‘å‰ª‘º,’¬,16,9,7,-,-,-,16,9,7,16,-,1,-,-,1,-,-,1,-,-,2,3,1,6,1,9,-,1,-,-,1,-,-,1,-,-,1,1,-,4,-,7,-,-,-,-,-,-,-,-,-,-,1,2,1,2,1
0421308002,‹{éŒ§,ŒIŒ´Žs,‘å‰ª‘º,Ý,99,53,46,7,4,3,92,49,43,92,4,2,1,3,3,5,11,4,4,5,17,12,8,5,8,49,4,1,1,1,3,3,5,3,3,2,6,8,4,3,2,43,-,1,-,2,-,2,6,1,1,3,11,4,4,2,6
0421308003,‹{éŒ§,ŒIŒ´Žs,‘å‰ª‘º,•Ÿ‰ª,77,42,35,10,6,4,67,36,31,67,4,1,-,3,9,7,1,1,4,5,11,6,3,-,12,36,3,1,-,1,4,5,1,-,2,2,6,4,1,-,6,31,1,-,-,2,5,2,-,1,2,3,5,2,2,-,6
0421309000,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,,411,215,196,37,18,19,374,197,177,374,19,13,14,14,21,18,23,13,26,52,40,35,24,27,35,197,12,8,9,9,13,11,10,7,13,28,21,21,12,8,15,177,7,5,5,5,8,7,13,6,13,24,19,14,12,19,20
0421309001,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,‘½‰ê,92,51,41,6,4,2,86,47,39,86,6,3,6,5,6,5,3,3,7,16,7,6,1,4,8,47,3,2,3,4,4,3,2,1,5,7,5,4,-,1,3,39,3,1,3,1,2,2,1,2,2,9,2,2,1,3,5
0421309002,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,•ÄƒP‰Y,231,117,114,23,11,12,208,106,102,208,6,9,5,8,14,10,7,6,13,31,24,20,15,17,23,106,3,5,4,4,8,5,3,2,6,18,13,12,7,5,11,102,3,4,1,4,6,5,4,4,7,13,11,8,8,12,12
0421309003,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,‚©‚¯,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421309004,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,‘å”¨,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421309005,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,•õ,23,12,11,3,1,2,20,11,9,20,2,1,-,-,-,1,4,1,-,1,3,2,2,1,2,11,2,1,-,-,-,1,1,1,-,-,2,1,1,-,1,9,-,-,-,-,-,-,3,-,-,1,1,1,1,1,1
0421309006,‹{éŒ§,ŒIŒ´Žs,”¨‰ª‘º,“à’Jì,50,28,22,3,1,2,47,27,20,47,5,-,1,1,1,-,8,3,4,3,5,6,5,4,1,27,4,-,1,1,1,-,4,3,1,2,1,4,3,2,-,20,1,-,-,-,-,-,4,-,3,1,4,2,2,2,1
0421310000,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,,559,277,282,34,14,20,525,263,262,525,16,18,18,21,21,19,20,34,54,45,79,52,39,46,43,263,7,12,11,15,11,14,6,16,30,25,40,30,10,24,12,262,9,6,7,6,10,5,14,18,24,20,39,22,29,22,31
0421310001,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,k‰p,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421310002,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‹ÊŽR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421310003,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‘ê‚ÌŒ´,64,28,36,6,2,4,58,26,32,58,2,-,1,-,8,2,2,4,7,5,7,8,5,1,6,26,-,-,-,-,3,2,1,2,5,3,3,3,3,-,1,32,2,-,1,-,5,-,1,2,2,2,4,5,2,1,5
0421310004,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‘å•ôX,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421310005,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,ŒK”¨,73,35,38,4,-,4,69,35,34,69,2,5,3,4,-,1,5,9,4,6,5,4,8,10,3,35,1,3,1,3,-,1,2,6,2,2,3,2,1,7,1,34,1,2,2,1,-,-,3,3,2,4,2,2,7,3,2
0421310006,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,–œ‘ã,39,19,20,1,1,-,38,18,20,38,-,-,-,1,3,1,-,-,5,1,9,6,5,4,3,18,-,-,-,-,2,1,-,-,3,-,4,4,2,1,1,20,-,-,-,1,1,-,-,-,2,1,5,2,3,3,2
0421310007,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,“ŒŒü,20,12,8,-,-,-,20,12,8,20,1,-,-,1,-,4,-,-,-,4,4,2,1,1,2,12,-,-,-,1,-,4,-,-,-,1,3,1,-,1,1,8,1,-,-,-,-,-,-,-,-,3,1,1,1,-,1
0421310008,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,¼Œü,63,28,35,1,-,1,62,28,34,62,3,1,4,2,1,3,2,7,6,4,4,7,5,5,8,28,1,-,3,2,1,1,-,3,4,3,3,4,-,1,2,34,2,1,1,-,-,2,2,4,2,1,1,3,5,4,6
0421310009,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‚“c,68,38,30,9,5,4,59,33,26,59,1,-,4,7,1,2,2,2,10,3,12,3,2,7,3,33,1,-,3,5,-,2,1,-,6,2,5,3,1,3,1,26,-,-,1,2,1,-,1,2,4,1,7,-,1,4,2
0421310010,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‹à’š,62,32,30,2,1,1,60,31,29,60,1,5,3,2,-,2,2,4,7,6,6,7,8,2,5,31,1,3,1,2,-,2,1,1,3,4,3,4,3,2,1,29,-,2,2,-,-,-,1,3,4,2,3,3,5,-,4
0421310011,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,‘O“c,93,47,46,3,2,1,90,45,45,90,5,4,3,4,3,3,4,3,10,7,15,9,3,11,6,45,3,3,3,2,2,1,-,1,5,6,7,5,-,6,1,45,2,1,-,2,1,2,4,2,5,1,8,4,3,5,5
0421310012,‹{éŒ§,ŒIŒ´Žs,ŒI‹î‘º,ŽR“c,63,30,33,8,3,5,55,27,28,55,1,2,-,-,5,1,3,3,3,8,13,4,2,5,5,27,-,2,-,-,3,-,1,2,1,4,6,3,-,3,2,28,1,-,-,-,2,1,2,1,2,4,7,1,2,2,3
0421311000,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,,126,61,65,13,7,6,113,54,59,113,3,5,2,5,6,5,7,5,14,10,17,13,8,3,10,54,-,2,1,3,3,3,5,2,7,4,9,6,6,1,2,59,3,3,1,2,3,2,2,3,7,6,8,7,2,2,8
0421311001,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,–Î’ë’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421311002,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,˜Z“ú’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421311003,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,”ª“ú’¬,29,13,16,7,3,4,22,10,12,22,-,-,-,2,2,-,2,-,4,3,1,5,1,1,1,10,-,-,-,1,1,-,1,-,1,2,-,3,1,-,-,12,-,-,-,1,1,-,1,-,3,1,1,2,-,1,1
0421311004,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,Žl“ú’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421311005,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,“Œ•û‹æ,40,20,20,-,-,-,40,20,20,40,2,2,-,2,1,1,4,1,3,5,9,1,3,2,4,20,-,2,-,1,1,-,3,-,2,2,5,-,2,1,1,20,2,-,-,1,-,1,1,1,1,3,4,1,1,1,3
0421311006,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,‰º¬˜H,16,7,9,1,1,-,15,6,9,15,1,2,-,-,2,1,-,-,2,1,3,2,-,-,1,6,-,-,-,-,1,1,-,-,1,-,3,-,-,-,-,9,1,2,-,-,1,-,-,-,1,1,-,2,-,-,1
0421311007,‹{éŒ§,ŒIŒ´Žs,Šâƒ–è’¬,ã¬˜H,24,12,12,3,1,2,21,11,10,21,-,-,2,1,-,1,1,1,5,-,2,3,1,-,4,11,-,-,1,1,-,1,1,-,3,-,-,2,1,-,1,10,-,-,1,-,-,-,-,1,2,-,2,1,-,-,3
0421312000,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,,978,499,479,81,47,34,897,452,445,897,41,24,21,33,32,57,49,51,66,102,119,82,71,56,93,452,23,13,13,16,20,27,32,24,29,57,61,45,32,31,29,445,18,11,8,17,12,30,17,27,37,45,58,37,39,25,64
0421312001,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‚¼,116,58,58,18,11,7,98,47,51,98,3,10,4,4,1,6,6,7,13,8,10,3,9,8,6,47,-,4,3,1,1,2,5,2,5,5,6,1,2,6,4,51,3,6,1,3,-,4,1,5,8,3,4,2,7,2,2
0421312002,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,´…“c,74,40,34,7,5,2,67,35,32,67,1,1,1,2,1,4,7,3,3,9,8,8,11,6,2,35,1,-,1,1,1,-,5,2,1,4,6,2,6,4,1,32,-,1,-,1,-,4,2,1,2,5,2,6,5,2,1
0421312003,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,•ó—Ì¼,44,25,19,1,1,-,43,24,19,43,2,-,2,2,2,-,2,3,6,7,2,1,3,3,8,24,1,-,2,1,2,-,1,1,4,5,1,1,-,2,3,19,1,-,-,1,-,-,1,2,2,2,1,-,3,1,5
0421312004,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,•ó—Ì“Œ,58,28,30,8,3,5,50,25,25,50,-,3,2,3,-,3,3,2,4,7,7,7,3,-,6,25,-,2,1,1,-,3,1,1,2,4,4,3,2,-,1,25,-,1,1,2,-,-,2,1,2,3,3,4,1,-,5
0421312005,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‘å’¹¼,31,16,15,-,-,-,31,16,15,31,1,1,2,-,-,-,-,6,1,3,6,3,6,-,2,16,-,1,1,-,-,-,-,3,1,1,3,1,4,-,1,15,1,-,1,-,-,-,-,3,-,2,3,2,2,-,1
0421312006,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‘å’¹’†,36,19,17,4,2,2,32,17,15,32,1,-,-,1,4,2,-,1,2,5,7,6,-,1,2,17,1,-,-,1,2,1,-,-,1,1,5,4,-,-,1,15,-,-,-,-,2,1,-,1,1,4,2,2,-,1,1
0421312007,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‘å’¹“Œ,36,18,18,-,-,-,36,18,18,36,2,-,-,-,1,2,4,1,1,4,4,6,4,4,3,18,1,-,-,-,1,-,4,-,-,3,1,4,3,1,-,18,1,-,-,-,-,2,-,1,1,1,3,2,1,3,3
0421312008,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,”ª”¦ã,30,15,15,2,2,-,28,13,15,28,2,-,1,1,-,1,2,1,3,1,3,5,3,2,3,13,1,-,-,1,-,-,1,1,1,1,1,2,2,1,1,15,1,-,1,-,-,1,1,-,2,-,2,3,1,1,2
0421312009,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,”ª”¦‰º,107,52,55,7,3,4,100,49,51,100,5,-,3,9,3,8,1,6,11,11,11,6,4,9,13,49,3,-,1,4,3,5,-,3,4,7,6,3,-,5,5,51,2,-,2,5,-,3,1,3,7,4,5,3,4,4,8
0421312010,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ŽR_,55,30,25,1,1,-,54,29,25,54,1,3,2,1,1,4,4,3,3,6,9,5,1,2,9,29,1,3,2,1,-,2,3,1,1,4,4,3,-,1,3,25,-,-,-,-,1,2,1,2,2,2,5,2,1,1,6
0421312011,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ˆÉŽ¡é,12,7,5,-,-,-,12,7,5,12,2,-,-,-,-,2,1,-,-,1,1,2,2,-,1,7,2,-,-,-,-,1,1,-,-,-,1,1,1,-,-,5,-,-,-,-,-,1,-,-,-,1,-,1,1,-,1
0421312012,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,‰ºŠÙ,78,43,35,7,4,3,71,39,32,71,6,4,2,-,-,7,4,8,5,2,6,11,7,5,4,39,5,3,1,-,-,4,1,3,4,1,3,7,4,2,1,32,1,1,1,-,-,3,3,5,1,1,3,4,3,3,3
0421312013,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,’èŠ¯Ž›,53,28,25,3,1,2,50,27,23,50,1,-,-,3,4,1,3,2,3,9,6,5,6,4,3,27,1,-,-,2,2,-,3,1,1,6,2,3,2,3,1,23,-,-,-,1,2,1,-,1,2,3,4,2,4,1,2
0421312014,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,•HÀ,48,25,23,5,4,1,43,21,22,43,2,-,-,1,3,5,1,-,3,9,8,3,-,2,6,21,1,-,-,1,2,2,1,-,-,6,3,3,-,-,2,22,1,-,-,-,1,3,-,-,3,3,5,-,-,2,4
0421312015,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,•HÀ‰«,33,15,18,4,1,3,29,14,15,29,3,-,-,1,3,2,1,2,-,3,6,1,3,1,3,14,2,-,-,-,1,1,-,2,-,-,4,1,1,1,1,15,1,-,-,1,2,1,1,-,-,3,2,-,2,-,2
0421312016,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ŒIŒ´¼,21,13,8,-,-,-,21,13,8,21,1,-,-,-,1,2,3,-,-,1,8,1,1,-,3,13,1,-,-,-,1,2,2,-,-,1,3,1,1,-,1,8,-,-,-,-,-,-,1,-,-,-,5,-,-,-,2
0421312017,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ŒIŒ´“Œ,78,36,42,9,6,3,69,30,39,69,6,-,-,3,4,5,3,2,3,10,12,5,4,2,10,30,1,-,-,1,2,3,2,1,2,5,6,3,3,-,1,39,5,-,-,2,2,2,1,1,1,5,6,2,1,2,9
0421312018,‹{éŒ§,ŒIŒ´Žs,”ö¼‘º,ŒIŒ´‰«,68,31,37,5,3,2,63,28,35,63,2,2,2,2,4,3,4,4,5,6,5,4,4,7,9,28,1,-,1,1,2,1,2,3,2,3,2,2,1,5,2,35,1,2,1,1,2,2,2,1,3,3,3,2,3,2,7
0421313000,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,,812,402,410,60,31,29,752,371,381,752,24,18,20,33,39,28,39,30,73,86,101,72,34,68,87,371,10,8,12,22,23,13,23,12,41,40,57,43,14,26,27,381,14,10,8,11,16,15,16,18,32,46,44,29,20,42,60
0421313001,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’¹‘ò–k,76,39,37,9,5,4,67,34,33,67,1,2,1,3,5,7,1,-,4,6,13,10,2,5,7,34,1,1,-,2,2,5,-,-,2,3,6,7,1,3,1,33,-,1,1,1,3,2,1,-,2,3,7,3,1,2,6
0421313002,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’¹‘ò‰º,72,34,38,4,2,2,68,32,36,68,4,-,-,3,6,2,4,2,6,4,13,6,1,4,13,32,1,-,-,2,4,1,2,1,3,1,8,4,-,1,4,36,3,-,-,1,2,1,2,1,3,3,5,2,1,3,9
0421313003,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,[’J,82,44,38,6,4,2,76,40,36,76,2,4,1,2,6,2,2,4,9,11,11,3,2,8,9,40,1,1,-,2,5,1,1,1,5,7,7,1,-,3,5,36,1,3,1,-,1,1,1,3,4,4,4,2,2,5,4
0421313004,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’¹‘ò“Œ,50,28,22,2,1,1,48,27,21,48,3,-,3,1,1,2,4,3,3,6,6,4,3,4,5,27,2,-,2,1,1,1,3,1,2,3,4,1,3,2,1,21,1,-,1,-,-,1,1,2,1,3,2,3,-,2,4
0421313005,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,—¢’J“Œ,31,14,17,2,-,2,29,14,15,29,-,-,2,4,-,1,-,-,4,3,4,3,1,4,3,14,-,-,1,3,-,-,-,-,2,1,2,2,-,2,1,15,-,-,1,1,-,1,-,-,2,2,2,1,1,2,2
0421313006,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,—¢’J¼,49,23,26,6,3,3,43,20,23,43,3,3,-,2,3,1,5,1,2,5,3,7,3,2,3,20,1,1,-,1,1,-,3,1,1,3,1,5,1,1,-,23,2,2,-,1,2,1,2,-,1,2,2,2,2,1,3
0421313007,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’¹‘ò“ì,68,30,38,2,-,2,66,30,36,66,-,-,1,5,2,2,2,2,10,10,6,5,7,6,8,30,-,-,1,4,1,-,2,1,4,5,3,3,2,1,3,36,-,-,-,1,1,2,-,1,6,5,3,2,5,5,5
0421313008,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’†–ìã,62,33,29,2,2,-,60,31,29,60,1,2,5,2,2,1,2,4,10,7,4,5,2,6,7,31,-,2,3,1,1,1,1,-,6,3,3,4,1,2,3,29,1,-,2,1,1,-,1,4,4,4,1,1,1,4,4
0421313009,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’bŽ¡‰®,45,22,23,5,3,2,40,19,21,40,2,2,1,3,3,3,1,1,5,4,9,-,-,4,2,19,1,-,-,2,2,1,1,-,3,2,5,-,-,1,1,21,1,2,1,1,1,2,-,1,2,2,4,-,-,3,1
0421313010,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,’†–ì’†,33,17,16,1,-,1,32,17,15,32,-,-,1,-,1,1,3,2,1,6,5,4,-,2,6,17,-,-,1,-,1,1,2,1,1,2,4,2,-,1,1,15,-,-,-,-,-,-,1,1,-,4,1,2,-,1,5
0421313011,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,“c’¬,38,18,20,5,3,2,33,15,18,33,2,2,1,1,3,-,2,5,2,1,3,4,2,3,2,15,1,1,-,-,2,-,1,2,2,-,2,2,-,2,-,18,1,1,1,1,1,-,1,3,-,1,1,2,2,1,2
0421313012,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,ã–ì,18,7,11,3,-,3,15,7,8,15,-,-,-,-,-,-,2,-,1,3,1,4,-,3,1,7,-,-,-,-,-,-,-,-,1,1,1,2,-,2,-,8,-,-,-,-,-,-,2,-,-,2,-,2,-,1,1
0421313013,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,‰Ž”ò—ˆã,48,22,26,2,1,1,46,21,25,46,1,1,2,2,3,1,2,1,4,4,9,6,-,5,5,21,1,-,2,1,1,-,2,1,2,2,3,4,-,1,1,25,-,1,-,1,2,1,-,-,2,2,6,2,-,4,4
0421313014,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,‰Ž”ò—ˆ’†,39,20,19,4,2,2,35,18,17,35,2,1,-,2,-,2,4,-,3,5,2,2,2,4,6,18,1,1,-,1,-,-,3,-,2,2,1,1,1,2,3,17,1,-,-,1,-,2,1,-,1,3,1,1,1,2,3
0421313015,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,‰Ž”ò—ˆ‰º,47,24,23,2,2,-,45,22,23,45,2,-,2,2,-,3,2,2,6,6,5,5,2,6,2,22,-,-,2,1,-,2,1,1,4,2,2,4,1,1,1,23,2,-,-,1,-,1,1,1,2,4,3,1,1,5,1
0421313016,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,‰Ž”ò—ˆ“Œ,54,27,27,5,3,2,49,24,25,49,1,1,-,1,4,-,3,3,3,5,7,4,7,2,8,24,-,1,-,1,2,-,1,2,1,3,5,1,4,1,2,25,1,-,-,-,2,-,2,1,2,2,2,3,3,1,6
0421314000,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,,388,193,195,39,17,22,349,176,173,349,14,14,9,14,14,20,12,13,28,38,42,37,21,33,40,176,9,9,4,9,4,12,4,8,16,14,24,18,14,14,17,173,5,5,5,5,10,8,8,5,12,24,18,19,7,19,23
0421314001,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,r“u‘ò,33,17,16,5,1,4,28,16,12,28,1,1,1,2,1,2,-,1,2,4,1,1,1,1,9,16,1,1,-,1,-,1,-,1,1,3,1,-,1,-,5,12,-,-,1,1,1,1,-,-,1,1,-,1,-,1,4
0421314002,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,V“c,65,30,35,6,3,3,59,27,32,59,2,1,2,4,-,4,3,-,4,10,6,9,2,5,7,27,1,1,1,2,-,2,1,-,2,4,2,5,2,2,2,32,1,-,1,2,-,2,2,-,2,6,4,4,-,3,5
0421314003,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,Š`‚Ì–Ø,54,27,27,5,3,2,49,24,25,49,1,2,-,-,1,3,2,6,5,4,5,5,5,8,2,24,-,1,-,-,-,2,-,4,4,1,3,2,3,3,1,25,1,1,-,-,1,1,2,2,1,3,2,3,2,5,1
0421314004,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,•Ê“–,32,14,18,5,1,4,27,13,14,27,2,3,-,-,4,2,-,1,1,2,3,4,2,1,2,13,1,1,-,-,1,2,-,-,1,-,2,3,1,-,1,14,1,2,-,-,3,-,-,1,-,2,1,1,1,1,1
0421314005,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,’†—¢,9,4,5,-,-,-,9,4,5,9,-,-,1,-,1,-,-,1,1,3,1,-,-,1,-,4,-,-,1,-,-,-,-,1,-,1,1,-,-,-,-,5,-,-,-,-,1,-,-,-,1,2,-,-,-,1,-
0421314006,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,r‰®•~,35,16,19,3,1,2,32,15,17,32,-,1,1,2,4,1,-,2,2,7,7,-,-,2,3,15,-,1,-,2,1,1,-,1,-,2,5,-,-,1,1,17,-,-,1,-,3,-,-,1,2,5,2,-,-,1,2
0421314007,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,ì¼,24,12,12,1,-,1,23,12,11,23,2,2,-,-,2,1,1,-,2,1,4,2,-,3,3,12,1,1,-,-,1,-,1,-,1,1,3,-,-,1,2,11,1,1,-,-,1,1,-,-,1,-,1,2,-,2,1
0421314008,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,ŽRŒûã,23,13,10,3,3,-,20,10,10,20,1,2,1,1,-,2,1,-,5,-,1,1,-,5,-,10,1,1,-,1,-,1,-,-,3,-,-,1,-,2,-,10,-,1,1,-,-,1,1,-,2,-,1,-,-,3,-
0421314009,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,ŽRŒû‰º,28,15,13,6,4,2,22,11,11,22,-,1,-,4,-,-,-,-,3,3,4,2,1,1,3,11,-,1,-,2,-,-,-,-,2,-,3,1,-,1,1,11,-,-,-,2,-,-,-,-,1,3,1,1,1,-,2
0421314010,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,’†•¶Žš,39,18,21,4,1,3,35,17,18,35,3,1,2,-,-,3,3,2,1,-,3,6,4,3,4,17,2,1,2,-,-,2,-,1,1,-,-,3,2,3,-,18,1,-,-,-,-,1,3,1,-,-,3,3,2,-,4
0421314011,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,‰º•¶Žšã,19,11,8,-,-,-,19,11,8,19,-,-,-,1,-,-,1,-,1,2,2,4,4,2,2,11,-,-,-,1,-,-,1,-,-,1,-,3,3,1,1,8,-,-,-,-,-,-,-,-,1,1,2,1,1,1,1
0421314012,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,‰º•¶Žš‰º,27,16,11,1,-,1,26,16,10,26,2,-,1,-,1,2,1,-,1,2,5,3,2,1,5,16,2,-,-,-,1,1,1,-,1,1,4,-,2,-,3,10,-,-,1,-,-,1,-,-,-,1,1,3,-,1,2
0421315000,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,,385,197,188,33,19,14,352,178,174,352,11,9,10,11,22,17,21,21,33,27,44,42,24,34,26,178,6,4,7,5,10,10,13,8,20,14,18,24,8,17,14,174,5,5,3,6,12,7,8,13,13,13,26,18,16,17,12
0421315001,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,ˆðšÁ,85,45,40,3,2,1,82,43,39,82,2,2,3,4,4,3,7,2,14,8,7,10,2,8,6,43,-,2,2,3,1,2,4,1,7,4,3,7,-,3,4,39,2,-,1,1,3,1,3,1,7,4,4,3,2,5,2
0421315002,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,“nŠÛ,42,21,21,2,-,2,40,21,19,40,3,-,1,-,2,3,1,4,3,1,5,4,3,7,3,21,3,-,1,-,1,-,1,1,2,1,2,2,1,4,2,19,-,-,-,-,1,3,-,3,1,-,3,2,2,3,1
0421315003,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,ò‘ò,80,39,41,8,4,4,72,35,37,72,3,3,1,3,7,4,4,5,4,6,12,5,4,4,7,35,2,1,-,1,4,3,2,2,3,3,4,3,1,2,4,37,1,2,1,2,3,1,2,3,1,3,8,2,3,2,3
0421315004,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,“c‚“c,41,20,21,2,2,-,39,18,21,39,1,-,2,-,1,-,2,4,3,6,3,7,1,6,3,18,-,-,1,-,1,-,1,2,2,3,1,4,-,2,1,21,1,-,1,-,-,-,1,2,1,3,2,3,1,4,2
0421315005,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,’¬“c,89,46,43,12,9,3,77,37,40,77,2,3,2,3,5,6,5,6,5,3,7,10,13,4,3,37,1,-,2,-,1,4,4,2,5,1,4,4,5,4,-,40,1,3,-,3,4,2,1,4,-,2,3,6,8,-,3
