KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001059001,T001059002,T001059003,T001059004,T001059005,T001059006,T001059007,T001059008,T001059009,T001059010,T001059011,T001059012,T001059013,T001059014,T001059015
0421406018,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•lŽs‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421500000,‹{éŒ§,‘åèŽs,,,61,289,67170,55753,11417,47,141,33699,28314,5385,32,148,33471,27439,6032
0421501000,‹{éŒ§,‘åèŽs,ŒÃì’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421501001,‹{éŒ§,‘åèŽs,ŒÃì’¬,z–K,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421501002,‹{éŒ§,‘åèŽs,ŒÃì’¬,çŽèŽ›,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421501003,‹{éŒ§,‘åèŽs,ŒÃì’¬,–k’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421501004,‹{éŒ§,‘åèŽs,ŒÃì’¬,‰©‹à‘g‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421501005,‹{éŒ§,‘åèŽs,ŒÃì’¬,¼ŠÙ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421501006,‹{éŒ§,‘åèŽs,ŒÃì’¬,ŽO“ú’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421501007,‹{éŒ§,‘åèŽs,ŒÃì’¬,“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421501008,‹{éŒ§,‘åèŽs,ŒÃì’¬,’†—¢,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421501009,‹{éŒ§,‘åèŽs,ŒÃì’¬,ˆî—t,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421501010,‹{éŒ§,‘åèŽs,ŒÃì’¬,•Ä‘Ü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421502000,‹{éŒ§,‘åèŽs,r—Y‘º,,1,2,7,7,-,1,1,3,3,-,1,1,4,4,-
0421502001,‹{éŒ§,‘åèŽs,r—Y‘º,¬ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421502002,‹{éŒ§,‘åèŽs,r—Y‘º,‹{‘Ü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421502003,‹{éŒ§,‘åèŽs,r—Y‘º,•Ÿ‰Y,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421502004,‹{éŒ§,‘åèŽs,r—Y‘º,]‡,1,2,7,7,-,1,1,3,3,-,1,1,4,4,-
0421502005,‹{éŒ§,‘åèŽs,r—Y‘º,•ŸÀ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421502006,‹{éŒ§,‘åèŽs,r—Y‘º,—›šÁ¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421502007,‹{éŒ§,‘åèŽs,r—Y‘º,—›šÁ“Œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421502008,‹{éŒ§,‘åèŽs,r—Y‘º,–ªŒûÀ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421502009,‹{éŒ§,‘åèŽs,r—Y‘º,”nŠñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421503000,‹{éŒ§,‘åèŽs,Žu“c‘º,,2,97,23528,23528,-,2,41,10088,10088,-,1,56,13440,13440,-
0421503001,‹{éŒ§,‘åèŽs,Žu“c‘º,Ä‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421503002,‹{éŒ§,‘åèŽs,Žu“c‘º,•Û–ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421503003,‹{éŒ§,‘åèŽs,Žu“c‘º,r“c–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421503004,‹{éŒ§,‘åèŽs,Žu“c‘º,aˆä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421503005,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421503006,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421503007,‹{éŒ§,‘åèŽs,Žu“c‘º,•Ä‘q,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421503008,‹{éŒ§,‘åèŽs,Žu“c‘º,¼rˆä,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421503009,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñì‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421503010,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñìã,1,1,248,248,-,1,1,248,248,-,-,-,-,-,-
0421503011,‹{éŒ§,‘åèŽs,Žu“c‘º,ã’†–Ú,1,96,23280,23280,-,1,40,9840,9840,-,1,56,13440,13440,-
0421503012,‹{éŒ§,‘åèŽs,Žu“c‘º,V–x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421503013,‹{éŒ§,‘åèŽs,Žu“c‘º,”è,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421503014,‹{éŒ§,‘åèŽs,Žu“c‘º,Ž¨Žæ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421504000,‹{éŒ§,‘åèŽs,‹{‘ò‘º,,4,12,2611,2611,-,3,8,1986,1986,-,2,4,625,625,-
0421504001,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼—vŠQ,1,6,1248,1248,-,1,3,624,624,-,1,3,624,624,-
0421504002,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ˆê–{™,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421504003,‹{éŒ§,‘åèŽs,‹{‘ò‘º,“ì¬—Ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421504004,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421504005,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421504006,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò–k,2,5,1362,1362,-,2,5,1362,1362,-,-,-,-,-,-
0421504007,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ìŒF,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421504008,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Ú–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421504009,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Úã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421504010,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‰““c–x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421504011,‹{éŒ§,‘åèŽs,‹{‘ò‘º,”Ñ’Ë,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421504012,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼–Ø‰º,1,1,1,1,-,-,-,-,-,-,1,1,1,1,-
0421505000,‹{éŒ§,‘åèŽs,’·‰ª‘º,,5,8,1550,1310,240,4,7,1300,1060,240,1,1,250,250,-
0421505001,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“cã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421505002,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“c‰º,1,1,180,180,-,1,1,180,180,-,-,-,-,-,-
0421505003,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æˆê,1,1,250,250,-,-,-,-,-,-,1,1,250,250,-
0421505004,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æ“ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421505005,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽO,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421505006,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽl,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421505007,‹{éŒ§,‘åèŽs,’·‰ª‘º,’·‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421505008,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æˆê,1,2,480,240,240,1,2,480,240,240,-,-,-,-,-
0421505009,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ“ñ,1,3,540,540,-,1,3,540,540,-,-,-,-,-,-
0421505010,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽO,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421505011,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽl,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421505012,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŒÜ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421505013,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ˜Z,1,1,100,100,-,1,1,100,100,-,-,-,-,-,-
0421506000,‹{éŒ§,‘åèŽs,•x‰i‘º,,2,2,414,234,180,1,1,234,234,-,1,1,180,-,180
0421506001,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421506002,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë“Œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421506003,‹{éŒ§,‘åèŽs,•x‰i‘º,ŒÏ’Ë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421506004,‹{éŒ§,‘åèŽs,•x‰i‘º,”n•ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421506005,‹{éŒ§,‘åèŽs,•x‰i‘º,’·‰ªj,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421506006,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421506007,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i“Œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421506008,‹{éŒ§,‘åèŽs,•x‰i‘º,ŸºK,1,1,234,234,-,1,1,234,234,-,-,-,-,-,-
0421506009,‹{éŒ§,‘åèŽs,•x‰i‘º,ãšÁ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421506010,‹{éŒ§,‘åèŽs,•x‰i‘º,”n‹ù,1,1,180,-,180,-,-,-,-,-,1,1,180,-,180
0421506011,‹{éŒ§,‘åèŽs,•x‰i‘º,‰º’J’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421507000,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,,1,1,150,150,-,1,1,150,150,-,-,-,-,-,-
0421507001,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,•šŒ©—vŠQ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421507002,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ã‘ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421507003,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè–k,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421507004,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421507005,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,¬“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421507006,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŒüŽO’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421507007,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŽO’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421507008,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421507009,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421507010,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‰’[,1,1,150,150,-,1,1,150,150,-,-,-,-,-,-
0421507011,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“Œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421507012,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421508000,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421508001,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–î–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421508002,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–kˆø“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421508003,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,“ìˆø“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421508004,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’çª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421508005,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,V“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421508006,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’†‰«,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421508007,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–öŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421508008,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’–Žë,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421508009,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–k’J’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421509000,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421509001,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰J¶‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421509002,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò•\,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421509003,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò— ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421509004,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰º´…‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421509005,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,ã´…‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421509006,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,Œ³´‘ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421510000,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,,1,2,620,620,-,1,1,320,320,-,1,1,300,300,-
0421510001,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‹«–ì‹{,1,2,620,620,-,1,1,320,320,-,1,1,300,300,-
0421510002,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‘å”¦,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421510003,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‹{“à,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421510004,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ž¾–Ø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421510005,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ŽtŽRã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421510006,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ŽtŽR‰º,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421510007,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ÎX,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421510008,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‰º’†–Úˆê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421510009,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‰º’†–Ú“ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421511000,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚Q,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421511001,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚Q,•XŽº,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421512000,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421512001,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,’ßƒPšÁ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421512002,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,[À,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421512003,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,’J’n’†,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421512004,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,ŒKj,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421513000,‹{éŒ§,‘åèŽs,¼ŽR’¬,,3,7,1830,1830,-,2,3,830,830,-,1,4,1000,1000,-
0421513001,‹{éŒ§,‘åèŽs,¼ŽR’¬,ŽŸ‹´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421513002,‹{éŒ§,‘åèŽs,¼ŽR’¬,ŽR‰¤,1,1,250,250,-,1,1,250,250,-,-,-,-,-,-
0421513003,‹{éŒ§,‘åèŽs,¼ŽR’¬,–ì“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421513004,‹{éŒ§,‘åèŽs,¼ŽR’¬,{–€‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421513005,‹{éŒ§,‘åèŽs,¼ŽR’¬,V“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421513006,‹{éŒ§,‘åèŽs,¼ŽR’¬,’·”ö,1,4,1000,1000,-,-,-,-,-,-,1,4,1000,1000,-
0421513007,‹{éŒ§,‘åèŽs,¼ŽR’¬,‹à’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421513008,‹{éŒ§,‘åèŽs,¼ŽR’¬,‰¡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421513009,‹{éŒ§,‘åèŽs,¼ŽR’¬,“ü’¬,1,2,580,580,-,1,2,580,580,-,-,-,-,-,-
0421513010,‹{éŒ§,‘åèŽs,¼ŽR’¬,’|‚Ì‰Ô,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421513011,‹{éŒ§,‘åèŽs,¼ŽR’¬,•¶‰»’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421513012,‹{éŒ§,‘åèŽs,¼ŽR’¬,‘ä’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421513013,‹{éŒ§,‘åèŽs,¼ŽR’¬,V’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421513014,‹{éŒ§,‘åèŽs,¼ŽR’¬,’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421513015,‹{éŒ§,‘åèŽs,¼ŽR’¬,ã–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421513016,‹{éŒ§,‘åèŽs,¼ŽR’¬,L‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421514000,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421514001,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‹«,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421514002,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,ãŽuˆø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421514003,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,’†’J’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421514004,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰ºŽuˆø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421514005,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰Ôƒ–è,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421514006,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰º‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421514007,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‘¾•v‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421515000,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,,1,1,250,250,-,-,-,-,-,-,1,1,250,250,-
0421515001,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,Ä“c,1,1,250,250,-,-,-,-,-,-,1,1,250,250,-
0421515002,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‰¹–³,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421515003,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,â–{,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421515005,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ˆÉ‰ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421515006,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,“ì’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421515007,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,’‡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421515008,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,“ì’J’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421515009,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,–k’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421515010,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,•f‘Ü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421515011,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‘½“cì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421515012,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‚–ö,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421515015,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,H“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421515016,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ãˆÉê–ì,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421515017,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‹aƒP‘Ü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421515018,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,V’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421515019,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ŒKÜ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421516000,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421516001,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,–å—œ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421516002,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,“S–C’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421516003,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,ìˆä,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421516004,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,ã‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421517000,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,,1,3,750,750,-,1,3,750,750,-,-,-,-,-,-
0421517001,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,ã‰«,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421517002,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,‰º‰«,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421517003,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,ãh,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421517004,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,‰ºh,1,3,750,750,-,1,3,750,750,-,-,-,-,-,-
0421517005,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,’†’J’n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421518000,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,,15,72,16821,13019,3802,9,21,5786,5786,-,11,51,11035,7233,3802
0421518001,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,o’¬,2,30,6623,2969,3654,1,3,756,756,-,2,27,5867,2213,3654
0421518002,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,–{’n,2,5,905,905,-,1,1,305,305,-,1,4,600,600,-
0421518003,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã’|’J,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421518004,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‰º’|’J,1,1,250,250,-,-,-,-,-,-,1,1,250,250,-
0421518005,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŽOƒc‰®,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421518006,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421518007,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Š™Šª,1,2,500,500,-,1,1,250,250,-,1,1,250,250,-
0421518008,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,™ƒPè,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421518009,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Œä‰®•~,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421518010,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,•½“n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421518011,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã•½“n,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421518012,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,’·ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
