KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001061001,T001061002,T001061003,T001061004,T001061005,T001061006
0421326005,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡–ì,9,-,-,3,2,6
0421326006,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡“nŒË,17,4,2,4,-,9
0421326007,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ÔŽ™,27,9,7,4,3,14
0421326008,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,•Œ«“°,27,4,3,8,-,15
0421326009,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ã•Ð”n‡,22,4,1,8,3,10
0421326010,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰º•Ð”n‡,26,4,1,4,3,18
0421327000,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,,98,18,10,18,7,62
0421327001,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—‰º,15,2,2,2,-,11
0421327002,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—ã,16,5,3,-,-,11
0421327003,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,Šâè,20,3,2,4,3,13
0421327004,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,•½Œ`,13,5,3,3,2,5
0421327005,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Øã,21,2,-,5,2,14
0421327006,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Ø‰º,13,1,-,4,-,8
0421328000,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,,539,84,58,107,27,348
0421328001,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹{’†,54,4,2,14,4,36
0421328002,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŽR‚Ìã,35,7,5,9,2,19
0421328003,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,—¢,29,2,2,4,1,23
0421328004,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,V“c,40,11,10,9,3,20
0421328005,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,“ì,25,8,4,2,-,15
0421328006,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,–k,40,2,-,6,1,32
0421328007,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ã,24,6,6,6,2,12
0421328008,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’†,29,2,1,4,2,23
0421328009,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‰º,8,2,1,2,1,4
0421328010,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,é“à,31,4,3,5,-,22
0421328011,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’¬,22,-,-,3,1,19
0421328012,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,\•¶Žš,28,3,2,6,2,19
0421328013,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,r’¬,16,5,3,3,-,8
0421328014,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹´–{,31,5,4,9,3,17
0421328015,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŒF’J,59,12,8,10,3,37
0421328016,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‘å•½,55,10,6,13,2,32
0421328017,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŠÔŠC,13,1,1,2,-,10
0421329000,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,,76,15,11,20,8,41
0421329001,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ó•z,3,1,-,1,1,1
0421329002,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’†‘º,3,1,-,1,1,1
0421329003,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‹à‘ò,4,-,-,-,-,4
0421329004,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¼‚ÌŒ´,x,x,x,x,x,x
0421329005,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,–k‚Ì‘O,6,1,1,1,-,4
0421329006,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‰ÔŽR‘ò,9,2,2,3,1,4
0421329007,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ÀŽå,x,x,x,x,x,x
0421329008,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,“VƒP‘ò,x,x,x,x,x,x
0421329009,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨ã,5,3,2,1,1,1
0421329010,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨‰º,3,1,1,-,-,2
0421329011,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,r’J,6,1,1,1,-,4
0421329012,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‘åù,7,-,-,2,1,5
0421329013,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ãŒ´,x,x,x,x,x,x
0421329014,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’ö–ì,11,-,-,3,-,8
0421329015,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,h,12,1,1,5,2,6
0421400000,‹{éŒ§,“Œ¼“‡Žs,,,558,138,116,92,38,328
0421401000,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,,166,49,38,26,12,91
0421401001,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬ˆê,x,x,x,x,x,x
0421401002,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬“ñ,-,-,-,-,-,-
0421401003,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,— ’¬,5,-,-,2,2,3
0421401004,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ˆê,8,2,1,2,1,4
0421401005,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬“ñ,4,1,1,2,-,1
0421401006,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ŽO,3,-,-,1,1,2
0421401007,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,•l{‰ê,-,-,-,-,-,-
0421401008,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,—§À,2,1,1,-,-,1
0421401009,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­Èˆê,7,3,2,1,1,3
0421401010,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­È“ñ,14,1,1,1,-,12
0421401011,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“¹’n,6,2,1,1,-,3
0421401012,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã¬¼,17,3,1,3,-,11
0421401013,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘ò“c,16,5,4,3,1,8
0421401014,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘O—¢,7,3,2,-,-,4
0421401015,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žèµ,6,2,-,-,-,4
0421401016,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žlƒc’J,8,-,-,1,1,7
0421401017,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Œ´,12,2,2,-,-,10
0421401018,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,’J’n,8,5,4,2,-,1
0421401019,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŒÜ–¡‘q,19,10,9,4,2,5
0421401020,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŠL’’Ë,4,1,1,-,-,3
0421401021,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã”[,12,5,5,2,2,5
0421401022,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“›ê,x,x,x,x,x,x
0421401023,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰¡À,5,1,1,1,1,3
0421401024,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã•l,-,-,-,-,-,-
0421401025,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º•l,-,-,-,-,-,-
0421402000,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,,143,43,42,16,9,84
0421402001,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,ã‹æ,38,11,11,3,1,24
0421402002,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,’†‹æ,44,6,6,5,3,33
0421402003,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,‰º‹æ,30,16,16,1,1,13
0421402004,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,“ì‹æ,13,5,5,1,-,7
0421402005,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,–ö‹æ,18,5,4,6,4,7
0421403000,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,,100,26,24,20,6,54
0421403001,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,h,4,-,-,1,-,3
0421403002,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,•\,7,2,1,3,1,2
0421403003,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ˆø‘ò,4,-,-,-,-,4
0421403004,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,’†‘ò,9,1,1,2,1,6
0421403005,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,¬•ª–Ø,12,4,4,4,1,4
0421403006,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘å“‡,15,6,5,3,2,6
0421403007,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,Šp•¿,5,1,1,2,1,2
0421403008,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘³‘ò,7,1,1,1,-,5
0421403009,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,–Ý“c,x,x,x,x,x,x
0421403010,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,’¹‚Ì‘ƒ,3,1,1,1,-,1
0421403011,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŒãŽO‹½,x,x,x,x,x,x
0421403012,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘OŽO‹½,4,2,2,-,-,2
0421403013,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŽOƒc’J,2,1,1,-,-,1
0421403014,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‰¬ŒE,5,-,-,-,-,5
0421403015,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŒÜ‘ä,18,6,6,2,-,10
0421403016,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,´…‘ò,x,x,x,x,x,x
0421404000,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,,x,x,x,x,x,x
0421404001,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,—¢–k,-,-,-,-,-,-
0421404002,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,—¢“ì,-,-,-,-,-,-
0421404003,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,ŒŽ•l,x,x,x,x,x,x
0421404004,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,‘å•l,-,-,-,-,-,-
0421404005,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,Žº•l,-,-,-,-,-,-
0421405000,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,,x,x,x,x,x,x
0421405001,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,V’¬,-,-,-,-,-,-
0421405002,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,‹T‰ª,x,x,x,x,x,x
0421405003,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,Vê,-,-,-,-,-,-
0421405004,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,Œ³ê,-,-,-,-,-,-
0421405005,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,‘å’Ë,11,1,-,3,-,7
0421405006,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,’†‰º,8,3,3,1,1,4
0421405007,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,óˆä,12,3,2,2,2,7
0421406000,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,,117,13,7,24,8,80
0421406001,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,–{’¬,x,x,x,x,x,x
0421406002,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,V“¹,x,x,x,x,x,x
0421406003,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,“c’¬,5,2,-,-,-,3
0421406004,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,é“à,x,x,x,x,x,x
0421406005,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ªŒÃ,9,-,-,1,-,8
0421406006,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,‚¼,8,1,1,2,-,5
0421406007,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,V“c,9,1,1,3,2,5
0421406008,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,¼•Ÿ“c‰º,10,3,2,3,2,4
0421406009,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,¼•Ÿ“cã,26,3,2,3,-,20
0421406010,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•I‹È,10,-,-,1,-,9
0421406011,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ã‰º’çã,10,-,-,2,-,8
0421406012,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ã‰º’ç‰º,16,1,-,3,1,12
0421406013,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ì‰ºã,x,x,x,x,x,x
0421406014,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ì‰º‰º,3,-,-,1,1,2
0421406015,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,‰ŠÒ,x,x,x,x,x,x
0421406016,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•½‰ª,3,1,1,1,1,1
0421406017,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•lŽsã,-,-,-,-,-,-
0421406018,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•lŽs‰º,x,x,x,x,x,x
0421500000,‹{éŒ§,‘åèŽs,,,3813,851,638,753,250,2209
0421501000,‹{éŒ§,‘åèŽs,ŒÃì’¬,,62,6,6,13,5,43
0421501001,‹{éŒ§,‘åèŽs,ŒÃì’¬,z–K,17,3,3,2,1,12
0421501002,‹{éŒ§,‘åèŽs,ŒÃì’¬,çŽèŽ›,x,x,x,x,x,x
0421501003,‹{éŒ§,‘åèŽs,ŒÃì’¬,–k’¬,5,-,-,2,2,3
0421501004,‹{éŒ§,‘åèŽs,ŒÃì’¬,‰©‹à‘g‡,-,-,-,-,-,-
0421501005,‹{éŒ§,‘åèŽs,ŒÃì’¬,¼ŠÙ,5,1,1,2,-,2
0421501006,‹{éŒ§,‘åèŽs,ŒÃì’¬,ŽO“ú’¬,3,-,-,-,-,3
0421501007,‹{éŒ§,‘åèŽs,ŒÃì’¬,“ì’¬,7,2,2,1,1,4
0421501008,‹{éŒ§,‘åèŽs,ŒÃì’¬,’†—¢,x,x,x,x,x,x
0421501009,‹{éŒ§,‘åèŽs,ŒÃì’¬,ˆî—t,14,-,-,4,1,10
0421501010,‹{éŒ§,‘åèŽs,ŒÃì’¬,•Ä‘Ü,8,-,-,2,-,6
0421502000,‹{éŒ§,‘åèŽs,r—Y‘º,,87,13,5,20,10,54
0421502001,‹{éŒ§,‘åèŽs,r—Y‘º,¬ò,21,3,-,4,3,14
0421502002,‹{éŒ§,‘åèŽs,r—Y‘º,‹{‘Ü,6,-,-,2,2,4
0421502003,‹{éŒ§,‘åèŽs,r—Y‘º,•Ÿ‰Y,10,2,1,3,2,5
0421502004,‹{éŒ§,‘åèŽs,r—Y‘º,]‡,3,-,-,-,-,3
0421502005,‹{éŒ§,‘åèŽs,r—Y‘º,•ŸÀ,7,-,-,2,-,5
0421502006,‹{éŒ§,‘åèŽs,r—Y‘º,—›šÁ¼,6,1,-,1,-,4
0421502007,‹{éŒ§,‘åèŽs,r—Y‘º,—›šÁ“Œ,10,3,1,1,1,6
0421502008,‹{éŒ§,‘åèŽs,r—Y‘º,–ªŒûÀ,2,-,-,-,-,2
0421502009,‹{éŒ§,‘åèŽs,r—Y‘º,”nŠñ,22,4,3,7,2,11
0421503000,‹{éŒ§,‘åèŽs,Žu“c‘º,,274,47,34,62,17,165
0421503001,‹{éŒ§,‘åèŽs,Žu“c‘º,Ä‰º,7,1,1,1,-,5
0421503002,‹{éŒ§,‘åèŽs,Žu“c‘º,•Û–ö,24,4,2,4,1,16
0421503003,‹{éŒ§,‘åèŽs,Žu“c‘º,r“c–Ú,10,5,4,1,-,4
0421503004,‹{éŒ§,‘åèŽs,Žu“c‘º,aˆä,23,5,5,6,-,12
0421503005,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú–k,16,1,1,3,2,12
0421503006,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú“ì,19,8,6,3,1,8
0421503007,‹{éŒ§,‘åèŽs,Žu“c‘º,•Ä‘q,13,2,1,4,1,7
0421503008,‹{éŒ§,‘åèŽs,Žu“c‘º,¼rˆä,30,3,2,11,5,16
0421503009,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñì‰º,28,2,1,5,2,21
0421503010,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñìã,33,2,2,6,1,25
0421503011,‹{éŒ§,‘åèŽs,Žu“c‘º,ã’†–Ú,10,1,1,3,1,6
0421503012,‹{éŒ§,‘åèŽs,Žu“c‘º,V–x,14,1,-,2,-,11
0421503013,‹{éŒ§,‘åèŽs,Žu“c‘º,”è,25,7,5,5,2,13
0421503014,‹{éŒ§,‘åèŽs,Žu“c‘º,Ž¨Žæ,22,5,3,8,1,9
0421504000,‹{éŒ§,‘åèŽs,‹{‘ò‘º,,145,42,27,22,6,81
0421504001,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼—vŠQ,26,10,7,5,1,11
0421504002,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ˆê–{™,6,3,1,-,-,3
0421504003,‹{éŒ§,‘åèŽs,‹{‘ò‘º,“ì¬—Ñ,13,3,1,3,-,7
0421504004,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò“ì,12,2,1,-,-,10
0421504005,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò’†,13,5,4,1,1,7
0421504006,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò–k,12,3,3,3,2,6
0421504007,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ìŒF,32,8,5,5,-,19
0421504008,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Ú–k,10,1,1,-,-,9
0421504009,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Úã,9,3,1,2,1,4
0421504010,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‰““c–x,x,x,x,x,x,x
0421504011,‹{éŒ§,‘åèŽs,‹{‘ò‘º,”Ñ’Ë,x,x,x,x,x,x
0421504012,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼–Ø‰º,10,4,3,3,1,3
0421505000,‹{éŒ§,‘åèŽs,’·‰ª‘º,,143,19,10,34,8,90
0421505001,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“cã,24,4,1,3,1,17
0421505002,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“c‰º,10,2,2,1,-,7
0421505003,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æˆê,11,1,-,3,1,7
0421505004,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æ“ñ,x,x,x,x,x,x
0421505005,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽO,x,x,x,x,x,x
0421505006,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽl,x,x,x,x,x,x
0421505007,‹{éŒ§,‘åèŽs,’·‰ª‘º,’·‰ª,21,5,4,3,-,13
0421505008,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æˆê,21,-,-,7,2,14
0421505009,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ“ñ,13,-,-,4,1,9
0421505010,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽO,8,1,1,1,-,6
0421505011,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽl,7,-,-,2,-,5
0421505012,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŒÜ,10,2,-,4,2,4
0421505013,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ˜Z,15,4,2,5,1,6
0421506000,‹{éŒ§,‘åèŽs,•x‰i‘º,,142,32,24,30,12,80
0421506001,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë¼,8,2,2,4,3,2
0421506002,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë“Œ,11,-,-,3,-,8
0421506003,‹{éŒ§,‘åèŽs,•x‰i‘º,ŒÏ’Ë,16,2,2,5,1,9
0421506004,‹{éŒ§,‘åèŽs,•x‰i‘º,”n•ú,12,4,3,1,-,7
0421506005,‹{éŒ§,‘åèŽs,•x‰i‘º,’·‰ªj,30,7,3,6,3,17
0421506006,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i¼,7,3,3,1,-,3
0421506007,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i“Œ,15,5,4,2,-,8
0421506008,‹{éŒ§,‘åèŽs,•x‰i‘º,ŸºK,22,4,3,3,1,15
0421506009,‹{éŒ§,‘åèŽs,•x‰i‘º,ãšÁ,12,2,1,2,1,8
0421506010,‹{éŒ§,‘åèŽs,•x‰i‘º,”n‹ù,6,1,1,3,3,2
0421506011,‹{éŒ§,‘åèŽs,•x‰i‘º,‰º’J’n,3,2,2,-,-,1
0421507000,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,,181,38,28,36,10,107
0421507001,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,•šŒ©—vŠQ,19,7,5,3,-,9
0421507002,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ã‘ã,6,1,1,1,1,4
0421507003,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè–k,21,4,2,7,4,10
0421507004,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè’†,18,3,1,2,-,13
0421507005,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,¬“c,17,1,1,4,1,12
0421507006,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŒüŽO’š–Ú,17,5,4,2,-,10
0421507007,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŽO’š–Ú,25,3,3,5,1,17
0421507008,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c¼,14,5,5,2,2,7
0421507009,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c’†,17,4,4,3,-,10
0421507010,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‰’[,6,1,1,1,-,4
0421507011,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“Œ,10,1,-,4,-,5
0421507012,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“ì,11,3,1,2,1,6
0421508000,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,,107,23,15,27,6,57
0421508001,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–î–Ú,18,3,1,3,-,12
0421508002,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–kˆø“c,12,-,-,4,-,8
0421508003,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,“ìˆø“c,18,4,4,8,1,6
0421508004,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’çª,14,3,3,2,1,9
0421508005,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,V“c,14,5,4,4,1,5
0421508006,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’†‰«,11,4,2,2,1,5
0421508007,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–öŒ´,3,1,-,-,-,2
0421508008,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’–Žë,9,3,1,2,1,4
0421508009,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–k’J’n,8,-,-,2,1,6
0421509000,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,,183,60,41,40,9,83
0421509001,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰J¶‘ò,38,11,8,9,2,18
0421509002,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò•\,33,9,8,10,2,14
0421509003,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò— ,22,10,7,3,-,9
0421509004,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰º´…‘ò,39,15,9,8,3,16
0421509005,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,ã´…‘ò,27,8,4,6,1,13
0421509006,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,Œ³´‘ê,24,7,5,4,1,13
0421510000,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,,167,45,33,37,9,85
0421510001,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‹«–ì‹{,11,5,2,2,-,4
0421510002,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‘å”¦,4,-,-,2,-,2
0421510003,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‹{“à,18,7,5,4,3,7
0421510004,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ž¾–Ø,24,11,11,5,2,8
0421510005,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ŽtŽRã,22,4,3,6,1,12
0421510006,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ŽtŽR‰º,15,3,2,3,-,9
0421510007,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ÎX,22,8,6,4,2,10
0421510008,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‰º’†–Úˆê,25,4,2,4,-,17
0421510009,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‰º’†–Ú“ñ,26,3,2,7,1,16
0421511000,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚Q,,13,2,1,3,-,8
0421511001,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚Q,•XŽº,13,2,1,3,-,8
0421512000,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,,42,12,10,12,5,18
0421512001,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,’ßƒPšÁ,13,3,2,4,2,6
0421512002,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,[À,10,3,3,2,2,5
0421512003,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,’J’n’†,10,2,2,4,1,4
0421512004,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,ŒKj,9,4,3,2,-,3
0421513000,‹{éŒ§,‘åèŽs,¼ŽR’¬,,132,36,30,20,6,76
