KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001065001,T001065002,T001065003
0421508003,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,“ìˆø“c,22,18,4
0421508004,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’çª,15,14,1
0421508005,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,V“c,18,14,4
0421508006,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’†‰«,12,11,1
0421508007,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–öŒ´,3,3,-
0421508008,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’–Žë,10,9,1
0421508009,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–k’J’n,11,8,3
0421509000,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,,202,183,19
0421509001,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰J¶‘ò,39,38,1
0421509002,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò•\,34,33,1
0421509003,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò— ,24,22,2
0421509004,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰º´…‘ò,45,39,6
0421509005,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,ã´…‘ò,29,27,2
0421509006,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,Œ³´‘ê,31,24,7
0421510000,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,,204,167,37
0421510001,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‹«–ì‹{,12,11,1
0421510002,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‘å”¦,6,4,2
0421510003,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‹{“à,21,18,3
0421510004,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ž¾–Ø,31,24,7
0421510005,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ŽtŽRã,27,22,5
0421510006,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ŽtŽR‰º,15,15,-
0421510007,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ÎX,30,22,8
0421510008,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‰º’†–Úˆê,34,25,9
0421510009,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‰º’†–Ú“ñ,28,26,2
0421511000,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚Q,,14,13,1
0421511001,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚Q,•XŽº,14,13,1
0421512000,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,,44,42,2
0421512001,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,’ßƒPšÁ,14,13,1
0421512002,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,[À,10,10,-
0421512003,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,’J’n’†,11,10,1
0421512004,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,ŒKj,9,9,-
0421513000,‹{éŒ§,‘åèŽs,¼ŽR’¬,,203,131,72
0421513001,‹{éŒ§,‘åèŽs,¼ŽR’¬,ŽŸ‹´,11,11,-
0421513002,‹{éŒ§,‘åèŽs,¼ŽR’¬,ŽR‰¤,25,20,5
0421513003,‹{éŒ§,‘åèŽs,¼ŽR’¬,–ì“c,10,7,3
0421513004,‹{éŒ§,‘åèŽs,¼ŽR’¬,{–€‰®,29,18,11
0421513005,‹{éŒ§,‘åèŽs,¼ŽR’¬,V“c,17,3,14
0421513006,‹{éŒ§,‘åèŽs,¼ŽR’¬,’·”ö,26,20,6
0421513007,‹{éŒ§,‘åèŽs,¼ŽR’¬,‹à’J,19,10,9
0421513008,‹{éŒ§,‘åèŽs,¼ŽR’¬,‰¡’¬,1,1,-
0421513009,‹{éŒ§,‘åèŽs,¼ŽR’¬,“ü’¬,16,14,2
0421513010,‹{éŒ§,‘åèŽs,¼ŽR’¬,’|‚Ì‰Ô,11,6,5
0421513011,‹{éŒ§,‘åèŽs,¼ŽR’¬,•¶‰»’š,-,-,-
0421513012,‹{éŒ§,‘åèŽs,¼ŽR’¬,‘ä’¬,4,4,-
0421513013,‹{éŒ§,‘åèŽs,¼ŽR’¬,V’š,7,4,3
0421513014,‹{éŒ§,‘åèŽs,¼ŽR’¬,’¬,2,2,-
0421513015,‹{éŒ§,‘åèŽs,¼ŽR’¬,ã–ì,12,8,4
0421513016,‹{éŒ§,‘åèŽs,¼ŽR’¬,L‰ª,13,3,10
0421514000,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,,65,56,9
0421514001,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‹«,8,6,2
0421514002,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,ãŽuˆø,13,11,2
0421514003,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,’†’J’n,14,12,2
0421514004,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰ºŽuˆø,11,11,-
0421514005,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰Ôƒ–è,4,2,2
0421514006,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰º‘ò,10,9,1
0421514007,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‘¾•v‘ò,5,5,-
0421515000,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,,270,221,49
0421515001,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,Ä“c,31,26,5
0421515002,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‰¹–³,17,13,4
0421515003,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,â–{,24,21,3
0421515005,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ˆÉ‰ê,33,33,-
0421515006,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,“ì’¬,7,3,4
0421515007,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,’‡’¬,7,1,6
0421515008,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,“ì’J’n,12,3,9
0421515009,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,–k’¬,9,4,5
0421515010,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,•f‘Ü,31,26,5
0421515011,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‘½“cì,11,9,2
0421515012,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‚–ö,20,20,-
0421515015,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,H“c,19,19,-
0421515016,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ãˆÉê–ì,11,11,-
0421515017,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‹aƒP‘Ü,13,10,3
0421515018,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,V’¬,1,1,-
0421515019,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ŒKÜ,24,21,3
0421516000,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,,36,31,5
0421516001,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,–å—œ,11,10,1
0421516002,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,“S–C’¬,16,13,3
0421516003,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,ìˆä,9,8,1
0421516004,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,ã‘ò,-,-,-
0421517000,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,,69,61,8
0421517001,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,ã‰«,13,11,2
0421517002,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,‰º‰«,14,14,-
0421517003,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,ãh,15,12,3
0421517004,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,‰ºh,16,15,1
0421517005,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,’†’J’n,11,9,2
0421518000,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,,358,226,132
0421518001,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,o’¬,4,3,1
0421518002,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,–{’n,20,14,6
0421518003,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã’|’J,2,-,2
0421518004,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‰º’|’J,6,4,2
0421518005,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŽOƒc‰®,15,12,3
0421518006,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã’n,2,1,1
0421518007,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Š™Šª,48,37,11
0421518008,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,™ƒPè,7,4,3
0421518009,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Œä‰®•~,9,5,4
0421518010,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,•½“n,4,1,3
0421518011,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã•½“n,6,4,2
0421518012,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,’·ª,6,6,-
0421518013,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Œ³Ž­“‡‘ä,5,1,4
0421518014,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,L’·,4,3,1
0421518015,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŽR’J,16,7,9
0421518016,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Ÿº‰Ô,4,-,4
0421518017,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,»Žq‘ò,11,5,6
0421518018,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,“àƒm‰Y,25,7,18
0421518019,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,[’J,28,24,4
0421518020,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‘å”—V“c,20,5,15
0421518021,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‘å”—,12,10,2
0421518022,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‘å”—“ì•”,15,11,4
0421518023,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,”ü‰ê–ìŠÔ,1,1,-
0421518024,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,¬”—,12,10,2
0421518025,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŠâŸº,5,4,1
0421518026,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ãŽu“c’J’n,29,23,6
0421518027,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‰ºŽu“c’J’n,24,12,12
0421518028,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŽR‘D‰z,6,5,1
0421518029,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,—¢‘D‰z,12,7,5
0421519000,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,,189,142,47
0421519001,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ã‹æã‘g,11,10,1
0421519002,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,“¹ê•ª‹«,19,15,4
0421519003,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ŠÛŽR“ìŽR,14,9,5
0421519004,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,¬òìŒ´,12,11,1
0421519005,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,‚”¨,16,16,-
0421519006,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,”ó“nò‘ò,24,19,5
0421519007,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ŽRè,9,5,4
0421519008,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,“ñŒ¬’ƒ‰®,13,6,7
0421519009,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,“‚’|Œj‘ò,20,14,6
0421519010,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,’†—¢,9,8,1
0421519011,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,V“c“ñ–”,10,9,1
0421519012,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ì–k‘æˆê,18,12,6
0421519013,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ì–k‘æ“ñ,14,8,6
0421520000,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,,136,70,66
0421520001,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,“Œ¹Ž›‘ò,11,11,-
0421520002,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,‘åŠw’¬,10,4,6
0421520003,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,•g‘ò,11,5,6
0421520004,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,“ñƒm\,6,3,3
0421520005,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,ìŒ´’¬,23,17,6
0421520006,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,˜Z\l’¬,6,1,5
0421520007,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,‰¡’¬,2,-,2
0421520008,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,r’¬,9,2,7
0421520009,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,–ö’¬,2,-,2
0421520010,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,“ì’¬,6,2,4
0421520011,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,Žõ’š,6,2,4
0421520012,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,‹¤‰h,9,4,5
0421520013,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,’¬‰Y,5,1,4
0421520014,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,’Ê’š‚P,12,8,4
0421520015,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,’Ê’š‚Q,8,5,3
0421520016,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,Œ,5,2,3
0421520017,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,çÎ,5,3,2
0421521000,‹{éŒ§,‘åèŽs,ˆêŒI‘º,,244,204,40
0421521001,‹{éŒ§,‘åèŽs,ˆêŒI‘º,›¶,10,10,-
0421521002,‹{éŒ§,‘åèŽs,ˆêŒI‘º,Â—t,2,2,-
0421521003,‹{éŒ§,‘åèŽs,ˆêŒI‘º,“V‰¤Ž›,10,8,2
0421521004,‹{éŒ§,‘åèŽs,ˆêŒI‘º,ã‹{,16,14,2
0421521005,‹{éŒ§,‘åèŽs,ˆêŒI‘º,êE–Ú,15,9,6
0421521006,‹{éŒ§,‘åèŽs,ˆêŒI‘º,‰º‹{,16,12,4
0421521007,‹{éŒ§,‘åèŽs,ˆêŒI‘º,‰«,19,19,-
0421521008,‹{éŒ§,‘åèŽs,ˆêŒI‘º,ªŠÝ,28,22,6
0421521009,‹{éŒ§,‘åèŽs,ˆêŒI‘º,ãˆê‚Ì’Ø,18,16,2
0421521010,‹{éŒ§,‘åèŽs,ˆêŒI‘º,‰ºˆê‚Ì’Ø,22,17,5
0421521011,‹{éŒ§,‘åèŽs,ˆêŒI‘º,—vŠQ,19,13,6
0421521012,‹{éŒ§,‘åèŽs,ˆêŒI‘º,‘å•Û,30,25,5
0421521013,‹{éŒ§,‘åèŽs,ˆêŒI‘º,ŽR’J,19,18,1
0421521014,‹{éŒ§,‘åèŽs,ˆêŒI‘º,h,19,18,1
0421521015,‹{éŒ§,‘åèŽs,ˆêŒI‘º,¼’ö,1,1,-
0421522000,‹{éŒ§,‘åèŽs,^ŽR‘º,,177,150,27
0421522001,‹{éŒ§,‘åèŽs,^ŽR‘º,Š‹‰ªˆê•”,7,7,-
0421522002,‹{éŒ§,‘åèŽs,^ŽR‘º,Š‹‰ª“ñ•”,19,16,3
0421522003,‹{éŒ§,‘åèŽs,^ŽR‘º,ˆé“c,15,13,2
0421522004,‹{éŒ§,‘åèŽs,^ŽR‘º,¬‘q,8,7,1
0421522005,‹{éŒ§,‘åèŽs,^ŽR‘º,”ª”¦,10,8,2
0421522006,‹{éŒ§,‘åèŽs,^ŽR‘º,’ó,8,5,3
0421522007,‹{éŒ§,‘åèŽs,^ŽR‘º,ã”nŠÚ,12,10,2
0421522008,‹{éŒ§,‘åèŽs,^ŽR‘º,‰º”nŠÚ,13,9,4
0421522009,‹{éŒ§,‘åèŽs,^ŽR‘º,–k‘ò,4,3,1
0421522010,‹{éŒ§,‘åèŽs,^ŽR‘º,“°‚Ì‘ò,17,15,2
0421522011,‹{éŒ§,‘åèŽs,^ŽR‘º,‘å’Ø“ñ•”,14,12,2
0421522012,‹{éŒ§,‘åèŽs,^ŽR‘º,¬’Øˆê•”,17,15,2
0421522013,‹{éŒ§,‘åèŽs,^ŽR‘º,‰©‹à“c,33,30,3
0421523000,‹{éŒ§,‘åèŽs,–ÂŽq’¬,,41,29,12
0421523001,‹{éŒ§,‘åèŽs,–ÂŽq’¬,¼Œ´,-,-,-
0421523002,‹{éŒ§,‘åèŽs,–ÂŽq’¬,ì’[,5,3,2
0421523003,‹{éŒ§,‘åèŽs,–ÂŽq’¬,“ìŒ´,18,15,3
0421523004,‹{éŒ§,‘åèŽs,–ÂŽq’¬,’†ŽR“Œ,1,1,-
0421523005,‹{éŒ§,‘åèŽs,–ÂŽq’¬,¯À,2,1,1
0421523006,‹{éŒ§,‘åèŽs,–ÂŽq’¬,”A‘O,3,-,3
0421523007,‹{éŒ§,‘åèŽs,–ÂŽq’¬,“’Œ³,3,2,1
0421523008,‹{éŒ§,‘åèŽs,–ÂŽq’¬,ŠâŸº,9,7,2
0421524000,‹{éŒ§,‘åèŽs,ì“n‘º,,179,141,38
0421524001,‹{éŒ§,‘åèŽs,ì“n‘º,Ô“’,1,-,1
0421524002,‹{éŒ§,‘åèŽs,ì“n‘º,Îƒm”~,22,22,-
0421524003,‹{éŒ§,‘åèŽs,ì“n‘º,‘ò,7,6,1
0421524004,‹{éŒ§,‘åèŽs,ì“n‘º,ì“n,6,3,3
0421524005,‹{éŒ§,‘åèŽs,ì“n‘º,¬gìŒ´,11,11,-
0421524006,‹{éŒ§,‘åèŽs,ì“n‘º,ãìŒ´,21,15,6
0421524007,‹{éŒ§,‘åèŽs,ì“n‘º,‚©‚¶‚â‘ò,15,9,6
0421524008,‹{éŒ§,‘åèŽs,ì“n‘º,“ì–ìÛ,21,12,9
0421524009,‹{éŒ§,‘åèŽs,ì“n‘º,–k–ìÛ,28,27,1
0421524010,‹{éŒ§,‘åèŽs,ì“n‘º,•è,15,13,2
0421524011,‹{éŒ§,‘åèŽs,ì“n‘º,ŒüŽR,11,8,3
0421524012,‹{éŒ§,‘åèŽs,ì“n‘º,ãŒ´,15,12,3
0421524013,‹{éŒ§,‘åèŽs,ì“n‘º,Àˆä,6,3,3
0421525000,‹{éŒ§,‘åèŽs,‹SŽñ‘º,,127,106,21
0421525001,‹{éŒ§,‘åèŽs,‹SŽñ‘º,ŠI‘ò,7,1,6
0421525002,‹{éŒ§,‘åèŽs,‹SŽñ‘º,¬Œü,16,16,-
0421525003,‹{éŒ§,‘åèŽs,‹SŽñ‘º,ì“Œ,14,10,4
0421525004,‹{éŒ§,‘åèŽs,‹SŽñ‘º,Œ´,24,18,6
0421525005,‹{éŒ§,‘åèŽs,‹SŽñ‘º,“c–ì,27,25,2
0421525006,‹{éŒ§,‘åèŽs,‹SŽñ‘º,’†ìŒ´,8,8,-
0421525007,‹{éŒ§,‘åèŽs,‹SŽñ‘º,ŒR‘ò,12,12,-
0421525008,‹{éŒ§,‘åèŽs,‹SŽñ‘º,Š¦“’,11,10,1
0421525009,‹{éŒ§,‘åèŽs,‹SŽñ‘º,Šâ“ü,8,6,2
0421526000,‹{éŒ§,‘åèŽs,“cK’¬,,271,207,64
0421526001,‹{éŒ§,‘åèŽs,“cK’¬,Œ³’¬,-,-,-
0421526002,‹{éŒ§,‘åèŽs,“cK’¬,V’¬,1,1,-
0421526003,‹{éŒ§,‘åèŽs,“cK’¬,’Ê–Ø“ñ‹æ,3,2,1
0421526004,‹{éŒ§,‘åèŽs,“cK’¬,‘å—äŽO‹æ,16,11,5
0421526005,‹{éŒ§,‘åèŽs,“cK’¬,z–K“»,19,16,3
0421526006,‹{éŒ§,‘åèŽs,“cK’¬,“c’¬,3,3,-
0421526007,‹{éŒ§,‘åèŽs,“cK’¬,’‡’¬,4,1,3
0421526008,‹{éŒ§,‘åèŽs,“cK’¬,‰ÍŠÝ‘O,5,1,4
0421526009,‹{éŒ§,‘åèŽs,“cK’¬,‰¡’¬,4,2,2
0421526010,‹{éŒ§,‘åèŽs,“cK’¬,r’¬,1,-,1
0421526011,‹{éŒ§,‘åèŽs,“cK’¬,–q‚Ì–Ú,17,17,-
0421526012,‹{éŒ§,‘åèŽs,“cK’¬,’Ê–Øˆê‹æ,24,16,8
0421526013,‹{éŒ§,‘åèŽs,“cK’¬,‘å—äˆê‹æ,17,13,4
0421526014,‹{éŒ§,‘åèŽs,“cK’¬,‘å—ä“ñ‹æ,28,21,7
0421526015,‹{éŒ§,‘åèŽs,“cK’¬,”ª”¦,28,20,8
0421526016,‹{éŒ§,‘åèŽs,“cK’¬,–k¬¼,24,20,4
0421526017,‹{éŒ§,‘åèŽs,“cK’¬,“ì¬¼,20,19,1
0421526018,‹{éŒ§,‘åèŽs,“cK’¬,À–Ø,15,5,10
0421526019,‹{éŒ§,‘åèŽs,“cK’¬,’†‚Ì–Ú,42,39,3
0421527000,‹{éŒ§,‘åèŽs,À•”‘º,,324,247,77
0421527001,‹{éŒ§,‘åèŽs,À•”‘º,ã‚–ì,19,19,-
0421527002,‹{éŒ§,‘åèŽs,À•”‘º,•S’Ë,2,2,-
0421527003,‹{éŒ§,‘åèŽs,À•”‘º,•õè,13,10,3
0421527004,‹{éŒ§,‘åèŽs,À•”‘º,À•”,13,8,5
0421527005,‹{éŒ§,‘åèŽs,À•”‘º,ŠL‚Ì–xã,25,21,4
0421527006,‹{éŒ§,‘åèŽs,À•”‘º,Žá—Ñ,14,13,1
0421527007,‹{éŒ§,‘åèŽs,À•”‘º,—tŽR,14,11,3
0421527008,‹{éŒ§,‘åèŽs,À•”‘º,‰º‚–ì,8,7,1
0421527009,‹{éŒ§,‘åèŽs,À•”‘º,•x‰ª,9,9,-
0421527010,‹{éŒ§,‘åèŽs,À•”‘º,÷“c,20,17,3
0421527011,‹{éŒ§,‘åèŽs,À•”‘º,’J’n’†,8,7,1
0421527012,‹{éŒ§,‘åèŽs,À•”‘º,–k¬‰–,14,8,6
0421527013,‹{éŒ§,‘åèŽs,À•”‘º,–ØŒË,13,7,6
0421527014,‹{éŒ§,‘åèŽs,À•”‘º,–ØŒË–kŽR,9,6,3
0421527015,‹{éŒ§,‘åèŽs,À•”‘º,ŠL‚Ì–x‰º,8,5,3
0421527016,‹{éŒ§,‘åèŽs,À•”‘º,’†“ì¬‰–,20,8,12
0421527017,‹{éŒ§,‘åèŽs,À•”‘º,•SX,18,17,1
0421527018,‹{éŒ§,‘åèŽs,À•”‘º,r’¬,22,17,5
0421527019,‹{éŒ§,‘åèŽs,À•”‘º,‘å‘ò,29,24,5
0421527020,‹{éŒ§,‘åèŽs,À•”‘º,–k¬‹“cã,27,14,13
0421527021,‹{éŒ§,‘åèŽs,À•”‘º,–k¬‹“c‰º,19,17,2
0421528000,‹{éŒ§,‘åèŽs,‘åŠÑ‘º,,297,238,59
0421528001,‹{éŒ§,‘åèŽs,‘åŠÑ‘º,ã–kŽR,6,6,-
0421528002,‹{éŒ§,‘åèŽs,‘åŠÑ‘º,‹È“c,12,10,2
0421528003,‹{éŒ§,‘åèŽs,‘åŠÑ‘º,Ž­Ž”,14,12,2
0421528004,‹{éŒ§,‘åèŽs,‘åŠÑ‘º,–k–”,18,15,3
0421528005,‹{éŒ§,‘åèŽs,‘åŠÑ‘º,ã“ì,9,4,5
0421528006,‹{éŒ§,‘åèŽs,‘åŠÑ‘º,V“c‚Ì–Ú,16,10,6
0421528007,‹{éŒ§,‘åèŽs,‘åŠÑ‘º,h,21,20,1
0421528008,‹{éŒ§,‘åèŽs,‘åŠÑ‘º,’·ª,25,11,14
0421528009,‹{éŒ§,‘åèŽs,‘åŠÑ‘º,•‘Šx,35,28,7
0421528010,‹{éŒ§,‘åèŽs,‘åŠÑ‘º,’†‘ò–Ú,28,26,2
0421528011,‹{éŒ§,‘åèŽs,‘åŠÑ‘º,LäÌ,27,27,-
0421528012,‹{éŒ§,‘åèŽs,‘åŠÑ‘º,¬‘ò,34,29,5
0421528013,‹{éŒ§,‘åèŽs,‘åŠÑ‘º,’·‘ò,27,26,1
0421528014,‹{éŒ§,‘åèŽs,‘åŠÑ‘º,–k’·ª,25,14,11
0421600000,‹{éŒ§,•x’JŽs,,,273,220,53
0421600001,‹{éŒ§,•x’JŽs,,•x’J,43,30,13
0421600002,‹{éŒ§,•x’JŽs,,ˆêƒmŠÖ,8,8,-
0421600003,‹{éŒ§,•x’JŽs,,“ñƒmŠÖ,19,17,2
0421600004,‹{éŒ§,•x’JŽs,,ŽOƒmŠÖ,21,15,6
0421600005,‹{éŒ§,•x’JŽs,,ŽuŒË“c,21,19,2
0421600006,‹{éŒ§,•x’JŽs,,’“c,17,13,4
0421600007,‹{éŒ§,•x’JŽs,,‘å“¶,19,15,4
0421600008,‹{éŒ§,•x’JŽs,,¡ò,22,21,1
0421600009,‹{éŒ§,•x’JŽs,,‘å‹T,16,15,1
0421600010,‹{éŒ§,•x’JŽs,,ÎÏ,31,29,2
0421600011,‹{éŒ§,•x’JŽs,,–¾Î,34,23,11
0421600012,‹{éŒ§,•x’JŽs,,¼¬“c,22,15,7
0430100000,‹{éŒ§,‘ ‰¤’¬,,,836,523,313
0430101000,‹{éŒ§,‘ ‰¤’¬,‹{‘º,,274,174,100
0430101001,‹{éŒ§,‘ ‰¤’¬,‹{‘º,‹{’¬,13,4,9
0430101002,‹{éŒ§,‘ ‰¤’¬,‹{‘º,”nê,12,7,5
0430101003,‹{éŒ§,‘ ‰¤’¬,‹{‘º,‘ò’†,23,10,13
0430101004,‹{éŒ§,‘ ‰¤’¬,‹{‘º,¬ŽR“c,8,6,2
0430101005,‹{éŒ§,‘ ‰¤’¬,‹{‘º,“S–C’¬,23,17,6
0430101006,‹{éŒ§,‘ ‰¤’¬,‹{‘º,’†’Ê,25,15,10
0430101007,‹{éŒ§,‘ ‰¤’¬,‹{‘º,‰º•Ê“–,18,11,7
0430101008,‹{éŒ§,‘ ‰¤’¬,‹{‘º,ŒüŽR,72,62,10
0430101009,‹{éŒ§,‘ ‰¤’¬,‹{‘º,‰“Š “c,9,1,8
0430101010,‹{éŒ§,‘ ‰¤’¬,‹{‘º,âÄŽR,-,-,-
0430101011,‹{éŒ§,‘ ‰¤’¬,‹{‘º,ãƒmŒ´,10,2,8
