KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001056001,T001056002,T001056003,T001056004,T001056005,T001056006,T001056007,T001056008,T001056009,T001056010,T001056011,T001056012,T001056013,T001056014,T001056015,T001056016,T001056017
0421404004,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,‘å•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421404005,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,Žº•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421405000,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421405001,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421405002,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,‹T‰ª,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421405003,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,Vê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421405004,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,Œ³ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421405005,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,‘å’Ë,4,1445,1,130,4,1,200,2,300,2,300,-,-,4,480,1,35
0421405006,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,’†‰º,1,26729,-,-,1,1,1000,1,36,1,36,1,25525,1,36,1,96
0421405007,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,óˆä,4,612,2,127,2,1,37,2,187,2,187,-,-,1,37,1,37
0421406000,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,,18,31097,9,1259,13,5,488,5,412,9,5068,2,20048,10,2426,8,1396
0421406001,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406002,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,V“¹,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406003,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421406004,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,é“à,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406005,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ªŒÃ,1,682,1,144,1,-,-,-,-,1,70,-,-,1,234,1,234
0421406006,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,‚¼,1,140,-,-,1,-,-,-,-,-,-,-,-,1,70,1,70
0421406007,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,V“c,2,312,-,-,2,1,26,1,90,1,26,-,-,1,170,-,-
0421406008,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,¼•Ÿ“c‰º,1,550,1,150,1,-,-,-,-,-,-,-,-,1,200,1,200
0421406009,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,¼•Ÿ“cã,5,3727,4,677,1,-,-,1,150,1,1900,-,-,1,500,1,500
0421406010,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•I‹È,1,88,1,88,-,-,-,-,-,-,-,-,-,-,-,-,-
0421406011,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ã‰º’çã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421406012,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ã‰º’ç‰º,4,2278,1,100,4,3,438,2,148,3,848,1,48,3,478,3,218
0421406013,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ì‰ºã,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406014,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ì‰º‰º,1,900,1,100,1,-,-,-,-,1,200,-,-,1,600,-,-
0421406015,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,‰ŠÒ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406016,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•½‰ª,1,20420,-,-,1,1,24,1,24,1,24,1,20000,1,174,1,174
0421406017,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•lŽsã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421406018,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•lŽs‰º,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421500000,‹{éŒ§,‘åèŽs,,,781,687788,391,76236,486,196,32880,230,40224,289,61374,74,281046,390,97566,314,98462
0421501000,‹{éŒ§,‘åèŽs,ŒÃì’¬,,9,3585,5,1270,6,5,657,5,317,6,452,2,120,5,432,5,337
0421501001,‹{éŒ§,‘åèŽs,ŒÃì’¬,z–K,3,1610,2,200,2,1,500,2,190,2,190,1,100,2,240,2,190
0421501002,‹{éŒ§,‘åèŽs,ŒÃì’¬,çŽèŽ›,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421501003,‹{éŒ§,‘åèŽs,ŒÃì’¬,–k’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421501004,‹{éŒ§,‘åèŽs,ŒÃì’¬,‰©‹à‘g‡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421501005,‹{éŒ§,‘åèŽs,ŒÃì’¬,¼ŠÙ,2,1050,2,1050,-,-,-,-,-,-,-,-,-,-,-,-,-
0421501006,‹{éŒ§,‘åèŽs,ŒÃì’¬,ŽO“ú’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421501007,‹{éŒ§,‘åèŽs,ŒÃì’¬,“ì’¬,1,180,-,-,1,1,50,-,-,1,30,-,-,1,50,1,50
0421501008,‹{éŒ§,‘åèŽs,ŒÃì’¬,’†—¢,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421501009,‹{éŒ§,‘åèŽs,ŒÃì’¬,ˆî—t,2,660,1,20,2,2,90,2,110,2,215,1,20,1,125,1,80
0421501010,‹{éŒ§,‘åèŽs,ŒÃì’¬,•Ä‘Ü,1,85,-,-,1,1,17,1,17,1,17,-,-,1,17,1,17
0421502000,‹{éŒ§,‘åèŽs,r—Y‘º,,21,7697,16,1399,10,4,407,4,434,6,934,3,387,8,1483,7,2653
0421502001,‹{éŒ§,‘åèŽs,r—Y‘º,¬ò,9,3605,6,487,5,3,337,3,364,3,364,2,317,5,913,3,823
0421502002,‹{éŒ§,‘åèŽs,r—Y‘º,‹{‘Ü,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421502003,‹{éŒ§,‘åèŽs,r—Y‘º,•Ÿ‰Y,2,2190,1,70,2,1,70,1,70,1,70,1,70,1,70,2,1770
0421502004,‹{éŒ§,‘åèŽs,r—Y‘º,]‡,1,100,1,100,-,-,-,-,-,-,-,-,-,-,-,-,-
0421502005,‹{éŒ§,‘åèŽs,r—Y‘º,•ŸÀ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421502006,‹{éŒ§,‘åèŽs,r—Y‘º,—›šÁ¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421502007,‹{éŒ§,‘åèŽs,r—Y‘º,—›šÁ“Œ,3,310,3,190,1,-,-,-,-,1,40,-,-,1,40,1,40
0421502008,‹{éŒ§,‘åèŽs,r—Y‘º,–ªŒûÀ,1,2,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-
0421502009,‹{éŒ§,‘åèŽs,r—Y‘º,”nŠñ,5,1490,4,550,2,-,-,-,-,1,460,-,-,1,460,1,20
0421503000,‹{éŒ§,‘åèŽs,Žu“c‘º,,72,25941,46,8159,31,13,3718,12,1556,16,3568,1,50,23,4470,19,4420
0421503001,‹{éŒ§,‘åèŽs,Žu“c‘º,Ä‰º,2,460,-,-,2,2,82,2,82,2,82,1,50,2,82,2,82
0421503002,‹{éŒ§,‘åèŽs,Žu“c‘º,•Û–ö,11,2173,8,1363,4,1,180,-,-,1,100,-,-,3,420,2,110
0421503003,‹{éŒ§,‘åèŽs,Žu“c‘º,r“c–Ú,3,502,2,382,1,1,120,-,-,-,-,-,-,-,-,-,-
0421503004,‹{éŒ§,‘åèŽs,Žu“c‘º,aˆä,7,2180,6,957,2,-,-,1,153,1,70,-,-,1,200,1,800
0421503005,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú–k,7,1328,5,989,3,1,25,1,25,2,85,-,-,3,132,2,72
0421503006,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú“ì,5,1032,2,182,4,2,180,1,150,3,460,-,-,1,30,1,30
0421503007,‹{éŒ§,‘åèŽs,Žu“c‘º,•Ä‘q,4,507,2,33,2,-,-,1,200,-,-,-,-,2,237,1,37
0421503008,‹{éŒ§,‘åèŽs,Žu“c‘º,¼rˆä,5,689,2,185,3,-,-,2,86,2,86,-,-,3,206,2,126
0421503009,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñì‰º,3,442,1,30,2,1,380,-,-,-,-,-,-,1,16,1,16
0421503010,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñìã,8,3660,7,2460,2,1,175,1,500,1,175,-,-,1,175,1,175
0421503011,‹{éŒ§,‘åèŽs,Žu“c‘º,ã’†–Ú,4,1810,1,80,3,2,220,2,210,2,160,-,-,3,570,3,570
0421503012,‹{éŒ§,‘åèŽs,Žu“c‘º,V–x,2,1106,1,356,1,1,150,1,150,1,150,-,-,1,150,1,150
0421503013,‹{éŒ§,‘åèŽs,Žu“c‘º,”è,6,923,5,819,1,-,-,-,-,-,-,-,-,1,52,1,52
0421503014,‹{éŒ§,‘åèŽs,Žu“c‘º,Ž¨Žæ,5,9129,4,323,1,1,2206,-,-,1,2200,-,-,1,2200,1,2200
0421504000,‹{éŒ§,‘åèŽs,‹{‘ò‘º,,33,20269,17,2862,22,12,841,8,489,11,1337,3,10169,16,2682,18,1889
0421504001,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼—vŠQ,7,2335,3,1260,4,3,179,1,130,2,199,1,69,3,229,4,269
0421504002,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ˆê–{™,1,658,1,20,1,1,54,-,-,1,54,-,-,1,450,1,80
0421504003,‹{éŒ§,‘åèŽs,‹{‘ò‘º,“ì¬—Ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421504004,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò“ì,3,570,3,570,-,-,-,-,-,-,-,-,-,-,-,-,-
0421504005,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò’†,2,401,2,133,1,1,48,-,-,-,-,-,-,1,110,1,110
0421504006,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò–k,1,30,1,30,-,-,-,-,-,-,-,-,-,-,-,-,-
0421504007,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ìŒF,10,4851,2,610,10,3,210,5,315,6,1010,1,100,8,1503,8,1103
0421504008,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Ú–k,2,450,2,70,1,-,-,1,30,1,60,-,-,1,240,1,50
0421504009,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Úã,3,10429,2,117,2,2,144,1,14,1,14,1,10000,1,70,1,70
0421504010,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‰““c–x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421504011,‹{éŒ§,‘åèŽs,‹{‘ò‘º,”Ñ’Ë,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421504012,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼–Ø‰º,4,545,1,52,3,2,206,-,-,-,-,-,-,1,80,2,207
0421505000,‹{éŒ§,‘åèŽs,’·‰ª‘º,,29,7695,12,3043,20,11,1062,10,405,11,705,1,60,13,1570,10,850
0421505001,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“cã,7,3561,4,2431,3,3,240,3,170,3,280,1,60,2,200,2,180
0421505002,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“c‰º,4,362,1,80,3,2,22,1,10,2,45,-,-,1,160,2,45
0421505003,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æˆê,2,50,1,30,1,1,10,1,10,-,-,-,-,-,-,-,-
0421505004,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æ“ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421505005,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽO,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421505006,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽl,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421505007,‹{éŒ§,‘åèŽs,’·‰ª‘º,’·‰ª,5,1832,2,122,5,4,750,2,150,2,150,-,-,3,380,2,280
0421505008,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æˆê,3,280,-,-,3,-,-,2,35,2,100,-,-,2,120,1,25
0421505009,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ“ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421505010,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽO,4,480,3,130,2,-,-,1,30,1,30,-,-,2,190,1,100
0421505011,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽl,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421505012,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŒÜ,2,610,1,250,1,-,-,-,-,-,-,-,-,1,180,1,180
0421505013,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ˜Z,2,520,-,-,2,1,40,-,-,1,100,-,-,2,340,1,40
0421506000,‹{éŒ§,‘åèŽs,•x‰i‘º,,33,25188,18,2977,18,6,688,8,4704,11,7907,1,200,14,7927,6,785
0421506001,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë¼,4,2008,2,428,2,1,320,2,250,2,450,1,200,2,230,1,130
0421506002,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë“Œ,3,617,3,327,1,-,-,-,-,-,-,-,-,1,145,1,145
0421506003,‹{éŒ§,‘åèŽs,•x‰i‘º,ŒÏ’Ë,5,914,5,914,-,-,-,-,-,-,-,-,-,-,-,-,-
0421506004,‹{éŒ§,‘åèŽs,•x‰i‘º,”n•ú,3,850,1,600,2,-,-,2,250,-,-,-,-,-,-,-,-
0421506005,‹{éŒ§,‘åèŽs,•x‰i‘º,’·‰ªj,3,6789,-,-,3,1,40,1,1576,3,2479,-,-,3,2604,1,90
0421506006,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i¼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421506007,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i“Œ,4,850,2,250,2,-,-,-,-,2,350,-,-,1,100,1,150
0421506008,‹{éŒ§,‘åèŽs,•x‰i‘º,ŸºK,5,8550,2,320,4,2,180,2,2600,2,2600,-,-,3,2700,1,150
0421506009,‹{éŒ§,‘åèŽs,•x‰i‘º,ãšÁ,3,220,2,108,1,1,28,1,28,1,28,-,-,1,28,-,-
0421506010,‹{éŒ§,‘åèŽs,•x‰i‘º,”n‹ù,2,3790,1,30,2,1,120,-,-,1,2000,-,-,2,1520,1,120
0421506011,‹{éŒ§,‘åèŽs,•x‰i‘º,‰º’J’n,1,600,-,-,1,-,-,-,-,-,-,-,-,1,600,-,-
0421507000,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,,46,28279,22,2487,27,10,1008,14,1390,20,2492,7,16666,21,3354,13,882
0421507001,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,•šŒ©—vŠQ,7,1606,6,936,3,1,25,1,25,2,155,1,25,3,285,2,155
0421507002,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ã‘ã,1,171,-,-,1,-,-,-,-,1,7,-,-,1,117,1,47
0421507003,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè–k,5,1526,2,256,3,2,250,1,50,3,410,1,50,3,410,1,100
0421507004,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè’†,2,280,-,-,2,-,-,-,-,1,70,-,-,2,140,1,70
0421507005,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,¬“c,5,952,2,105,3,1,35,1,45,3,307,-,-,3,230,3,230
0421507006,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŒüŽO’š–Ú,3,265,1,50,2,-,-,-,-,-,-,-,-,2,200,1,15
0421507007,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŽO’š–Ú,5,3227,3,367,2,1,30,2,100,2,100,2,2530,-,-,1,100
0421507008,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c¼,6,16487,1,120,5,1,225,4,625,4,625,2,14018,3,842,1,32
0421507009,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c’†,4,1650,1,160,3,2,190,3,320,1,400,-,-,3,490,1,90
0421507010,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‰’[,1,1400,-,-,1,1,210,1,200,1,350,-,-,1,640,-,-
0421507011,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“Œ,3,340,2,118,2,1,43,1,25,2,68,1,43,-,-,1,43
0421507012,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“ì,4,375,4,375,-,-,-,-,-,-,-,-,-,-,-,-,-
0421508000,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,,25,14987,9,1330,20,11,1303,12,2644,16,4135,2,228,12,2922,12,2425
0421508001,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–î–Ú,4,2084,-,-,4,1,78,2,153,4,1025,-,-,2,550,2,278
0421508002,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–kˆø“c,3,1992,1,50,3,2,417,2,598,2,417,-,-,2,310,1,200
0421508003,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,“ìˆø“c,3,4131,2,151,2,1,80,2,1200,1,600,1,200,1,700,2,1200
0421508004,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’çª,3,941,-,-,3,3,233,2,198,2,288,1,28,2,97,2,97
0421508005,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,V“c,3,648,2,28,2,1,55,1,105,2,265,-,-,1,105,2,90
0421508006,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’†‰«,3,2530,1,30,3,1,200,1,200,2,1100,-,-,2,800,1,200
0421508007,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–öŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421508008,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’–Žë,4,1681,2,1041,2,1,90,1,40,2,290,-,-,1,110,1,110
0421508009,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–k’J’n,2,980,1,30,1,1,150,1,150,1,150,-,-,1,250,1,250
0421509000,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,,41,15716,16,2018,29,11,1382,9,992,18,2890,3,1010,23,4144,18,3280
0421509001,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰J¶‘ò,8,4494,-,-,8,4,490,2,140,7,1028,2,80,7,1418,6,1338
0421509002,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò•\,8,4208,3,174,6,-,-,3,710,2,700,1,930,5,1269,2,425
0421509003,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò— ,5,2570,3,1070,3,3,750,-,-,2,500,-,-,1,150,1,100
0421509004,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰º´…‘ò,9,2825,4,295,6,2,60,2,60,4,490,-,-,5,960,5,960
0421509005,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,ã´…‘ò,6,939,3,134,4,1,55,1,55,2,145,-,-,3,220,2,330
0421509006,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,Œ³´‘ê,5,680,3,345,2,1,27,1,27,1,27,-,-,2,127,2,127
0421510000,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,,33,7564,19,3076,17,3,86,4,189,9,800,4,239,15,1840,14,1334
0421510001,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‹«–ì‹{,1,550,1,550,-,-,-,-,-,-,-,-,-,-,-,-,-
0421510002,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‘å”¦,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421510003,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‹{“à,5,566,3,200,2,-,-,1,50,1,50,1,50,2,168,1,48
0421510004,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ž¾–Ø,8,2277,4,1029,5,2,31,1,50,4,315,-,-,5,426,5,426
0421510005,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ŽtŽRã,4,1183,3,623,1,-,-,-,-,1,70,-,-,1,370,1,120
0421510006,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ŽtŽR‰º,2,110,1,50,1,-,-,-,-,-,-,-,-,-,-,1,60
0421510007,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ÎX,5,883,3,127,2,-,-,-,-,1,300,1,100,2,256,1,100
0421510008,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‰º’†–Úˆê,4,1272,2,372,3,1,55,1,55,1,55,1,55,2,340,2,340
0421510009,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‰º’†–Ú“ñ,4,723,2,125,3,-,-,1,34,1,10,1,34,3,280,3,240
0421511000,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚Q,,5,967,4,503,2,-,-,-,-,1,130,-,-,2,167,2,167
0421511001,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚Q,•XŽº,5,967,4,503,2,-,-,-,-,1,130,-,-,2,167,2,167
0421512000,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,,18,18035,14,1181,5,2,150,3,3230,3,4670,1,30,4,4327,4,4447
0421512001,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,’ßƒPšÁ,6,690,6,690,-,-,-,-,-,-,-,-,-,-,-,-,-
0421512002,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,[À,4,15197,3,197,1,-,-,1,3000,1,4000,-,-,1,4000,1,4000
0421512003,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,’J’n’†,5,1558,3,48,2,2,150,2,230,2,670,1,30,2,230,1,200
0421512004,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,ŒKj,3,590,2,246,2,-,-,-,-,-,-,-,-,1,97,2,247
0421513000,‹{éŒ§,‘åèŽs,¼ŽR’¬,,32,35209,18,3992,20,6,665,9,1130,8,1880,3,20120,17,6222,9,1200
0421513001,‹{éŒ§,‘åèŽs,¼ŽR’¬,ŽŸ‹´,4,902,2,552,2,-,-,1,100,-,-,-,-,2,250,-,-
0421513002,‹{éŒ§,‘åèŽs,¼ŽR’¬,ŽR‰¤,3,470,1,120,2,-,-,-,-,-,-,-,-,2,350,-,-
0421513003,‹{éŒ§,‘åèŽs,¼ŽR’¬,–ì“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421513004,‹{éŒ§,‘åèŽs,¼ŽR’¬,{–€‰®,5,4318,3,1091,2,-,-,-,-,1,650,-,-,2,2347,1,230
0421513005,‹{éŒ§,‘åèŽs,¼ŽR’¬,V“c,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421513006,‹{éŒ§,‘åèŽs,¼ŽR’¬,’·”ö,6,2593,3,420,4,2,360,2,280,2,360,1,100,3,713,2,360
0421513007,‹{éŒ§,‘åèŽs,¼ŽR’¬,‹à’J,5,1959,3,1329,2,1,80,1,160,1,80,-,-,2,180,1,130
0421513008,‹{éŒ§,‘åèŽs,¼ŽR’¬,‰¡’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421513009,‹{éŒ§,‘åèŽs,¼ŽR’¬,“ü’¬,2,2760,-,-,2,-,-,1,370,1,590,-,-,1,1800,-,-
0421513010,‹{éŒ§,‘åèŽs,¼ŽR’¬,’|‚Ì‰Ô,3,1380,3,240,2,2,180,2,180,2,180,-,-,2,300,2,300
0421513011,‹{éŒ§,‘åèŽs,¼ŽR’¬,•¶‰»’š,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421513012,‹{éŒ§,‘åèŽs,¼ŽR’¬,‘ä’¬,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421513013,‹{éŒ§,‘åèŽs,¼ŽR’¬,V’š,1,272,1,20,1,-,-,-,-,-,-,-,-,1,197,1,55
0421513014,‹{éŒ§,‘åèŽs,¼ŽR’¬,’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421513015,‹{éŒ§,‘åèŽs,¼ŽR’¬,ã–ì,2,20410,2,220,2,-,-,1,20,-,-,1,20000,1,65,1,105
0421513016,‹{éŒ§,‘åèŽs,¼ŽR’¬,L‰ª,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421514000,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,,11,2793,6,1503,5,1,90,3,250,2,146,-,-,4,530,3,274
0421514001,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‹«,1,650,-,-,1,1,90,1,90,1,90,-,-,1,290,1,90
0421514002,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,ãŽuˆø,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421514003,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,’†’J’n,4,799,2,407,2,-,-,1,100,1,56,-,-,2,146,1,90
0421514004,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰ºŽuˆø,1,188,-,-,1,-,-,-,-,-,-,-,-,1,94,1,94
0421514005,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰Ôƒ–è,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421514006,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰º‘ò,4,906,3,846,1,-,-,1,60,-,-,-,-,-,-,-,-
0421514007,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‘¾•v‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421515000,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,,41,28258,23,3761,27,16,4942,17,2962,18,5655,5,1647,20,5528,13,3763
0421515001,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,Ä“c,8,2733,5,908,4,2,305,4,515,4,505,-,-,4,385,2,115
