KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001055001,T001055002,T001055003,T001055004,T001055005,T001055006,T001055007,T001055008,T001055009,T001055010,T001055011,T001055012,T001055013
0421401007,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,•l{‰ê,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401008,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,—§À,1,1,1,-,-,-,-,-,-,-,-,-,-
0421401009,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­Èˆê,2,2,2,1,1,-,-,-,-,-,-,-,-
0421401010,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­È“ñ,2,2,2,-,-,-,-,-,-,-,-,-,-
0421401011,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“¹’n,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401012,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã¬¼,2,2,1,-,1,-,-,-,-,-,-,-,-
0421401013,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘ò“c,5,5,5,-,-,-,-,-,-,-,-,-,-
0421401014,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘O—¢,2,2,2,-,-,-,-,-,-,-,-,-,-
0421401015,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žèµ,1,1,1,-,-,-,-,-,-,-,-,-,-
0421401016,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žlƒc’J,1,1,1,-,-,-,-,-,-,-,-,-,-
0421401017,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Œ´,1,1,1,-,-,-,-,-,-,-,-,-,-
0421401018,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,’J’n,3,3,3,-,-,-,-,-,-,-,-,-,-
0421401019,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŒÜ–¡‘q,4,4,4,-,-,-,-,-,-,-,-,-,-
0421401020,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŠL’’Ë,1,1,1,-,-,-,-,-,-,-,-,-,-
0421401021,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã”[,3,3,3,-,-,-,-,-,-,-,-,-,-
0421401022,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“›ê,x,x,x,x,x,x,x,x,x,x,x,x,x
0421401023,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰¡À,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401024,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã•l,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401025,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º•l,-,-,-,-,-,-,-,-,-,-,-,-,-
0421402000,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,,34,34,31,1,2,1,-,1,-,-,1,-,-
0421402001,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,ã‹æ,10,10,10,-,-,-,-,-,-,-,-,-,-
0421402002,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,’†‹æ,6,6,5,-,1,-,-,-,-,-,1,-,-
0421402003,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,‰º‹æ,10,10,9,1,1,-,-,1,-,-,-,-,-
0421402004,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,“ì‹æ,4,4,3,-,-,1,-,-,-,-,-,-,-
0421402005,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,–ö‹æ,4,4,4,-,-,-,-,-,-,-,-,-,-
0421403000,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,,27,27,27,-,-,-,-,-,-,-,-,-,-
0421403001,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,h,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403002,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,•\,3,3,3,-,-,-,-,-,-,-,-,-,-
0421403003,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ˆø‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-
0421403004,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,’†‘ò,2,2,2,-,-,-,-,-,-,-,-,-,-
0421403005,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,¬•ª–Ø,2,2,2,-,-,-,-,-,-,-,-,-,-
0421403006,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘å“‡,5,5,5,-,-,-,-,-,-,-,-,-,-
0421403007,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,Šp•¿,1,1,1,-,-,-,-,-,-,-,-,-,-
0421403008,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘³‘ò,1,1,1,-,-,-,-,-,-,-,-,-,-
0421403009,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,–Ý“c,x,x,x,x,x,x,x,x,x,x,x,x,x
0421403010,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,’¹‚Ì‘ƒ,1,1,1,-,-,-,-,-,-,-,-,-,-
0421403011,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŒãŽO‹½,x,x,x,x,x,x,x,x,x,x,x,x,x
0421403012,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‘OŽO‹½,2,2,2,-,-,-,-,-,-,-,-,-,-
0421403013,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŽOƒc’J,2,2,2,-,-,-,-,-,-,-,-,-,-
0421403014,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,‰¬ŒE,1,1,1,-,-,-,-,-,-,-,-,-,-
0421403015,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,ŒÜ‘ä,7,7,7,-,-,-,-,-,-,-,-,-,-
0421403016,‹{éŒ§,“Œ¼“‡Žs,‘å‰–‘º,´…‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x
0421404000,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x
0421404001,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,—¢–k,-,-,-,-,-,-,-,-,-,-,-,-,-
0421404002,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,—¢“ì,-,-,-,-,-,-,-,-,-,-,-,-,-
0421404003,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,ŒŽ•l,x,x,x,x,x,x,x,x,x,x,x,x,x
0421404004,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,‘å•l,-,-,-,-,-,-,-,-,-,-,-,-,-
0421404005,‹{éŒ§,“Œ¼“‡Žs,‹{ŒË‘º,Žº•l,-,-,-,-,-,-,-,-,-,-,-,-,-
0421405000,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,,x,x,x,x,x,x,x,x,x,x,x,x,x
0421405001,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,V’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0421405002,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,‹T‰ª,x,x,x,x,x,x,x,x,x,x,x,x,x
0421405003,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,Vê,-,-,-,-,-,-,-,-,-,-,-,-,-
0421405004,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,Œ³ê,-,-,-,-,-,-,-,-,-,-,-,-,-
0421405005,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,‘å’Ë,4,4,4,-,-,-,-,-,-,-,-,-,-
0421405006,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,’†‰º,1,1,1,-,1,-,-,-,-,-,-,-,-
0421405007,‹{éŒ§,“Œ¼“‡Žs,–ì•f‘º,óˆä,4,4,4,-,-,-,-,-,-,-,-,-,-
0421406000,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,,21,21,18,-,2,1,-,-,-,-,2,-,-
0421406001,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,–{’¬,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406002,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,V“¹,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406003,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,“c’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0421406004,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,é“à,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406005,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ªŒÃ,1,1,1,-,-,-,-,-,-,-,-,-,-
0421406006,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,‚¼,1,1,1,-,-,-,-,-,-,-,-,-,-
0421406007,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,V“c,3,3,2,-,-,-,-,-,-,-,1,-,-
0421406008,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,¼•Ÿ“c‰º,1,1,1,-,-,-,-,-,-,-,-,-,-
0421406009,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,¼•Ÿ“cã,6,6,5,-,1,-,-,-,-,-,1,-,-
0421406010,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•I‹È,1,1,1,-,-,-,-,-,-,-,-,-,-
0421406011,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ã‰º’çã,-,-,-,-,-,-,-,-,-,-,-,-,-
0421406012,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ã‰º’ç‰º,4,4,4,-,-,-,-,-,-,-,-,-,-
0421406013,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ì‰ºã,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406014,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,ì‰º‰º,1,1,1,-,1,-,-,-,-,-,-,-,-
0421406015,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,‰ŠÒ,x,x,x,x,x,x,x,x,x,x,x,x,x
0421406016,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•½‰ª,2,2,1,-,-,1,-,-,-,-,-,-,-
0421406017,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•lŽsã,-,-,-,-,-,-,-,-,-,-,-,-,-
0421406018,‹{éŒ§,“Œ¼“‡Žs,¬–ì‘º,•lŽs‰º,x,x,x,x,x,x,x,x,x,x,x,x,x
0421500000,‹{éŒ§,‘åèŽs,,,817,815,781,10,60,1,-,18,-,-,16,3,1
0421501000,‹{éŒ§,‘åèŽs,ŒÃì’¬,,9,9,9,-,-,-,-,-,-,-,-,-,-
0421501001,‹{éŒ§,‘åèŽs,ŒÃì’¬,z–K,3,3,3,-,-,-,-,-,-,-,-,-,-
0421501002,‹{éŒ§,‘åèŽs,ŒÃì’¬,çŽèŽ›,x,x,x,x,x,x,x,x,x,x,x,x,x
0421501003,‹{éŒ§,‘åèŽs,ŒÃì’¬,–k’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0421501004,‹{éŒ§,‘åèŽs,ŒÃì’¬,‰©‹à‘g‡,-,-,-,-,-,-,-,-,-,-,-,-,-
0421501005,‹{éŒ§,‘åèŽs,ŒÃì’¬,¼ŠÙ,2,2,2,-,-,-,-,-,-,-,-,-,-
0421501006,‹{éŒ§,‘åèŽs,ŒÃì’¬,ŽO“ú’¬,-,-,-,-,-,-,-,-,-,-,-,-,-
0421501007,‹{éŒ§,‘åèŽs,ŒÃì’¬,“ì’¬,1,1,1,-,-,-,-,-,-,-,-,-,-
0421501008,‹{éŒ§,‘åèŽs,ŒÃì’¬,’†—¢,x,x,x,x,x,x,x,x,x,x,x,x,x
0421501009,‹{éŒ§,‘åèŽs,ŒÃì’¬,ˆî—t,2,2,2,-,-,-,-,-,-,-,-,-,-
0421501010,‹{éŒ§,‘åèŽs,ŒÃì’¬,•Ä‘Ü,1,1,1,-,-,-,-,-,-,-,-,-,-
0421502000,‹{éŒ§,‘åèŽs,r—Y‘º,,22,22,21,-,-,-,-,-,-,-,1,-,-
0421502001,‹{éŒ§,‘åèŽs,r—Y‘º,¬ò,9,9,9,-,-,-,-,-,-,-,-,-,-
0421502002,‹{éŒ§,‘åèŽs,r—Y‘º,‹{‘Ü,-,-,-,-,-,-,-,-,-,-,-,-,-
0421502003,‹{éŒ§,‘åèŽs,r—Y‘º,•Ÿ‰Y,2,2,2,-,-,-,-,-,-,-,-,-,-
0421502004,‹{éŒ§,‘åèŽs,r—Y‘º,]‡,2,2,1,-,-,-,-,-,-,-,1,-,-
0421502005,‹{éŒ§,‘åèŽs,r—Y‘º,•ŸÀ,-,-,-,-,-,-,-,-,-,-,-,-,-
0421502006,‹{éŒ§,‘åèŽs,r—Y‘º,—›šÁ¼,-,-,-,-,-,-,-,-,-,-,-,-,-
0421502007,‹{éŒ§,‘åèŽs,r—Y‘º,—›šÁ“Œ,3,3,3,-,-,-,-,-,-,-,-,-,-
0421502008,‹{éŒ§,‘åèŽs,r—Y‘º,–ªŒûÀ,1,1,1,-,-,-,-,-,-,-,-,-,-
0421502009,‹{éŒ§,‘åèŽs,r—Y‘º,”nŠñ,5,5,5,-,-,-,-,-,-,-,-,-,-
0421503000,‹{éŒ§,‘åèŽs,Žu“c‘º,,79,79,72,2,8,-,-,-,-,-,-,-,-
0421503001,‹{éŒ§,‘åèŽs,Žu“c‘º,Ä‰º,2,2,2,-,-,-,-,-,-,-,-,-,-
0421503002,‹{éŒ§,‘åèŽs,Žu“c‘º,•Û–ö,12,12,11,-,3,-,-,-,-,-,-,-,-
0421503003,‹{éŒ§,‘åèŽs,Žu“c‘º,r“c–Ú,3,3,3,-,-,-,-,-,-,-,-,-,-
0421503004,‹{éŒ§,‘åèŽs,Žu“c‘º,aˆä,9,9,7,-,2,-,-,-,-,-,-,-,-
0421503005,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú–k,7,7,7,-,-,-,-,-,-,-,-,-,-
0421503006,‹{éŒ§,‘åèŽs,Žu“c‘º,’Ë–Ú“ì,5,5,5,-,-,-,-,-,-,-,-,-,-
0421503007,‹{éŒ§,‘åèŽs,Žu“c‘º,•Ä‘q,5,5,4,1,-,-,-,-,-,-,-,-,-
0421503008,‹{éŒ§,‘åèŽs,Žu“c‘º,¼rˆä,5,5,5,-,-,-,-,-,-,-,-,-,-
0421503009,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñì‰º,3,3,3,-,-,-,-,-,-,-,-,-,-
0421503010,‹{éŒ§,‘åèŽs,Žu“c‘º,”Ñìã,10,10,8,-,2,-,-,-,-,-,-,-,-
0421503011,‹{éŒ§,‘åèŽs,Žu“c‘º,ã’†–Ú,4,4,4,-,-,-,-,-,-,-,-,-,-
0421503012,‹{éŒ§,‘åèŽs,Žu“c‘º,V–x,2,2,2,-,1,-,-,-,-,-,-,-,-
0421503013,‹{éŒ§,‘åèŽs,Žu“c‘º,”è,6,6,6,-,-,-,-,-,-,-,-,-,-
0421503014,‹{éŒ§,‘åèŽs,Žu“c‘º,Ž¨Žæ,6,6,5,1,-,-,-,-,-,-,-,-,-
0421504000,‹{éŒ§,‘åèŽs,‹{‘ò‘º,,33,33,33,2,6,-,-,1,-,-,-,-,-
0421504001,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼—vŠQ,7,7,7,-,2,-,-,-,-,-,-,-,-
0421504002,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ˆê–{™,1,1,1,-,1,-,-,-,-,-,-,-,-
0421504003,‹{éŒ§,‘åèŽs,‹{‘ò‘º,“ì¬—Ñ,-,-,-,-,-,-,-,-,-,-,-,-,-
0421504004,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò“ì,3,3,3,-,-,-,-,1,-,-,-,-,-
0421504005,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò’†,2,2,2,-,-,-,-,-,-,-,-,-,-
0421504006,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‹{‘ò–k,1,1,1,-,-,-,-,-,-,-,-,-,-
0421504007,‹{éŒ§,‘åèŽs,‹{‘ò‘º,ìŒF,10,10,10,-,1,-,-,-,-,-,-,-,-
0421504008,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Ú–k,2,2,2,-,-,-,-,-,-,-,-,-,-
0421504009,‹{éŒ§,‘åèŽs,‹{‘ò‘º,÷ƒm–Úã,3,3,3,-,-,-,-,-,-,-,-,-,-
0421504010,‹{éŒ§,‘åèŽs,‹{‘ò‘º,‰““c–x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421504011,‹{éŒ§,‘åèŽs,‹{‘ò‘º,”Ñ’Ë,x,x,x,x,x,x,x,x,x,x,x,x,x
0421504012,‹{éŒ§,‘åèŽs,‹{‘ò‘º,¼–Ø‰º,4,4,4,2,2,-,-,-,-,-,-,-,-
0421505000,‹{éŒ§,‘åèŽs,’·‰ª‘º,,30,30,29,-,4,-,-,-,-,-,-,-,-
0421505001,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“cã,7,7,7,-,1,-,-,-,-,-,-,-,-
0421505002,‹{éŒ§,‘åèŽs,’·‰ª‘º,‘ò“c‰º,4,4,4,-,-,-,-,-,-,-,-,-,-
0421505003,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æˆê,2,2,2,-,1,-,-,-,-,-,-,-,-
0421505004,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æ“ñ,x,x,x,x,x,x,x,x,x,x,x,x,x
0421505005,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽO,x,x,x,x,x,x,x,x,x,x,x,x,x
0421505006,‹{éŒ§,‘åèŽs,’·‰ª‘º,r’J‘æŽl,x,x,x,x,x,x,x,x,x,x,x,x,x
0421505007,‹{éŒ§,‘åèŽs,’·‰ª‘º,’·‰ª,6,6,5,-,1,-,-,-,-,-,-,-,-
0421505008,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æˆê,3,3,3,-,-,-,-,-,-,-,-,-,-
0421505009,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ“ñ,-,-,-,-,-,-,-,-,-,-,-,-,-
0421505010,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽO,4,4,4,-,-,-,-,-,-,-,-,-,-
0421505011,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŽl,-,-,-,-,-,-,-,-,-,-,-,-,-
0421505012,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æŒÜ,2,2,2,-,-,-,-,-,-,-,-,-,-
0421505013,‹{éŒ§,‘åèŽs,’·‰ª‘º,¬–ì‘æ˜Z,2,2,2,-,1,-,-,-,-,-,-,-,-
0421506000,‹{éŒ§,‘åèŽs,•x‰i‘º,,34,34,33,-,6,-,-,-,-,-,-,-,-
0421506001,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë¼,4,4,4,-,-,-,-,-,-,-,-,-,-
0421506002,‹{éŒ§,‘åèŽs,•x‰i‘º,‹x’Ë“Œ,3,3,3,-,-,-,-,-,-,-,-,-,-
0421506003,‹{éŒ§,‘åèŽs,•x‰i‘º,ŒÏ’Ë,5,5,5,-,2,-,-,-,-,-,-,-,-
0421506004,‹{éŒ§,‘åèŽs,•x‰i‘º,”n•ú,3,3,3,-,-,-,-,-,-,-,-,-,-
0421506005,‹{éŒ§,‘åèŽs,•x‰i‘º,’·‰ªj,3,3,3,-,1,-,-,-,-,-,-,-,-
0421506006,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i¼,-,-,-,-,-,-,-,-,-,-,-,-,-
0421506007,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i“Œ,4,4,4,-,-,-,-,-,-,-,-,-,-
0421506008,‹{éŒ§,‘åèŽs,•x‰i‘º,ŸºK,6,6,5,-,3,-,-,-,-,-,-,-,-
0421506009,‹{éŒ§,‘åèŽs,•x‰i‘º,ãšÁ,3,3,3,-,-,-,-,-,-,-,-,-,-
0421506010,‹{éŒ§,‘åèŽs,•x‰i‘º,”n‹ù,2,2,2,-,-,-,-,-,-,-,-,-,-
0421506011,‹{éŒ§,‘åèŽs,•x‰i‘º,‰º’J’n,1,1,1,-,-,-,-,-,-,-,-,-,-
0421507000,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,,48,48,46,-,2,-,-,2,-,-,1,-,-
0421507001,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,•šŒ©—vŠQ,7,7,7,-,-,-,-,-,-,-,-,-,-
0421507002,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ã‘ã,1,1,1,-,1,-,-,-,-,-,-,-,-
0421507003,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè–k,5,5,5,-,-,-,-,-,-,-,-,-,-
0421507004,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè’†,3,3,2,-,-,-,-,1,-,-,-,-,-
0421507005,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,¬“c,5,5,5,-,-,-,-,-,-,-,1,-,-
0421507006,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŒüŽO’š–Ú,3,3,3,-,-,-,-,-,-,-,-,-,-
0421507007,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŽO’š–Ú,6,6,5,-,-,-,-,1,-,-,-,-,-
0421507008,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c¼,6,6,6,-,1,-,-,-,-,-,-,-,-
0421507009,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c’†,4,4,4,-,-,-,-,-,-,-,-,-,-
0421507010,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‰’[,1,1,1,-,-,-,-,-,-,-,-,-,-
0421507011,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“Œ,3,3,3,-,-,-,-,-,-,-,-,-,-
0421507012,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“ì,4,4,4,-,-,-,-,-,-,-,-,-,-
0421508000,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,,26,26,25,-,1,-,-,-,-,-,1,-,-
0421508001,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–î–Ú,4,4,4,-,-,-,-,-,-,-,-,-,-
0421508002,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–kˆø“c,3,3,3,-,-,-,-,-,-,-,-,-,-
0421508003,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,“ìˆø“c,3,3,3,-,-,-,-,-,-,-,-,-,-
0421508004,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’çª,3,3,3,-,-,-,-,-,-,-,-,-,-
0421508005,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,V“c,4,4,3,-,-,-,-,-,-,-,1,-,-
0421508006,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’†‰«,3,3,3,-,-,-,-,-,-,-,-,-,-
0421508007,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–öŒ´,-,-,-,-,-,-,-,-,-,-,-,-,-
0421508008,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’–Žë,4,4,4,-,1,-,-,-,-,-,-,-,-
0421508009,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–k’J’n,2,2,2,-,-,-,-,-,-,-,-,-,-
0421509000,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,,41,41,41,-,-,-,-,2,-,-,-,-,-
0421509001,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰J¶‘ò,8,8,8,-,-,-,-,1,-,-,-,-,-
0421509002,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò•\,8,8,8,-,-,-,-,1,-,-,-,-,-
0421509003,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò— ,5,5,5,-,-,-,-,-,-,-,-,-,-
0421509004,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰º´…‘ò,9,9,9,-,-,-,-,-,-,-,-,-,-
0421509005,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,ã´…‘ò,6,6,6,-,-,-,-,-,-,-,-,-,-
0421509006,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,Œ³´‘ê,5,5,5,-,-,-,-,-,-,-,-,-,-
0421510000,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,,38,38,33,-,4,-,-,1,-,-,-,-,-
0421510001,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‹«–ì‹{,1,1,1,-,-,-,-,-,-,-,-,-,-
0421510002,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‘å”¦,-,-,-,-,-,-,-,-,-,-,-,-,-
0421510003,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‹{“à,5,5,5,-,-,-,-,-,-,-,-,-,-
0421510004,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ž¾–Ø,9,9,8,-,1,-,-,-,-,-,-,-,-
0421510005,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ŽtŽRã,7,7,4,-,2,-,-,1,-,-,-,-,-
0421510006,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ŽtŽR‰º,3,3,2,-,1,-,-,-,-,-,-,-,-
0421510007,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ÎX,5,5,5,-,-,-,-,-,-,-,-,-,-
0421510008,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‰º’†–Úˆê,4,4,4,-,-,-,-,-,-,-,-,-,-
0421510009,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‰º’†–Ú“ñ,4,4,4,-,-,-,-,-,-,-,-,-,-
0421511000,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚Q,,5,5,5,-,-,-,-,1,-,-,-,-,-
0421511001,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚Q,•XŽº,5,5,5,-,-,-,-,1,-,-,-,-,-
0421512000,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,,18,18,18,-,-,-,-,-,-,-,-,-,-
0421512001,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,’ßƒPšÁ,6,6,6,-,-,-,-,-,-,-,-,-,-
0421512002,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,[À,4,4,4,-,-,-,-,-,-,-,-,-,-
0421512003,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,’J’n’†,5,5,5,-,-,-,-,-,-,-,-,-,-
0421512004,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,ŒKj,3,3,3,-,-,-,-,-,-,-,-,-,-
0421513000,‹{éŒ§,‘åèŽs,¼ŽR’¬,,35,35,32,4,2,-,-,-,-,-,2,-,-
0421513001,‹{éŒ§,‘åèŽs,¼ŽR’¬,ŽŸ‹´,4,4,4,-,-,-,-,-,-,-,-,-,-
0421513002,‹{éŒ§,‘åèŽs,¼ŽR’¬,ŽR‰¤,3,3,3,-,-,-,-,-,-,-,-,-,-
0421513003,‹{éŒ§,‘åèŽs,¼ŽR’¬,–ì“c,1,1,-,1,1,-,-,-,-,-,-,-,-
0421513004,‹{éŒ§,‘åèŽs,¼ŽR’¬,{–€‰®,7,7,5,1,-,-,-,-,-,-,2,-,-
