KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001039001,T001039002,T001039003,T001039004,T001039005,T001039006,T001039007,T001039008,T001039009,T001039010,T001039011,T001039012
0421506007,‹{éŒ§,‘åèŽs,•x‰i‘º,•x‰i“Œ,15,15,-,-,15,15,-,-,-,-,-,-
0421506008,‹{éŒ§,‘åèŽs,•x‰i‘º,ŸºK,23,22,1,-,23,22,1,-,-,-,-,-
0421506009,‹{éŒ§,‘åèŽs,•x‰i‘º,ãšÁ,13,12,1,-,13,12,1,-,-,-,-,-
0421506010,‹{éŒ§,‘åèŽs,•x‰i‘º,”n‹ù,7,6,1,-,7,6,1,-,-,-,-,-
0421506011,‹{éŒ§,‘åèŽs,•x‰i‘º,‰º’J’n,4,3,1,-,4,3,1,-,-,-,-,-
0421507000,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,,191,181,10,1,190,181,9,-,1,-,1,1
0421507001,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,•šŒ©—vŠQ,20,19,1,-,20,19,1,-,-,-,-,-
0421507002,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ã‘ã,7,6,1,-,7,6,1,-,-,-,-,-
0421507003,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè–k,22,21,1,-,22,21,1,-,-,-,-,-
0421507004,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‘åè’†,19,18,1,1,18,18,-,-,1,-,1,1
0421507005,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,¬“c,18,17,1,-,18,17,1,-,-,-,-,-
0421507006,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŒüŽO’š–Ú,17,17,-,-,17,17,-,-,-,-,-,-
0421507007,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,ŽO’š–Ú,25,25,-,-,25,25,-,-,-,-,-,-
0421507008,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c¼,16,14,2,-,16,14,2,-,-,-,-,-
0421507009,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c’†,19,17,2,-,19,17,2,-,-,-,-,-
0421507010,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,‰’[,6,6,-,-,6,6,-,-,-,-,-,-
0421507011,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“Œ,10,10,-,-,10,10,-,-,-,-,-,-
0421507012,‹{éŒ§,‘åèŽs,“Œ‘åè‘º,V“c“ì,12,11,1,-,12,11,1,-,-,-,-,-
0421508000,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,,118,107,11,1,118,107,11,1,-,-,-,-
0421508001,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–î–Ú,19,18,1,-,19,18,1,-,-,-,-,-
0421508002,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–kˆø“c,14,12,2,1,14,12,2,1,-,-,-,-
0421508003,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,“ìˆø“c,20,18,2,-,20,18,2,-,-,-,-,-
0421508004,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’çª,16,14,2,-,16,14,2,-,-,-,-,-
0421508005,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,V“c,15,14,1,-,15,14,1,-,-,-,-,-
0421508006,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’†‰«,13,11,2,-,13,11,2,-,-,-,-,-
0421508007,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–öŒ´,3,3,-,-,3,3,-,-,-,-,-,-
0421508008,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,’–Žë,10,9,1,-,10,9,1,-,-,-,-,-
0421508009,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚P,–k’J’n,8,8,-,-,8,8,-,-,-,-,-,-
0421509000,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,,186,183,3,-,186,183,3,-,-,-,-,-
0421509001,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰J¶‘ò,40,38,2,-,40,38,2,-,-,-,-,-
0421509002,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò•\,33,33,-,-,33,33,-,-,-,-,-,-
0421509003,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò— ,23,22,1,-,23,22,1,-,-,-,-,-
0421509004,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰º´…‘ò,39,39,-,-,39,39,-,-,-,-,-,-
0421509005,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,ã´…‘ò,27,27,-,-,27,27,-,-,-,-,-,-
0421509006,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,Œ³´‘ê,24,24,-,-,24,24,-,-,-,-,-,-
0421510000,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,,176,167,9,1,176,167,9,1,-,-,-,-
0421510001,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‹«–ì‹{,11,11,-,-,11,11,-,-,-,-,-,-
0421510002,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‘å”¦,4,4,-,-,4,4,-,-,-,-,-,-
0421510003,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‹{“à,19,18,1,-,19,18,1,-,-,-,-,-
0421510004,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ž¾–Ø,25,24,1,-,25,24,1,-,-,-,-,-
0421510005,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ŽtŽRã,25,22,3,-,25,22,3,-,-,-,-,-
0421510006,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ŽtŽR‰º,16,15,1,-,16,15,1,-,-,-,-,-
0421510007,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ÎX,23,22,1,-,23,22,1,-,-,-,-,-
0421510008,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‰º’†–Úˆê,26,25,1,-,26,25,1,-,-,-,-,-
0421510009,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‰º’†–Ú“ñ,27,26,1,1,27,26,1,1,-,-,-,-
0421511000,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚Q,,13,13,-,-,13,13,-,-,-,-,-,-
0421511001,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚Q,•XŽº,13,13,-,-,13,13,-,-,-,-,-,-
0421512000,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,,44,42,2,2,44,42,2,2,-,-,-,-
0421512001,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,’ßƒPšÁ,13,13,-,-,13,13,-,-,-,-,-,-
0421512002,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,[À,11,10,1,1,11,10,1,1,-,-,-,-
0421512003,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,’J’n’†,10,10,-,-,10,10,-,-,-,-,-,-
0421512004,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,ŒKj,10,9,1,1,10,9,1,1,-,-,-,-
0421513000,‹{éŒ§,‘åèŽs,¼ŽR’¬,,146,133,13,3,144,132,12,3,4,3,1,-
0421513001,‹{éŒ§,‘åèŽs,¼ŽR’¬,ŽŸ‹´,11,11,-,-,11,11,-,-,-,-,-,-
0421513002,‹{éŒ§,‘åèŽs,¼ŽR’¬,ŽR‰¤,20,20,-,-,20,20,-,-,-,-,-,-
0421513003,‹{éŒ§,‘åèŽs,¼ŽR’¬,–ì“c,7,7,-,-,7,7,-,-,-,-,-,-
0421513004,‹{éŒ§,‘åèŽs,¼ŽR’¬,{–€‰®,20,17,3,2,20,17,3,2,-,-,-,-
0421513005,‹{éŒ§,‘åèŽs,¼ŽR’¬,V“c,4,3,1,-,4,3,1,-,-,-,-,-
0421513006,‹{éŒ§,‘åèŽs,¼ŽR’¬,’·”ö,23,20,3,-,23,20,3,-,-,-,-,-
0421513007,‹{éŒ§,‘åèŽs,¼ŽR’¬,‹à’J,15,13,2,-,13,12,1,-,2,1,1,-
0421513008,‹{éŒ§,‘åèŽs,¼ŽR’¬,‰¡’¬,1,1,-,-,1,1,-,-,-,-,-,-
0421513009,‹{éŒ§,‘åèŽs,¼ŽR’¬,“ü’¬,16,14,2,1,16,14,2,1,-,-,-,-
0421513010,‹{éŒ§,‘åèŽs,¼ŽR’¬,’|‚Ì‰Ô,7,6,1,-,7,6,1,-,1,1,-,-
0421513011,‹{éŒ§,‘åèŽs,¼ŽR’¬,•¶‰»’š,-,-,-,-,-,-,-,-,-,-,-,-
0421513012,‹{éŒ§,‘åèŽs,¼ŽR’¬,‘ä’¬,4,4,-,-,4,4,-,-,-,-,-,-
0421513013,‹{éŒ§,‘åèŽs,¼ŽR’¬,V’š,5,4,1,-,5,4,1,-,-,-,-,-
0421513014,‹{éŒ§,‘åèŽs,¼ŽR’¬,’¬,2,2,-,-,2,2,-,-,-,-,-,-
0421513015,‹{éŒ§,‘åèŽs,¼ŽR’¬,ã–ì,8,8,-,-,8,8,-,-,1,1,-,-
0421513016,‹{éŒ§,‘åèŽs,¼ŽR’¬,L‰ª,3,3,-,-,3,3,-,-,-,-,-,-
0421514000,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,,56,56,-,-,56,56,-,-,-,-,-,-
0421514001,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‹«,6,6,-,-,6,6,-,-,-,-,-,-
0421514002,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,ãŽuˆø,11,11,-,-,11,11,-,-,-,-,-,-
0421514003,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,’†’J’n,12,12,-,-,12,12,-,-,-,-,-,-
0421514004,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰ºŽuˆø,11,11,-,-,11,11,-,-,-,-,-,-
0421514005,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰Ôƒ–è,2,2,-,-,2,2,-,-,-,-,-,-
0421514006,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰º‘ò,9,9,-,-,9,9,-,-,-,-,-,-
0421514007,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‘¾•v‘ò,5,5,-,-,5,5,-,-,-,-,-,-
0421515000,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,,226,221,5,3,226,221,5,3,-,-,-,-
0421515001,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,Ä“c,28,26,2,2,28,26,2,2,-,-,-,-
0421515002,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‰¹–³,13,13,-,-,13,13,-,-,-,-,-,-
0421515003,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,â–{,21,21,-,-,21,21,-,-,-,-,-,-
0421515005,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ˆÉ‰ê,33,33,-,-,33,33,-,-,-,-,-,-
0421515006,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,“ì’¬,3,3,-,-,3,3,-,-,-,-,-,-
0421515007,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,’‡’¬,1,1,-,-,1,1,-,-,-,-,-,-
0421515008,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,“ì’J’n,3,3,-,-,3,3,-,-,-,-,-,-
0421515009,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,–k’¬,4,4,-,-,4,4,-,-,-,-,-,-
0421515010,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,•f‘Ü,26,26,-,-,26,26,-,-,-,-,-,-
0421515011,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‘½“cì,10,9,1,1,10,9,1,1,-,-,-,-
0421515012,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‚–ö,20,20,-,-,20,20,-,-,-,-,-,-
0421515015,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,H“c,19,19,-,-,19,19,-,-,-,-,-,-
0421515016,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ãˆÉê–ì,13,11,2,-,13,11,2,-,-,-,-,-
0421515017,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‹aƒP‘Ü,10,10,-,-,10,10,-,-,-,-,-,-
0421515018,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,V’¬,1,1,-,-,1,1,-,-,-,-,-,-
0421515019,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ŒKÜ,21,21,-,-,21,21,-,-,-,-,-,-
0421516000,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,,34,31,3,1,34,31,3,1,-,-,-,-
0421516001,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,–å—œ,11,10,1,-,11,10,1,-,-,-,-,-
0421516002,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,“S–C’¬,14,13,1,-,14,13,1,-,-,-,-,-
0421516003,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,ìˆä,8,8,-,-,8,8,-,-,-,-,-,-
0421516004,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,ã‘ò,1,-,1,1,1,-,1,1,-,-,-,-
0421517000,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,,68,61,7,2,67,61,6,1,1,-,1,1
0421517001,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,ã‰«,12,11,1,-,12,11,1,-,-,-,-,-
0421517002,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,‰º‰«,16,14,2,1,15,14,1,-,1,-,1,1
0421517003,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,ãh,13,12,1,-,13,12,1,-,-,-,-,-
0421517004,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,‰ºh,17,15,2,1,17,15,2,1,-,-,-,-
0421517005,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,’†’J’n,10,9,1,-,10,9,1,-,-,-,-,-
0421518000,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,,258,228,30,17,258,228,30,17,-,-,-,-
0421518001,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,o’¬,6,3,3,2,6,3,3,2,-,-,-,-
0421518002,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,–{’n,18,16,2,1,18,16,2,1,-,-,-,-
0421518003,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã’|’J,-,-,-,-,-,-,-,-,-,-,-,-
0421518004,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‰º’|’J,5,3,2,1,5,3,2,1,-,-,-,-
0421518005,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŽOƒc‰®,12,12,-,-,12,12,-,-,-,-,-,-
0421518006,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã’n,2,1,1,-,2,1,1,-,-,-,-,-
0421518007,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Š™Šª,39,38,1,1,39,38,1,1,-,-,-,-
0421518008,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,™ƒPè,5,4,1,-,5,4,1,-,-,-,-,-
0421518009,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Œä‰®•~,5,5,-,-,5,5,-,-,-,-,-,-
0421518010,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,•½“n,1,1,-,-,1,1,-,-,-,-,-,-
0421518011,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã•½“n,4,4,-,-,4,4,-,-,-,-,-,-
0421518012,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,’·ª,6,6,-,-,6,6,-,-,-,-,-,-
0421518013,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Œ³Ž­“‡‘ä,1,1,-,-,1,1,-,-,-,-,-,-
0421518014,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,L’·,4,3,1,-,4,3,1,-,-,-,-,-
0421518015,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŽR’J,8,7,1,-,8,7,1,-,-,-,-,-
0421518016,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Ÿº‰Ô,2,-,2,1,2,-,2,1,-,-,-,-
0421518017,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,»Žq‘ò,6,5,1,-,6,5,1,-,-,-,-,-
0421518018,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,“àƒm‰Y,9,7,2,1,9,7,2,1,-,-,-,-
0421518019,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,[’J,25,24,1,1,25,24,1,1,-,-,-,-
0421518020,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‘å”—V“c,6,5,1,-,6,5,1,-,-,-,-,-
0421518021,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‘å”—,10,10,-,-,10,10,-,-,-,-,-,-
0421518022,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‘å”—“ì•”,11,11,-,-,11,11,-,-,-,-,-,-
0421518023,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,”ü‰ê–ìŠÔ,1,1,-,-,1,1,-,-,-,-,-,-
0421518024,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,¬”—,12,11,1,-,12,11,1,-,-,-,-,-
0421518025,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŠâŸº,5,4,1,1,5,4,1,1,-,-,-,-
0421518026,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ãŽu“c’J’n,26,23,3,3,26,23,3,3,-,-,-,-
0421518027,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‰ºŽu“c’J’n,14,11,3,3,14,11,3,3,-,-,-,-
0421518028,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŽR‘D‰z,7,5,2,2,7,5,2,2,-,-,-,-
0421518029,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,—¢‘D‰z,8,7,1,-,8,7,1,-,-,-,-,-
0421519000,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,,153,143,10,7,152,143,9,6,2,1,1,1
0421519001,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ã‹æã‘g,10,10,-,-,10,10,-,-,-,-,-,-
0421519002,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,“¹ê•ª‹«,15,15,-,-,15,15,-,-,-,-,-,-
0421519003,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ŠÛŽR“ìŽR,9,9,-,-,9,9,-,-,-,-,-,-
0421519004,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,¬òìŒ´,11,11,-,-,11,11,-,-,-,-,-,-
0421519005,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,‚”¨,16,16,-,-,16,16,-,-,-,-,-,-
0421519006,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,”ó“nò‘ò,19,19,-,-,19,19,-,-,-,-,-,-
0421519007,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ŽRè,7,5,2,1,7,5,2,1,-,-,-,-
0421519008,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,“ñŒ¬’ƒ‰®,7,7,-,-,7,7,-,-,-,-,-,-
0421519009,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,“‚’|Œj‘ò,15,14,1,1,14,14,-,-,1,-,1,1
0421519010,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,’†—¢,11,8,3,1,11,8,3,1,-,-,-,-
0421519011,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,V“c“ñ–”,9,9,-,-,9,9,-,-,-,-,-,-
0421519012,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ì–k‘æˆê,13,12,1,1,13,12,1,1,1,1,-,-
0421519013,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ì–k‘æ“ñ,11,8,3,3,11,8,3,3,-,-,-,-
0421520000,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,,76,72,4,4,72,70,2,2,6,4,2,2
0421520001,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,“Œ¹Ž›‘ò,12,11,1,1,12,11,1,1,1,1,-,-
0421520002,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,‘åŠw’¬,4,4,-,-,4,4,-,-,1,1,-,-
0421520003,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,•g‘ò,5,5,-,-,5,5,-,-,-,-,-,-
0421520004,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,“ñƒm\,3,3,-,-,3,3,-,-,-,-,-,-
0421520005,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,ìŒ´’¬,18,17,1,1,18,17,1,1,-,-,-,-
0421520006,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,˜Z\l’¬,1,1,-,-,1,1,-,-,-,-,-,-
0421520007,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,‰¡’¬,-,-,-,-,-,-,-,-,-,-,-,-
0421520008,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,r’¬,3,2,1,1,2,2,-,-,1,-,1,1
0421520009,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,–ö’¬,-,-,-,-,-,-,-,-,-,-,-,-
0421520010,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,“ì’¬,2,2,-,-,2,2,-,-,-,-,-,-
0421520011,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,Žõ’š,4,3,1,1,2,2,-,-,2,1,1,1
0421520012,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,‹¤‰h,4,4,-,-,4,4,-,-,-,-,-,-
0421520013,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,’¬‰Y,1,1,-,-,1,1,-,-,-,-,-,-
0421520014,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,’Ê’š‚P,9,9,-,-,8,8,-,-,1,1,-,-
0421520015,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,’Ê’š‚Q,5,5,-,-,5,5,-,-,-,-,-,-
0421520016,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,Œ,2,2,-,-,2,2,-,-,-,-,-,-
0421520017,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,çÎ,3,3,-,-,3,3,-,-,-,-,-,-
0421521000,‹{éŒ§,‘åèŽs,ˆêŒI‘º,,208,207,1,1,207,206,1,1,4,4,-,-
0421521001,‹{éŒ§,‘åèŽs,ˆêŒI‘º,›¶,10,10,-,-,10,10,-,-,-,-,-,-
0421521002,‹{éŒ§,‘åèŽs,ˆêŒI‘º,Â—t,2,2,-,-,2,2,-,-,-,-,-,-
0421521003,‹{éŒ§,‘åèŽs,ˆêŒI‘º,“V‰¤Ž›,9,9,-,-,9,9,-,-,-,-,-,-
0421521004,‹{éŒ§,‘åèŽs,ˆêŒI‘º,ã‹{,15,15,-,-,14,14,-,-,1,1,-,-
0421521005,‹{éŒ§,‘åèŽs,ˆêŒI‘º,êE–Ú,10,10,-,-,10,10,-,-,1,1,-,-
0421521006,‹{éŒ§,‘åèŽs,ˆêŒI‘º,‰º‹{,13,12,1,1,13,12,1,1,-,-,-,-
0421521007,‹{éŒ§,‘åèŽs,ˆêŒI‘º,‰«,19,19,-,-,19,19,-,-,-,-,-,-
0421521008,‹{éŒ§,‘åèŽs,ˆêŒI‘º,ªŠÝ,22,22,-,-,22,22,-,-,-,-,-,-
0421521009,‹{éŒ§,‘åèŽs,ˆêŒI‘º,ãˆê‚Ì’Ø,16,16,-,-,16,16,-,-,-,-,-,-
0421521010,‹{éŒ§,‘åèŽs,ˆêŒI‘º,‰ºˆê‚Ì’Ø,17,17,-,-,17,17,-,-,-,-,-,-
0421521011,‹{éŒ§,‘åèŽs,ˆêŒI‘º,—vŠQ,13,13,-,-,13,13,-,-,-,-,-,-
0421521012,‹{éŒ§,‘åèŽs,ˆêŒI‘º,‘å•Û,25,25,-,-,25,25,-,-,-,-,-,-
0421521013,‹{éŒ§,‘åèŽs,ˆêŒI‘º,ŽR’J,18,18,-,-,18,18,-,-,1,1,-,-
0421521014,‹{éŒ§,‘åèŽs,ˆêŒI‘º,h,18,18,-,-,18,18,-,-,1,1,-,-
0421521015,‹{éŒ§,‘åèŽs,ˆêŒI‘º,¼’ö,1,1,-,-,1,1,-,-,-,-,-,-
0421522000,‹{éŒ§,‘åèŽs,^ŽR‘º,,155,149,6,3,155,149,6,3,8,8,-,-
0421522001,‹{éŒ§,‘åèŽs,^ŽR‘º,Š‹‰ªˆê•”,7,7,-,-,7,7,-,-,-,-,-,-
0421522002,‹{éŒ§,‘åèŽs,^ŽR‘º,Š‹‰ª“ñ•”,17,15,2,2,17,15,2,2,1,1,-,-
0421522003,‹{éŒ§,‘åèŽs,^ŽR‘º,ˆé“c,15,13,2,-,15,13,2,-,-,-,-,-
0421522004,‹{éŒ§,‘åèŽs,^ŽR‘º,¬‘q,7,7,-,-,7,7,-,-,1,1,-,-
0421522005,‹{éŒ§,‘åèŽs,^ŽR‘º,”ª”¦,8,8,-,-,8,8,-,-,1,1,-,-
0421522006,‹{éŒ§,‘åèŽs,^ŽR‘º,’ó,5,5,-,-,5,5,-,-,-,-,-,-
0421522007,‹{éŒ§,‘åèŽs,^ŽR‘º,ã”nŠÚ,10,10,-,-,10,10,-,-,1,1,-,-
0421522008,‹{éŒ§,‘åèŽs,^ŽR‘º,‰º”nŠÚ,9,9,-,-,9,9,-,-,-,-,-,-
0421522009,‹{éŒ§,‘åèŽs,^ŽR‘º,–k‘ò,3,3,-,-,3,3,-,-,1,1,-,-
0421522010,‹{éŒ§,‘åèŽs,^ŽR‘º,“°‚Ì‘ò,16,15,1,-,16,15,1,-,2,2,-,-
0421522011,‹{éŒ§,‘åèŽs,^ŽR‘º,‘å’Ø“ñ•”,12,12,-,-,12,12,-,-,1,1,-,-
0421522012,‹{éŒ§,‘åèŽs,^ŽR‘º,¬’Øˆê•”,15,15,-,-,15,15,-,-,-,-,-,-
0421522013,‹{éŒ§,‘åèŽs,^ŽR‘º,‰©‹à“c,31,30,1,1,31,30,1,1,-,-,-,-
0421523000,‹{éŒ§,‘åèŽs,–ÂŽq’¬,,36,34,2,2,33,31,2,2,5,5,-,-
0421523001,‹{éŒ§,‘åèŽs,–ÂŽq’¬,¼Œ´,-,-,-,-,-,-,-,-,-,-,-,-
0421523002,‹{éŒ§,‘åèŽs,–ÂŽq’¬,ì’[,3,3,-,-,3,3,-,-,-,-,-,-
0421523003,‹{éŒ§,‘åèŽs,–ÂŽq’¬,“ìŒ´,17,17,-,-,17,17,-,-,2,2,-,-
0421523004,‹{éŒ§,‘åèŽs,–ÂŽq’¬,’†ŽR“Œ,1,1,-,-,1,1,-,-,-,-,-,-
0421523005,‹{éŒ§,‘åèŽs,–ÂŽq’¬,¯À,2,1,1,1,2,1,1,1,-,-,-,-
0421523006,‹{éŒ§,‘åèŽs,–ÂŽq’¬,”A‘O,1,1,-,-,1,1,-,-,-,-,-,-
