KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001043001,T001043002,T001043003,T001043004,T001043005,T001043006,T001043007,T001043008,T001043009,T001043010,T001043011,T001043012,T001043013,T001043014,T001043015,T001043016
0421313015,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,‰Ž”ò—ˆ‰º,15,10,-,-,-,-,-,-,-,-,1,4,-,-,-,-
0421313016,‹{éŒ§,ŒIŒ´Žs,’¹–îè‘º,‰Ž”ò—ˆ“Œ,14,13,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0421314000,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,,106,89,-,-,-,-,-,-,-,3,-,14,-,-,-,-
0421314001,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,r“u‘ò,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421314002,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,V“c,18,15,-,-,-,-,-,-,-,1,-,2,-,-,-,-
0421314003,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,Š`‚Ì–Ø,16,13,-,-,-,-,-,-,-,2,-,1,-,-,-,-
0421314004,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,•Ê“–,7,6,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421314005,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,’†—¢,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421314006,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,r‰®•~,10,9,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421314007,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,ì¼,6,5,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421314008,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,ŽRŒûã,5,3,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421314009,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,ŽRŒû‰º,7,5,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421314010,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,’†•¶Žš,9,8,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421314011,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,‰º•¶Žšã,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421314012,‹{éŒ§,ŒIŒ´Žs,•¶Žš‘º,‰º•¶Žš‰º,8,5,-,-,-,-,-,-,-,-,-,3,-,-,-,-
0421315000,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,,96,83,-,-,-,-,1,-,-,-,2,10,-,-,-,-
0421315001,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,ˆðšÁ,19,17,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421315002,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,“nŠÛ,12,9,-,-,-,-,1,-,-,-,1,1,-,-,-,-
0421315003,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,ò‘ò,18,13,-,-,-,-,-,-,-,-,1,4,-,-,-,-
0421315004,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,“c‚“c,11,10,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421315005,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,’¬“c,22,21,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421315006,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚P,¼“c,14,13,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421316000,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,,179,149,-,-,2,4,3,6,-,5,3,4,3,-,-,-
0421316001,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,ŠO‘ò“c,22,19,-,-,-,-,1,1,-,-,-,1,-,-,-,-
0421316002,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,Šo–žŽ›,13,10,-,-,-,-,-,-,-,-,1,2,-,-,-,-
0421316003,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,ä¾Š ,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421316004,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,’†‚ÌŒs,11,7,-,-,1,1,-,-,-,1,-,1,-,-,-,-
0421316005,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,—§ŠX“¹,3,2,-,-,-,-,-,1,-,-,-,-,-,-,-,-
0421316006,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,”‹“c,4,1,-,-,-,1,-,-,-,-,1,-,1,-,-,-
0421316007,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‘ä’¬,28,25,-,-,-,1,-,-,-,1,1,-,-,-,-,-
0421316008,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‰º’¬,7,5,-,-,-,-,-,2,-,-,-,-,-,-,-,-
0421316009,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,–{’¬,11,10,-,-,-,-,-,1,-,-,-,-,-,-,-,-
0421316010,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,V’¬,9,6,-,-,-,1,2,-,-,-,-,-,-,-,-,-
0421316011,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‘PŒõŽ›,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421316012,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‰e‚Ì‘ò,9,7,-,-,-,-,-,-,-,-,-,-,2,-,-,-
0421316013,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,²–ì’š,13,12,-,-,-,-,-,-,-,1,-,-,-,-,-,-
0421316014,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,÷’š,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421316015,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,“ŒŠÙ,11,9,-,-,1,-,-,-,-,1,-,-,-,-,-,-
0421316016,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,‘åŽè,7,6,-,-,-,-,-,-,-,1,-,-,-,-,-,-
0421316017,‹{éŒ§,ŒIŒ´Žs,‚´…’¬,Ÿ•‰ƒP’¬,4,3,-,-,-,-,-,1,-,-,-,-,-,-,-,-
0421317000,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,,82,71,-,1,-,-,2,1,-,-,3,3,1,-,-,-
0421317001,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,¼•\,27,26,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421317002,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,‰¬¶“c,24,21,-,1,-,-,1,-,-,-,1,-,-,-,-,-
0421317003,‹{éŒ§,ŒIŒ´Žs,´‘ê‘º‚Q|‚Q,¼— ,31,24,-,-,-,-,1,1,-,-,2,2,1,-,-,-
0421318000,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,,242,226,-,-,-,4,2,-,-,1,1,7,1,-,-,-
0421318001,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,“ì‘ò,22,18,-,-,-,-,1,-,-,-,-,3,-,-,-,-
0421318002,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,‘åŠÙ,25,24,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0421318003,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,’|‚Ì“à,38,37,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421318004,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,‘]ª,35,33,-,-,-,1,-,-,-,-,-,1,-,-,-,-
0421318005,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,–{’¬,5,4,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0421318006,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,’†’¬,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421318007,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,r’¬,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421318008,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,´…‚P,16,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421318009,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,´…‚Q,9,8,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0421318010,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,•Û˜C‰H,37,35,-,-,-,1,-,-,-,1,-,-,-,-,-,-
0421318011,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,‹Pˆä,18,14,-,-,-,-,1,-,-,-,-,2,1,-,-,-
0421318012,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,”ª”¦,25,25,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421319000,‹{éŒ§,ŒIŒ´Žs,’·è‘º,,143,123,-,-,-,2,2,-,-,-,6,10,-,-,-,-
0421319001,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‚‹´‰º,35,34,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0421319002,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‚‹´ã,25,22,-,-,-,1,-,-,-,-,-,2,-,-,-,-
0421319003,‹{éŒ§,ŒIŒ´Žs,’·è‘º,r’¬‰º,26,23,-,-,-,-,1,-,-,-,1,1,-,-,-,-
0421319004,‹{éŒ§,ŒIŒ´Žs,’·è‘º,r’¬ã,11,10,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421319005,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‘åìŒûã,18,16,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421319006,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‘åìŒû‰º,25,18,-,-,-,1,-,-,-,-,3,3,-,-,-,-
0421319007,‹{éŒ§,ŒIŒ´Žs,’·è‘º,´…Œ´,3,-,-,-,-,-,-,-,-,-,2,1,-,-,-,-
0421320000,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,,89,70,-,-,-,-,1,-,3,2,-,13,-,-,-,-
0421320001,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,“ˆç[,17,16,-,-,-,-,-,-,-,1,-,-,-,-,-,-
0421320002,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,“Œ’¬,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421320003,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,’†’¬,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421320004,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,V’¬,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421320005,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,‘ê–ì,8,4,-,-,-,-,-,-,-,-,-,4,-,-,-,-
0421320006,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,ì–k,18,13,-,-,-,-,1,-,-,1,-,3,-,-,-,-
0421320007,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,‘å•ö,16,11,-,-,-,-,-,-,-,-,-,5,-,-,-,-
0421320008,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,´…–Ú,15,11,-,-,-,-,-,-,3,-,-,1,-,-,-,-
0421321000,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,,117,101,-,-,-,4,-,-,1,1,-,10,-,-,-,-
0421321001,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,–{‘ò,26,22,-,-,-,1,-,-,1,-,-,2,-,-,-,-
0421321002,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ˆê–{¼,18,14,-,-,-,2,-,-,-,-,-,2,-,-,-,-
0421321003,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,“ì‘ò,7,5,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421321004,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,”¨,12,11,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0421321005,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ŒÏè‚P,24,23,-,-,-,-,-,-,-,1,-,-,-,-,-,-
0421321006,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ŒÏè‚Q,13,12,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421321007,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,•ÐŽq‘ò,17,14,-,-,-,-,-,-,-,-,-,3,-,-,-,-
0421322000,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,,276,225,-,-,1,4,4,-,-,1,6,35,-,-,-,-
0421322001,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,¬[‘ò,19,14,-,-,-,-,-,-,-,-,-,5,-,-,-,-
0421322002,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ã“¡‘ò,15,12,-,-,-,1,-,-,-,-,-,2,-,-,-,-
0421322003,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,’†“¡‘ò,37,31,-,-,-,-,-,-,-,-,1,5,-,-,-,-
0421322004,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,V“c‘ò,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421322005,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,£—ä,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421322006,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º“¡‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421322007,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421322008,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‹{¬˜HŒ´,7,6,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0421322009,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,“¡“c,13,9,-,-,-,-,-,-,-,-,-,4,-,-,-,-
0421322010,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º•x,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421322011,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ã•x,28,22,-,-,-,-,-,-,-,-,1,5,-,-,-,-
0421322012,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‹Ÿº,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421322013,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ì‘O,21,17,-,-,-,2,-,-,-,-,1,1,-,-,-,-
0421322014,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ãr’¬,23,22,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0421322015,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰ºr’¬,22,20,-,-,-,-,-,-,-,-,1,1,-,-,-,-
0421322016,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ò’J,37,28,-,-,-,1,2,-,-,1,-,5,-,-,-,-
0421322017,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,–ì‘ò,36,27,-,-,1,-,-,-,-,-,2,6,-,-,-,-
0421323000,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,,157,143,-,1,-,-,1,-,-,-,-,12,-,-,-,-
0421323001,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,H–@‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323002,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,H–@‚Q,3,2,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0421323003,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒü,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323004,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰“–x,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323005,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒüŒ´,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323006,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,’¬“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323007,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‹îê,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323008,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,’J’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323009,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,”ª‘ò‚P,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323010,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,”ª‘ò‚Q,11,7,-,-,-,-,-,-,-,-,-,4,-,-,-,-
0421323011,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒüã,12,9,-,-,-,-,-,-,-,-,-,3,-,-,-,-
0421323012,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,Ž†—‘ò,10,9,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421323013,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒü‰º,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323014,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰ª‚P,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323015,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰ª‚Q,7,5,-,-,-,-,1,-,-,-,-,1,-,-,-,-
0421323016,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒF‚Ì—Ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323017,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚P,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323018,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚Q,14,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323019,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,–ö‘ò,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421323020,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚R,14,12,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421324000,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,,49,42,-,-,-,-,-,-,-,-,1,4,2,-,-,-
0421324001,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,ã’¬,5,4,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421324002,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’†’¬,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421324003,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,V’¬,8,7,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421324004,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’·ªA‘å‹v•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421324005,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,‰¥‘ò,8,7,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421324006,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”½’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421324007,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚P,8,7,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421324008,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚Q,10,8,-,-,-,-,-,-,-,-,-,-,2,-,-,-
0421325000,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,,110,95,-,1,-,-,3,3,-,1,-,7,-,-,-,-
0421325001,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,_—Ñ,8,6,-,1,-,-,-,-,-,-,-,1,-,-,-,-
0421325002,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰F“ì,5,4,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0421325003,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421325004,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421325005,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325006,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚Q,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325007,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰º‘ò•Ó,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325008,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚P,11,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325009,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚Q,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325010,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•‰º‚P,11,10,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421325011,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•‰º‚Q,14,12,-,-,-,-,-,-,-,1,-,1,-,-,-,-
0421325012,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,—œè,14,12,-,-,-,-,1,-,-,-,-,1,-,-,-,-
0421325013,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚P,5,3,-,-,-,-,1,-,-,-,-,1,-,-,-,-
0421325014,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚Q,15,11,-,-,-,-,-,3,-,-,-,1,-,-,-,-
0421326000,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,,222,193,-,-,-,-,1,1,1,-,1,25,-,-,-,-
0421326001,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ãŒ´‘O,9,8,-,-,-,-,-,1,-,-,-,-,-,-,-,-
0421326002,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,—L•Ç’¬,19,15,-,-,-,-,-,-,-,-,-,4,-,-,-,-
0421326003,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰ºÝ,17,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421326004,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,–––ì,48,42,-,-,-,-,-,-,1,-,1,4,-,-,-,-
0421326005,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡–ì,9,6,-,-,-,-,-,-,-,-,-,3,-,-,-,-
0421326006,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡“nŒË,17,16,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421326007,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ÔŽ™,29,24,-,-,-,-,1,-,-,-,-,4,-,-,-,-
0421326008,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,•Œ«“°,27,27,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421326009,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ã•Ð”n‡,22,15,-,-,-,-,-,-,-,-,-,7,-,-,-,-
0421326010,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰º•Ð”n‡,25,23,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421327000,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,,100,87,-,1,-,-,-,-,-,-,3,9,-,-,-,-
0421327001,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—‰º,16,12,-,-,-,-,-,-,-,-,-,4,-,-,-,-
0421327002,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—ã,16,15,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0421327003,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,Šâè,20,17,-,-,-,-,-,-,-,-,-,3,-,-,-,-
0421327004,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,•½Œ`,15,13,-,1,-,-,-,-,-,-,-,1,-,-,-,-
0421327005,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Øã,20,18,-,-,-,-,-,-,-,-,1,1,-,-,-,-
0421327006,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Ø‰º,13,12,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0421328000,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,,548,491,-,7,-,2,11,-,-,3,4,28,1,-,-,1
0421328001,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹{’†,54,49,-,1,-,-,1,-,-,1,-,2,-,-,-,-
0421328002,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŽR‚Ìã,35,34,-,-,-,-,-,-,-,-,-,1,-,-,-,-
0421328003,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,—¢,30,27,-,-,-,-,1,-,-,-,-,2,-,-,-,-
0421328004,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,V“c,40,29,-,1,-,-,4,-,-,-,-,6,-,-,-,-
0421328005,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,“ì,25,18,-,-,-,-,1,-,-,-,1,5,-,-,-,-
0421328006,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,–k,40,37,-,-,-,-,-,-,-,1,-,2,-,-,-,-
0421328007,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ã,26,18,-,2,-,-,-,-,-,-,-,4,1,-,-,1
0421328008,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’†,31,29,-,1,-,-,1,-,-,-,-,-,-,-,-,-
0421328009,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‰º,9,7,-,-,-,-,-,-,-,-,-,2,-,-,-,-
0421328010,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,é“à,32,31,-,-,-,-,-,-,-,-,1,-,-,-,-,-
0421328011,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’¬,23,22,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0421328012,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,\•¶Žš,29,28,-,-,-,-,1,-,-,-,-,-,-,-,-,-
0421328013,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,r’¬,18,18,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421328014,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹´–{,30,28,-,-,-,-,1,-,-,-,-,1,-,-,-,-
0421328015,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŒF’J,59,52,-,1,-,1,1,-,-,1,1,2,-,-,-,-
0421328016,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‘å•½,54,51,-,-,-,1,-,-,-,-,1,1,-,-,-,-
0421328017,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŠÔŠC,13,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421329000,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,,76,51,-,1,-,1,-,2,-,4,2,15,-,-,-,-
