KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001051001,T001051002,T001051003,T001051004,T001051005,T001051006,T001051007,T001051008,T001051009,T001051010,T001051011,T001051012,T001051013,T001051014,T001051015
0421318002,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,‘åŠÙ,5055,20,161,581,583,342,928,310,2130,-,-,-,-,-,-
0421318003,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,’|‚Ì“à,6803,-,102,858,1308,498,1643,1194,-,1200,-,-,-,-,-
0421318004,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,‘]ª,15169,-,43,408,861,661,467,2729,1100,4700,-,4200,-,-,-
0421318005,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,–{’¬,1947,-,37,-,104,177,-,-,600,1029,-,-,-,-,-
0421318006,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,’†’¬,499,10,82,407,-,-,-,-,-,-,-,-,-,-,-
0421318007,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,r’¬,541,-,122,259,-,160,-,-,-,-,-,-,-,-,-
0421318008,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,´…‚P,5824,-,40,-,447,686,200,1281,1370,1800,-,-,-,-,-
0421318009,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,´…‚Q,1295,-,235,154,366,160,-,380,-,-,-,-,-,-,-
0421318010,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,•Û˜C‰H,5221,36,315,589,868,510,1914,989,-,-,-,-,-,-,-
0421318011,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,‹Pˆä,6764,-,63,319,643,531,758,360,1090,-,-,3000,-,-,-
0421318012,‹{éŒ§,ŒIŒ´Žs,ˆê”—’¬,”ª”¦,8314,-,166,455,778,347,224,890,1300,-,-,4154,-,-,-
0421319000,‹{éŒ§,ŒIŒ´Žs,’·è‘º,,42828,31,524,2542,2543,4066,5891,4524,3865,10202,2190,6450,-,-,-
0421319001,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‚‹´‰º,6125,-,220,779,339,1256,929,682,720,1200,-,-,-,-,-
0421319002,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‚‹´ã,9755,23,77,322,805,542,1434,-,1382,1720,-,3450,-,-,-
0421319003,‹{éŒ§,ŒIŒ´Žs,’·è‘º,r’¬‰º,9682,8,77,406,542,674,871,330,633,3141,-,3000,-,-,-
0421319004,‹{éŒ§,ŒIŒ´Žs,’·è‘º,r’¬ã,4490,-,-,82,261,877,230,350,500,-,2190,-,-,-,-
0421319005,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‘åìŒûã,2289,-,150,554,355,329,422,479,-,-,-,-,-,-,-
0421319006,‹{éŒ§,ŒIŒ´Žs,’·è‘º,‘åìŒû‰º,8221,-,-,399,135,388,2005,2683,630,1981,-,-,-,-,-
0421319007,‹{éŒ§,ŒIŒ´Žs,’·è‘º,´…Œ´,2266,-,-,-,106,-,-,-,-,2160,-,-,-,-,-
0421320000,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,,25435,-,677,1460,1398,2196,2739,4289,1253,5023,-,-,6400,-,-
0421320001,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,“ˆç[,4123,-,155,57,234,535,932,710,-,1500,-,-,-,-,-
0421320002,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,“Œ’¬,6506,-,44,62,-,-,-,-,-,-,-,-,6400,-,-
0421320003,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,’†’¬,769,-,48,199,142,-,-,380,-,-,-,-,-,-,-
0421320004,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,V’¬,1014,-,43,191,120,-,200,460,-,-,-,-,-,-,-
0421320005,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,‘ê–ì,1185,-,94,283,105,-,-,-,703,-,-,-,-,-,-
0421320006,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,ì–k,2838,-,220,228,691,-,877,822,-,-,-,-,-,-,-
0421320007,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,‘å•ö,4118,-,33,210,106,772,220,1597,-,1180,-,-,-,-,-
0421320008,‹{éŒ§,ŒIŒ´Žs,‹à“c‘º,´…–Ú,4882,-,40,230,-,889,510,320,550,2343,-,-,-,-,-
0421321000,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,,41885,20,164,1775,2424,3088,5518,5701,5414,5942,-,3060,8779,-,-
0421321001,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,–{‘ò,13192,-,47,485,740,154,1566,849,572,-,-,-,8779,-,-
0421321002,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ˆê–{¼,7396,20,45,262,503,334,491,1131,1550,-,-,3060,-,-,-
0421321003,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,“ì‘ò,3260,-,30,83,117,187,-,-,1363,1480,-,-,-,-,-
0421321004,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,”¨,2331,-,42,65,472,330,1005,417,-,-,-,-,-,-,-
0421321005,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ŒÏè‚P,6288,-,-,399,242,1410,964,1123,540,1610,-,-,-,-,-
0421321006,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,ŒÏè‚Q,3946,-,-,225,110,177,572,1473,1389,-,-,-,-,-,-
0421321007,‹{éŒ§,ŒIŒ´Žs,•P¼‘º‚R|‚Q,•ÐŽq‘ò,5472,-,-,256,240,496,920,708,-,2852,-,-,-,-,-
0421322000,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,,102351,4,597,3616,6413,6896,10458,12676,22246,22465,9790,7190,-,-,-
0421322001,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,¬[‘ò,6850,-,44,189,753,180,-,1230,3454,1000,-,-,-,-,-
0421322002,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ã“¡‘ò,9001,-,-,175,148,347,236,1751,2834,1300,2210,-,-,-,-
0421322003,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,’†“¡‘ò,10387,-,117,494,1077,884,1239,1557,3956,1063,-,-,-,-,-
0421322004,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,V“c‘ò,378,-,85,190,103,-,-,-,-,-,-,-,-,-,-
0421322005,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,£—ä,751,-,35,138,110,189,279,-,-,-,-,-,-,-,-
0421322006,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º“¡‘ò,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421322007,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421322008,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‹{¬˜HŒ´,2666,-,-,175,-,340,284,-,-,1867,-,-,-,-,-
0421322009,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,“¡“c,3450,4,-,148,-,-,1478,683,1137,-,-,-,-,-,-
0421322010,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰º•x,2344,-,-,154,-,-,250,-,-,1940,-,-,-,-,-
0421322011,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ã•x,13165,-,62,111,1311,644,230,1493,600,2864,2350,3500,-,-,-
0421322012,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‹Ÿº,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421322013,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ì‘O,12799,-,-,323,387,521,558,1161,2391,4588,2870,-,-,-,-
0421322014,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ãr’¬,9638,-,-,335,341,660,520,1132,1760,2530,2360,-,-,-,-
0421322015,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,‰ºr’¬,10613,-,37,175,651,683,1779,430,-,3168,-,3690,-,-,-
0421322016,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,ò’J,8202,-,172,303,935,1743,2290,869,1890,-,-,-,-,-,-
0421322017,‹{éŒ§,ŒIŒ´Žs,£•ô’¬,–ì‘ò,10336,-,45,706,597,705,1315,1644,4224,1100,-,-,-,-,-
0421323000,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,,28886,9,618,3030,2890,4997,5394,5822,3203,2923,-,-,-,-,-
0421323001,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,H–@‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323002,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,H–@‚Q,412,-,-,-,-,155,257,-,-,-,-,-,-,-,-
0421323003,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒü,803,-,69,379,-,-,-,355,-,-,-,-,-,-,-
0421323004,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰“–x,408,-,66,242,100,-,-,-,-,-,-,-,-,-,-
0421323005,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒüŒ´,562,-,33,54,270,-,205,-,-,-,-,-,-,-,-
0421323006,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,’¬“c,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323007,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‹îê,1869,-,79,173,-,323,224,-,1070,-,-,-,-,-,-
0421323008,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,’J’n,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323009,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,”ª‘ò‚P,1518,-,94,158,582,684,-,-,-,-,-,-,-,-,-
0421323010,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,”ª‘ò‚Q,2188,-,-,151,487,189,-,1361,-,-,-,-,-,-,-
0421323011,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒüã,1735,-,87,183,-,689,776,-,-,-,-,-,-,-,-
0421323012,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,Ž†—‘ò,3393,-,43,134,136,184,275,1186,-,1435,-,-,-,-,-
0421323013,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,“úŒü‰º,3065,-,75,-,140,345,736,1769,-,-,-,-,-,-,-
0421323014,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰ª‚P,1800,-,40,64,342,178,276,-,900,-,-,-,-,-,-
0421323015,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‰ª‚Q,1974,9,-,55,232,190,-,-,-,1488,-,-,-,-,-
0421323016,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,ŒF‚Ì—Ñ,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421323017,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚P,1377,-,-,259,240,341,232,305,-,-,-,-,-,-,-
0421323018,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚Q,2371,-,-,444,-,862,472,-,593,-,-,-,-,-,-
0421323019,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,–ö‘ò,1528,-,-,244,-,156,768,360,-,-,-,-,-,-,-
0421323020,‹{éŒ§,ŒIŒ´Žs,‰§‘ò’¬,‘Ü‚R,2235,-,32,334,361,342,680,486,-,-,-,-,-,-,-
0421324000,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,,19940,-,236,620,1263,661,1562,1457,2978,3413,7750,-,-,-,-
0421324001,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,ã’¬,1555,-,42,-,140,-,545,-,828,-,-,-,-,-,-
0421324002,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’†’¬,803,-,-,94,354,-,-,355,-,-,-,-,-,-,-
0421324003,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,V’¬,768,-,123,233,100,312,-,-,-,-,-,-,-,-,-
0421324004,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,’·ªA‘å‹v•Û,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421324005,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,‰¥‘ò,5115,-,-,-,-,182,280,300,2150,2203,-,-,-,-,-
0421324006,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”½’¬,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421324007,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚P,3115,-,40,140,143,-,737,-,-,-,2055,-,-,-,-
0421324008,‹{éŒ§,ŒIŒ´Žs,‹à¬‘º,”¨‚Q,5117,-,31,88,271,167,-,388,-,1210,2962,-,-,-,-
0421325000,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,,40386,15,402,2105,3439,1834,2734,2964,3195,5200,2200,4031,-,12267,-
0421325001,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,_—Ñ,5475,-,46,61,-,-,-,803,1265,1100,2200,-,-,-,-
0421325002,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰F“ì,255,-,72,183,-,-,-,-,-,-,-,-,-,-,-
0421325003,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚P,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421325004,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Óã‚Q,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421325005,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚P,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421325006,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‘ò•Ó‰º‚Q,4792,-,-,127,369,-,265,-,-,-,-,4031,-,-,-
0421325007,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,‰º‘ò•Ó,1095,-,-,125,-,-,970,-,-,-,-,-,-,-,-
0421325008,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚P,1085,-,166,293,280,346,-,-,-,-,-,-,-,-,-
0421325009,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•ã‚Q,3058,-,-,157,105,325,530,311,-,1630,-,-,-,-,-
0421325010,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•‰º‚P,1987,-,40,475,258,-,-,-,-,1214,-,-,-,-,-
0421325011,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,ŽoŽ•‰º‚Q,3358,8,34,61,609,328,486,402,1430,-,-,-,-,-,-
0421325012,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,—œè,1565,-,44,312,869,340,-,-,-,-,-,-,-,-,-
0421325013,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚P,1038,-,-,60,227,-,-,751,-,-,-,-,-,-,-
0421325014,‹{éŒ§,ŒIŒ´Žs,‘ò•Ó‘º,¬’ç‚Q,16217,-,-,162,357,495,483,697,500,1256,-,-,-,12267,-
0421326000,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,,73371,-,656,2231,3619,5783,10906,15529,7538,8163,2000,11946,5000,-,-
0421326001,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ãŒ´‘O,1549,-,-,307,237,-,245,760,-,-,-,-,-,-,-
0421326002,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,—L•Ç’¬,6770,-,117,330,276,472,505,640,550,-,-,3880,-,-,-
0421326003,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰ºÝ,2770,-,82,329,366,660,523,810,-,-,-,-,-,-,-
0421326004,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,–––ì,15297,-,-,161,698,1235,3584,2560,4596,2463,-,-,-,-,-
0421326005,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡–ì,641,-,131,350,-,160,-,-,-,-,-,-,-,-,-
0421326006,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,“¡“nŒË,10444,-,73,204,125,362,-,3000,-,1680,-,-,5000,-,-
0421326007,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ÔŽ™,19817,-,43,55,139,366,1223,5060,845,4020,-,8066,-,-,-
0421326008,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,•Œ«“°,5421,-,40,117,837,150,2887,1390,-,-,-,-,-,-,-
0421326009,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,ã•Ð”n‡,5139,-,44,143,232,890,1649,634,1547,-,-,-,-,-,-
0421326010,‹{éŒ§,ŒIŒ´Žs,”‹–ì‘º,‰º•Ð”n‡,5523,-,126,235,709,1488,290,675,-,-,2000,-,-,-,-
0421327000,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,,36727,-,127,907,1817,2736,6372,4629,2871,9568,4500,3200,-,-,-
0421327001,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—‰º,4435,-,42,265,373,315,438,731,671,1600,-,-,-,-,-
0421327002,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,¬”—ã,8959,-,40,83,226,317,1178,665,750,-,2500,3200,-,-,-
0421327003,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,Šâè,6200,-,-,121,475,185,1715,1682,525,1497,-,-,-,-,-
0421327004,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,•½Œ`,8289,-,45,92,335,522,280,860,-,4155,2000,-,-,-,-
0421327005,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Øã,4620,-,-,346,129,686,1615,691,-,1153,-,-,-,-,-
0421327006,‹{éŒ§,ŒIŒ´Žs,’Ã‹v–Ñ‘º,‘åŒ´–Ø‰º,4224,-,-,-,279,711,1146,-,925,1163,-,-,-,-,-
0421328000,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,,172505,10,1325,7457,14546,13849,22061,20690,21613,24861,9380,13753,22960,-,-
0421328001,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹{’†,8530,-,155,757,2425,1292,1844,780,1277,-,-,-,-,-,-
0421328002,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŽR‚Ìã,12599,-,69,797,832,498,990,1110,1275,1020,2508,3500,-,-,-
0421328003,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,—¢,16116,-,85,358,480,685,2037,981,1990,-,-,-,9500,-,-
0421328004,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,V“c,12320,-,124,586,901,673,1102,2194,2100,4640,-,-,-,-,-
0421328005,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,“ì,6625,10,168,141,635,1035,1176,-,1290,-,2170,-,-,-,-
0421328006,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,–k,7514,-,163,547,1844,1071,759,715,625,1790,-,-,-,-,-
0421328007,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ã,9754,-,74,554,681,180,760,-,-,4458,-,3047,-,-,-
0421328008,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’†,8793,-,45,406,1113,876,1290,1213,650,3200,-,-,-,-,-
0421328009,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‰º,6246,-,-,-,250,176,740,344,730,-,-,4006,-,-,-
0421328010,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,é“à,8337,-,46,54,831,1186,1402,2523,1285,1010,-,-,-,-,-
0421328011,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,’¬,13798,-,-,146,514,505,1207,2212,1064,-,-,-,8150,-,-
0421328012,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,\•¶Žš,11378,-,-,435,455,706,1650,2282,540,-,-,-,5310,-,-
0421328013,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,r’¬,10495,-,41,275,123,479,424,1123,590,1938,2302,3200,-,-,-
0421328014,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‹´–{,7181,-,66,348,658,1090,1639,1460,630,1290,-,-,-,-,-
0421328015,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŒF’J,15373,-,126,712,1636,1952,1983,2699,2855,1010,2400,-,-,-,-
0421328016,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,‘å•½,13838,-,116,1128,820,1103,2828,1054,3684,3105,-,-,-,-,-
0421328017,‹{éŒ§,ŒIŒ´Žs,Žu”g•P’¬,ŠÔŠC,3608,-,47,213,348,342,230,-,1028,1400,-,-,-,-,-
0421329000,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,,17767,10,496,1435,919,1027,1668,2913,4969,4330,-,-,-,-,-
0421329001,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ó•z,420,-,-,68,-,352,-,-,-,-,-,-,-,-,-
0421329002,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’†‘º,916,-,-,80,136,-,-,-,700,-,-,-,-,-,-
0421329003,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‹à‘ò,1028,-,-,151,100,-,-,-,777,-,-,-,-,-,-
0421329004,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¼‚ÌŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421329005,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,–k‚Ì‘O,1265,-,115,70,-,157,-,-,923,-,-,-,-,-,-
0421329006,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‰ÔŽR‘ò,1449,10,119,100,-,-,498,-,722,-,-,-,-,-,-
0421329007,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ÀŽå,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421329008,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,“VƒP‘ò,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421329009,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨ã,1320,-,-,-,-,-,970,350,-,-,-,-,-,-,-
0421329010,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,¬“¤”¨‰º,2150,-,-,-,-,-,-,1150,-,1000,-,-,-,-,-
0421329011,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,r’J,1531,-,-,70,-,198,200,1063,-,-,-,-,-,-,-
0421329012,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,‘åù,483,-,67,159,257,-,-,-,-,-,-,-,-,-,-
0421329013,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,ãŒ´,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421329014,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,’ö–ì,1196,-,101,495,-,-,-,-,600,-,-,-,-,-,-
0421329015,‹{éŒ§,ŒIŒ´Žs,‰ÔŽR‘º,h,2922,-,64,132,326,320,-,350,730,1000,-,-,-,-,-
0421400000,‹{éŒ§,“Œ¼“‡Žs,,,289363,274,2010,6093,10618,9299,23878,26478,42030,43799,21931,17281,38621,47051,-
0421401000,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,,90995,128,721,2521,2109,1730,6986,7761,9913,16206,2000,3230,11400,26290,-
0421401001,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬ˆê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421401002,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã’¬“ñ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401003,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,— ’¬,1971,-,-,142,-,188,-,340,-,1301,-,-,-,-,-
0421401004,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ˆê,3319,-,40,150,-,-,450,430,-,2249,-,-,-,-,-
0421401005,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬“ñ,1125,-,-,57,-,-,468,-,600,-,-,-,-,-,-
0421401006,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º’¬ŽO,1254,-,-,50,-,-,-,444,760,-,-,-,-,-,-
0421401007,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,•l{‰ê,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401008,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,—§À,5680,-,-,70,-,-,210,-,-,-,-,-,5400,-,-
0421401009,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­Èˆê,15757,35,-,60,-,-,210,882,-,-,-,-,-,14570,-
0421401010,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Ž­È“ñ,2967,10,147,550,-,-,-,-,500,1760,-,-,-,-,-
0421401011,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“¹’n,2095,-,-,63,136,-,440,780,676,-,-,-,-,-,-
0421401012,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã¬¼,6445,-,65,140,233,327,1190,660,800,1030,2000,-,-,-,-
0421401013,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘ò“c,7608,-,-,-,385,195,866,777,1885,3500,-,-,-,-,-
0421401014,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‘O—¢,11673,-,46,157,-,-,-,-,590,1650,-,3230,6000,-,-
0421401015,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žèµ,1023,-,88,-,130,180,280,345,-,-,-,-,-,-,-
0421401016,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Žlƒc’J,2050,-,-,246,-,-,1004,-,800,-,-,-,-,-,-
0421401017,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,Œ´,1176,-,91,286,239,340,220,-,-,-,-,-,-,-,-
0421401018,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,’J’n,2493,21,40,80,-,160,565,310,1317,-,-,-,-,-,-
0421401019,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŒÜ–¡‘q,7249,-,-,262,347,180,873,2017,600,2970,-,-,-,-,-
0421401020,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ŠL’’Ë,1400,-,-,-,140,-,210,420,630,-,-,-,-,-,-
0421401021,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã”[,14266,42,139,120,499,-,-,-,-,1746,-,-,-,11720,-
0421401022,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,“›ê,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0421401023,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰¡À,333,20,65,88,-,160,-,-,-,-,-,-,-,-,-
0421401024,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,ã•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421401025,‹{éŒ§,“Œ¼“‡Žs,–î–{’¬,‰º•l,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0421402000,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,,66225,108,420,1462,1849,2908,5783,6163,14362,15577,6563,11030,-,-,-
0421402001,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,ã‹æ,14663,-,40,557,715,982,1512,740,3704,4413,2000,-,-,-,-
0421402002,‹{éŒ§,“Œ¼“‡Žs,Ôˆä‘º,’†‹æ,19954,10,269,463,784,737,1430,1962,2916,1250,2303,7830,-,-,-
