KEY_CODE,PREF_N,CITY_N,KCITY_N,AGRI_N,T001068001,T001068002,T001068003,T001068004,T001068005,T001068006,T001068007,T001068008,T001068009,T001068010,T001068011,T001068012,T001068013,T001068014,T001068015
0421509002,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò•\,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
0421509003,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,–k‹{‘ò— ,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
0421509004,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,‰º´…‘ò,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
0421509005,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,ã´…‘ò,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
0421509006,‹{éŒ§,‘åèŽs,´‘ê‘º‚Q|‚P,Œ³´‘ê,1,-,-,-,1,1,-,1,-,-,-,-,-,1,-
0421510000,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,,9,-,-,8,8,8,-,9,-,-,-,-,-,-,-
0421510001,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‹«–ì‹{,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421510002,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‘å”¦,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-
0421510003,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‹{“à,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421510004,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ž¾–Ø,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421510005,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ŽtŽRã,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421510006,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ŽtŽR‰º,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421510007,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,ÎX,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421510008,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‰º’†–Úˆê,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421510009,‹{éŒ§,‘åèŽs,•~‹Ê‘º‚Q|‚P,‰º’†–Ú“ñ,1,-,-,-,1,1,-,1,-,-,-,-,-,-,-
0421511000,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚Q,,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421511001,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚Q,•XŽº,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421512000,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,,4,-,-,3,4,4,-,4,-,-,-,-,-,-,-
0421512001,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,’ßƒPšÁ,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421512002,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,[À,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421512003,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,’J’n’†,1,-,-,-,1,1,-,1,-,-,-,-,-,-,-
0421512004,‹{éŒ§,‘åèŽs,–k‰Y‘º‚Q|‚Q,ŒKj,1,-,-,1,1,1,-,1,-,-,-,-,-,-,-
0421513000,‹{éŒ§,‘åèŽs,¼ŽR’¬,,16,-,-,-,16,12,-,-,-,-,-,-,-,-,-
0421513001,‹{éŒ§,‘åèŽs,¼ŽR’¬,ŽŸ‹´,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421513002,‹{éŒ§,‘åèŽs,¼ŽR’¬,ŽR‰¤,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421513003,‹{éŒ§,‘åèŽs,¼ŽR’¬,–ì“c,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421513004,‹{éŒ§,‘åèŽs,¼ŽR’¬,{–€‰®,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421513005,‹{éŒ§,‘åèŽs,¼ŽR’¬,V“c,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421513006,‹{éŒ§,‘åèŽs,¼ŽR’¬,’·”ö,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421513007,‹{éŒ§,‘åèŽs,¼ŽR’¬,‹à’J,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421513008,‹{éŒ§,‘åèŽs,¼ŽR’¬,‰¡’¬,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0421513009,‹{éŒ§,‘åèŽs,¼ŽR’¬,“ü’¬,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0421513010,‹{éŒ§,‘åèŽs,¼ŽR’¬,’|‚Ì‰Ô,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421513011,‹{éŒ§,‘åèŽs,¼ŽR’¬,•¶‰»’š,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0421513012,‹{éŒ§,‘åèŽs,¼ŽR’¬,‘ä’¬,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421513013,‹{éŒ§,‘åèŽs,¼ŽR’¬,V’š,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421513014,‹{éŒ§,‘åèŽs,¼ŽR’¬,’¬,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0421513015,‹{éŒ§,‘åèŽs,¼ŽR’¬,ã–ì,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421513016,‹{éŒ§,‘åèŽs,¼ŽR’¬,L‰ª,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421514000,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,,7,-,-,-,7,7,-,-,-,-,-,-,-,-,-
0421514001,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‹«,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421514002,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,ãŽuˆø,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421514003,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,’†’J’n,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421514004,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰ºŽuˆø,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421514005,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰Ôƒ–è,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421514006,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‰º‘ò,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421514007,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚P,‘¾•v‘ò,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421515000,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,,16,-,-,11,16,14,-,-,-,-,-,-,-,1,-
0421515001,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,Ä“c,1,-,-,-,1,1,-,-,-,-,-,-,-,1,-
0421515002,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‰¹–³,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421515003,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,â–{,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421515005,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ˆÉ‰ê,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0421515006,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,“ì’¬,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-
0421515007,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,’‡’¬,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0421515008,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,“ì’J’n,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0421515009,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,–k’¬,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0421515010,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,•f‘Ü,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0421515011,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‘½“cì,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0421515012,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‚–ö,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0421515015,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,H“c,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421515016,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ãˆÉê–ì,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421515017,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,‹aƒP‘Ü,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0421515018,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,V’¬,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-
0421515019,‹{éŒ§,‘åèŽs,ŽO–{–Ø’¬,ŒKÜ,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0421516000,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,,4,-,-,2,4,4,-,-,-,-,-,-,-,-,-
0421516001,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,–å—œ,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0421516002,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,“S–C’¬,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0421516003,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,ìˆä,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421516004,‹{éŒ§,‘åèŽs,‰ºˆÉê–ì‘º‚Q|‚Q,ã‘ò,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421517000,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,,5,-,-,2,5,5,-,-,-,-,-,-,-,-,-
0421517001,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,ã‰«,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421517002,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,‰º‰«,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421517003,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,ãh,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421517004,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,‰ºh,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0421517005,‹{éŒ§,‘åèŽs,‚‘q‘º‚Q|‚Q,’†’J’n,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0421518000,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,,29,-,-,14,27,25,-,-,-,-,-,-,-,-,-
0421518001,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,o’¬,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0421518002,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,–{’n,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0421518003,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã’|’J,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421518004,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‰º’|’J,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0421518005,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŽOƒc‰®,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421518006,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã’n,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0421518007,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Š™Šª,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0421518008,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,™ƒPè,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-
0421518009,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Œä‰®•~,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0421518010,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,•½“n,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-
0421518011,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ã•½“n,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0421518012,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,’·ª,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-
0421518013,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Œ³Ž­“‡‘ä,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-
0421518014,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,L’·,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0421518015,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŽR’J,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421518016,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,Ÿº‰Ô,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421518017,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,»Žq‘ò,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421518018,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,“àƒm‰Y,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0421518019,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,[’J,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421518020,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‘å”—V“c,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421518021,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‘å”—,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421518022,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‘å”—“ì•”,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421518023,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,”ü‰ê–ìŠÔ,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421518024,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,¬”—,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421518025,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŠâŸº,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421518026,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ãŽu“c’J’n,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421518027,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,‰ºŽu“c’J’n,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421518028,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,ŽR‘D‰z,1,-,-,1,1,1,-,-,-,-,-,-,-,-,-
0421518029,‹{éŒ§,‘åèŽs,Ž­“‡‘ä’¬,—¢‘D‰z,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
0421519000,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,,13,-,-,8,13,13,-,13,-,-,-,13,-,-,-
0421519001,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ã‹æã‘g,1,-,-,1,1,1,-,1,-,-,-,1,-,-,-
0421519002,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,“¹ê•ª‹«,1,-,-,1,1,1,-,1,-,-,-,1,-,-,-
0421519003,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ŠÛŽR“ìŽR,1,-,-,1,1,1,-,1,-,-,-,1,-,-,-
0421519004,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,¬òìŒ´,1,-,-,1,1,1,-,1,-,-,-,1,-,-,-
0421519005,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,‚”¨,1,-,-,1,1,1,-,1,-,-,-,1,-,-,-
0421519006,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,”ó“nò‘ò,1,-,-,1,1,1,-,1,-,-,-,1,-,-,-
0421519007,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ŽRè,1,-,-,1,1,1,-,1,-,-,-,1,-,-,-
0421519008,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,“ñŒ¬’ƒ‰®,1,-,-,-,1,1,-,1,-,-,-,1,-,-,-
0421519009,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,“‚’|Œj‘ò,1,-,-,-,1,1,-,1,-,-,-,1,-,-,-
0421519010,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,’†—¢,1,-,-,-,1,1,-,1,-,-,-,1,-,-,-
0421519011,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,V“c“ñ–”,1,-,-,-,1,1,-,1,-,-,-,1,-,-,-
0421519012,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ì–k‘æˆê,1,-,-,1,1,1,-,1,-,-,-,1,-,-,-
0421519013,‹{éŒ§,‘åèŽs,¼‘åè‘º‚Q|‚P,ì–k‘æ“ñ,1,-,-,-,1,1,-,1,-,-,-,1,-,-,-
0421520000,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,,17,-,-,17,11,8,-,17,-,-,-,17,-,-,-
0421520001,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,“Œ¹Ž›‘ò,1,-,-,1,1,1,-,1,-,-,-,1,-,-,-
0421520002,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,‘åŠw’¬,1,-,-,1,1,1,-,1,-,-,-,1,-,-,-
0421520003,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,•g‘ò,1,-,-,1,1,1,-,1,-,-,-,1,-,-,-
0421520004,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,“ñƒm\,1,-,-,1,1,-,-,1,-,-,-,1,-,-,-
0421520005,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,ìŒ´’¬,1,-,-,1,1,1,-,1,-,-,-,1,-,-,-
0421520006,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,˜Z\l’¬,1,-,-,1,1,-,-,1,-,-,-,1,-,-,-
0421520007,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,‰¡’¬,1,-,-,1,-,-,-,1,-,-,-,1,-,-,-
0421520008,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,r’¬,1,-,-,1,-,-,-,1,-,-,-,1,-,-,-
0421520009,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,–ö’¬,1,-,-,1,1,1,-,1,-,-,-,1,-,-,-
0421520010,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,“ì’¬,1,-,-,1,-,-,-,1,-,-,-,1,-,-,-
0421520011,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,Žõ’š,1,-,-,1,-,-,-,1,-,-,-,1,-,-,-
0421520012,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,‹¤‰h,1,-,-,1,-,-,-,1,-,-,-,1,-,-,-
0421520013,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,’¬‰Y,1,-,-,1,-,-,-,1,-,-,-,1,-,-,-
0421520014,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,’Ê’š‚P,1,-,-,1,1,1,-,1,-,-,-,1,-,-,-
0421520015,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,’Ê’š‚Q,1,-,-,1,1,-,-,1,-,-,-,1,-,-,-
0421520016,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,Œ,1,-,-,1,1,1,-,1,-,-,-,1,-,-,-
0421520017,‹{éŒ§,‘åèŽs,ŠâoŽR’¬,çÎ,1,-,-,1,1,1,-,1,-,-,-,1,-,-,-
0421521000,‹{éŒ§,‘åèŽs,ˆêŒI‘º,,15,-,-,3,15,15,-,15,-,-,-,15,-,-,-
0421521001,‹{éŒ§,‘åèŽs,ˆêŒI‘º,›¶,1,-,-,-,1,1,-,1,-,-,-,1,-,-,-
0421521002,‹{éŒ§,‘åèŽs,ˆêŒI‘º,Â—t,1,-,-,-,1,1,-,1,-,-,-,1,-,-,-
0421521003,‹{éŒ§,‘åèŽs,ˆêŒI‘º,“V‰¤Ž›,1,-,-,-,1,1,-,1,-,-,-,1,-,-,-
0421521004,‹{éŒ§,‘åèŽs,ˆêŒI‘º,ã‹{,1,-,-,-,1,1,-,1,-,-,-,1,-,-,-
0421521005,‹{éŒ§,‘åèŽs,ˆêŒI‘º,êE–Ú,1,-,-,-,1,1,-,1,-,-,-,1,-,-,-
0421521006,‹{éŒ§,‘åèŽs,ˆêŒI‘º,‰º‹{,1,-,-,-,1,1,-,1,-,-,-,1,-,-,-
0421521007,‹{éŒ§,‘åèŽs,ˆêŒI‘º,‰«,1,-,-,-,1,1,-,1,-,-,-,1,-,-,-
0421521008,‹{éŒ§,‘åèŽs,ˆêŒI‘º,ªŠÝ,1,-,-,-,1,1,-,1,-,-,-,1,-,-,-
0421521009,‹{éŒ§,‘åèŽs,ˆêŒI‘º,ãˆê‚Ì’Ø,1,-,-,-,1,1,-,1,-,-,-,1,-,-,-
0421521010,‹{éŒ§,‘åèŽs,ˆêŒI‘º,‰ºˆê‚Ì’Ø,1,-,-,1,1,1,-,1,-,-,-,1,-,-,-
0421521011,‹{éŒ§,‘åèŽs,ˆêŒI‘º,—vŠQ,1,-,-,1,1,1,-,1,-,-,-,1,-,-,-
0421521012,‹{éŒ§,‘åèŽs,ˆêŒI‘º,‘å•Û,1,-,-,1,1,1,-,1,-,-,-,1,-,-,-
0421521013,‹{éŒ§,‘åèŽs,ˆêŒI‘º,ŽR’J,1,-,-,-,1,1,-,1,-,-,-,1,-,-,-
0421521014,‹{éŒ§,‘åèŽs,ˆêŒI‘º,h,1,-,-,-,1,1,-,1,-,-,-,1,-,-,-
0421521015,‹{éŒ§,‘åèŽs,ˆêŒI‘º,¼’ö,1,-,-,-,1,1,-,1,-,-,-,1,-,-,-
0421522000,‹{éŒ§,‘åèŽs,^ŽR‘º,,13,-,-,-,13,13,-,13,-,-,-,13,-,-,-
0421522001,‹{éŒ§,‘åèŽs,^ŽR‘º,Š‹‰ªˆê•”,1,-,-,-,1,1,-,1,-,-,-,1,-,-,-
0421522002,‹{éŒ§,‘åèŽs,^ŽR‘º,Š‹‰ª“ñ•”,1,-,-,-,1,1,-,1,-,-,-,1,-,-,-
0421522003,‹{éŒ§,‘åèŽs,^ŽR‘º,ˆé“c,1,-,-,-,1,1,-,1,-,-,-,1,-,-,-
0421522004,‹{éŒ§,‘åèŽs,^ŽR‘º,¬‘q,1,-,-,-,1,1,-,1,-,-,-,1,-,-,-
0421522005,‹{éŒ§,‘åèŽs,^ŽR‘º,”ª”¦,1,-,-,-,1,1,-,1,-,-,-,1,-,-,-
0421522006,‹{éŒ§,‘åèŽs,^ŽR‘º,’ó,1,-,-,-,1,1,-,1,-,-,-,1,-,-,-
0421522007,‹{éŒ§,‘åèŽs,^ŽR‘º,ã”nŠÚ,1,-,-,-,1,1,-,1,-,-,-,1,-,-,-
0421522008,‹{éŒ§,‘åèŽs,^ŽR‘º,‰º”nŠÚ,1,-,-,-,1,1,-,1,-,-,-,1,-,-,-
0421522009,‹{éŒ§,‘åèŽs,^ŽR‘º,–k‘ò,1,-,-,-,1,1,-,1,-,-,-,1,-,-,-
0421522010,‹{éŒ§,‘åèŽs,^ŽR‘º,“°‚Ì‘ò,1,-,-,-,1,1,-,1,-,-,-,1,-,-,-
0421522011,‹{éŒ§,‘åèŽs,^ŽR‘º,‘å’Ø“ñ•”,1,-,-,-,1,1,-,1,-,-,-,1,-,-,-
0421522012,‹{éŒ§,‘åèŽs,^ŽR‘º,¬’Øˆê•”,1,-,-,-,1,1,-,1,-,-,-,1,-,-,-
0421522013,‹{éŒ§,‘åèŽs,^ŽR‘º,‰©‹à“c,1,-,-,-,1,1,-,1,-,-,-,1,-,-,-
0421523000,‹{éŒ§,‘åèŽs,–ÂŽq’¬,,8,-,-,3,4,3,-,8,8,-,8,8,-,-,-
0421523001,‹{éŒ§,‘åèŽs,–ÂŽq’¬,¼Œ´,1,-,-,-,1,-,-,1,1,-,1,1,-,-,-
0421523002,‹{éŒ§,‘åèŽs,–ÂŽq’¬,ì’[,1,-,-,-,1,1,-,1,1,-,1,1,-,-,-
0421523003,‹{éŒ§,‘åèŽs,–ÂŽq’¬,“ìŒ´,1,-,-,-,1,1,-,1,1,-,1,1,-,-,-
0421523004,‹{éŒ§,‘åèŽs,–ÂŽq’¬,’†ŽR“Œ,1,-,-,-,-,-,-,1,1,-,1,1,-,-,-
0421523005,‹{éŒ§,‘åèŽs,–ÂŽq’¬,¯À,1,-,-,-,1,1,-,1,1,-,1,1,-,-,-
0421523006,‹{éŒ§,‘åèŽs,–ÂŽq’¬,”A‘O,1,-,-,1,-,-,-,1,1,-,1,1,-,-,-
0421523007,‹{éŒ§,‘åèŽs,–ÂŽq’¬,“’Œ³,1,-,-,1,-,-,-,1,1,-,1,1,-,-,-
0421523008,‹{éŒ§,‘åèŽs,–ÂŽq’¬,ŠâŸº,1,-,-,1,-,-,-,1,1,-,1,1,-,-,-
0421524000,‹{éŒ§,‘åèŽs,ì“n‘º,,13,-,-,8,13,11,13,13,13,-,13,13,-,-,-
0421524001,‹{éŒ§,‘åèŽs,ì“n‘º,Ô“’,1,-,-,1,1,-,1,1,1,-,1,1,-,-,-
0421524002,‹{éŒ§,‘åèŽs,ì“n‘º,Îƒm”~,1,-,-,1,1,1,1,1,1,-,1,1,-,-,-
0421524003,‹{éŒ§,‘åèŽs,ì“n‘º,‘ò,1,-,-,-,1,1,1,1,1,-,1,1,-,-,-
0421524004,‹{éŒ§,‘åèŽs,ì“n‘º,ì“n,1,-,-,1,1,1,1,1,1,-,1,1,-,-,-
0421524005,‹{éŒ§,‘åèŽs,ì“n‘º,¬gìŒ´,1,-,-,1,1,1,1,1,1,-,1,1,-,-,-
0421524006,‹{éŒ§,‘åèŽs,ì“n‘º,ãìŒ´,1,-,-,1,1,1,1,1,1,-,1,1,-,-,-
0421524007,‹{éŒ§,‘åèŽs,ì“n‘º,‚©‚¶‚â‘ò,1,-,-,1,1,1,1,1,1,-,1,1,-,-,-
0421524008,‹{éŒ§,‘åèŽs,ì“n‘º,“ì–ìÛ,1,-,-,1,1,1,1,1,1,-,1,1,-,-,-
0421524009,‹{éŒ§,‘åèŽs,ì“n‘º,–k–ìÛ,1,-,-,1,1,1,1,1,1,-,1,1,-,-,-
0421524010,‹{éŒ§,‘åèŽs,ì“n‘º,•è,1,-,-,-,1,1,1,1,1,-,1,1,-,-,-
0421524011,‹{éŒ§,‘åèŽs,ì“n‘º,ŒüŽR,1,-,-,-,1,1,1,1,1,-,1,1,-,-,-
